cif name= ./1000222.cif
./1000222.cif
Full Formula (Al1 Tl1 F4)
Reduced Formula: AlTlF4
abc   :   3.649200   3.649200   6.413700
angles:  90.000000  90.000000  90.000000
Sites (6)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Al3+  0    0    0
  1  Tl+   0.5  0.5  0.5
  2  F-    0.5  0    0
  3  F-    0    0.5  0
  4  F-    0    0    0.2737
  5  F-    0    0    0.7263

space_group_IT_number 123

*** lse ***


**isite= 0
Al3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-1.8246  0.      0.    ] : 2
F-1 : [0.     1.8246 0.    ] : 3
F-1 : [0.         0.         1.75542969] : 4
F-1 : [ 0.     -1.8246  0.    ] : 3
F-1 : [ 0.          0.         -1.75542969] : 5
F-1 : [1.8246 0.     0.    ] : 2
!!!atention to nb coordination!!!
         [1.8246, 1.8246, 1.7554296900000002, 1.8246, 1.7554296900000006, 1.8246]
         [1.8246, 1.8246, 1.7554296900000002, 1.8246, 1.7554296900000004, 1.8246]


**isite= 1
Tl+1 : [1.8246  1.8246  3.20685]

ce_symbol  = C:8
ce_fraction=  0.99888850244718
species:coords:index
F-1 : [3.6492     3.6492     1.75542969] : 4
F-1 : [3.6492     3.6492     4.65827031] : 5
F-1 : [3.6492     0.         1.75542969] : 4
F-1 : [0.         3.6492     1.75542969] : 4
F-1 : [0.         0.         1.75542969] : 4
F-1 : [0.         3.6492     4.65827031] : 5
F-1 : [3.6492     0.         4.65827031] : 5
F-1 : [0.         0.         4.65827031] : 5

ce_symbol  = BO_1:8
ce_fraction=  0.0011114975528199885
species:coords:index
F-1 : [3.6492     3.6492     1.75542969] : 4
F-1 : [3.6492     3.6492     4.65827031] : 5
F-1 : [3.6492     0.         1.75542969] : 4
F-1 : [0.         3.6492     1.75542969] : 4
F-1 : [0.         0.         1.75542969] : 4
F-1 : [0.         3.6492     4.65827031] : 5
F-1 : [3.6492     0.         4.65827031] : 5
F-1 : [0.         0.         4.65827031] : 5


**isite= 2
F-1 : [1.8246 0.     0.    ]


**isite= 3
F-1 : [0.     1.8246 0.    ]


**isite= 4
F-1 : [0.         0.         1.75542969]


**isite= 5
F-1 : [0.         0.         4.65827031]

END

