cif name= ./1000211.cif
./1000211.cif
Full Formula (Na24 Li24 Cr16 F96)
Reduced Formula: Na3Li3Cr2F12
abc   :  12.328000  12.328000  12.328000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Na+   0.25   0.125  0
  1  Na+   0.25   0.875  0.5
  2  Na+   0.125  0      0.25
  3  Na+   0.375  0      0.75
  4  Na+   0.5    0.75   0.625
  5  Na+   0.5    0.25   0.875
  6  Na+   0.25   0.375  0.5
  7  Na+   0.25   0.625  0
  8  Na+   0.375  0.5    0.25
  9  Na+   0.125  0.5    0.75
 10  Na+   0      0.75   0.875
 11  Na+   0      0.25   0.625
 12  Na+   0.75   0.625  0.5
 13  Na+   0.75   0.375  0
 14  Na+   0.625  0.5    0.75
 15  Na+   0.875  0.5    0.25
 16  Na+   0      0.25   0.125
 17  Na+   0      0.75   0.375
 18  Na+   0.75   0.875  0
 19  Na+   0.75   0.125  0.5
 20  Na+   0.875  0      0.75
 21  Na+   0.625  0      0.25
 22  Na+   0.5    0.25   0.375
 23  Na+   0.5    0.75   0.125
 24  Li+   0.25   0.375  0
 25  Li+   0.75   0.125  0
 26  Li+   0.875  0.5    0.75
 27  Li+   0.125  0      0.75
 28  Li+   0      0.25   0.375
 29  Li+   0.5    0.25   0.625
 30  Li+   0.25   0.125  0.5
 31  Li+   0.75   0.375  0.5
 32  Li+   0.625  0      0.75
 33  Li+   0.375  0.5    0.75
 34  Li+   0.5    0.25   0.125
 35  Li+   0      0.25   0.875
 36  Li+   0.75   0.875  0.5
 37  Li+   0.25   0.625  0.5
 38  Li+   0.375  0      0.25
 39  Li+   0.625  0.5    0.25
 40  Li+   0.5    0.75   0.875
 41  Li+   0      0.75   0.125
 42  Li+   0.75   0.625  0
 43  Li+   0.25   0.875  0
 44  Li+   0.125  0.5    0.25
 45  Li+   0.875  0      0.25
 46  Li+   0      0.75   0.625
 47  Li+   0.5    0.75   0.375
