cif name= ./1525475.cif
./1525475.cif
Full Formula (Ca4 Cr4 F20)
Reduced Formula: CaCrF5
abc   :   9.005000   6.472000   7.533000
angles:  90.000000 115.850000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0       0.5426  0.75
  1  Ca    0       0.4574  0.25
  2  Ca    0.5     0.0426  0.75
  3  Ca    0.5     0.9574  0.25
  4  Cr    0       0       0.5
  5  Cr    0       0       0
  6  Cr    0.5     0.5     0.5
  7  Cr    0.5     0.5     0
  8  F     0.2727  0.477   0.3826
  9  F     0.7273  0.477   0.1174
 10  F     0.7273  0.523   0.6174
 11  F     0.2727  0.523   0.8826
 12  F     0.0097  0.7066  0.4709
 13  F     0.9903  0.7066  0.0291
 14  F     0.9903  0.2934  0.5291
 15  F     0.0097  0.2934  0.9709
 16  F     0       0.9279  0.75
 17  F     0       0.0721  0.25
 18  F     0.7727  0.977   0.3826
 19  F     0.2273  0.977   0.1174
 20  F     0.2273  0.023   0.6174
 21  F     0.7727  0.023   0.8826
 22  F     0.5097  0.2066  0.4709
 23  F     0.4903  0.2066  0.0291
 24  F     0.4903  0.7934  0.5291
 25  F     0.5097  0.7934  0.9709
 26  F     0.5     0.4279  0.75
 27  F     0.5     0.5721  0.25

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [-2.46338484  3.5117072   5.08442821]

ce_symbol  = PB:7
ce_fraction=  0.9987478005497079
species:coords:index
F1 : [-1.82518439  1.8988848   3.58689462] : 14
F1 : [-2.46338484  6.0053688   5.08442821] : 16
F1 : [-1.45932873  4.5731152   3.19234299] : 12
F1 : [-3.46744095  4.5731152   6.97651342] : 13
F1 : [-4.4835219  3.384856   4.1855013] : 10
F1 : [-3.10158529  1.8988848   6.58196179] : 15
F1 : [-0.44324778  3.384856    5.98335511] : 11
!!!atention to nb coordination!!!
         [2.2915284752486427, 2.4936616000000003, 2.3905443074251562, 2.390544307425156, 2.2147493203329622, 2.2915284752486422, 2.2147493203329613]
         [2.2915284752486427, 2.4936616000000003, 2.390544307425156, 2.3905443074251553, 2.2147493203329622, 2.2915284752486427, 2.214749320332962]

ce_symbol  = ST:7
ce_fraction=  0.0006328374189056981
species:coords:index
F1 : [-1.82518439  1.8988848   3.58689462] : 14
F1 : [-2.46338484  6.0053688   5.08442821] : 16
F1 : [-1.45932873  4.5731152   3.19234299] : 12
F1 : [-3.46744095  4.5731152   6.97651342] : 13
F1 : [-4.4835219  3.384856   4.1855013] : 10
F1 : [-3.10158529  1.8988848   6.58196179] : 15
F1 : [-0.44324778  3.384856    5.98335511] : 11
!!!atention to nb coordination!!!
         [2.2915284752486427, 2.4936616000000003, 2.3905443074251562, 2.390544307425156, 2.2147493203329622, 2.2915284752486422, 2.2147493203329613]
         [2.2915284752486427, 2.4936616000000003, 2.390544307425156, 2.3905443074251553, 2.2147493203329622, 2.2915284752486427, 2.214749320332962]

ce_symbol  = FO:7
ce_fraction=  0.0006193620313865305
species:coords:index
F1 : [-1.82518439  1.8988848   3.58689462] : 14
F1 : [-2.46338484  6.0053688   5.08442821] : 16
F1 : [-1.45932873  4.5731152   3.19234299] : 12
F1 : [-3.46744095  4.5731152   6.97651342] : 13
F1 : [-4.4835219  3.384856   4.1855013] : 10
F1 : [-3.10158529  1.8988848   6.58196179] : 15
F1 : [-0.44324778  3.384856    5.98335511] : 11
!!!atention to nb coordination!!!
         [2.2915284752486427, 2.4936616000000003, 2.3905443074251562, 2.390544307425156, 2.2147493203329622, 2.2915284752486422, 2.2147493203329613]
         [2.2915284752486427, 2.4936616000000003, 2.390544307425156, 2.3905443074251553, 2.2147493203329622, 2.2915284752486427, 2.214749320332962]


**isite= 1
Ca1 : [-0.82112828  2.9602928   1.6948094 ]

ce_symbol  = PB:7
ce_fraction=  0.9987478005497079
species:coords:index
F1 : [1.19900878 3.087144   2.59373631] : 8
F1 : [-0.18292783  4.5731152   0.19727581] : 13
F1 : [ 0.18292783  1.8988848  -0.19727581] : 15
F1 : [-1.45932873  4.5731152   3.19234299] : 12
F1 : [-1.82518439  1.8988848   3.58689462] : 14
F1 : [-0.82112828  0.4666312   1.6948094 ] : 17
F1 : [-2.84126534  3.087144    0.7958825 ] : 9
!!!atention to nb coordination!!!
         [2.214749320332962, 2.2915284752486422, 2.3905443074251562, 2.291528475248642, 2.3905443074251562, 2.4936616000000003, 2.2147493203329605]
         [2.214749320332962, 2.2915284752486422, 2.390544307425156, 2.2915284752486422, 2.390544307425156, 2.4936616000000003, 2.214749320332962]

ce_symbol  = ST:7
ce_fraction=  0.0006328374189056925
species:coords:index
F1 : [1.19900878 3.087144   2.59373631] : 8
F1 : [-0.18292783  4.5731152   0.19727581] : 13
F1 : [ 0.18292783  1.8988848  -0.19727581] : 15
F1 : [-1.45932873  4.5731152   3.19234299] : 12
F1 : [-1.82518439  1.8988848   3.58689462] : 14
F1 : [-0.82112828  0.4666312   1.6948094 ] : 17
F1 : [-2.84126534  3.087144    0.7958825 ] : 9
!!!atention to nb coordination!!!
         [2.214749320332962, 2.2915284752486422, 2.3905443074251562, 2.291528475248642, 2.3905443074251562, 2.4936616000000003, 2.2147493203329605]
         [2.214749320332962, 2.2915284752486422, 2.390544307425156, 2.2915284752486422, 2.390544307425156, 2.4936616000000003, 2.214749320332962]

ce_symbol  = FO:7
ce_fraction=  0.0006193620313865357
species:coords:index
F1 : [1.19900878 3.087144   2.59373631] : 8
F1 : [-0.18292783  4.5731152   0.19727581] : 13
F1 : [ 0.18292783  1.8988848  -0.19727581] : 15
F1 : [-1.45932873  4.5731152   3.19234299] : 12
F1 : [-1.82518439  1.8988848   3.58689462] : 14
F1 : [-0.82112828  0.4666312   1.6948094 ] : 17
F1 : [-2.84126534  3.087144    0.7958825 ] : 9
!!!atention to nb coordination!!!
         [2.214749320332962, 2.2915284752486422, 2.3905443074251562, 2.291528475248642, 2.3905443074251562, 2.4936616000000003, 2.2147493203329605]
         [2.214749320332962, 2.2915284752486422, 2.390544307425156, 2.2915284752486422, 2.390544307425156, 2.4936616000000003, 2.214749320332962]


**isite= 2
Ca1 : [2.03911516 0.2757072  5.08442821]

ce_symbol  = PB:7
ce_fraction=  0.9987478005497079
species:coords:index
F1 : [2.03911516 2.7693688  5.08442821] : 26
F1 : [0.0189781 0.148856  4.1855013] : 20
F1 : [3.04317127 1.3371152  3.19234299] : 22
F1 : [ 2.67731561 -1.3371152   3.58689462] : 24
F1 : [4.05925222 0.148856   5.98335511] : 21
F1 : [1.03505905 1.3371152  6.97651342] : 23
F1 : [ 1.40091471 -1.3371152   6.58196179] : 25
!!!atention to nb coordination!!!
         [2.4936616, 2.214749320332961, 2.3905443074251562, 2.2915284752486436, 2.2147493203329605, 2.3905443074251544, 2.2915284752486427]
         [2.4936616, 2.2147493203329613, 2.390544307425156, 2.291528475248643, 2.214749320332962, 2.3905443074251553, 2.291528475248643]

ce_symbol  = ST:7
ce_fraction=  0.0006328374189056972
species:coords:index
F1 : [2.03911516 2.7693688  5.08442821] : 26
F1 : [0.0189781 0.148856  4.1855013] : 20
F1 : [3.04317127 1.3371152  3.19234299] : 22
F1 : [ 2.67731561 -1.3371152   3.58689462] : 24
F1 : [4.05925222 0.148856   5.98335511] : 21
F1 : [1.03505905 1.3371152  6.97651342] : 23
F1 : [ 1.40091471 -1.3371152   6.58196179] : 25
!!!atention to nb coordination!!!
         [2.4936616, 2.214749320332961, 2.3905443074251562, 2.2915284752486436, 2.2147493203329605, 2.3905443074251544, 2.2915284752486427]
         [2.4936616, 2.2147493203329613, 2.390544307425156, 2.291528475248643, 2.214749320332962, 2.3905443074251553, 2.291528475248643]

ce_symbol  = FO:7
ce_fraction=  0.0006193620313865362
species:coords:index
F1 : [2.03911516 2.7693688  5.08442821] : 26
F1 : [0.0189781 0.148856  4.1855013] : 20
F1 : [3.04317127 1.3371152  3.19234299] : 22
F1 : [ 2.67731561 -1.3371152   3.58689462] : 24
F1 : [4.05925222 0.148856   5.98335511] : 21
F1 : [1.03505905 1.3371152  6.97651342] : 23
F1 : [ 1.40091471 -1.3371152   6.58196179] : 25
!!!atention to nb coordination!!!
         [2.4936616, 2.214749320332961, 2.3905443074251562, 2.2915284752486436, 2.2147493203329605, 2.3905443074251544, 2.2915284752486427]
         [2.4936616, 2.2147493203329613, 2.390544307425156, 2.291528475248643, 2.214749320332962, 2.3905443074251553, 2.291528475248643]


**isite= 3
Ca1 : [3.68137172 6.1962928  1.6948094 ]

ce_symbol  = PB:7
ce_fraction=  0.9987478005497079
species:coords:index
F1 : [ 4.68542783  5.1348848  -0.19727581] : 25
F1 : [5.70150878 6.323144   2.59373631] : 18
F1 : [2.67731561 5.1348848  3.58689462] : 24
F1 : [1.66123466 6.323144   0.7958825 ] : 19
F1 : [3.68137172 3.7026312  1.6948094 ] : 27
F1 : [4.31957217 7.8091152  0.19727581] : 23
F1 : [3.04317127 7.8091152  3.19234299] : 22
!!!atention to nb coordination!!!
         [2.3905443074251562, 2.2147493203329622, 2.390544307425156, 2.2147493203329605, 2.4936615999999994, 2.2915284752486436, 2.2915284752486427]
         [2.3905443074251553, 2.2147493203329622, 2.3905443074251553, 2.214749320332961, 2.4936615999999994, 2.2915284752486436, 2.291528475248643]

ce_symbol  = ST:7
ce_fraction=  0.0006328374189056877
species:coords:index
F1 : [ 4.68542783  5.1348848  -0.19727581] : 25
F1 : [5.70150878 6.323144   2.59373631] : 18
F1 : [2.67731561 5.1348848  3.58689462] : 24
F1 : [1.66123466 6.323144   0.7958825 ] : 19
F1 : [3.68137172 3.7026312  1.6948094 ] : 27
F1 : [4.31957217 7.8091152  0.19727581] : 23
F1 : [3.04317127 7.8091152  3.19234299] : 22
!!!atention to nb coordination!!!
         [2.3905443074251562, 2.2147493203329622, 2.390544307425156, 2.2147493203329605, 2.4936615999999994, 2.2915284752486436, 2.2915284752486427]
         [2.3905443074251553, 2.2147493203329622, 2.3905443074251553, 2.214749320332961, 2.4936615999999994, 2.2915284752486436, 2.291528475248643]

ce_symbol  = FO:7
ce_fraction=  0.0006193620313865348
species:coords:index
F1 : [ 4.68542783  5.1348848  -0.19727581] : 25
F1 : [5.70150878 6.323144   2.59373631] : 18
F1 : [2.67731561 5.1348848  3.58689462] : 24
F1 : [1.66123466 6.323144   0.7958825 ] : 19
F1 : [3.68137172 3.7026312  1.6948094 ] : 27
F1 : [4.31957217 7.8091152  0.19727581] : 23
F1 : [3.04317127 7.8091152  3.19234299] : 22
!!!atention to nb coordination!!!
         [2.3905443074251562, 2.2147493203329622, 2.390544307425156, 2.2147493203329605, 2.4936615999999994, 2.2915284752486436, 2.2915284752486427]
         [2.3905443074251553, 2.2147493203329622, 2.3905443074251553, 2.214749320332961, 2.4936615999999994, 2.2915284752486436, 2.291528475248643]


**isite= 4
Cr1 : [-1.64225656  0.          3.3896188 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-0.82112828  0.4666312   1.6948094 ] : 17
F1 : [0.0189781 0.148856  4.1855013] : 20
F1 : [-1.82518439  1.8988848   3.58689462] : 14
F1 : [-2.46338484 -0.4666312   5.08442821] : 16
F1 : [-3.30349122 -0.148856    2.59373631] : 18
F1 : [-1.45932873 -1.8988848   3.19234299] : 12
!!!atention to nb coordination!!!
         [1.940199793658746, 1.8480496878169543, 1.917848748542819, 1.940199793658746, 1.8480496878169534, 1.9178487485428197]
         [1.940199793658746, 1.8480496878169546, 1.9178487485428193, 1.940199793658746, 1.8480496878169534, 1.9178487485428193]


**isite= 5
Cr1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.18292783  1.8988848  -0.19727581] : 15
F1 : [-0.18292783 -1.8988848   0.19727581] : 13
F1 : [ 1.66123466 -0.148856    0.7958825 ] : 19
F1 : [-1.66123466  0.148856   -0.7958825 ] : 21
F1 : [-0.82112828  0.4666312   1.6948094 ] : 17
F1 : [ 0.82112828 -0.4666312  -1.6948094 ] : 16
!!!atention to nb coordination!!!
         [1.917848748542819, 1.9178487485428197, 1.8480496878169546, 1.8480496878169546, 1.9401997936587456, 1.9401997936587456]
         [1.9178487485428193, 1.9178487485428193, 1.8480496878169546, 1.8480496878169537, 1.940199793658746, 1.940199793658746]


**isite= 6
Cr1 : [2.86024344 3.236      3.3896188 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.03911516 2.7693688  5.08442821] : 26
F1 : [3.04317127 1.3371152  3.19234299] : 22
F1 : [1.19900878 3.087144   2.59373631] : 8
F1 : [2.67731561 5.1348848  3.58689462] : 24
F1 : [4.5214781 3.384856  4.1855013] : 10
F1 : [3.68137172 3.7026312  1.6948094 ] : 27
!!!atention to nb coordination!!!
         [1.940199793658746, 1.9178487485428193, 1.8480496878169534, 1.9178487485428182, 1.8480496878169537, 1.9401997936587458]
         [1.940199793658746, 1.9178487485428193, 1.8480496878169534, 1.9178487485428193, 1.8480496878169541, 1.940199793658746]


**isite= 7
Cr1 : [4.5025 3.236  0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.31957217 1.3371152  0.19727581] : 23
F1 : [ 5.32362828  2.7693688  -1.6948094 ] : 26
F1 : [6.16373466 3.087144   0.7958825 ] : 9
F1 : [3.68137172 3.7026312  1.6948094 ] : 27
F1 : [ 2.84126534  3.384856   -0.7958825 ] : 11
F1 : [ 4.68542783  5.1348848  -0.19727581] : 25
!!!atention to nb coordination!!!
         [1.917848748542819, 1.9401997936587458, 1.8480496878169548, 1.940199793658746, 1.8480496878169541, 1.9178487485428186]
         [1.9178487485428193, 1.940199793658746, 1.8480496878169541, 1.940199793658746, 1.8480496878169537, 1.9178487485428193]


**isite= 8
F1 : [1.19900878 3.087144   2.59373631]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [-0.82112828  2.9602928   1.6948094 ] : 1
Cr1 : [2.86024344 3.236      3.3896188 ] : 6
!!!atention to nb coordination!!!
         [2.214749320332962, 1.8480496878169537]
         [2.214749320332962, 1.8480496878169534]


**isite= 9
F1 : [6.16373466 3.087144   0.7958825 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [4.5025 3.236  0.    ] : 7
Ca1 : [8.18387172 2.9602928  1.6948094 ] : 1


**isite= 10
F1 : [4.5214781 3.384856  4.1855013]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [2.86024344 3.236      3.3896188 ] : 6
Ca1 : [6.54161516 3.5117072  5.08442821] : 0
!!!atention to nb coordination!!!
         [1.8480496878169537, 2.2147493203329627]
         [1.8480496878169541, 2.2147493203329627]


**isite= 11
F1 : [-0.44324778  3.384856    5.98335511]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [1.21798688 3.236      6.77923761] : 7
Ca1 : [-2.46338484  3.5117072   5.08442821] : 0


**isite= 12
F1 : [-1.45932873  4.5731152   3.19234299]

ce_symbol  = TL:3
ce_fraction=  0.844852379753655
species:coords:index
Ca1 : [-0.82112828  2.9602928   1.6948094 ] : 1
Ca1 : [-2.46338484  3.5117072   5.08442821] : 0
Cr1 : [-1.64225656  6.472       3.3896188 ] : 4
!!!atention to nb coordination!!!
         [2.2915284752486427, 2.390544307425156, 1.9178487485428197]
         [2.2915284752486422, 2.390544307425156, 1.9178487485428195]

ce_symbol  = S:1
ce_fraction=  0.10187619481938778
species:coords:index
Cr1 : [-1.64225656  6.472       3.3896188 ] : 4
!!!atention to nb coordination!!!
         [1.9178487485428197]
         [1.9178487485428195]

ce_symbol  = TY:3
ce_fraction=  0.044426947187764895
species:coords:index
Ca1 : [-0.82112828  2.9602928   1.6948094 ] : 1
Ca1 : [-2.46338484  3.5117072   5.08442821] : 0
Cr1 : [-1.64225656  6.472       3.3896188 ] : 4
!!!atention to nb coordination!!!
         [2.2915284752486427, 2.390544307425156, 1.9178487485428197]
         [2.2915284752486422, 2.390544307425156, 1.9178487485428195]

ce_symbol  = TS:3
ce_fraction=  0.008844478239192387
species:coords:index
Ca1 : [-0.82112828  2.9602928   1.6948094 ] : 1
Ca1 : [-2.46338484  3.5117072   5.08442821] : 0
Cr1 : [-1.64225656  6.472       3.3896188 ] : 4
!!!atention to nb coordination!!!
         [2.2915284752486427, 2.390544307425156, 1.9178487485428197]
         [2.2915284752486422, 2.390544307425156, 1.9178487485428195]


**isite= 13
F1 : [8.82207217 4.5731152  0.19727581]

ce_symbol  = TL:3
ce_fraction=  0.8448523797536533
species:coords:index
Ca1 : [8.18387172 2.9602928  1.6948094 ] : 1
Ca1 : [ 9.82612828  3.5117072  -1.6948094 ] : 0
Cr1 : [9.005 6.472 0.   ] : 5
!!!atention to nb coordination!!!
         [2.291528475248642, 2.3905443074251562, 1.9178487485428197]
         [2.291528475248642, 2.3905443074251553, 1.9178487485428197]

ce_symbol  = S:1
ce_fraction=  0.10187619481938891
species:coords:index
Cr1 : [9.005 6.472 0.   ] : 5

ce_symbol  = TY:3
