cif name= ./7228638.cif
./7228638.cif
Full Formula (Rb4 Mn4 F16)
Reduced Formula: RbMnF4
abc   :   6.050000   7.777000   7.822000
angles:  90.000000  90.830000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb    0.5194  0.7106  0.7534
  1  Rb    0.4806  0.2106  0.7466
  2  Rb    0.4806  0.2894  0.2466
  3  Rb    0.5194  0.7894  0.2534
  4  Mn    0       0       0
  5  Mn    0       0.5     0.5
  6  Mn    0       0       0.5
  7  Mn    0       0.5     0
  8  F     0.9226  0.0149  0.7694
  9  F     0.0774  0.5149  0.7306
 10  F     0.0774  0.9851  0.2306
 11  F     0.9226  0.4851  0.2694
 12  F     0.7171  0.0494  0.0526
 13  F     0.2829  0.5494  0.4474
 14  F     0.2829  0.9506  0.9474
 15  F     0.7171  0.4506  0.5526
 16  F     0.909   0.7657  0.497
 17  F     0.091   0.2657  0.003
 18  F     0.091   0.2343  0.503
 19  F     0.909   0.7343  0.997
 20  F     0.7175  0.0619  0.4574
 21  F     0.2825  0.5619  0.0426
 22  F     0.2825  0.9381  0.5426
 23  F     0.7175  0.4381  0.9574

space_group_IT_number 14

*** lse ***


**isite= 0
Rb1 : [3.05700424 5.5263362  5.89247648]

ce_symbol  = MI:10
ce_fraction=  0.660152417584861
species:coords:index
F1 : [5.38648257 5.7106511  7.79771575] : 19
F1 : [4.23239454 3.4071037  7.48799705] : 23
F1 : [1.60419762 7.3928162  7.40978526] : 14
F1 : [5.49455133 7.8928773  6.01761534] : 8
F1 : [1.66085129 4.2726838  3.49919561] : 13
F1 : [1.64764443 7.2956037  4.24377188] : 22
F1 : [0.38548765 4.0043773  5.71415359] : 9
F1 : [5.44313625 5.9548489  3.88712611] : 16
F1 : [1.59099076 4.3698963  8.15436152] : 21
F1 : [4.27584136 3.5043162  4.32198367] : 15
!!!atention to nb coordination!!!
         [3.0150253668929716, 2.90144354621743, 2.810092635790837, 3.3996782632112357, 3.041164363610373, 2.799076526275057, 3.079798507886181, 3.146216645513526, 2.9330313263148793, 2.8355910200588412]
         [3.0150253668929716, 2.9014435462174304, 2.810092635790837, 3.3996782632112352, 3.041164363610373, 2.799076526275057, 3.079798507886181, 3.146216645513526, 2.9330313263148793, 2.8355910200588412]

ce_symbol  = TS:3
ce_fraction=  0.3124349121438579
species:coords:index
F1 : [1.60419762 7.3928162  7.40978526] : 14
F1 : [1.64764443 7.2956037  4.24377188] : 22
F1 : [4.27584136 3.5043162  4.32198367] : 15

ce_symbol  = C:8
ce_fraction=  0.016164246163906135
species:coords:index
F1 : [5.38648257 5.7106511  7.79771575] : 19
F1 : [4.23239454 3.4071037  7.48799705] : 23
F1 : [1.60419762 7.3928162  7.40978526] : 14
F1 : [1.64764443 7.2956037  4.24377188] : 22
F1 : [0.38548765 4.0043773  5.71415359] : 9
F1 : [5.44313625 5.9548489  3.88712611] : 16
F1 : [1.59099076 4.3698963  8.15436152] : 21
F1 : [4.27584136 3.5043162  4.32198367] : 15
!!!atention to nb coordination!!!
         [3.0150253668929716, 2.90144354621743, 2.810092635790837, 2.799076526275057, 3.079798507886181, 3.146216645513526, 2.9330313263148793, 2.8355910200588412]
         [3.0150253668929716, 2.9014435462174304, 2.810092635790837, 2.799076526275057, 3.079798507886181, 3.146216645513526, 2.9330313263148793, 2.8355910200588412]

ce_symbol  = BS_2:10
ce_fraction=  0.010803936562289104
species:coords:index
F1 : [5.38648257 5.7106511  7.79771575] : 19
F1 : [4.23239454 3.4071037  7.48799705] : 23
F1 : [1.60419762 7.3928162  7.40978526] : 14
F1 : [5.49455133 7.8928773  6.01761534] : 8
F1 : [1.66085129 4.2726838  3.49919561] : 13
F1 : [1.64764443 7.2956037  4.24377188] : 22
F1 : [0.38548765 4.0043773  5.71415359] : 9
