cif name= ./1000216.cif
./1000216.cif
Full Formula (Ba4 Fe4 Cu4 F28)
Reduced Formula: BaFeCuF7
abc   :  10.695000   9.932000   5.654000
angles:  90.000000 118.530000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0       0.3174  0.25
  1  Ba2+  0       0.6826  0.75
  2  Ba2+  0.5     0.8174  0.25
  3  Ba2+  0.5     0.1826  0.75
  4  Fe3+  0.3103  0.3938  0.1176
  5  Fe3+  0.3103  0.6062  0.6176
  6  Fe3+  0.8103  0.8938  0.1176
  7  Fe3+  0.8103  0.1062  0.6176
  8  Cu2+  0.6871  0.6041  0.8812
  9  Cu2+  0.6871  0.3959  0.3812
 10  Cu2+  0.1871  0.1041  0.8812
 11  Cu2+  0.1871  0.8959  0.3812
 12  F-    0.9953  0.815   0.2544
 13  F-    0.9953  0.185   0.7544
 14  F-    0.134   0.4585  0.0336
 15  F-    0.134   0.5415  0.5336
 16  F-    0.8745  0.5443  0.0037
 17  F-    0.8745  0.4557  0.5037
 18  F-    0.7549  0.718   0.2368
 19  F-    0.7549  0.282   0.7368
 20  F-    0.2551  0.2861  0.7915
 21  F-    0.2551  0.7139  0.2915
 22  F-    0.3681  0.5525  0.0088
 23  F-    0.3681  0.4475  0.5088
 24  F-    0.6235  0.4415  0.009
 25  F-    0.6235  0.5585  0.509
 26  F-    0.4953  0.315   0.2544
 27  F-    0.4953  0.685   0.7544
 28  F-    0.634   0.9585  0.0336
 29  F-    0.634   0.0415  0.5336
 30  F-    0.3745  0.0443  0.0037
 31  F-    0.3745  0.9557  0.5037
 32  F-    0.2549  0.218   0.2368
 33  F-    0.2549  0.782   0.7368
 34  F-    0.7551  0.7861  0.7915
 35  F-    0.7551  0.2139  0.2915
 36  F-    0.8681  0.0525  0.0088
 37  F-    0.8681  0.9475  0.5088
 38  F-    0.1235  0.9415  0.009
 39  F-    0.1235  0.0585  0.509

space_group_IT_number 9

*** lse ***


**isite= 0
Ba2+1 : [-0.67511423  3.1524168   1.24185467]

ce_symbol  = AC:12
ce_fraction=  0.9995263407882881
species:coords:index
F-1 : [1.34239465 4.553822   0.16690527] : 14
F-1 : [-2.70244266  4.5260124   2.50208879] : 17
F-1 : [-1.35221419  5.4059876   0.01837945] : 16
F-1 : [-0.00783382  5.378178    2.65061461] : 15
F-1 : [-1.91058423  2.800824   -1.3074246 ] : 19
F-1 : [ 0.61296572  1.83742    -1.21999803] : 13
F-1 : [-1.43443452  0.52143     0.04371328] : 36
F-1 : [-0.05370008  0.581022    2.52841611] : 39
F-1 : [0.59088284 2.8415452  3.93171189] : 20
F-1 : [-2.08749121  1.83742     3.74742065] : 13
F-1 : [-3.4063887   2.1244548   1.44800255] : 35
F-1 : [2.0866873  2.165176   1.17628474] : 32
!!!atention to nb coordination!!!
         [2.6813792786499504, 2.754090675279476, 2.652157106664332, 2.71732968763412, 2.854615280469081, 3.073936444570551, 2.9890134861569195, 2.9416775999700224, 2.9891004617902768, 3.16257588100197, 2.9255876351661074, 2.9336822445650736]
         [2.6813792786499504, 2.7540906752794756, 2.652157106664332, 2.71732968763412, 2.8546152804690803, 3.073936444570551, 2.9890134861569195, 2.9416775999700224, 2.9891004617902768, 3.1625758810019704, 2.9255876351661088, 2.9336822445650736]

ce_symbol  = I:12
ce_fraction=  0.0004140973620832334
species:coords:index
F-1 : [1.34239465 4.553822   0.16690527] : 14
F-1 : [-2.70244266  4.5260124   2.50208879] : 17
F-1 : [-1.35221419  5.4059876   0.01837945] : 16
F-1 : [-0.00783382  5.378178    2.65061461] : 15
F-1 : [-1.91058423  2.800824   -1.3074246 ] : 19
F-1 : [ 0.61296572  1.83742    -1.21999803] : 13
F-1 : [-1.43443452  0.52143     0.04371328] : 36
F-1 : [-0.05370008  0.581022    2.52841611] : 39
F-1 : [0.59088284 2.8415452  3.93171189] : 20
F-1 : [-2.08749121  1.83742     3.74742065] : 13
F-1 : [-3.4063887   2.1244548   1.44800255] : 35
F-1 : [2.0866873  2.165176   1.17628474] : 32
!!!atention to nb coordination!!!
