cif name= ./1000340.cif
./1000340.cif
Full Formula (Na24 Sr32 Cr40 F208)
Reduced Formula: Na3Sr4Cr5F26
abc   :  19.959000   7.450000  28.855885
angles:  90.000000 108.897403  90.000000
Sites (304)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Na+   0        0.0031  0.75
  1  Na+   0.5      0.4969  0.25
  2  Na+   0        0.4981  0.75
  3  Na+   0.5      0.0019  0.25
  4  Na+   0.6236   0.4925  0.374
  5  Na+   0.3764   0.4925  0.126
  6  Na+   0.8764   0.0075  0.626
  7  Na+   0.1236   0.0075  0.874
  8  Na+   0.2531   0.4996  0.0026
  9  Na+   0.7469   0.4996  0.4974
 10  Na+   0.2469   0.0004  0.9974
 11  Na+   0.7531   0.0004  0.5026
 12  Na+   0.5      0.5031  0.75
 13  Na+   0        0.9969  0.25
 14  Na+   0.5      0.9981  0.75
 15  Na+   0        0.5019  0.25
 16  Na+   0.1236   0.9925  0.374
 17  Na+   0.8764   0.9925  0.126
 18  Na+   0.3764   0.5075  0.626
 19  Na+   0.6236   0.5075  0.874
 20  Na+   0.7531   0.9996  0.0026
 21  Na+   0.2469   0.9996  0.4974
 22  Na+   0.7469   0.5004  0.9974
 23  Na+   0.2531   0.5004  0.5026
 24  Sr2+  0.80441  0.2088  0.74628
 25  Sr2+  0.69559  0.7088  0.75372
 26  Sr2+  0.69559  0.2912  0.25372
 27  Sr2+  0.80441  0.7912  0.24628
 28  Sr2+  0.58787  0.2908  0.65045
 29  Sr2+  0.91213  0.7908  0.84955
 30  Sr2+  0.91213  0.2092  0.34955
 31  Sr2+  0.58787  0.7092  0.15045
 32  Sr2+  0.83408  0.2538  0.90656
 33  Sr2+  0.66592  0.7538  0.59344
 34  Sr2+  0.66592  0.2462  0.09344
 35  Sr2+  0.83408  0.7462  0.40656
 36  Sr2+  0.06373  0.2515  0.99366
 37  Sr2+  0.93627  0.2515  0.50634
 38  Sr2+  0.43627  0.2485  0.00634
 39  Sr2+  0.56373  0.2485  0.49366
 40  Sr2+  0.30441  0.7088  0.74628
 41  Sr2+  0.19559  0.2088  0.75372
 42  Sr2+  0.19559  0.7912  0.25372
 43  Sr2+  0.30441  0.2912  0.24628
 44  Sr2+  0.08787  0.7908  0.65045
 45  Sr2+  0.41213  0.2908  0.84955
 46  Sr2+  0.41213  0.7092  0.34955
 47  Sr2+  0.08787  0.2092  0.15045
 48  Sr2+  0.33408  0.7538  0.90656
 49  Sr2+  0.16592  0.2538  0.59344
 50  Sr2+  0.16592  0.7462  0.09344
 51  Sr2+  0.33408  0.2462  0.40656
 52  Sr2+  0.56373  0.7515  0.99366
 53  Sr2+  0.43627  0.7515  0.50634
 54  Sr2+  0.93627  0.7485  0.00634
 55  Sr2+  0.06373  0.7485  0.49366
 56  Cr3+  0.71626  0.2124  0.60077
 57  Cr3+  0.78374  0.7124  0.89923
 58  Cr3+  0.78374  0.2876  0.39923
 59  Cr3+  0.71626  0.7876  0.10077
 60  Cr3+  0.65597  0.2523  0.77962
 61  Cr3+  0.84403  0.7523  0.72038
 62  Cr3+  0.84403  0.2477  0.22038
 63  Cr3+  0.65597  0.7477  0.27962
 64  Cr3+  0.96501  0.2555  0.84262
 65  Cr3+  0.03499  0.2555  0.65738
 66  Cr3+  0.53499  0.2445  0.15738
 67  Cr3+  0.46501  0.2445  0.34262
 68  Cr3+  0.41823  0.7107  0.03438
 69  Cr3+  0.58177  0.7107  0.46562
 70  Cr3+  0.08177  0.7893  0.96562
 71  Cr3+  0.91823  0.7893  0.53438
 72  Cr3+  0.13712  0.5012  0.8871
 73  Cr3+  0.86288  0.5012  0.6129
 74  Cr3+  0.36288  0.9988  0.1129
 75  Cr3+  0.63712  0.9988  0.3871
 76  Cr3+  0.21626  0.7124  0.60077
 77  Cr3+  0.28374  0.2124  0.89923
 78  Cr3+  0.28374  0.7876  0.39923
 79  Cr3+  0.21626  0.2876  0.10077
 80  Cr3+  0.15597  0.7523  0.77962
 81  Cr3+  0.34403  0.2523  0.72038
 82  Cr3+  0.34403  0.7477  0.22038
 83  Cr3+  0.15597  0.2477  0.27962
 84  Cr3+  0.46501  0.7555  0.84262
 85  Cr3+  0.53499  0.7555  0.65738
 86  Cr3+  0.03499  0.7445  0.15738
 87  Cr3+  0.96501  0.7445  0.34262
 88  Cr3+  0.91823  0.2107  0.03438
 89  Cr3+  0.08177  0.2107  0.46562
 90  Cr3+  0.58177  0.2893  0.96562
 91  Cr3+  0.41823  0.2893  0.53438
 92  Cr3+  0.63712  0.0012  0.8871
 93  Cr3+  0.36288  0.0012  0.6129
 94  Cr3+  0.86288  0.4988  0.1129
 95  Cr3+  0.13712  0.4988  0.3871
 96  F-    0.9518   0.5813  0.5131
 97  F-    0.0482   0.5813  0.9869
 98  F-    0.5482   0.9187  0.4869
 99  F-    0.4518   0.9187  0.0131
100  F-    0.0047   0.0227  0.84
101  F-    0.9953   0.0227  0.66
102  F-    0.4953   0.4773  0.16
103  F-    0.5047   0.4773  0.34
104  F-    0.6274   0.0956  0.5784
105  F-    0.8726   0.5956  0.9216
106  F-    0.8726   0.4044  0.4216
107  F-    0.6274   0.9044  0.0784
108  F-    0.6294   0.5186  0.2973
109  F-    0.3706   0.5186  0.2027
110  F-    0.8706   0.9814  0.7027
111  F-    0.1294   0.9814  0.7973
112  F-    0.1227   0.6292  0.8261
113  F-    0.8773   0.6292  0.6739
114  F-    0.3773   0.8708  0.1739
115  F-    0.6227   0.8708  0.3261
116  F-    0.063    0.7361  0.7324
117  F-    0.937    0.7361  0.7676
118  F-    0.437    0.7639  0.2676
119  F-    0.563    0.7639  0.2324
120  F-    0.9278   0.0944  0.9788
121  F-    0.5722   0.5944  0.5212
122  F-    0.5722   0.4056  0.0212
123  F-    0.9278   0.9056  0.4788
124  F-    0.9858   0.8461  0.9328
125  F-    0.0142   0.8461  0.5672
126  F-    0.5142   0.6539  0.0672
127  F-    0.4858   0.6539  0.4328
128  F-    0.0597   0.263   0.7277
129  F-    0.9403   0.263   0.7723
130  F-    0.4403   0.237   0.2723
131  F-    0.5597   0.237   0.2277
132  F-    0.6891   0.8106  0.8696
133  F-    0.8109   0.3106  0.6304
134  F-    0.8109   0.6894  0.1304
135  F-    0.6891   0.1894  0.3696
136  F-    0.9801   0.2503  0.9103
137  F-    0.0199   0.2503  0.5897
138  F-    0.5199   0.2497  0.0897
139  F-    0.4801   0.2497  0.4103
140  F-    0.7184   0.1574  0.6652
141  F-    0.7816   0.6574  0.8348
142  F-    0.7816   0.3426  0.3348
143  F-    0.7184   0.8426  0.1652
144  F-    0.6856   0.0363  0.7581
145  F-    0.8144   0.5363  0.7419
146  F-    0.8144   0.4637  0.2419
147  F-    0.6856   0.9637  0.2581
148  F-    0.8784   0.1365  0.8339
149  F-    0.6216   0.6365  0.6661
150  F-    0.6216   0.3635  0.1661
151  F-    0.8784   0.8635  0.3339
152  F-    0.779    0.6198  0.5831
153  F-    0.721    0.1198  0.9169
154  F-    0.721    0.8802  0.4169
155  F-    0.779    0.3802  0.0831
156  F-    0.831    0.9255  0.892
157  F-    0.669    0.4255  0.608
158  F-    0.669    0.5745  0.108
159  F-    0.831    0.0745  0.392
160  F-    0.7423   0.5063  0.4086
161  F-    0.7577   0.0063  0.0914
162  F-    0.7577   0.9937  0.5914
163  F-    0.7423   0.4937  0.9086
164  F-    0.0791   0.476   0.6588
165  F-    0.9209   0.476   0.8412
166  F-    0.4209   0.024   0.3412
167  F-    0.5791   0.024   0.1588
168  F-    0.9462   0.3694  0.651
169  F-    0.0538   0.3694  0.849
170  F-    0.5538   0.1306  0.349
171  F-    0.4462   0.1306  0.151
172  F-    0.8597   0.3832  0.5559
173  F-    0.1403   0.3832  0.9441
174  F-    0.6403   0.1168  0.4441
175  F-    0.3597   0.1168  0.0559
176  F-    0.7035   0.726   0.0351
177  F-    0.7965   0.226   0.4649
178  F-    0.7965   0.774   0.9649
179  F-    0.7035   0.274   0.5351
180  F-    0.5835   0.8097  0.4029
181  F-    0.4165   0.8097  0.0971
182  F-    0.9165   0.6903  0.5971
183  F-    0.0835   0.6903  0.9029
184  F-    0.8152   0.8753  0.7685
185  F-    0.6848   0.3753  0.7315
186  F-    0.6848   0.6247  0.2315
187  F-    0.8152   0.1247  0.2685
188  F-    0.7495   0.7257  0.3214
189  F-    0.7505   0.2257  0.1786
190  F-    0.7505   0.7743  0.6786
191  F-    0.7495   0.2743  0.8214
192  F-    0.8249   0.728   0.4955
193  F-    0.6751   0.228   0.0045
194  F-    0.6751   0.772   0.5045
195  F-    0.8249   0.272   0.9955
196  F-    0.6159   0.49    0.4495
197  F-    0.3841   0.49    0.0505
198  F-    0.8841   0.01    0.5505
199  F-    0.1159   0.01    0.9495
200  F-    0.4518   0.0813  0.5131
201  F-    0.5482   0.0813  0.9869
202  F-    0.0482   0.4187  0.4869
203  F-    0.9518   0.4187  0.0131
