cif name= ./1008866.cif
./1008866.cif
Full Formula (Na32 Al16 Co16 F112)
Reduced Formula: Na2AlCoF7
abc   :  12.378000   7.210000  24.019000
angles:  90.000000  99.670000  90.000000
Sites (176)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na+   0        0        0
  1  Na+   0        0        0.5
  2  Na+   0.5      0        0
  3  Na+   0.5      0        0.5
  4  Na+   0.25     0.25     0.5
  5  Na+   0.25     0.75     0
  6  Na+   0.5      0.2853   0.25
  7  Na+   0.5      0.7147   0.75
  8  Na+   0.2531   0.0456   0.25339
  9  Na+   0.7469   0.0456   0.24661
 10  Na+   0.7469   0.9544   0.74661
 11  Na+   0.2531   0.9544   0.75339
 12  Na+   0.8732   0.0089   0.12145
 13  Na+   0.1268   0.0089   0.37855
 14  Na+   0.1268   0.9911   0.87855
 15  Na+   0.8732   0.9911   0.62145
 16  Na+   0.5      0.5      0
 17  Na+   0.5      0.5      0.5
 18  Na+   0        0.5      0
 19  Na+   0        0.5      0.5
 20  Na+   0.75     0.75     0.5
 21  Na+   0.75     0.25     0
 22  Na+   0        0.7853   0.25
 23  Na+   0        0.2147   0.75
 24  Na+   0.7531   0.5456   0.25339
 25  Na+   0.2469   0.5456   0.24661
 26  Na+   0.2469   0.4544   0.74661
 27  Na+   0.7531   0.4544   0.75339
 28  Na+   0.3732   0.5089   0.12145
 29  Na+   0.6268   0.5089   0.37855
 30  Na+   0.6268   0.4911   0.87855
 31  Na+   0.3732   0.4911   0.62145
 32  Al3+  0.25     0.25     0
 33  Al3+  0.25     0.75     0.5
 34  Al3+  0.5      0.7522   0.25
 35  Al3+  0.5      0.2478   0.75
 36  Al3+  0.6264   0.2651   0.12584
 37  Al3+  0.3736   0.2651   0.37416
 38  Al3+  0.3736   0.7349   0.87416
 39  Al3+  0.6264   0.7349   0.62584
 40  Al3+  0.75     0.75     0
 41  Al3+  0.75     0.25     0.5
 42  Al3+  0        0.2522   0.25
 43  Al3+  0        0.7478   0.75
 44  Al3+  0.1264   0.7651   0.12584
 45  Al3+  0.8736   0.7651   0.37416
 46  Al3+  0.8736   0.2349   0.87416
 47  Al3+  0.1264   0.2349   0.62584
 48  Co2+  0.3776   0.01138  0.12761
 49  Co2+  0.6224   0.01138  0.37239
 50  Co2+  0.6224   0.98862  0.87239
 51  Co2+  0.3776   0.98862  0.62761
 52  Co2+  0.62666  0.76382  0.126
 53  Co2+  0.37334  0.76382  0.374
 54  Co2+  0.37334  0.23618  0.874
 55  Co2+  0.62666  0.23618  0.626
 56  Co2+  0.8776   0.51138  0.12761
 57  Co2+  0.1224   0.51138  0.37239
 58  Co2+  0.1224   0.48862  0.87239
 59  Co2+  0.8776   0.48862  0.62761
 60  Co2+  0.12666  0.26382  0.126
 61  Co2+  0.87334  0.26382  0.374
 62  Co2+  0.87334  0.73618  0.874
 63  Co2+  0.12666  0.73618  0.626
 64  F-    0.332    0.093    0.047
 65  F-    0.668    0.093    0.453
 66  F-    0.668    0.907    0.953
 67  F-    0.332    0.907    0.547
 68  F-    0.6497   0.7767   0.0454
 69  F-    0.3503   0.7767   0.4546
 70  F-    0.3503   0.2233   0.9546
 71  F-    0.6497   0.2233   0.5454
 72  F-    0.8277   0.9493   0.0313
 73  F-    0.1723   0.9493   0.4687
