cif name= ./1536506.cif
./1536506.cif
Full Formula (Rh4 Pb8 F28)
Reduced Formula: RhPb2F7
abc   :   5.569000  11.854000   8.832000
angles:  90.000000  91.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rh    0.3044  0.6323  0.6857
  1  Rh    0.6956  0.1323  0.8143
  2  Rh    0.6956  0.3677  0.3143
  3  Rh    0.3044  0.8677  0.1857
  4  Pb    0.2317  0.945   0.6515
  5  Pb    0.7683  0.445   0.8485
  6  Pb    0.7683  0.055   0.3485
  7  Pb    0.2317  0.555   0.1515
  8  Pb    0.7817  0.7941  0.9498
  9  Pb    0.2183  0.2941  0.5502
 10  Pb    0.2183  0.2059  0.0502
 11  Pb    0.7817  0.7059  0.4498
 12  F     0.1035  0.1038  0.5059
 13  F     0.8965  0.6038  0.9941
 14  F     0.8965  0.8962  0.4941
 15  F     0.1035  0.3962  0.0059
 16  F     0.0125  0.7753  0.2237
 17  F     0.9875  0.2753  0.2763
 18  F     0.9875  0.2247  0.7763
 19  F     0.0125  0.7247  0.7237
 20  F     0.1168  0.0076  0.184
 21  F     0.8832  0.5076  0.316
 22  F     0.8832  0.9924  0.816
 23  F     0.1168  0.4924  0.684
 24  F     0.4052  0.054   0.8648
 25  F     0.5948  0.554   0.6352
 26  F     0.5948  0.946   0.1352
 27  F     0.4052  0.446   0.3648
 28  F     0.7885  0.3324  0.5257
 29  F     0.2115  0.8324  0.9743
 30  F     0.2115  0.6676  0.4743
 31  F     0.7885  0.1676  0.0257
 32  F     0.509   0.7693  0.6901
 33  F     0.491   0.2693  0.8099
 34  F     0.491   0.2307  0.3099
 35  F     0.509   0.7307  0.1901
 36  F     0.5825  0.0993  0.6044
 37  F     0.4175  0.5993  0.8956
 38  F     0.4175  0.9007  0.3956
 39  F     0.5825  0.4007  0.1044

space_group_IT_number 14

*** lse ***


**isite= 0
Rh1 : [1.58951004 7.4952842  6.05518003]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.54502768 5.8369096  6.04016791] : 23
F1 : [2.72824923 9.1192822  6.09403491] : 32
F1 : [1.10473506 7.9137304  4.18837959] : 30
F1 : [3.21453169 6.567116   5.60923196] : 25
F1 : [2.18701003 7.1041022  7.90873448] : 37
F1 : [-0.04193837  8.5905938   6.39074491] : 19
!!!atention to nb coordination!!!
         [1.9599426224325984, 1.9838362176483844, 1.9735875610154698, 1.923814247633741, 1.9863770277961832, 1.9934720503287207]
         [1.9599426224325984, 1.9838362176483844, 1.9735875610154692, 1.9238142476337408, 1.986377027796184, 1.9934720503287209]


**isite= 1
Rh1 : [3.74828048 1.5682842  7.19080224]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.15078049 1.1771022  5.33724779] : 36
F1 : [2.60954129 3.1922822  7.15194736] : 33
F1 : [2.12325883 0.640116   7.63675031] : 24
F1 : [ 4.79276284 -0.0900904   7.20581435] : 22
F1 : [4.23305546 1.9867304  9.05760267] : 31
F1 : [5.37972889 2.6635938  6.85523736] : 18
!!!atention to nb coordination!!!
         [1.9863770277961834, 1.9838362176483844, 1.9238142476337396, 1.9599426224325975, 1.9735875610154687, 1.9934720503287224]
         [1.9863770277961834, 1.9838362176483846, 1.9238142476337399, 1.9599426224325975, 1.9735875610154687, 1.9934720503287224]


**isite= 2
Rh1 : [3.82535031 4.3587158  2.77547482]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.20032865 5.286884   3.22142289] : 27
F1 : [4.86983267 6.0170904  2.79048693] : 21
F1 : [5.45679871 3.2634062  2.43990993] : 17
F1 : [4.31012528 3.9402696  4.64227525] : 28
F1 : [3.22785032 4.7498978  0.92192037] : 39
F1 : [2.68661112 2.7347178  2.73661994] : 34
!!!atention to nb coordination!!!
         [1.9238142476337403, 1.959942622432598, 1.9934720503287209, 1.9735875610154687, 1.9863770277961847, 1.9838362176483846]
         [1.9238142476337403, 1.9599426224325984, 1.9934720503287209, 1.9735875610154687, 1.9863770277961847, 1.9838362176483846]


**isite= 3
Rh1 : [ 1.66657987 10.2857158   1.6398526 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 2.26407985 10.6768978   3.49340706] : 38
F1 : [ 3.29160152 11.213884    1.19390453] : 26
F1 : [2.80531905 8.6617178  1.67870749] : 35
F1 : [0.03513146 9.1904062  1.97541749] : 16
F1 : [ 1.18180489  9.8672696  -0.22694783] : 29
F1 : [ 0.6220975  11.9440904   1.62484049] : 20
!!!atention to nb coordination!!!
         [1.9863770277961843, 1.9238142476337396, 1.9838362176483846, 1.9934720503287213, 1.9735875610154678, 1.9599426224325986]
         [1.9863770277961847, 1.9238142476337399, 1.983836217648385, 1.9934720503287215, 1.9735875610154685, 1.9599426224325986]


**isite= 4
Pb1 : [ 1.18991532 11.20203     5.75317163]

ce_symbol  = TT_1:9
ce_fraction=  0.5874070560065172
species:coords:index
F1 : [-0.04193837  8.5905938   6.39074491] : 19
F1 : [-0.77623716 11.7639096   7.20581435] : 22
F1 : [ 2.26407985 10.6768978   3.49340706] : 38
F1 : [2.72824923 9.1192822  6.09403491] : 32
F1 : [ 3.15078049 13.0311022   5.33724779] : 36
F1 : [ 2.12325883 12.494116    7.63675031] : 24
F1 : [ 0.49841225 13.0844452   4.46742829] : 12
F1 : [1.02766524 9.8672696  8.60370701] : 29
F1 : [-0.6525519  10.6235548   4.36322656] : 14
!!!atention to nb coordination!!!
         [2.956951506192716, 2.5083131999833466, 2.5565854597308495, 2.611608199692614, 2.713575132766099, 2.467485558076581, 2.3821837514928963, 3.1517395810310513, 2.3793415712265777]
         [2.9569515061927163, 2.508313199983346, 2.5565854597308495, 2.6116081996926144, 2.7135751327660977, 2.4674855580765813, 2.382183751492897, 3.151739581031051, 2.3793415712265773]

ce_symbol  = SMA:9
ce_fraction=  0.3230087799893364
species:coords:index
F1 : [-0.04193837  8.5905938   6.39074491] : 19
F1 : [-0.77623716 11.7639096   7.20581435] : 22
F1 : [ 2.26407985 10.6768978   3.49340706] : 38
F1 : [2.72824923 9.1192822  6.09403491] : 32
F1 : [ 3.15078049 13.0311022   5.33724779] : 36
F1 : [ 2.12325883 12.494116    7.63675031] : 24
F1 : [ 0.49841225 13.0844452   4.46742829] : 12
F1 : [1.02766524 9.8672696  8.60370701] : 29
F1 : [-0.6525519  10.6235548   4.36322656] : 14
!!!atention to nb coordination!!!
         [2.956951506192716, 2.5083131999833466, 2.5565854597308495, 2.611608199692614, 2.713575132766099, 2.467485558076581, 2.3821837514928963, 3.1517395810310513, 2.3793415712265777]
         [2.9569515061927163, 2.508313199983346, 2.5565854597308495, 2.6116081996926144, 2.7135751327660977, 2.4674855580765813, 2.382183751492897, 3.151739581031051, 2.3793415712265773]

ce_symbol  = SS:9
ce_fraction=  0.03623297448337886
species:coords:index
F1 : [-0.04193837  8.5905938   6.39074491] : 19
F1 : [-0.77623716 11.7639096   7.20581435] : 22
F1 : [ 2.26407985 10.6768978   3.49340706] : 38
F1 : [2.72824923 9.1192822  6.09403491] : 32
F1 : [ 3.15078049 13.0311022   5.33724779] : 36
F1 : [ 2.12325883 12.494116    7.63675031] : 24
F1 : [ 0.49841225 13.0844452   4.46742829] : 12
F1 : [1.02766524 9.8672696  8.60370701] : 29
F1 : [-0.6525519  10.6235548   4.36322656] : 14
!!!atention to nb coordination!!!
         [2.956951506192716, 2.5083131999833466, 2.5565854597308495, 2.611608199692614, 2.713575132766099, 2.467485558076581, 2.3821837514928963, 3.1517395810310513, 2.3793415712265777]
         [2.9569515061927163, 2.508313199983346, 2.5565854597308495, 2.6116081996926144, 2.7135751327660977, 2.4674855580765813, 2.382183751492897, 3.151739581031051, 2.3793415712265773]

ce_symbol  = TT_2:9
ce_fraction=  0.030080579492926512
species:coords:index
F1 : [-0.04193837  8.5905938   6.39074491] : 19
F1 : [-0.77623716 11.7639096   7.20581435] : 22
F1 : [ 2.26407985 10.6768978   3.49340706] : 38
F1 : [2.72824923 9.1192822  6.09403491] : 32
F1 : [ 3.15078049 13.0311022   5.33724779] : 36
F1 : [ 2.12325883 12.494116    7.63675031] : 24
F1 : [ 0.49841225 13.0844452   4.46742829] : 12
F1 : [1.02766524 9.8672696  8.60370701] : 29
F1 : [-0.6525519  10.6235548   4.36322656] : 14
!!!atention to nb coordination!!!
         [2.956951506192716, 2.5083131999833466, 2.5565854597308495, 2.611608199692614, 2.713575132766099, 2.467485558076581, 2.3821837514928963, 3.1517395810310513, 2.3793415712265777]
         [2.9569515061927163, 2.508313199983346, 2.5565854597308495, 2.6116081996926144, 2.7135751327660977, 2.4674855580765813, 2.382183751492897, 3.151739581031051, 2.3793415712265773]

ce_symbol  = TO_1:9
ce_fraction=  0.023270610027841077
species:coords:index
F1 : [-0.04193837  8.5905938   6.39074491] : 19
F1 : [-0.77623716 11.7639096   7.20581435] : 22
F1 : [ 2.26407985 10.6768978   3.49340706] : 38
F1 : [2.72824923 9.1192822  6.09403491] : 32
F1 : [ 3.15078049 13.0311022   5.33724779] : 36
F1 : [ 2.12325883 12.494116    7.63675031] : 24
F1 : [ 0.49841225 13.0844452   4.46742829] : 12
F1 : [1.02766524 9.8672696  8.60370701] : 29
F1 : [-0.6525519  10.6235548   4.36322656] : 14
!!!atention to nb coordination!!!
         [2.956951506192716, 2.5083131999833466, 2.5565854597308495, 2.611608199692614, 2.713575132766099, 2.467485558076581, 2.3821837514928963, 3.1517395810310513, 2.3793415712265777]
         [2.9569515061927163, 2.508313199983346, 2.5565854597308495, 2.6116081996926144, 2.7135751327660977, 2.4674855580765813, 2.382183751492897, 3.151739581031051, 2.3793415712265773]


**isite= 5
Pb1 : [4.1478752  5.27503    7.49281063]

ce_symbol  = TT_1:9
ce_fraction=  0.5874070560065164
species:coords:index
F1 : [6.11402768 5.8369096  6.04016791] : 23
F1 : [4.83937827 7.1574452  8.77855398] : 13
F1 : [2.60954129 3.1922822  7.15194736] : 33
F1 : [4.31012528 3.9402696  4.64227525] : 28
F1 : [5.37972889 2.6635938  6.85523736] : 18
F1 : [5.99034242 4.6965548  8.88275571] : 15
