cif name= ./1001843.cif
./1001843.cif
Full Formula (Na4 Np12 F52)
Reduced Formula: NaNp3F13
abc   :   8.022000   8.022000  16.512990
angles:  90.000000  90.000000 120.000000
Sites (68)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Na+   0.333333  0.666667  0.9104
  1  Na+   0.666667  0.333333  0.0896
  2  Na+   0.666667  0.333333  0.4104
  3  Na+   0.333333  0.666667  0.5896
  4  Np4+  0.1619    0.8381    0.1129
  5  Np4+  0.1619    0.3238    0.1129
  6  Np4+  0.6762    0.8381    0.1129
  7  Np4+  0.8381    0.1619    0.8871
  8  Np4+  0.8381    0.6762    0.8871
  9  Np4+  0.3238    0.1619    0.8871
 10  Np4+  0.8381    0.1619    0.6129
 11  Np4+  0.8381    0.6762    0.6129
 12  Np4+  0.3238    0.1619    0.6129
 13  Np4+  0.1619    0.8381    0.3871
 14  Np4+  0.1619    0.3238    0.3871
 15  Np4+  0.6762    0.8381    0.3871
 16  F-    0.135     0.865     0.25
 17  F-    0.135     0.27      0.25
 18  F-    0.73      0.865     0.25
 19  F-    0.865     0.135     0.75
 20  F-    0.865     0.73      0.75
 21  F-    0.27      0.135     0.75
 22  F-    0.5385    0.4615    0.8358
 23  F-    0.5385    0.077     0.8358
 24  F-    0.923     0.4615    0.8358
 25  F-    0.4615    0.5385    0.1642
 26  F-    0.4615    0.923     0.1642
 27  F-    0.077     0.5385    0.1642
 28  F-    0.4615    0.5385    0.3358
 29  F-    0.4615    0.923     0.3358
 30  F-    0.077     0.5385    0.3358
 31  F-    0.5385    0.4615    0.6642
 32  F-    0.5385    0.077     0.6642
 33  F-    0.923     0.4615    0.6642
 34  F-    0.3305    0         0
 35  F-    0         0.3305    0
 36  F-    0.6695    0.6695    0
 37  F-    0         0.6695    0
 38  F-    0.6695    0         0
 39  F-    0.3305    0.3305    0
 40  F-    0.6695    0         0.5
 41  F-    0         0.6695    0.5
 42  F-    0.3305    0.3305    0.5
 43  F-    0         0.3305    0.5
 44  F-    0.3305    0         0.5
 45  F-    0.6695    0.6695    0.5
 46  F-    0.333333  0.666667  0.0571
 47  F-    0.666667  0.333333  0.9429
 48  F-    0.666667  0.333333  0.5571
 49  F-    0.333333  0.666667  0.4429
 50  F-    0         0         0.0862
 51  F-    0         0         0.9138
 52  F-    0         0         0.5862
 53  F-    0         0         0.4138
 54  F-    0.168     0.832     0.8521
 55  F-    0.168     0.336     0.8521
 56  F-    0.664     0.832     0.8521
 57  F-    0.832     0.168     0.1479
 58  F-    0.832     0.664     0.1479
 59  F-    0.336     0.168     0.1479
 60  F-    0.832     0.168     0.3521
 61  F-    0.832     0.664     0.3521
 62  F-    0.336     0.168     0.3521
 63  F-    0.168     0.832     0.6479
 64  F-    0.168     0.336     0.6479
 65  F-    0.664     0.832     0.6479
 66  F-    0.333333  0.666667  0.75
 67  F-    0.666667  0.333333  0.25

space_group_IT_number 194

*** lse ***


**isite= 0
Na+1 : [ 0.          4.63150386 15.0334261 ]

ce_symbol  = T:4
ce_fraction=  0.8692895952609622
species:coords:index
F-1 : [ 1.989456    5.78011682 14.07071878] : 56
F-1 : [ 0.          4.63150386 17.45588173] : 46
F-1 : [ 0.          2.33427795 14.07071878] : 55
F-1 : [-1.989456    5.78011682 14.07071878] : 54
!!!atention to nb coordination!!!
         [2.490793503976864, 2.422455633, 2.490793503976864, 2.490793503976864]
         [2.4907935039768634, 2.4224556330000038, 2.490793503976864, 2.4907935039768634]

ce_symbol  = T:5
ce_fraction=  0.1307104047390379
species:coords:index
F-1 : [ 1.989456    5.78011682 14.07071878] : 56
F-1 : [ 0.          4.63150386 17.45588173] : 46
F-1 : [ 0.          4.63150386 12.3847425 ] : 66
F-1 : [ 0.          2.33427795 14.07071878] : 55
F-1 : [-1.989456    5.78011682 14.07071878] : 54
!!!atention to nb coordination!!!
         [2.490793503976864, 2.422455633, 2.6486835960000015, 2.490793503976864, 2.490793503976864]
         [2.4907935039768634, 2.4224556330000038, 2.6486835959999997, 2.490793503976864, 2.4907935039768634]


**isite= 1
Na+1 : [4.011      2.31575193 1.4795639 ]

ce_symbol  = T:4
ce_fraction=  0.8692895952609621
species:coords:index
F-1 : [2.021544   1.16713897 2.44227122] : 59
F-1 : [6.000456   1.16713897 2.44227122] : 57
F-1 : [ 4.011       2.31575193 -0.94289173] : 47
F-1 : [4.011      4.61297784 2.44227122] : 58
!!!atention to nb coordination!!!
         [2.4907935039768643, 2.490793503976864, 2.422455633000001, 2.4907935039768647]
         [2.4907935039768647, 2.490793503976864, 2.4224556330000007, 2.490793503976864]

ce_symbol  = T:5
ce_fraction=  0.13071040473903797
species:coords:index
F-1 : [2.021544   1.16713897 2.44227122] : 59
F-1 : [4.011      2.31575193 4.1282475 ] : 67
F-1 : [6.000456   1.16713897 2.44227122] : 57
F-1 : [ 4.011       2.31575193 -0.94289173] : 47
F-1 : [4.011      4.61297784 2.44227122] : 58
!!!atention to nb coordination!!!
         [2.4907935039768643, 2.6486835959999997, 2.490793503976864, 2.422455633000001, 2.4907935039768647]
         [2.4907935039768647, 2.6486835959999997, 2.490793503976864, 2.4224556330000007, 2.490793503976864]


**isite= 2
Na+1 : [4.011      2.31575193 6.7769311 ]

ce_symbol  = T:4
ce_fraction=  0.8692895952609615
species:coords:index
F-1 : [2.021544   1.16713897 5.81422378] : 62
F-1 : [4.011      4.61297784 5.81422378] : 61
F-1 : [4.011      2.31575193 9.19938673] : 48
F-1 : [6.000456   1.16713897 5.81422378] : 60

ce_symbol  = T:5
ce_fraction=  0.13071040473903858
species:coords:index
F-1 : [2.021544   1.16713897 5.81422378] : 62
F-1 : [4.011      4.61297784 5.81422378] : 61
F-1 : [4.011      2.31575193 4.1282475 ] : 67
F-1 : [4.011      2.31575193 9.19938673] : 48
F-1 : [6.000456   1.16713897 5.81422378] : 60


**isite= 3
Na+1 : [-4.44089210e-16  4.63150386e+00  9.73605890e+00]

ce_symbol  = T:4
ce_fraction=  0.8692895952609621
species:coords:index
F-1 : [-4.44089210e-16  4.63150386e+00  7.31360327e+00] : 49
F-1 : [ 1.989456    5.78011682 10.69876622] : 65
F-1 : [ 0.          2.33427795 10.69876622] : 64
F-1 : [-1.989456    5.78011682 10.69876622] : 63
!!!atention to nb coordination!!!
         [2.422455633000001, 2.490793503976864, 2.4907935039768647, 2.490793503976863]
         [2.422455633000001, 2.4907935039768634, 2.4907935039768647, 2.490793503976863]

ce_symbol  = T:5
ce_fraction=  0.13071040473903797
species:coords:index
F-1 : [-4.44089210e-16  4.63150386e+00  7.31360327e+00] : 49
F-1 : [ 1.989456    5.78011682 10.69876622] : 65
F-1 : [ 0.          2.33427795 10.69876622] : 64
F-1 : [ 0.          4.63150386 12.3847425 ] : 66
F-1 : [-1.989456    5.78011682 10.69876622] : 63
!!!atention to nb coordination!!!
         [2.422455633000001, 2.490793503976864, 2.4907935039768647, 2.648683595999996, 2.490793503976863]
         [2.422455633000001, 2.4907935039768634, 2.4907935039768647, 2.648683595999998, 2.490793503976863]


**isite= 4
Np4+1 : [-2.0628573   5.82249508  1.86431657]

ce_symbol  = TT_1:9
ce_fraction=  0.8736102618044022
species:coords:index
F-1 : [-1.5422295   3.74109724  2.71143296] : 27
F-1 : [0.         4.63150386 0.94289173] : 46
F-1 : [-4.44089210e-16  6.41231709e+00  2.71143296e+00] : 26
F-1 : [-2.6853645   4.65118775  0.        ] : 37
F-1 : [-2.386545    6.00937626  4.1282475 ] : 16
F-1 : [-4.011       4.61297784  2.44227122] : 58
F-1 : [-4.011       6.94725579  1.42341974] : 50
F-1 : [-1.359729    6.94725579  0.        ] : 34
F-1 : [-1.989456    8.11439476  2.44227122] : 59
!!!atention to nb coordination!!!
