cif name= ./1529059.cif
./1529059.cif
Full Formula (Sr4 Zn4 F16)
Reduced Formula: SrZnF4
abc   :   5.448000   5.448000  11.657000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Sr    0.5    0.5    0
  1  Sr    0.5    0      0.25
  2  Sr    0      0      0.5
  3  Sr    0      0.5    0.75
  4  Zn    0      0      0
  5  Zn    0      0.5    0.25
  6  Zn    0.5    0.5    0.5
  7  Zn    0.5    0      0.75
  8  F     0.24   0.145  0.082
  9  F     0.855  0.74   0.332
 10  F     0.76   0.855  0.082
 11  F     0.145  0.26   0.332
 12  F     0.76   0.355  0.168
 13  F     0.645  0.26   0.418
 14  F     0.24   0.645  0.168
 15  F     0.355  0.74   0.418
 16  F     0.74   0.645  0.582
 17  F     0.355  0.24   0.832
 18  F     0.26   0.355  0.582
 19  F     0.645  0.76   0.832
 20  F     0.26   0.855  0.668
 21  F     0.145  0.76   0.918
 22  F     0.74   0.145  0.668
 23  F     0.855  0.24   0.918

space_group_IT_number 88

*** lse ***


**isite= 0
Sr1 : [2.724 2.724 0.   ]

ce_symbol  = DDPN:8
ce_fraction=  0.5555305307380097
species:coords:index
F1 : [ 1.93404   1.30752  -1.958376] : 17
F1 : [ 3.51396   4.14048  -1.958376] : 19
F1 : [ 4.65804   1.30752  -0.955874] : 23
F1 : [4.14048  4.65804  0.955874] : 10
F1 : [ 0.78996   4.14048  -0.955874] : 21
F1 : [4.14048  1.93404  1.958376] : 12
F1 : [1.30752  0.78996  0.955874] : 8
F1 : [1.30752  3.51396  1.958376] : 14
!!!atention to nb coordination!!!
         [2.542771902742357, 2.542771902742358, 2.580817974184929, 2.5808179741849298, 2.5808179741849284, 2.5427719027423596, 2.5808179741849284, 2.542771902742359]
         [2.5427719027423588, 2.5427719027423588, 2.580817974184929, 2.580817974184929, 2.580817974184929, 2.5427719027423588, 2.580817974184929, 2.542771902742359]

ce_symbol  = SA:8
ce_fraction=  0.16858428572866907
species:coords:index
F1 : [ 1.93404   1.30752  -1.958376] : 17
F1 : [ 3.51396   4.14048  -1.958376] : 19
F1 : [ 4.65804   1.30752  -0.955874] : 23
F1 : [4.14048  4.65804  0.955874] : 10
F1 : [ 0.78996   4.14048  -0.955874] : 21
F1 : [4.14048  1.93404  1.958376] : 12
F1 : [1.30752  0.78996  0.955874] : 8
F1 : [1.30752  3.51396  1.958376] : 14
!!!atention to nb coordination!!!
         [2.542771902742357, 2.542771902742358, 2.580817974184929, 2.5808179741849298, 2.5808179741849284, 2.5427719027423596, 2.5808179741849284, 2.542771902742359]
         [2.5427719027423588, 2.5427719027423588, 2.580817974184929, 2.580817974184929, 2.580817974184929, 2.5427719027423588, 2.580817974184929, 2.542771902742359]

ce_symbol  = SBT:8
ce_fraction=  0.14138778596495197
species:coords:index
F1 : [ 1.93404   1.30752  -1.958376] : 17
F1 : [ 3.51396   4.14048  -1.958376] : 19
F1 : [ 4.65804   1.30752  -0.955874] : 23
F1 : [4.14048  4.65804  0.955874] : 10
F1 : [ 0.78996   4.14048  -0.955874] : 21
F1 : [4.14048  1.93404  1.958376] : 12
F1 : [1.30752  0.78996  0.955874] : 8
F1 : [1.30752  3.51396  1.958376] : 14
!!!atention to nb coordination!!!
         [2.542771902742357, 2.542771902742358, 2.580817974184929, 2.5808179741849298, 2.5808179741849284, 2.5427719027423596, 2.5808179741849284, 2.542771902742359]
         [2.5427719027423588, 2.5427719027423588, 2.580817974184929, 2.580817974184929, 2.580817974184929, 2.5427719027423588, 2.580817974184929, 2.542771902742359]

ce_symbol  = DD:8
ce_fraction=  0.08454269549880468
species:coords:index
F1 : [ 1.93404   1.30752  -1.958376] : 17
F1 : [ 3.51396   4.14048  -1.958376] : 19
F1 : [ 4.65804   1.30752  -0.955874] : 23
F1 : [4.14048  4.65804  0.955874] : 10
F1 : [ 0.78996   4.14048  -0.955874] : 21
F1 : [4.14048  1.93404  1.958376] : 12
F1 : [1.30752  0.78996  0.955874] : 8
F1 : [1.30752  3.51396  1.958376] : 14
!!!atention to nb coordination!!!
         [2.542771902742357, 2.542771902742358, 2.580817974184929, 2.5808179741849298, 2.5808179741849284, 2.5427719027423596, 2.5808179741849284, 2.542771902742359]
         [2.5427719027423588, 2.5427719027423588, 2.580817974184929, 2.580817974184929, 2.580817974184929, 2.5427719027423588, 2.580817974184929, 2.542771902742359]

ce_symbol  = BO_3:8
ce_fraction=  0.044800321519838385
species:coords:index
F1 : [ 1.93404   1.30752  -1.958376] : 17
F1 : [ 3.51396   4.14048  -1.958376] : 19
F1 : [ 4.65804   1.30752  -0.955874] : 23
F1 : [4.14048  4.65804  0.955874] : 10
F1 : [ 0.78996   4.14048  -0.955874] : 21
F1 : [4.14048  1.93404  1.958376] : 12
F1 : [1.30752  0.78996  0.955874] : 8
F1 : [1.30752  3.51396  1.958376] : 14
!!!atention to nb coordination!!!
         [2.542771902742357, 2.542771902742358, 2.580817974184929, 2.5808179741849298, 2.5808179741849284, 2.5427719027423596, 2.5808179741849284, 2.542771902742359]
         [2.5427719027423588, 2.5427719027423588, 2.580817974184929, 2.580817974184929, 2.580817974184929, 2.5427719027423588, 2.580817974184929, 2.542771902742359]

ce_symbol  = C:8
ce_fraction=  0.005154380549726192
species:coords:index
F1 : [ 1.93404   1.30752  -1.958376] : 17
F1 : [ 3.51396   4.14048  -1.958376] : 19
F1 : [ 4.65804   1.30752  -0.955874] : 23
F1 : [4.14048  4.65804  0.955874] : 10
F1 : [ 0.78996   4.14048  -0.955874] : 21
F1 : [4.14048  1.93404  1.958376] : 12
F1 : [1.30752  0.78996  0.955874] : 8
F1 : [1.30752  3.51396  1.958376] : 14
!!!atention to nb coordination!!!
         [2.542771902742357, 2.542771902742358, 2.580817974184929, 2.5808179741849298, 2.5808179741849284, 2.5427719027423596, 2.5808179741849284, 2.542771902742359]
         [2.5427719027423588, 2.5427719027423588, 2.580817974184929, 2.580817974184929, 2.580817974184929, 2.5427719027423588, 2.580817974184929, 2.542771902742359]


**isite= 1
Sr1 : [2.724   0.      2.91425]

ce_symbol  = DDPN:8
ce_fraction=  0.5555305307380105
species:coords:index
F1 : [3.51396  1.41648  4.872626] : 13
F1 : [4.14048  1.93404  1.958376] : 12
F1 : [0.78996  1.41648  3.870124] : 11
F1 : [1.30752  0.78996  0.955874] : 8
F1 : [ 1.93404  -1.41648   4.872626] : 15
F1 : [ 4.14048  -0.78996   0.955874] : 10
F1 : [ 1.30752  -1.93404   1.958376] : 14
F1 : [ 4.65804  -1.41648   3.870124] : 9
!!!atention to nb coordination!!!
         [2.5427719027423596, 2.5808179741849293, 2.580817974184929, 2.5427719027423588, 2.5427719027423588, 2.542771902742359, 2.580817974184928, 2.5808179741849293]
         [2.5427719027423588, 2.580817974184929, 2.5808179741849284, 2.5427719027423588, 2.5427719027423588, 2.542771902742359, 2.5808179741849284, 2.5808179741849284]

ce_symbol  = SA:8
ce_fraction=  0.1685842857286686
species:coords:index
F1 : [3.51396  1.41648  4.872626] : 13
F1 : [4.14048  1.93404  1.958376] : 12
F1 : [0.78996  1.41648  3.870124] : 11
F1 : [1.30752  0.78996  0.955874] : 8
F1 : [ 1.93404  -1.41648   4.872626] : 15
F1 : [ 4.14048  -0.78996   0.955874] : 10
F1 : [ 1.30752  -1.93404   1.958376] : 14
F1 : [ 4.65804  -1.41648   3.870124] : 9
!!!atention to nb coordination!!!
         [2.5427719027423596, 2.5808179741849293, 2.580817974184929, 2.5427719027423588, 2.5427719027423588, 2.542771902742359, 2.580817974184928, 2.5808179741849293]
         [2.5427719027423588, 2.580817974184929, 2.5808179741849284, 2.5427719027423588, 2.5427719027423588, 2.542771902742359, 2.5808179741849284, 2.5808179741849284]

ce_symbol  = SBT:8
ce_fraction=  0.1413877859649521
species:coords:index
F1 : [3.51396  1.41648  4.872626] : 13
F1 : [4.14048  1.93404  1.958376] : 12
F1 : [0.78996  1.41648  3.870124] : 11
F1 : [1.30752  0.78996  0.955874] : 8
F1 : [ 1.93404  -1.41648   4.872626] : 15
F1 : [ 4.14048  -0.78996   0.955874] : 10
F1 : [ 1.30752  -1.93404   1.958376] : 14
F1 : [ 4.65804  -1.41648   3.870124] : 9
!!!atention to nb coordination!!!
         [2.5427719027423596, 2.5808179741849293, 2.580817974184929, 2.5427719027423588, 2.5427719027423588, 2.542771902742359, 2.580817974184928, 2.5808179741849293]
         [2.5427719027423588, 2.580817974184929, 2.5808179741849284, 2.5427719027423588, 2.5427719027423588, 2.542771902742359, 2.5808179741849284, 2.5808179741849284]

ce_symbol  = DD:8
ce_fraction=  0.08454269549880457
species:coords:index
F1 : [3.51396  1.41648  4.872626] : 13
F1 : [4.14048  1.93404  1.958376] : 12
F1 : [0.78996  1.41648  3.870124] : 11
F1 : [1.30752  0.78996  0.955874] : 8
F1 : [ 1.93404  -1.41648   4.872626] : 15
F1 : [ 4.14048  -0.78996   0.955874] : 10
F1 : [ 1.30752  -1.93404   1.958376] : 14
F1 : [ 4.65804  -1.41648   3.870124] : 9
!!!atention to nb coordination!!!
         [2.5427719027423596, 2.5808179741849293, 2.580817974184929, 2.5427719027423588, 2.5427719027423588, 2.542771902742359, 2.580817974184928, 2.5808179741849293]
         [2.5427719027423588, 2.580817974184929, 2.5808179741849284, 2.5427719027423588, 2.5427719027423588, 2.542771902742359, 2.5808179741849284, 2.5808179741849284]

ce_symbol  = BO_3:8
ce_fraction=  0.0448003215198381
species:coords:index
F1 : [3.51396  1.41648  4.872626] : 13
F1 : [4.14048  1.93404  1.958376] : 12
F1 : [0.78996  1.41648  3.870124] : 11
F1 : [1.30752  0.78996  0.955874] : 8
F1 : [ 1.93404  -1.41648   4.872626] : 15
F1 : [ 4.14048  -0.78996   0.955874] : 10
F1 : [ 1.30752  -1.93404   1.958376] : 14
F1 : [ 4.65804  -1.41648   3.870124] : 9
!!!atention to nb coordination!!!
         [2.5427719027423596, 2.5808179741849293, 2.580817974184929, 2.5427719027423588, 2.5427719027423588, 2.542771902742359, 2.580817974184928, 2.5808179741849293]
         [2.5427719027423588, 2.580817974184929, 2.5808179741849284, 2.5427719027423588, 2.5427719027423588, 2.542771902742359, 2.5808179741849284, 2.5808179741849284]

ce_symbol  = C:8
ce_fraction=  0.005154380549726155
species:coords:index
F1 : [3.51396  1.41648  4.872626] : 13
F1 : [4.14048  1.93404  1.958376] : 12
F1 : [0.78996  1.41648  3.870124] : 11
F1 : [1.30752  0.78996  0.955874] : 8
F1 : [ 1.93404  -1.41648   4.872626] : 15
F1 : [ 4.14048  -0.78996   0.955874] : 10
F1 : [ 1.30752  -1.93404   1.958376] : 14
F1 : [ 4.65804  -1.41648   3.870124] : 9
!!!atention to nb coordination!!!
         [2.5427719027423596, 2.5808179741849293, 2.580817974184929, 2.5427719027423588, 2.5427719027423588, 2.542771902742359, 2.580817974184928, 2.5808179741849293]
         [2.5427719027423588, 2.580817974184929, 2.5808179741849284, 2.5427719027423588, 2.5427719027423588, 2.542771902742359, 2.5808179741849284, 2.5808179741849284]


**isite= 2
Sr1 : [0.     0.     5.8285]

ce_symbol  = DDPN:8
ce_fraction=  0.5555305307380104
species:coords:index
F1 : [-1.93404   1.41648   4.872626] : 13
F1 : [0.78996  1.41648  3.870124] : 11
F1 : [-1.41648   0.78996   7.786876] : 22
F1 : [1.41648  1.93404  6.784374] : 18
F1 : [-1.41648  -1.93404   6.784374] : 16
F1 : [ 1.93404  -1.41648   4.872626] : 15
F1 : [ 1.41648  -0.78996   7.786876] : 20
F1 : [-0.78996  -1.41648   3.870124] : 9
!!!atention to nb coordination!!!
         [2.5808179741849275, 2.5427719027423583, 2.5427719027423588, 2.580817974184929, 2.5808179741849275, 2.580817974184928, 2.5427719027423588, 2.5427719027423574]
         [2.5808179741849284, 2.5427719027423588, 2.5427719027423588, 2.580817974184928, 2.580817974184928, 2.580817974184929, 2.5427719027423588, 2.5427719027423588]

ce_symbol  = SA:8
ce_fraction=  0.16858428572866885
species:coords:index
F1 : [-1.93404   1.41648   4.872626] : 13
