cif name= ./4030619.cif
./4030619.cif
Full Formula (Na20 Zr8 Mn4 F60)
Reduced Formula: Na5Zr2MnF15
abc   :  21.127000   7.665000   7.478000
angles:  90.000000  90.000000  90.000000
Sites (92)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Na    0.74181  0.5      0.5
  1  Na    0.75819  0        0
  2  Na    0.75819  0        0.5
  3  Na    0.74181  0.5      0
  4  Na    0.8775   0.7539   0.25
  5  Na    0.6225   0.7461   0.75
  6  Na    0.8775   0.2461   0.75
  7  Na    0.6225   0.2539   0.25
  8  Na    0        0.5      0.5
  9  Na    0        0.5      0
 10  Na    0.24181  0        0.5
 11  Na    0.25819  0.5      0
 12  Na    0.25819  0.5      0.5
 13  Na    0.24181  0        0
 14  Na    0.3775   0.2539   0.25
 15  Na    0.1225   0.2461   0.75
 16  Na    0.3775   0.7461   0.75
 17  Na    0.1225   0.7539   0.25
 18  Na    0.5      0        0.5
 19  Na    0.5      0        0
 20  Zr    0.63442  0.77893  0.25
 21  Zr    0.86558  0.72107  0.75
 22  Zr    0.63442  0.22107  0.75
 23  Zr    0.86558  0.27893  0.25
 24  Zr    0.13442  0.27893  0.25
 25  Zr    0.36558  0.22107  0.75
 26  Zr    0.13442  0.72107  0.75
 27  Zr    0.36558  0.77893  0.25
 28  Mn    0        0        0.5
 29  Mn    0        0        0
 30  Mn    0.5      0.5      0.5
 31  Mn    0.5      0.5      0
 32  F     0.8058   0.5138   0.75
 33  F     0.6942   0.9862   0.25
 34  F     0.8058   0.4862   0.25
 35  F     0.6942   0.0138   0.75
 36  F     0.68302  0.7612   0.0161
 37  F     0.81698  0.7388   0.5161
 38  F     0.68302  0.2388   0.9839
 39  F     0.81698  0.2612   0.4839
 40  F     0.81698  0.7388   0.9839
 41  F     0.68302  0.7612   0.4839
 42  F     0.81698  0.2612   0.0161
 43  F     0.68302  0.2388   0.5161
 44  F     0.574    0.0102   0.75
 45  F     0.926    0.4898   0.25
 46  F     0.574    0.9898   0.25
 47  F     0.926    0.5102   0.75
 48  F     0.8372   0.9749   0.75
 49  F     0.6628   0.5251   0.25
 50  F     0.8372   0.0251   0.25
 51  F     0.6628   0.4749   0.75
