cif name= ./1541456.cif
./1541456.cif
Full Formula (Cs8 Cr4 F24)
Reduced Formula: Cs2CrF6
abc   :   9.022000   9.022000   9.022000
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Cs    0.25   0.75   0.75
  1  Cs    0.25   0.25   0.75
  2  Cs    0.25   0.25   0.25
  3  Cs    0.25   0.75   0.25
  4  Cs    0.75   0.75   0.25
  5  Cs    0.75   0.25   0.25
  6  Cs    0.75   0.25   0.75
  7  Cs    0.75   0.75   0.75
  8  Cr    0      0      0
  9  Cr    0      0.5    0.5
 10  Cr    0.5    0      0.5
 11  Cr    0.5    0.5    0
 12  F     0.192  0      0
 13  F     0      0.692  0.5
 14  F     0.308  0      0.5
 15  F     0      0.308  0.5
 16  F     0      0      0.192
 17  F     0      0      0.808
 18  F     0.192  0.5    0.5
 19  F     0      0.192  0
 20  F     0.308  0.5    0
 21  F     0      0.808  0
 22  F     0      0.5    0.692
 23  F     0      0.5    0.308
 24  F     0.692  0      0.5
 25  F     0.5    0.692  0
 26  F     0.808  0      0
 27  F     0.5    0.308  0
 28  F     0.5    0      0.692
 29  F     0.5    0      0.308
 30  F     0.692  0.5    0
 31  F     0.5    0.192  0.5
 32  F     0.808  0.5    0.5
 33  F     0.5    0.808  0.5
 34  F     0.5    0.5    0.192
 35  F     0.5    0.5    0.808

space_group_IT_number 225

*** lse ***


**isite= 0
Cs1 : [2.2555 6.7665 6.7665]

ce_symbol  = C:12
ce_fraction=  0.9997749296874311
species:coords:index
F1 : [4.511    7.289776 4.511   ] : 33
F1 : [4.511    4.511    7.289776] : 35
F1 : [2.778776 9.022    4.511   ] : 14
F1 : [0.       6.243224 4.511   ] : 13
F1 : [1.732224 9.022    9.022   ] : 12
F1 : [4.511    6.243224 9.022   ] : 25
F1 : [4.511    9.022    6.243224] : 28
F1 : [1.732224 4.511    4.511   ] : 18
F1 : [2.778776 4.511    9.022   ] : 20
F1 : [0.       7.289776 9.022   ] : 21
F1 : [0.       9.022    7.289776] : 17
F1 : [0.       4.511    6.243224] : 22

ce_symbol  = I:12
ce_fraction=  0.00022507031256896513
species:coords:index
F1 : [4.511    7.289776 4.511   ] : 33
F1 : [4.511    4.511    7.289776] : 35
F1 : [2.778776 9.022    4.511   ] : 14
F1 : [0.       6.243224 4.511   ] : 13
F1 : [1.732224 9.022    9.022   ] : 12
F1 : [4.511    6.243224 9.022   ] : 25
F1 : [4.511    9.022    6.243224] : 28
F1 : [1.732224 4.511    4.511   ] : 18
F1 : [2.778776 4.511    9.022   ] : 20
F1 : [0.       7.289776 9.022   ] : 21
F1 : [0.       9.022    7.289776] : 17
F1 : [0.       4.511    6.243224] : 22


**isite= 1
Cs1 : [2.2555 2.2555 6.7665]

ce_symbol  = C:12
ce_fraction=  0.9997749296874311
species:coords:index
F1 : [4.511    1.732224 4.511   ] : 31
F1 : [4.511    4.511    7.289776] : 35
F1 : [2.778776 0.       4.511   ] : 14
F1 : [4.511    0.       6.243224] : 28
F1 : [4.511    2.778776 9.022   ] : 27
F1 : [1.732224 0.       9.022   ] : 12
F1 : [2.778776 4.511    9.022   ] : 20
F1 : [1.732224 4.511    4.511   ] : 18
F1 : [0.       2.778776 4.511   ] : 15
F1 : [0.       0.       7.289776] : 17
F1 : [0.       1.732224 9.022   ] : 19
F1 : [0.       4.511    6.243224] : 22

ce_symbol  = I:12
ce_fraction=  0.00022507031256896494
species:coords:index
F1 : [4.511    1.732224 4.511   ] : 31
F1 : [4.511    4.511    7.289776] : 35
F1 : [2.778776 0.       4.511   ] : 14
F1 : [4.511    0.       6.243224] : 28
F1 : [4.511    2.778776 9.022   ] : 27
F1 : [1.732224 0.       9.022   ] : 12
F1 : [2.778776 4.511    9.022   ] : 20
F1 : [1.732224 4.511    4.511   ] : 18
F1 : [0.       2.778776 4.511   ] : 15
F1 : [0.       0.       7.289776] : 17
F1 : [0.       1.732224 9.022   ] : 19
F1 : [0.       4.511    6.243224] : 22


**isite= 2
Cs1 : [2.2555 2.2555 2.2555]

ce_symbol  = C:12
ce_fraction=  0.9997749296874311
species:coords:index
F1 : [1.732224 4.511    4.511   ] : 18
F1 : [0.       2.778776 4.511   ] : 15
F1 : [4.511    1.732224 4.511   ] : 31
F1 : [4.511    0.       2.778776] : 29
F1 : [2.778776 0.       4.511   ] : 14
F1 : [4.511    2.778776 0.      ] : 27
F1 : [1.732224 0.       0.      ] : 12
F1 : [0.       0.       1.732224] : 16
F1 : [0.       1.732224 0.      ] : 19
F1 : [0.       4.511    2.778776] : 23
F1 : [4.511    4.511    1.732224] : 34
F1 : [2.778776 4.511    0.      ] : 20

ce_symbol  = I:12
ce_fraction=  0.00022507031256896513
species:coords:index
F1 : [1.732224 4.511    4.511   ] : 18
F1 : [0.       2.778776 4.511   ] : 15
F1 : [4.511    1.732224 4.511   ] : 31
F1 : [4.511    0.       2.778776] : 29
F1 : [2.778776 0.       4.511   ] : 14
F1 : [4.511    2.778776 0.      ] : 27
F1 : [1.732224 0.       0.      ] : 12
F1 : [0.       0.       1.732224] : 16
F1 : [0.       1.732224 0.      ] : 19
F1 : [0.       4.511    2.778776] : 23
F1 : [4.511    4.511    1.732224] : 34
F1 : [2.778776 4.511    0.      ] : 20


**isite= 3
Cs1 : [2.2555 6.7665 2.2555]

ce_symbol  = C:12
ce_fraction=  0.9997749296874311
species:coords:index
F1 : [0.       4.511    2.778776] : 23
F1 : [2.778776 4.511    0.      ] : 20
F1 : [1.732224 4.511    4.511   ] : 18
F1 : [4.511    4.511    1.732224] : 34
F1 : [0.       6.243224 4.511   ] : 13
F1 : [2.778776 9.022    4.511   ] : 14
F1 : [4.511    7.289776 4.511   ] : 33
F1 : [0.       7.289776 0.      ] : 21
F1 : [4.511    6.243224 0.      ] : 25
F1 : [4.511    9.022    2.778776] : 29
F1 : [0.       9.022    1.732224] : 16
F1 : [1.732224 9.022    0.      ] : 12
!!!atention to nb coordination!!!
         [3.232395129339234, 3.232395129339234, 3.2323951293392343, 3.232395129339234, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335]
         [3.232395129339234, 3.232395129339234, 3.232395129339234, 3.232395129339234, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335]

ce_symbol  = I:12
ce_fraction=  0.00022507031256896513
species:coords:index
F1 : [0.       4.511    2.778776] : 23
F1 : [2.778776 4.511    0.      ] : 20
F1 : [1.732224 4.511    4.511   ] : 18
F1 : [4.511    4.511    1.732224] : 34
F1 : [0.       6.243224 4.511   ] : 13
F1 : [2.778776 9.022    4.511   ] : 14
F1 : [4.511    7.289776 4.511   ] : 33
F1 : [0.       7.289776 0.      ] : 21
F1 : [4.511    6.243224 0.      ] : 25
F1 : [4.511    9.022    2.778776] : 29
F1 : [0.       9.022    1.732224] : 16
F1 : [1.732224 9.022    0.      ] : 12
!!!atention to nb coordination!!!
         [3.232395129339234, 3.232395129339234, 3.2323951293392343, 3.232395129339234, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335]
         [3.232395129339234, 3.232395129339234, 3.232395129339234, 3.232395129339234, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335, 3.2323951293392335]


**isite= 4
Cs1 : [6.7665 6.7665 2.2555]

ce_symbol  = C:12
ce_fraction=  0.9997749296874311
species:coords:index
F1 : [4.511    9.022    2.778776] : 29
F1 : [6.243224 9.022    4.511   ] : 24
F1 : [9.022    9.022    1.732224] : 16
F1 : [7.289776 9.022    0.      ] : 26
F1 : [4.511    7.289776 4.511   ] : 33
F1 : [4.511    6.243224 0.      ] : 25
F1 : [4.511    4.511    1.732224] : 34
F1 : [9.022    6.243224 4.511   ] : 13
F1 : [6.243224 4.511    0.      ] : 30
F1 : [9.022    7.289776 0.      ] : 21
F1 : [7.289776 4.511    4.511   ] : 32
F1 : [9.022    4.511    2.778776] : 23

ce_symbol  = I:12
ce_fraction=  0.00022507031256896858
species:coords:index
F1 : [4.511    9.022    2.778776] : 29
F1 : [6.243224 9.022    4.511   ] : 24
F1 : [9.022    9.022    1.732224] : 16
F1 : [7.289776 9.022    0.      ] : 26
F1 : [4.511    7.289776 4.511   ] : 33
F1 : [4.511    6.243224 0.      ] : 25
F1 : [4.511    4.511    1.732224] : 34
F1 : [9.022    6.243224 4.511   ] : 13
F1 : [6.243224 4.511    0.      ] : 30
F1 : [9.022    7.289776 0.      ] : 21
F1 : [7.289776 4.511    4.511   ] : 32
F1 : [9.022    4.511    2.778776] : 23


**isite= 5
Cs1 : [6.7665 2.2555 2.2555]

ce_symbol  = C:12
ce_fraction=  0.9997749296874311
species:coords:index
F1 : [7.289776 4.511    4.511   ] : 32
