cif name= ./9009341.cif
./9009341.cif
Full Formula (K8 Na4 Al4 F24)
Reduced Formula: K2NaAlF6
abc   :   8.116000   8.116000   8.116000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.25    0.75    0.75
  1  K     0.25    0.25    0.75
  2  K     0.25    0.25    0.25
  3  K     0.25    0.75    0.25
  4  K     0.75    0.75    0.25
  5  K     0.75    0.25    0.25
  6  K     0.75    0.25    0.75
  7  K     0.75    0.75    0.75
  8  Na    0       0       0.5
  9  Na    0       0.5     0
 10  Na    0.5     0       0
 11  Na    0.5     0.5     0.5
 12  Al    0       0       0
 13  Al    0       0.5     0.5
 14  Al    0.5     0       0.5
 15  Al    0.5     0.5     0
 16  F     0.2225  0       0
 17  F     0       0.2775  0.5
 18  F     0       0       0.7775
 19  F     0       0.7225  0.5
 20  F     0       0       0.2225
 21  F     0.2775  0       0.5
 22  F     0.2225  0.5     0.5
 23  F     0       0.7775  0
 24  F     0       0.5     0.2775
 25  F     0       0.2225  0
 26  F     0       0.5     0.7225
 27  F     0.2775  0.5     0
 28  F     0.7225  0       0.5
 29  F     0.5     0.2775  0
 30  F     0.5     0       0.2775
 31  F     0.5     0.7225  0
 32  F     0.5     0       0.7225
 33  F     0.7775  0       0
 34  F     0.7225  0.5     0
 35  F     0.5     0.7775  0.5
 36  F     0.5     0.5     0.7775
 37  F     0.5     0.2225  0.5
 38  F     0.5     0.5     0.2225
 39  F     0.7775  0.5     0.5

space_group_IT_number 225

*** lse ***


**isite= 0
K1 : [2.029 6.087 6.087]

ce_symbol  = C:12
ce_fraction=  0.9990273339198221
species:coords:index
F1 : [0.      6.31019 8.116  ] : 23
F1 : [4.058   4.058   6.31019] : 36
F1 : [2.25219 4.058   8.116  ] : 27
F1 : [1.80581 4.058   4.058  ] : 22
F1 : [4.058   5.86381 8.116  ] : 31
F1 : [4.058   6.31019 4.058  ] : 35
F1 : [0.      5.86381 4.058  ] : 19
F1 : [0.      4.058   5.86381] : 26
F1 : [1.80581 8.116   8.116  ] : 16
F1 : [0.      8.116   6.31019] : 18
F1 : [4.058   8.116   5.86381] : 32
F1 : [2.25219 8.116   4.058  ] : 21
!!!atention to nb coordination!!!
         [2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.87810628297497, 2.87810628297497, 2.87810628297497, 2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.8781062829749704, 2.8781062829749704, 2.87810628297497]
         [2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704]

ce_symbol  = I:12
ce_fraction=  0.0008934545859064409
species:coords:index
F1 : [0.      6.31019 8.116  ] : 23
F1 : [4.058   4.058   6.31019] : 36
F1 : [2.25219 4.058   8.116  ] : 27
F1 : [1.80581 4.058   4.058  ] : 22
F1 : [4.058   5.86381 8.116  ] : 31
F1 : [4.058   6.31019 4.058  ] : 35
F1 : [0.      5.86381 4.058  ] : 19
F1 : [0.      4.058   5.86381] : 26
F1 : [1.80581 8.116   8.116  ] : 16
F1 : [0.      8.116   6.31019] : 18
F1 : [4.058   8.116   5.86381] : 32
F1 : [2.25219 8.116   4.058  ] : 21
!!!atention to nb coordination!!!
         [2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.87810628297497, 2.87810628297497, 2.87810628297497, 2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.8781062829749704, 2.8781062829749704, 2.87810628297497]
         [2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704]

ce_symbol  = AC:12
ce_fraction=  7.921149427140688e-05
species:coords:index
F1 : [0.      6.31019 8.116  ] : 23
F1 : [4.058   4.058   6.31019] : 36
F1 : [2.25219 4.058   8.116  ] : 27
F1 : [1.80581 4.058   4.058  ] : 22
F1 : [4.058   5.86381 8.116  ] : 31
F1 : [4.058   6.31019 4.058  ] : 35
F1 : [0.      5.86381 4.058  ] : 19
F1 : [0.      4.058   5.86381] : 26
F1 : [1.80581 8.116   8.116  ] : 16
F1 : [0.      8.116   6.31019] : 18
F1 : [4.058   8.116   5.86381] : 32
