cif name= ./7704056.cif
./7704056.cif
Full Formula (Na6 Ce12 Ga2 F60)
Reduced Formula: Na3Ce6GaF30
abc   :   9.712600   9.712600  12.797200
angles:  90.000000  90.000000 120.000000
Sites (80)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Na    0.333333  0.666667  0.83704
  1  Na    0.666667  0.333333  0.66296
  2  Na    0.666667  0.333333  0.16296
  3  Na    0.333333  0.666667  0.33704
  4  Na    0         0         0
  5  Na    0         0         0.5
  6  Ce    0.40067   0.32422   0.89774
  7  Ce    0.67578   0.07645   0.89774
  8  Ce    0.92355   0.59933   0.89774
  9  Ce    0.32422   0.40067   0.60226
 10  Ce    0.07645   0.67578   0.60226
 11  Ce    0.59933   0.92355   0.60226
 12  Ce    0.59933   0.67578   0.10226
 13  Ce    0.32422   0.92355   0.10226
 14  Ce    0.07645   0.40067   0.10226
 15  Ce    0.67578   0.59933   0.39774
 16  Ce    0.92355   0.32422   0.39774
 17  Ce    0.40067   0.07645   0.39774
 18  Ga    0         0         0.75
 19  Ga    0         0         0.25
 20  F     0.3035    0.43348   0.78601
 21  F     0.56652   0.87002   0.78601
 22  F     0.12998   0.6965    0.78601
 23  F     0.43348   0.3035    0.71399
 24  F     0.87002   0.56652   0.71399
 25  F     0.6965    0.12998   0.71399
 26  F     0.6965    0.56652   0.21399
 27  F     0.43348   0.12998   0.21399
 28  F     0.87002   0.3035    0.21399
 29  F     0.56652   0.6965    0.28601
 30  F     0.12998   0.43348   0.28601
 31  F     0.3035    0.87002   0.28601
 32  F     0.19432   0.30882   0.98392
 33  F     0.69118   0.8855    0.98392
 34  F     0.1145    0.80568   0.98392
 35  F     0.30882   0.19432   0.51608
 36  F     0.8855    0.69118   0.51608
 37  F     0.80568   0.1145    0.51608
 38  F     0.80568   0.69118   0.01608
 39  F     0.30882   0.1145    0.01608
 40  F     0.8855    0.19432   0.01608
 41  F     0.69118   0.80568   0.48392
 42  F     0.1145    0.30882   0.48392
 43  F     0.19432   0.8855    0.48392
 44  F     0.531     0.41144   0.05079
 45  F     0.58856   0.11956   0.05079
 46  F     0.88044   0.469     0.05079
 47  F     0.41144   0.531     0.44921
 48  F     0.11956   0.58856   0.44921
 49  F     0.469     0.88044   0.44921
 50  F     0.469     0.58856   0.94921
 51  F     0.41144   0.88044   0.94921
 52  F     0.11956   0.531     0.94921
 53  F     0.58856   0.469     0.55079
 54  F     0.88044   0.41144   0.55079
 55  F     0.531     0.11956   0.55079
 56  F     0.17945   0.09852   0.83718
 57  F     0.90148   0.08093   0.83718
 58  F     0.91907   0.82055   0.83718
 59  F     0.09852   0.17945   0.66282
 60  F     0.08093   0.90148   0.66282
 61  F     0.82055   0.91907   0.66282
 62  F     0.82055   0.90148   0.16282
 63  F     0.09852   0.91907   0.16282
 64  F     0.08093   0.17945   0.16282
 65  F     0.90148   0.82055   0.33718
 66  F     0.91907   0.09852   0.33718
 67  F     0.17945   0.08093   0.33718
 68  F     0.51212   0.17059   0.86065
 69  F     0.82941   0.34153   0.86065
 70  F     0.65847   0.48788   0.86065
 71  F     0.17059   0.51212   0.63935
 72  F     0.34153   0.82941   0.63935
 73  F     0.48788   0.65847   0.63935
 74  F     0.48788   0.82941   0.13935
 75  F     0.17059   0.65847   0.13935
 76  F     0.34153   0.51212   0.13935
 77  F     0.82941   0.48788   0.36065
 78  F     0.65847   0.17059   0.36065
 79  F     0.51212   0.34153   0.36065

space_group_IT_number 165

*** lse ***


**isite= 0
Na1 : [ 0.          5.60757222 10.71176829]

ce_symbol  = TT_1:9
ce_fraction=  0.6693273046114504
species:coords:index
F1 : [-0.83013592  4.30762483  8.18188982] : 71
F1 : [-1.41745684  4.46643128 12.14723021] : 52
F1 : [-2.1199692   5.85851108 10.05872717] : 22
F1 : [ 0.84266518  3.64615561 10.05872717] : 20
F1 : [1.54085543 5.53862712 8.18188982] : 73
F1 : [-0.7107195   6.97646472  8.18188982] : 72
