cif name= ./1509325.cif
./1509325.cif
Full Formula (K4 Ag4 F16)
Reduced Formula: KAgF4
abc   :   5.900000   5.900000  11.150000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b     c
---  ----  -----  -----  ----
  0  K     0      0      0.25
  1  K     0.5    0.5    0.25
  2  K     0.5    0.5    0.75
  3  K     0      0      0.75
  4  Ag    0      0.5    0
  5  Ag    0.5    0      0
  6  Ag    0.5    0      0.5
  7  Ag    0      0.5    0.5
  8  F     0.161  0.661  0.12
  9  F     0.339  0.161  0.12
 10  F     0.839  0.339  0.12
 11  F     0.661  0.839  0.12
 12  F     0.161  0.339  0.38
 13  F     0.661  0.161  0.38
 14  F     0.839  0.661  0.38
 15  F     0.339  0.839  0.38
 16  F     0.661  0.161  0.62
 17  F     0.839  0.661  0.62
 18  F     0.339  0.839  0.62
 19  F     0.161  0.339  0.62
 20  F     0.661  0.839  0.88
 21  F     0.161  0.661  0.88
 22  F     0.339  0.161  0.88
 23  F     0.839  0.339  0.88

space_group_IT_number 140

*** lse ***


**isite= 0
K1 : [0.     0.     2.7875]

ce_symbol  = SA:8
ce_fraction=  0.9862249199684114
species:coords:index
F1 : [-0.9499  2.0001  1.338 ] : 10
F1 : [-2.0001  0.9499  4.237 ] : 13
F1 : [-2.0001 -0.9499  1.338 ] : 11
F1 : [0.9499 2.0001 4.237 ] : 12
F1 : [-0.9499 -2.0001  4.237 ] : 14
F1 : [ 2.0001 -0.9499  4.237 ] : 15
F1 : [ 0.9499 -2.0001  1.338 ] : 8
F1 : [2.0001 0.9499 1.338 ] : 9

ce_symbol  = SBT:8
ce_fraction=  0.00987829035977632
species:coords:index
F1 : [-0.9499  2.0001  1.338 ] : 10
F1 : [-2.0001  0.9499  4.237 ] : 13
F1 : [-2.0001 -0.9499  1.338 ] : 11
F1 : [0.9499 2.0001 4.237 ] : 12
F1 : [-0.9499 -2.0001  4.237 ] : 14
F1 : [ 2.0001 -0.9499  4.237 ] : 15
F1 : [ 0.9499 -2.0001  1.338 ] : 8
F1 : [2.0001 0.9499 1.338 ] : 9

ce_symbol  = DDPN:8
ce_fraction=  0.003196063056025549
species:coords:index
F1 : [-0.9499  2.0001  1.338 ] : 10
F1 : [-2.0001  0.9499  4.237 ] : 13
F1 : [-2.0001 -0.9499  1.338 ] : 11
F1 : [0.9499 2.0001 4.237 ] : 12
F1 : [-0.9499 -2.0001  4.237 ] : 14
F1 : [ 2.0001 -0.9499  4.237 ] : 15
F1 : [ 0.9499 -2.0001  1.338 ] : 8
F1 : [2.0001 0.9499 1.338 ] : 9

ce_symbol  = DD:8
ce_fraction=  0.0004844207340864908
species:coords:index
F1 : [-0.9499  2.0001  1.338 ] : 10
F1 : [-2.0001  0.9499  4.237 ] : 13
F1 : [-2.0001 -0.9499  1.338 ] : 11
F1 : [0.9499 2.0001 4.237 ] : 12
F1 : [-0.9499 -2.0001  4.237 ] : 14
F1 : [ 2.0001 -0.9499  4.237 ] : 15
F1 : [ 0.9499 -2.0001  1.338 ] : 8
F1 : [2.0001 0.9499 1.338 ] : 9

ce_symbol  = BO_3:8
ce_fraction=  0.00021576506460178364
species:coords:index
F1 : [-0.9499  2.0001  1.338 ] : 10
F1 : [-2.0001  0.9499  4.237 ] : 13
