cif name= ./1509959.cif
./1509959.cif
Full Formula (Zr18 Ag21 F93)
Reduced Formula: Zr6Ag7F31
abc   :  14.009000  14.009000   9.790000
angles:  90.000000  90.000000 120.000000
Sites (132)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Zr    0.812117  0.946003  0.828753
  1  Zr    0.053997  0.866113  0.828753
  2  Zr    0.133887  0.187883  0.828753
  3  Zr    0.187883  0.053997  0.171247
  4  Zr    0.946003  0.133887  0.171247
  5  Zr    0.866113  0.812117  0.171247
  6  Zr    0.478783  0.279337  0.162087
  7  Zr    0.720663  0.199447  0.162087
  8  Zr    0.800553  0.521217  0.162087
  9  Zr    0.85455   0.38733   0.50458
 10  Zr    0.61267   0.46722   0.50458
 11  Zr    0.53278   0.14545   0.50458
 12  Zr    0.14545   0.61267   0.49542
 13  Zr    0.38733   0.53278   0.49542
 14  Zr    0.46722   0.85455   0.49542
 15  Zr    0.521217  0.720663  0.837913
 16  Zr    0.279337  0.800553  0.837913
 17  Zr    0.199447  0.478783  0.837913
 18  Ag    0.08246   0.30443   0.4909
 19  Ag    0.69557   0.77803   0.4909
 20  Ag    0.22197   0.91754   0.4909
 21  Ag    0.91754   0.69557   0.5091
 22  Ag    0.30443   0.22197   0.5091
 23  Ag    0.77803   0.08246   0.5091
 24  Ag    0         0         0.5
 25  Ag    0.749127  0.637763  0.824233
 26  Ag    0.362237  0.111363  0.824233
 27  Ag    0.888637  0.250873  0.824233
 28  Ag    0.584207  0.028903  0.842433
 29  Ag    0.971097  0.555303  0.842433
 30  Ag    0.444697  0.415793  0.842433
 31  Ag    0.666667  0.333333  0.833333
 32  Ag    0.415793  0.971097  0.157567
 33  Ag    0.028903  0.444697  0.157567
 34  Ag    0.555303  0.584207  0.157567
 35  Ag    0.250873  0.362237  0.175767
 36  Ag    0.637763  0.888637  0.175767
 37  Ag    0.111363  0.749127  0.175767
 38  Ag    0.333333  0.666667  0.166667
 39  F     0         0         0
 40  F     0.821177  0.945413  0.619393
 41  F     0.054587  0.875763  0.619393
 42  F     0.124237  0.178823  0.619393
 43  F     0.178823  0.054587  0.380607
 44  F     0.945413  0.124237  0.380607
 45  F     0.875763  0.821177  0.380607
 46  F     0.09657   0.7207    0.43092
 47  F     0.2793    0.37587   0.43092
 48  F     0.62413   0.90343   0.43092
 49  F     0.90343   0.2793    0.56908
 50  F     0.7207    0.62413   0.56908
