cif name= ./1000106.cif
./1000106.cif
Full Formula (Cs20 Al20 F80)
Reduced Formula: CsAlF4
abc   :  11.810100  11.810100  13.374100
angles:  90.000000  90.000000  90.000000
Sites (120)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs+   0       0       0.75
  1  Cs+   0       0       0.25
  2  Cs+   0.6609  0.8414  0.315
  3  Cs+   0.3391  0.1586  0.315
  4  Cs+   0.8391  0.3414  0.315
  5  Cs+   0.1609  0.6586  0.315
  6  Cs+   0.3414  0.8391  0.185
  7  Cs+   0.6586  0.1609  0.185
  8  Cs+   0.8414  0.6609  0.185
  9  Cs+   0.1586  0.3391  0.185
 10  Cs+   0.5     0.5     0.25
 11  Cs+   0.5     0.5     0.75
 12  Cs+   0.1609  0.3414  0.815
 13  Cs+   0.8391  0.6586  0.815
 14  Cs+   0.3391  0.8414  0.815
 15  Cs+   0.6609  0.1586  0.815
 16  Cs+   0.8414  0.3391  0.685
 17  Cs+   0.1586  0.6609  0.685
 18  Cs+   0.3414  0.1609  0.685
 19  Cs+   0.6586  0.8391  0.685
 20  Al3+  0.5     0       0
 21  Al3+  0       0.5     0
 22  Al3+  0.2073  0.0764  0.994
 23  Al3+  0.2927  0.4236  0.494
 24  Al3+  0.7927  0.0764  0.494
 25  Al3+  0.7073  0.4236  0.994
 26  Al3+  0.5764  0.2927  0.506
 27  Al3+  0.9236  0.2073  0.006
 28  Al3+  0.0764  0.2073  0.506
 29  Al3+  0.4236  0.2927  0.006
 30  Al3+  0       0.5     0.5
 31  Al3+  0.5     0       0.5
 32  Al3+  0.7073  0.5764  0.494
 33  Al3+  0.7927  0.9236  0.994
 34  Al3+  0.2927  0.5764  0.994
 35  Al3+  0.2073  0.9236  0.494
 36  Al3+  0.0764  0.7927  0.006
 37  Al3+  0.4236  0.7073  0.506
 38  Al3+  0.5764  0.7073  0.006
 39  Al3+  0.9236  0.7927  0.506
 40  F-    0.1555  0.4996  0.489
 41  F-    0.8445  0.5004  0.489
 42  F-    0.8445  0.4996  0.989
 43  F-    0.6555  0.0004  0.489
 44  F-    0.9996  0.3445  0.011
 45  F-    0.0004  0.6555  0.011
 46  F-    0.4996  0.1555  0.011
 47  F-    0.0004  0.3445  0.511
 48  F-    0.8602  0.0717  0.9885
 49  F-    0.6398  0.4283  0.4885
 50  F-    0.6398  0.5717  0.9885
 51  F-    0.8602  0.9283  0.4885
 52  F-    0.5717  0.6398  0.5115
 53  F-    0.9283  0.8602  0.0115
 54  F-    0.5717  0.3602  0.0115
 55  F-    0.9283  0.1398  0.5115
 56  F-    0.428   0.719   0.369
 57  F-    0.572   0.281   0.369
 58  F-    0.072   0.219   0.369
 59  F-    0.428   0.281   0.869
 60  F-    0.219   0.072   0.131
 61  F-    0.781   0.928   0.131
 62  F-    0.719   0.428   0.131
 63  F-    0.781   0.072   0.631
 64  F-    0.08    0.801   0.128
 65  F-    0.92    0.199   0.128
 66  F-    0.42    0.301   0.128
 67  F-    0.08    0.199   0.628
 68  F-    0.301   0.42    0.372
 69  F-    0.699   0.58    0.372
 70  F-    0.801   0.08    0.372
 71  F-    0.699   0.42    0.872
 72  F-    0.2844  0.2156  0
 73  F-    0.2156  0.2844  0.5
 74  F-    0.7156  0.2156  0.5
 75  F-    0.7844  0.2844  0
 76  F-    0.5     0       0.3662
 77  F-    0       0.5     0.3662
 78  F-    0.5     0       0.1338
 79  F-    0       0.5     0.1338
 80  F-    0.6555  0.9996  0.989
 81  F-    0.3445  0.0004  0.989
 82  F-    0.3445  0.9996  0.489
 83  F-    0.1555  0.5004  0.989
 84  F-    0.4996  0.8445  0.511
 85  F-    0.5004  0.1555  0.511
 86  F-    0.9996  0.6555  0.511
 87  F-    0.5004  0.8445  0.011
