cif name= ./1000184.cif
./1000184.cif
Full Formula (Li3 Mn3 Fe3 F18)
Reduced Formula: LiMnFeF6
abc   :   8.684000   8.684000   4.657000
angles:  90.000000  90.000000 120.000000
Sites (27)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Li+   0         0         0
  1  Li+   0.333333  0.666667  0.5055
  2  Li+   0.666667  0.333333  0.4945
  3  Mn2+  0.3545    0         0
  4  Mn2+  0         0.3545    0
  5  Mn2+  0.6455    0.6455    0
  6  Fe3+  0.6875    0         0.5
  7  Fe3+  0         0.6875    0.5
  8  Fe3+  0.3125    0.3125    0.5
  9  F-    0.5311    0.4235    0.2709
 10  F-    0.5765    0.1076    0.2709
 11  F-    0.8924    0.4689    0.2709
 12  F-    0.4235    0.5311    0.7291
 13  F-    0.4689    0.8924    0.7291
 14  F-    0.1076    0.5765    0.7291
 15  F-    0.2214    0.4374    0.2769
 16  F-    0.5626    0.784     0.2769
 17  F-    0.216     0.7786    0.2769
 18  F-    0.4374    0.2214    0.7231
 19  F-    0.7786    0.216     0.7231
 20  F-    0.784     0.5626    0.7231
 21  F-    0.2215    0.113     0.2435
 22  F-    0.887     0.1085    0.2435
 23  F-    0.8915    0.7785    0.2435
 24  F-    0.113     0.2215    0.7565
 25  F-    0.7785    0.8915    0.7565
 26  F-    0.1085    0.887     0.7565

space_group_IT_number 150

*** lse ***


**isite= 0
Li+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 0.019539   -1.66580506  1.1339795 ] : 23
F-1 : [-1.452399   -0.81598126 -1.1339795 ] : 25
F-1 : [-1.452399    0.81598126  1.1339795 ] : 22
F-1 : [1.43286   0.8498238 1.1339795] : 21
F-1 : [ 1.43286   -0.8498238 -1.1339795] : 26
F-1 : [ 0.019539    1.66580506 -1.1339795 ] : 24
!!!atention to nb coordination!!!
         [2.0152413696548233, 2.0152413696548233, 2.0152413696548237, 2.015241369654823, 2.0152413696548233, 2.0152413696548233]
         [2.0152413696548233, 2.0152413696548233, 2.0152413696548233, 2.0152413696548233, 2.0152413696548233, 2.0152413696548233]


**isite= 1
Li+1 : [0.         5.01370974 2.3541135 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [0.0234468  3.28949496 1.2895233 ] : 15
F-1 : [1.4814904  5.89612265 1.2895233 ] : 16
F-1 : [-1.5049372  5.8555116  1.2895233] : 17
F-1 : [0.1971268  6.71135185 3.3954187 ] : 13
F-1 : [-1.5687646  4.3356055  3.3954187] : 14
F-1 : [1.3716378  3.99417186 3.3954187 ] : 12
!!!atention to nb coordination!!!
         [2.026528719192878, 2.0265287191928785, 2.0265287191928794, 2.00129064675787, 2.00129064675787, 2.0012906467578695]
         [2.026528719192878, 2.026528719192879, 2.026528719192879, 2.00129064675787, 2.00129064675787, 2.0012906467578695]


**isite= 2
Li+1 : [4.342      2.50685487 2.3028865 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [5.7136378  3.52639274 1.2615813 ] : 11
F-1 : [5.8234904  1.62444195 3.3674767 ] : 19
F-1 : [4.3654468  4.23106965 3.3674767 ] : 20
F-1 : [2.7732354  3.18495911 1.2615813 ] : 9
F-1 : [2.8370628 1.665053  3.3674767] : 18
F-1 : [4.5391268  0.80921275 1.2615813 ] : 10


**isite= 3
Mn2+1 : [3.078478 0.       0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [1.43286   0.8498238 1.1339795] : 21
F-1 : [ 1.43286   -0.8498238 -1.1339795] : 26
F-1 : [ 2.8370628 -1.665053   1.2895233] : 17
F-1 : [ 4.5391268  -0.80921275 -1.2615813 ] : 13
F-1 : [ 2.8370628  1.665053  -1.2895233] : 18
F-1 : [4.5391268  0.80921275 1.2615813 ] : 10
!!!atention to nb coordination!!!
         [2.171674146895029, 2.1716741468950285, 2.1198002608109676, 2.092822871361324, 2.1198002608109676, 2.092822871361323]
         [2.171674146895029, 2.171674146895029, 2.1198002608109676, 2.0928228713613235, 2.1198002608109676, 2.092822871361323]


**isite= 4
Mn2+1 : [-1.539239    2.66604015  0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-2.9703622   3.52639274  1.2615813 ] : 11
F-1 : [-1.5687646  4.3356055 -1.2615813] : 14
F-1 : [0.0234468  3.28949496 1.2895233 ] : 15
F-1 : [-1.452399    0.81598126  1.1339795 ] : 22
F-1 : [ 0.019539    1.66580506 -1.1339795 ] : 24
F-1 : [-2.8605096   1.62444195 -1.2895233 ] : 19
!!!atention to nb coordination!!!
         [2.092822871361323, 2.0928228713613235, 2.1198002608109676, 2.171674146895029, 2.171674146895029, 2.1198002608109676]
         [2.0928228713613235, 2.092822871361323, 2.1198002608109676, 2.171674146895029, 2.171674146895029, 2.119800260810968]


**isite= 5
Mn2+1 : [2.802761   4.85452445 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [2.7732354  3.18495911 1.2615813 ] : 9
F-1 : [ 2.889601    6.70458335 -1.1339795 ] : 25
F-1 : [4.361539   5.85475955 1.1339795 ] : 23
F-1 : [1.4814904  5.89612265 1.2895233 ] : 16
F-1 : [ 4.3654468   4.23106965 -1.2895233 ] : 20
F-1 : [ 1.3716378   3.99417186 -1.2615813 ] : 12
!!!atention to nb coordination!!!
         [2.0928228713613235, 2.1716741468950294, 2.1716741468950294, 2.1198002608109676, 2.119800260810968, 2.0928228713613235]
         [2.092822871361323, 2.1716741468950294, 2.1716741468950294, 2.1198002608109676, 2.1198002608109676, 2.0928228713613235]


**isite= 6
Fe3+1 : [5.97025 0.      2.3285 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [4.5391268  0.80921275 1.2615813 ] : 10
F-1 : [7.231601   0.81598126 1.1339795 ] : 22
F-1 : [5.8234904  1.62444195 3.3674767 ] : 19
F-1 : [ 7.231601   -0.81598126  3.5230205 ] : 25
F-1 : [ 4.5391268  -0.80921275  3.3954187 ] : 13
F-1 : [ 5.8234904  -1.62444195  1.2895233 ] : 16
!!!atention to nb coordination!!!
