cif name= ./1540846.cif
./1540846.cif
Full Formula (Ba80 Cr48 F288)
Reduced Formula: Ba5Cr3F18
abc   :  20.611000  20.611000  15.382000
angles:  90.000000  90.000000  90.000000
Sites (416)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.93426  0.86066  0.02134
  1  Ba    0.36066  0.06574  0.77134
  2  Ba    0.06574  0.13934  0.02134
  3  Ba    0.63934  0.93426  0.77134
  4  Ba    0.56574  0.13934  0.72866
  5  Ba    0.13934  0.93426  0.97866
  6  Ba    0.43426  0.86066  0.72866
  7  Ba    0.86066  0.06574  0.97866
  8  Ba    0.92015  0.86141  0.5046
  9  Ba    0.36141  0.07985  0.2546
 10  Ba    0.07985  0.13859  0.5046
 11  Ba    0.63859  0.92015  0.2546
 12  Ba    0.57985  0.13859  0.2454
 13  Ba    0.13859  0.92015  0.4954
 14  Ba    0.42015  0.86141  0.2454
 15  Ba    0.86141  0.07985  0.4954
 16  Ba    0.7583   0.73556  0.6211
 17  Ba    0.73556  0.7417   0.8711
 18  Ba    0.7417   0.76444  0.1211
 19  Ba    0.76444  0.7583   0.3711
 20  Ba    0.7417   0.26444  0.1289
 21  Ba    0.76444  0.2583   0.8789
 22  Ba    0.7583   0.23556  0.6289
 23  Ba    0.73556  0.2417   0.3789
 24  Ba    0.43385  0.15416  0.0081
 25  Ba    0.15416  0.06615  0.2581
 26  Ba    0.56615  0.84584  0.0081
 27  Ba    0.84584  0.93385  0.2581
 28  Ba    0.06615  0.84584  0.7419
 29  Ba    0.34584  0.93385  0.4919
 30  Ba    0.93385  0.15416  0.7419
 31  Ba    0.65416  0.06615  0.4919
 32  Ba    0.42477  0.14804  0.50256
 33  Ba    0.14804  0.07523  0.75256
 34  Ba    0.57523  0.85196  0.50256
 35  Ba    0.85196  0.92477  0.75256
 36  Ba    0.07523  0.85196  0.24744
 37  Ba    0.35196  0.92477  0.99744
 38  Ba    0.92477  0.14804  0.24744
 39  Ba    0.64804  0.07523  0.99744
 40  Ba    0.43426  0.36066  0.52134
 41  Ba    0.86066  0.56574  0.27134
 42  Ba    0.56574  0.63934  0.52134
 43  Ba    0.13934  0.43426  0.27134
 44  Ba    0.06574  0.63934  0.22866
 45  Ba    0.63934  0.43426  0.47866
 46  Ba    0.93426  0.36066  0.22866
 47  Ba    0.36066  0.56574  0.47866
 48  Ba    0.42015  0.36141  0.0046
 49  Ba    0.86141  0.57985  0.7546
 50  Ba    0.57985  0.63859  0.0046
 51  Ba    0.13859  0.42015  0.7546
 52  Ba    0.07985  0.63859  0.7454
 53  Ba    0.63859  0.42015  0.9954
 54  Ba    0.92015  0.36141  0.7454
 55  Ba    0.36141  0.57985  0.9954
 56  Ba    0.2583   0.23556  0.1211
 57  Ba    0.23556  0.2417   0.3711
 58  Ba    0.2417   0.26444  0.6211
 59  Ba    0.26444  0.2583   0.8711
 60  Ba    0.2417   0.76444  0.6289
 61  Ba    0.26444  0.7583   0.3789
 62  Ba    0.2583   0.73556  0.1289
 63  Ba    0.23556  0.7417   0.8789
 64  Ba    0.93385  0.65416  0.5081
 65  Ba    0.65416  0.56615  0.7581
 66  Ba    0.06615  0.34584  0.5081
 67  Ba    0.34584  0.43385  0.7581
 68  Ba    0.56615  0.34584  0.2419
 69  Ba    0.84584  0.43385  0.9919
 70  Ba    0.43385  0.65416  0.2419
 71  Ba    0.15416  0.56615  0.9919
 72  Ba    0.92477  0.64804  0.00256
 73  Ba    0.64804  0.57523  0.25256
 74  Ba    0.07523  0.35196  0.00256
 75  Ba    0.35196  0.42477  0.25256
 76  Ba    0.57523  0.35196  0.74744
 77  Ba    0.85196  0.42477  0.49744
 78  Ba    0.42477  0.64804  0.74744
 79  Ba    0.14804  0.57523  0.49744
 80  Cr    0.90641  0.73144  0.2383
 81  Cr    0.73144  0.59359  0.4883
 82  Cr    0.59359  0.76856  0.7383
 83  Cr    0.76856  0.90641  0.9883
 84  Cr    0.59359  0.26856  0.5117
 85  Cr    0.76856  0.40641  0.2617
 86  Cr    0.90641  0.23144  0.0117
 87  Cr    0.73144  0.09359  0.7617
 88  Cr    0.5      0        0.5944
 89  Cr    0        0        0.8444
 90  Cr    0        0        0.1556
 91  Cr    0.5      0        0.9056
 92  Cr    0.90815  0.7601   0.7613
 93  Cr    0.7601   0.59185  0.0113
 94  Cr    0.59185  0.7399   0.2613
 95  Cr    0.7399   0.90815  0.5113
 96  Cr    0.59185  0.2399   0.9887
 97  Cr    0.7399   0.40815  0.7387
 98  Cr    0.90815  0.2601   0.4887
 99  Cr    0.7601   0.09185  0.2387
100  Cr    0.5      0        0.3658
101  Cr    0        0        0.6158
102  Cr    0        0        0.3842
103  Cr    0.5      0        0.1342
104  Cr    0.40641  0.23144  0.7383
105  Cr    0.23144  0.09359  0.9883
106  Cr    0.09359  0.26856  0.2383
107  Cr    0.26856  0.40641  0.4883
108  Cr    0.09359  0.76856  0.0117
109  Cr    0.26856  0.90641  0.7617
110  Cr    0.40641  0.73144  0.5117
111  Cr    0.23144  0.59359  0.2617
112  Cr    0        0.5      0.0944
113  Cr    0.5      0.5      0.3444
114  Cr    0.5      0.5      0.6556
115  Cr    0        0.5      0.4056
116  Cr    0.40815  0.2601   0.2613
117  Cr    0.2601   0.09185  0.5113
118  Cr    0.09185  0.2399   0.7613
119  Cr    0.2399   0.40815  0.0113
120  Cr    0.09185  0.7399   0.4887
121  Cr    0.2399   0.90815  0.2387
122  Cr    0.40815  0.7601   0.9887
123  Cr    0.2601   0.59185  0.7387
124  Cr    0        0.5      0.8658
125  Cr    0.5      0.5      0.1158
126  Cr    0.5      0.5      0.8842
127  Cr    0        0.5      0.6342
128  F     0.4393   0.0204   0.4986
129  F     0.0204   0.0607   0.7486
130  F     0.5607   0.9796   0.4986
131  F     0.9796   0.9393   0.7486
132  F     0.0607   0.9796   0.2514
133  F     0.4796   0.9393   0.0014
134  F     0.9393   0.0204   0.2514
135  F     0.5204   0.0607   0.0014
136  F     0.4755   0.0919   0.3526
137  F     0.0919   0.0245   0.6026
138  F     0.5245   0.9081   0.3526
139  F     0.9081   0.9755   0.6026
140  F     0.0245   0.9081   0.3974
141  F     0.4081   0.9755   0.1474
142  F     0.9755   0.0919   0.3974
143  F     0.5919   0.0245   0.1474
144  F     0.8202   0.7928   0.757
145  F     0.7928   0.6798   0.007
146  F     0.6798   0.7072   0.257
147  F     0.7072   0.8202   0.507
148  F     0.6798   0.2072   0.993
149  F     0.7072   0.3202   0.743
150  F     0.8202   0.2928   0.493
151  F     0.7928   0.1798   0.243
152  F     0.8778   0.8064   0.3013
153  F     0.8064   0.6222   0.5513
154  F     0.6222   0.6936   0.8013
155  F     0.6936   0.8778   0.0513
156  F     0.6222   0.1936   0.4487
157  F     0.6936   0.3778   0.1987
158  F     0.8778   0.3064   0.9487
159  F     0.8064   0.1222   0.6987
160  F     0.9945   0.7536   0.2461
161  F     0.7536   0.5055   0.4961
162  F     0.5055   0.7464   0.7461
163  F     0.7464   0.9945   0.9961
164  F     0.5055   0.2464   0.5039
165  F     0.7464   0.4945   0.2539
166  F     0.9945   0.2536   0.0039
167  F     0.7536   0.0055   0.7539
168  F     0.9065   0.6838   0.3456
169  F     0.6838   0.5935   0.5956
170  F     0.5935   0.8162   0.8456
171  F     0.8162   0.9065   0.0956
172  F     0.5935   0.3162   0.4044
173  F     0.8162   0.4065   0.1544
174  F     0.9065   0.1838   0.9044
175  F     0.6838   0.0935   0.6544
176  F     0.8802   0.6993   0.8478
177  F     0.6993   0.6198   0.0978
178  F     0.6198   0.8007   0.3478
179  F     0.8007   0.8802   0.5978
180  F     0.6198   0.3007   0.9022
181  F     0.8007   0.3802   0.6522
182  F     0.8802   0.1993   0.4022
183  F     0.6993   0.1198   0.1522
184  F     0.8891   0.7685   0.1253
185  F     0.7685   0.6109   0.3753
186  F     0.6109   0.7315   0.6253
187  F     0.7315   0.8891   0.8753
188  F     0.6109   0.2315   0.6247
189  F     0.7315   0.3891   0.3747
190  F     0.8891   0.2685   0.1247
191  F     0.7685   0.1109   0.8747
192  F     0.8181   0.7      0.2324
193  F     0.7      0.6819   0.4824
194  F     0.6819   0.8      0.7324
195  F     0.8      0.8181   0.9824
196  F     0.6819   0.3      0.5176
197  F     0.8      0.3181   0.2676
198  F     0.8181   0.2      0.0176
199  F     0.7      0.1819   0.7676
200  F     0.8845   0.698    0.6735
201  F     0.698    0.6155   0.9235
202  F     0.6155   0.802    0.1735
203  F     0.802    0.8845   0.4235
204  F     0.6155   0.302    0.0765
205  F     0.802    0.3845   0.8265
206  F     0.8845   0.198    0.5765
207  F     0.698    0.1155   0.3265
208  F     0.5698   0.0077   0.6782
209  F     0.0077   0.9302   0.9282
210  F     0.4302   0.9923   0.6782
211  F     0.9923   0.0698   0.9282
212  F     0.9302   0.9923   0.0718
213  F     0.4923   0.0698   0.8218
214  F     0.0698   0.0077   0.0718
215  F     0.5077   0.9302   0.8218
216  F     0.4341   0.153    0.6796
217  F     0.153    0.0659   0.9296
218  F     0.5659   0.847    0.6796
219  F     0.847    0.9341   0.9296
220  F     0.0659   0.847    0.0704
221  F     0.347    0.9341   0.8204
222  F     0.9341   0.153    0.0704
223  F     0.653    0.0659   0.8204
224  F     0.5902   0.0287   0.3402
225  F     0.0287   0.9098   0.5902
226  F     0.4098   0.9713   0.3402
227  F     0.9713   0.0902   0.5902
228  F     0.9098   0.9713   0.4098
229  F     0.4713   0.0902   0.1598
230  F     0.0902   0.0287   0.4098
231  F     0.5287   0.9098   0.1598
232  F     0.8479   0.7553   0.501
233  F     0.7553   0.6521   0.751
234  F     0.6521   0.7447   0.001
235  F     0.7447   0.8479   0.251
236  F     0.6521   0.2447   0.249
237  F     0.7447   0.3479   0.999
238  F     0.8479   0.2553   0.749
239  F     0.7553   0.1521   0.499
240  F     0.538    0.1046   0.5632
241  F     0.1046   0.962    0.8132
242  F     0.462    0.8954   0.5632
243  F     0.8954   0.038    0.8132
244  F     0.962    0.8954   0.1868
245  F     0.3954   0.038    0.9368
246  F     0.038    0.1046   0.1868
247  F     0.6046   0.962    0.9368
248  F     0.9254   0.8248   0.8452
249  F     0.3248   0.0746   0.5952
250  F     0.0746   0.1752   0.8452
251  F     0.6752   0.9254   0.5952
252  F     0.5746   0.1752   0.9048
253  F     0.1752   0.9254   0.1548
254  F     0.4254   0.8248   0.9048
255  F     0.8248   0.0746   0.1548
256  F     0.9294   0.8217   0.6728
257  F     0.3217   0.0706   0.4228
258  F     0.0706   0.1783   0.6728
259  F     0.6783   0.9294   0.4228
260  F     0.5706   0.1783   0.0772
261  F     0.1783   0.9294   0.3272
262  F     0.4294   0.8217   0.0772
