cif name= ./1510561.cif
./1510561.cif
Full Formula (Pr8 Au20 F84)
Reduced Formula: Pr2Au5F21
abc   :   8.301100   8.301100  25.885000
angles:  90.000000  90.000000  90.000000
Sites (112)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Pr    0.0678  0.4477  0.5022
  1  Pr    0.0523  0.5678  0.7522
  2  Pr    0.9322  0.5523  0.0022
  3  Pr    0.9477  0.4322  0.2522
  4  Pr    0.5678  0.0523  0.2478
  5  Pr    0.4477  0.0678  0.4978
  6  Pr    0.4322  0.9477  0.7478
  7  Pr    0.5523  0.9322  0.9978
  8  Au    0.6445  0.5923  0.6557
  9  Au    0.9077  0.1445  0.9057
 10  Au    0.3555  0.4077  0.1557
 11  Au    0.0923  0.8555  0.4057
 12  Au    0.1445  0.9077  0.0943
 13  Au    0.5923  0.6445  0.3443
 14  Au    0.8555  0.0923  0.5943
 15  Au    0.4077  0.3555  0.8443
 16  Au    0.4369  0.4369  0
 17  Au    0.0631  0.9369  0.25
 18  Au    0.5631  0.5631  0.5
 19  Au    0.9369  0.0631  0.75
 20  Au    0.1776  0.7948  0.6109
 21  Au    0.7052  0.6776  0.8609
 22  Au    0.8224  0.2052  0.1109
 23  Au    0.2948  0.3224  0.3609
 24  Au    0.6776  0.7052  0.1391
 25  Au    0.7948  0.1776  0.3891
 26  Au    0.3224  0.2948  0.6391
 27  Au    0.2052  0.8224  0.8891
 28  F     0.2175  0.4029  0.6937
 29  F     0.0971  0.7175  0.9437
 30  F     0.7825  0.5971  0.1937
 31  F     0.9029  0.2825  0.4437
 32  F     0.7175  0.0971  0.0563
 33  F     0.4029  0.2175  0.3063
 34  F     0.2825  0.9029  0.5563
 35  F     0.5971  0.7825  0.8063
 36  F     0.1925  0.0837  0.1366
 37  F     0.4163  0.6925  0.3866
 38  F     0.8075  0.9163  0.6366
 39  F     0.5837  0.3075  0.8866
 40  F     0.6925  0.4163  0.6134
 41  F     0.0837  0.1925  0.8634
 42  F     0.3075  0.5837  0.1134
 43  F     0.9163  0.8075  0.3634
 44  F     0.9143  0.2748  0.5506
 45  F     0.2252  0.4143  0.8006
 46  F     0.0857  0.7252  0.0506
 47  F     0.7748  0.5857  0.3006
 48  F     0.4143  0.2252  0.1994
 49  F     0.2748  0.9143  0.4494
 50  F     0.5857  0.7748  0.6994
 51  F     0.7252  0.0857  0.9494
 52  F     0.1845  0.4305  0.4145
 53  F     0.0695  0.6845  0.6645
 54  F     0.8155  0.5695  0.9145
 55  F     0.9305  0.3155  0.1645
 56  F     0.6845  0.0695  0.3355
 57  F     0.4305  0.1845  0.5855
 58  F     0.3155  0.9305  0.8355
 59  F     0.5695  0.8155  0.0855
 60  F     0.5237  0.3598  0.1082
 61  F     0.1402  0.0237  0.3582
 62  F     0.4763  0.6402  0.6082
 63  F     0.8598  0.9763  0.8582
 64  F     0.0237  0.1402  0.6418
 65  F     0.3598  0.5237  0.8918
 66  F     0.9763  0.8598  0.1418
 67  F     0.6402  0.4763  0.3918
 68  F     0.4507  0.1836  0.689
 69  F     0.3164  0.9507  0.939
 70  F     0.5493  0.8164  0.189
 71  F     0.6836  0.0493  0.439
 72  F     0.9507  0.3164  0.061
 73  F     0.1836  0.4507  0.311
 74  F     0.0493  0.6836  0.561
 75  F     0.8164  0.5493  0.811
 76  F     0.3359  0.5657  0.5003
 77  F     0.9343  0.8359  0.7503
 78  F     0.6641  0.4343  0.0003
 79  F     0.0657  0.1641  0.2503
 80  F     0.8359  0.9343  0.2497
 81  F     0.5657  0.3359  0.4997
 82  F     0.1641  0.0657  0.7497
 83  F     0.4343  0.6641  0.9997
 84  F     0.915   0.2997  0.3394
 85  F     0.2003  0.415   0.5894
 86  F     0.085   0.7003  0.8394
 87  F     0.7997  0.585   0.0894
 88  F     0.415   0.2003  0.4106
 89  F     0.2997  0.915   0.6606
 90  F     0.585   0.7997  0.9106
 91  F     0.7003  0.085   0.1606
 92  F     0.3143  0.9592  0.0471
 93  F     0.5408  0.8143  0.2971
 94  F     0.6857  0.0408  0.5471
 95  F     0.4592  0.1857  0.7971
 96  F     0.8143  0.5408  0.7029
 97  F     0.9592  0.3143  0.9529
 98  F     0.1857  0.4592  0.2029
 99  F     0.0408  0.6857  0.4529
100  F     0.7838  0.7838  0
101  F     0.7162  0.2838  0.25
102  F     0.2162  0.2162  0.5
103  F     0.2838  0.7162  0.75
104  F     0.7108  0.0618  0.748
105  F     0.4382  0.2108  0.998
106  F     0.2892  0.9382  0.248
107  F     0.5618  0.7892  0.498
108  F     0.2108  0.4382  0.002
109  F     0.0618  0.7108  0.252
110  F     0.7892  0.5618  0.502
111  F     0.9382  0.2892  0.752

space_group_IT_number 92

*** lse ***


**isite= 0
Pr1 : [ 0.56281458  3.71640247 12.999447  ]

ce_symbol  = TT_1:9
ce_fraction=  0.7278130046291735
species:coords:index
F1 : [-1.74987188  4.66355798 12.99427   ] : 110
F1 : [-0.80603681  2.34506075 11.4851745 ] : 31
F1 : [ 1.53155295  3.57362355 10.7293325 ] : 52
F1 : [ 0.33868488  5.69206427 11.7233165 ] : 99
F1 : [ 1.66271033  3.4449565  15.256619  ] : 85
F1 : [-0.71140427  2.28114228 14.252281  ] : 44
F1 : [ 1.79469782  1.79469782 12.9425    ] : 102
F1 : [ 0.40924423  5.67463196 14.521485  ] : 74
F1 : [ 2.78833949  4.69593227 12.9502655 ] : 76
