cif name= ./8103577.cif
./8103577.cif
Full Formula (Li36 V12 F72)
Reduced Formula: Li3VF6
abc   :  14.405000   8.688000  10.082000
angles:  90.000000  95.840000  90.000000
Sites (120)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Li    0.4776   0.1501   0.4695
  1  Li    0.5224   0.1501   0.0305
  2  Li    0.5224   0.8499   0.5305
  3  Li    0.4776   0.8499   0.9695
  4  Li    0.6681   0.7936   0.0494
  5  Li    0.3319   0.7936   0.4506
  6  Li    0.3319   0.2064   0.9506
  7  Li    0.6681   0.2064   0.5494
  8  Li    0.5      0.6919   0.25
  9  Li    0.5      0.3081   0.75
 10  Li    0.3586   0.3507   0.2293
 11  Li    0.6414   0.3507   0.2707
 12  Li    0.6414   0.6493   0.7707
 13  Li    0.3586   0.6493   0.7293
 14  Li    0.2014   0.1437   0.4296
 15  Li    0.7986   0.1437   0.0704
 16  Li    0.7986   0.8563   0.5704
 17  Li    0.2014   0.8563   0.9296
 18  Li    0.9776   0.6501   0.4695
 19  Li    0.0224   0.6501   0.0305
 20  Li    0.0224   0.3499   0.5305
 21  Li    0.9776   0.3499   0.9695
 22  Li    0.1681   0.2936   0.0494
 23  Li    0.8319   0.2936   0.4506
 24  Li    0.8319   0.7064   0.9506
 25  Li    0.1681   0.7064   0.5494
 26  Li    0        0.1919   0.25
 27  Li    0        0.8081   0.75
 28  Li    0.8586   0.8507   0.2293
 29  Li    0.1414   0.8507   0.2707
 30  Li    0.1414   0.1493   0.7707
 31  Li    0.8586   0.1493   0.7293
 32  Li    0.7014   0.6437   0.4296
 33  Li    0.2986   0.6437   0.0704
 34  Li    0.2986   0.3563   0.5704
 35  Li    0.7014   0.3563   0.9296
 36  V     0.33788  0.00146  0.70706
 37  V     0.66212  0.00146  0.79294
 38  V     0.66212  0.99854  0.29294
 39  V     0.33788  0.99854  0.20706
 40  V     0        0        0
 41  V     0        0        0.5
 42  V     0.83788  0.50146  0.70706
 43  V     0.16212  0.50146  0.79294
 44  V     0.16212  0.49854  0.29294
 45  V     0.83788  0.49854  0.20706
 46  V     0.5      0.5      0
 47  V     0.5      0.5      0.5
 48  F     0.5731   0.6686   0.4319
 49  F     0.4269   0.6686   0.0681
 50  F     0.4269   0.3314   0.5681
 51  F     0.5731   0.3314   0.9319
 52  F     0.7315   0.8361   0.8868
 53  F     0.2685   0.8361   0.6132
 54  F     0.2685   0.1639   0.1132
 55  F     0.7315   0.1639   0.3868
 56  F     0.0729   0.996    0.6679
 57  F     0.9271   0.996    0.8321
 58  F     0.9271   0.004    0.3321
 59  F     0.0729   0.004    0.1679
 60  F     0.4225   0.6613   0.562
 61  F     0.5775   0.6613   0.938
 62  F     0.5775   0.3387   0.438
 63  F     0.4225   0.3387   0.062
 64  F     0.5933   0.8395   0.6908
 65  F     0.4067   0.8395   0.8092
 66  F     0.4067   0.1605   0.3092
 67  F     0.5933   0.1605   0.1908
 68  F     0.2479   0.9804   0.3407
 69  F     0.7521   0.9804   0.1593
 70  F     0.7521   0.0196   0.6593
 71  F     0.2479   0.0196   0.8407
 72  F     0.5793   0.9884   0.9335
 73  F     0.4207   0.9884   0.5665
 74  F     0.4207   0.0116   0.0665
 75  F     0.5793   0.0116   0.4335
 76  F     0.5922   0.8398   0.1921
 77  F     0.4078   0.8398   0.3079
 78  F     0.4078   0.1602   0.8079
 79  F     0.5922   0.1602   0.6921
 80  F     0.7392   0.846    0.3924
 81  F     0.2608   0.846    0.1076
 82  F     0.2608   0.154    0.6076
 83  F     0.7392   0.154    0.8924
 84  F     0.0731   0.1686   0.4319
 85  F     0.9269   0.1686   0.0681
 86  F     0.9269   0.8314   0.5681
 87  F     0.0731   0.8314   0.9319
 88  F     0.2315   0.3361   0.8868
 89  F     0.7685   0.3361   0.6132
 90  F     0.7685   0.6639   0.1132
 91  F     0.2315   0.6639   0.3868
 92  F     0.5729   0.496    0.6679
 93  F     0.4271   0.496    0.8321
 94  F     0.4271   0.504    0.3321
 95  F     0.5729   0.504    0.1679
 96  F     0.9225   0.1613   0.562
 97  F     0.0775   0.1613   0.938
 98  F     0.0775   0.8387   0.438
 99  F     0.9225   0.8387   0.062
100  F     0.0933   0.3395   0.6908
101  F     0.9067   0.3395   0.8092
102  F     0.9067   0.6605   0.3092
103  F     0.0933   0.6605   0.1908
104  F     0.7479   0.4804   0.3407
105  F     0.2521   0.4804   0.1593
106  F     0.2521   0.5196   0.6593
107  F     0.7479   0.5196   0.8407
108  F     0.0793   0.4884   0.9335
109  F     0.9207   0.4884   0.5665
110  F     0.9207   0.5116   0.0665
111  F     0.0793   0.5116   0.4335
112  F     0.0922   0.3398   0.1921
113  F     0.9078   0.3398   0.3079
114  F     0.9078   0.6602   0.8079
115  F     0.0922   0.6602   0.6921
116  F     0.2392   0.346    0.3924
117  F     0.7608   0.346    0.1076
118  F     0.7608   0.654    0.6076
119  F     0.2392   0.654    0.8924

space_group_IT_number 15

*** lse ***


**isite= 0
Li1 : [6.39819055 1.3040688  4.70893174]

ce_symbol  = S:5
ce_fraction=  0.995024653734242
species:coords:index
F1 : [7.90010971 0.1007808  4.34786349] : 75
F1 : [7.86956438 2.9426256  4.39299702] : 62
F1 : [ 5.47903842 -0.1007808   5.68181008] : 73
F1 : [5.5413201  1.394424   3.10117507] : 66
F1 : [5.56670805 2.8792032  5.69785756] : 50
!!!atention to nb coordination!!!
         [1.9580688129622772, 2.2247750654172997, 1.9403441181347545, 1.8240812873409562, 2.0372495631172227]
         [1.9580688129622756, 2.2247750654172997, 1.9403441181347567, 1.8240812873409566, 2.0372495631172227]

ce_symbol  = T:5
ce_fraction=  0.004975346265757978
species:coords:index
F1 : [7.90010971 0.1007808  4.34786349] : 75
F1 : [7.86956438 2.9426256  4.39299702] : 62
F1 : [ 5.47903842 -0.1007808   5.68181008] : 73
F1 : [5.5413201  1.394424   3.10117507] : 66
F1 : [5.56670805 2.8792032  5.69785756] : 50
!!!atention to nb coordination!!!
         [1.9580688129622772, 2.2247750654172997, 1.9403441181347545, 1.8240812873409562, 2.0372495631172227]
         [1.9580688129622756, 2.2247750654172997, 1.9403441181347567, 1.8240812873409566, 2.0372495631172227]


**isite= 1
Li1 : [7.49388352 1.3040688  0.30590504]

ce_symbol  = S:5
ce_fraction=  0.995024653734242
species:coords:index
F1 : [5.99196435 0.1007808  0.66697329] : 74
F1 : [ 8.41303565 -0.1007808  -0.66697329] : 72
F1 : [8.35075396 1.394424   1.91366172] : 67
F1 : [ 8.32536601  2.8792032  -0.68302077] : 51
F1 : [6.02250968 2.9426256  0.62183976] : 63
!!!atention to nb coordination!!!
         [1.958068812962274, 1.940344118134755, 1.8240812873409558, 2.0372495631172227, 2.2247750654172997]
         [1.9580688129622754, 1.9403441181347563, 1.824081287340955, 2.0372495631172227, 2.2247750654172997]

ce_symbol  = T:5
ce_fraction=  0.004975346265757971
species:coords:index
