cif name= ./2108653.cif
./2108653.cif
Full Formula (K240 Ga80 F480)
Reduced Formula: K3GaF6
abc   :  19.112400  19.112400  34.416500
angles:  90.000000  90.000000  90.000000
Sites (800)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0       0.5     0.9901
  1  K     0       0       0.7401
  2  K     0.5     0.5     0.7599
  3  K     0.5     0       0.0099
  4  K     0.3898  0.1968  0.6368
  5  K     0.8032  0.8898  0.8868
  6  K     0.6102  0.8032  0.6368
  7  K     0.1968  0.1102  0.8868
  8  K     0.1102  0.8032  0.1132
  9  K     0.6968  0.1102  0.8632
 10  K     0.8898  0.1968  0.1132
 11  K     0.3032  0.8898  0.8632
 12  K     0.1961  0.5717  0.1216
 13  K     0.9283  0.1961  0.8716
 14  K     0.8039  0.4283  0.1216
 15  K     0.0717  0.8039  0.8716
 16  K     0.3039  0.4283  0.6284
 17  K     0.5717  0.8039  0.8784
 18  K     0.6961  0.5717  0.6284
 19  K     0.4283  0.1961  0.8784
 20  K     0.0861  0.81    0.003
 21  K     0.69    0.0861  0.753
 22  K     0.9139  0.19    0.003
 23  K     0.31    0.9139  0.753
 24  K     0.4139  0.19    0.747
 25  K     0.81    0.9139  0.997
 26  K     0.5861  0.81    0.747
 27  K     0.19    0.0861  0.997
 28  K     0.2035  0.5746  0.9999
 29  K     0.9254  0.2035  0.7499
 30  K     0.7965  0.4254  0.9999
 31  K     0.0746  0.7965  0.7499
 32  K     0.2965  0.4254  0.7501
 33  K     0.5746  0.7965  0.0001
 34  K     0.7035  0.5746  0.7501
 35  K     0.4254  0.2035  0.0001
 36  K     0.5     0       0.629
 37  K     0       0       0.879
 38  K     0       0       0.121
 39  K     0.5     0       0.871
 40  K     0.9003  0.7039  0.9899
 41  K     0.7961  0.9003  0.7399
 42  K     0.0997  0.2961  0.9899
 43  K     0.2039  0.0997  0.7399
 44  K     0.5997  0.2961  0.7601
 45  K     0.7039  0.0997  0.0101
 46  K     0.4003  0.7039  0.7601
 47  K     0.2961  0.9003  0.0101
 48  K     0.928   0.3438  0.9462
 49  K     0.1562  0.928   0.6962
 50  K     0.072   0.6562  0.9462
 51  K     0.8438  0.072   0.6962
 52  K     0.572   0.6562  0.8038
 53  K     0.3438  0.072   0.0538
 54  K     0.428   0.3438  0.8038
 55  K     0.6562  0.928   0.0538
 56  K     0.868   0.5737  0.059
 57  K     0.9263  0.868   0.809
 58  K     0.132   0.4263  0.059
 59  K     0.0737  0.132   0.809
 60  K     0.632   0.4263  0.691
 61  K     0.5737  0.132   0.941
 62  K     0.368   0.5737  0.691
 63  K     0.4263  0.868   0.941
 64  K     0.5     0       0.75
 65  K     0       0       0
 66  K     0.1912  0.5855  0.8698
 67  K     0.4145  0.6912  0.1198
 68  K     0.8088  0.4145  0.8698
 69  K     0.5855  0.3088  0.1198
 70  K     0.3088  0.4145  0.8802
 71  K     0.0855  0.3088  0.6302
 72  K     0.6912  0.5855  0.8802
 73  K     0.9145  0.6912  0.6302
 74  K     0.1663  0.9327  0.9301
