cif name= ./1530889.cif
./1530889.cif
Full Formula (K8 Ta4 F28)
Reduced Formula: K2TaF7
abc   :   5.855900  12.708000   8.512500
angles:  90.000000  90.170000  90.000000
Sites (40)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.23778  0.05972  0.68279
  1  K     0.76222  0.55972  0.81721
  2  K     0.76222  0.94028  0.31721
  3  K     0.23778  0.44028  0.18279
  4  K     0.76421  0.21566  0.94409
  5  K     0.23579  0.71566  0.55591
  6  K     0.23579  0.78434  0.05591
  7  K     0.76421  0.28434  0.44409
  8  Ta    0.27303  0.37107  0.72258
  9  Ta    0.72697  0.87107  0.77742
 10  Ta    0.72697  0.62893  0.27742
 11  Ta    0.27303  0.12893  0.22258
 12  F     0.2149   0.521    0.7152
 13  F     0.7851   0.021    0.7848
 14  F     0.7851   0.479    0.2848
 15  F     0.2149   0.979    0.2152
 16  F     0.4606   0.3895   0.9108
 17  F     0.5394   0.8895   0.5892
 18  F     0.5394   0.6105   0.0892
 19  F     0.4606   0.1105   0.4108
 20  F     0.0431   0.3922   0.8872
 21  F     0.9569   0.8922   0.6128
 22  F     0.9569   0.6078   0.1128
 23  F     0.0431   0.1078   0.3872
 24  F     0.559    0.4211   0.6318
 25  F     0.441    0.9211   0.8682
 26  F     0.441    0.5789   0.3682
 27  F     0.559    0.0789   0.1318
 28  F     0.4566   0.243    0.7118
 29  F     0.5434   0.743    0.7882
 30  F     0.5434   0.757    0.2882
 31  F     0.4566   0.257    0.2118
 32  F     0.1886   0.3774   0.5048
 33  F     0.8114   0.8774   0.9952
 34  F     0.8114   0.6226   0.4952
 35  F     0.1886   0.1226   0.0048
 36  F     0.0444   0.2578   0.6989
 37  F     0.9556   0.7578   0.8011
 38  F     0.9556   0.7422   0.3011
 39  F     0.0444   0.2422   0.1989

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [1.37517063 0.75892176 5.81222429]

ce_symbol  = SBSA:10
ce_fraction=  0.7321007348601971
species:coords:index
F1 : [-0.26786682 -1.3699224   5.21643704] : 21
F1 : [ 3.143791   -1.404234    5.01554292] : 17
F1 : [0.24260976 1.3699224  3.29602549] : 23
F1 : [2.68685194 1.404234   3.49691961] : 19
F1 : [0.2423498  3.2761224  5.94936006] : 36
F1 : [ 2.56052372 -1.0026612   7.39051997] : 25
F1 : [-1.27825465  0.266868    6.68058059] : 13
F1 : [4.57764535 0.266868   6.68058059] : 13
F1 : [2.65582597 3.088044   6.05917083] : 28
F1 : [1.07904445 1.5580008  8.55332235] : 35
!!!atention to nb coordination!!!
         [2.754362352956928, 2.90550547134456, 2.82617627232305, 2.7381693724480187, 2.763763434517878, 2.6456102720481014, 2.8349295074195653, 3.3544006728679854, 2.6694327258056556, 2.870511557611558]
         [2.7543623529569263, 2.9055054713445574, 2.8261762723230497, 2.7381693724480183, 2.763763434517879, 2.6456102720481023, 2.8349295074195644, 3.3544006728679863, 2.6694327258056556, 2.870511557611558]

ce_symbol  = BS_2:10
ce_fraction=  0.26789926513980294
species:coords:index
F1 : [-0.26786682 -1.3699224   5.21643704] : 21
F1 : [ 3.143791   -1.404234    5.01554292] : 17
F1 : [0.24260976 1.3699224  3.29602549] : 23
F1 : [2.68685194 1.404234   3.49691961] : 19
F1 : [0.2423498  3.2761224  5.94936006] : 36
F1 : [ 2.56052372 -1.0026612   7.39051997] : 25
F1 : [-1.27825465  0.266868    6.68058059] : 13
F1 : [4.57764535 0.266868   6.68058059] : 13
F1 : [2.65582597 3.088044   6.05917083] : 28
F1 : [1.07904445 1.5580008  8.55332235] : 35
!!!atention to nb coordination!!!
         [2.754362352956928, 2.90550547134456, 2.82617627232305, 2.7381693724480187, 2.763763434517878, 2.6456102720481014, 2.8349295074195653, 3.3544006728679854, 2.6694327258056556, 2.870511557611558]
         [2.7543623529569263, 2.9055054713445574, 2.8261762723230497, 2.7381693724480183, 2.763763434517879, 2.6456102720481023, 2.8349295074195644, 3.3544006728679863, 2.6694327258056556, 2.870511557611558]


**isite= 1
K1 : [4.44284378 7.11292176 6.9564695 ]

ce_symbol  = SBSA:10
ce_fraction=  0.732100734860198
species:coords:index
F1 : [5.57540465 7.7239224  9.4726683 ] : 22
F1 : [5.57566461 9.6301224  6.81933373] : 37
F1 : [3.16218845 9.442044   6.70952297] : 29
F1 : [4.73896996 7.9120008  4.21537145] : 34
F1 : [2.67422341 4.949766   7.75315087] : 16
F1 : [3.25749069 5.3513388  5.37817383] : 24
F1 : [1.24036906 6.620868   6.0881132 ] : 12
F1 : [3.13116247 7.758234   9.27177419] : 18
F1 : [6.08588123 4.9840776  7.55225676] : 20
F1 : [7.09626906 6.620868   6.0881132 ] : 12
!!!atention to nb coordination!!!
