cif name= ./2021000.cif
./2021000.cif
Full Formula (Sr4 Hf4 F24)
Reduced Formula: SrHfF6
abc   :   5.976200   5.994900  14.426000
angles:  90.000000  99.360000  90.000000
Sites (32)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sr    0.65438  0.09965  0.63819
  1  Sr    0.34562  0.59965  0.86181
  2  Sr    0.34562  0.90035  0.36181
  3  Sr    0.65438  0.40035  0.13819
  4  Hf    0.82383  0.13602  0.90159
  5  Hf    0.17617  0.63602  0.59841
  6  Hf    0.17617  0.86398  0.09841
  7  Hf    0.82383  0.36398  0.40159
  8  F     0.6331   0.3593   0.96093
  9  F     0.3669   0.8593   0.53907
 10  F     0.3669   0.6407   0.03907
 11  F     0.6331   0.1407   0.46093
 12  F     0.0873   0.8939   0.94722
 13  F     0.9127   0.3939   0.55278
 14  F     0.9127   0.1061   0.05278
 15  F     0.0873   0.6061   0.44722
 16  F     0.9048   0.9983   0.78444
 17  F     0.0952   0.4983   0.71556
 18  F     0.0952   0.0017   0.21556
 19  F     0.9048   0.5017   0.28444
 20  F     0.6095   0.2897   0.79331
 21  F     0.3905   0.7897   0.70669
 22  F     0.3905   0.7103   0.20669
 23  F     0.6095   0.2103   0.29331
 24  F     0.0689   0.3554   0.9072
 25  F     0.9311   0.8554   0.5928
 26  F     0.9311   0.6446   0.0928
 27  F     0.0689   0.1446   0.4072
 28  F     0.6027   0.8964   0.9089
 29  F     0.3973   0.3964   0.5911
 30  F     0.3973   0.1036   0.0911
 31  F     0.6027   0.6036   0.4089

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [2.41338199 0.59739179 9.0839527 ]

ce_symbol  = DDPN:8
ce_fraction=  0.8850128568362591
species:coords:index
F1 : [0.98750323 2.37637836 8.41367687] : 29
F1 : [ 1.78122701  1.73672253 11.29192014] : 20
F1 : [ 4.17361024 -0.86686254  8.43787455] : 25
F1 : [2.70209653 0.84348243 6.56084601] : 11
F1 : [ 0.92789973 -0.84348243  7.67308542] : 9
F1 : [ 0.67566738 -1.26072747 10.058977  ] : 21
F1 : [4.15754323 2.36139111 7.86823262] : 13
F1 : [ 3.56680969e+00 -1.01913300e-02  1.11656652e+01] : 16
!!!atention to nb coordination!!!
         [2.3763823696286868, 2.563750124021866, 2.37904627955589, 2.5514670363179324, 2.504660164989196, 2.7245057592048534, 2.7625653642402357, 2.4562327924103338]
         [2.376382369628687, 2.563750124021864, 2.37904627955589, 2.5514670363179333, 2.5046601649891973, 2.7245057592048525, 2.762565364240237, 2.4562327924103324]

ce_symbol  = SBT:8
ce_fraction=  0.10301099161278196
species:coords:index
F1 : [0.98750323 2.37637836 8.41367687] : 29
F1 : [ 1.78122701  1.73672253 11.29192014] : 20
F1 : [ 4.17361024 -0.86686254  8.43787455] : 25
F1 : [2.70209653 0.84348243 6.56084601] : 11
F1 : [ 0.92789973 -0.84348243  7.67308542] : 9
F1 : [ 0.67566738 -1.26072747 10.058977  ] : 21
F1 : [4.15754323 2.36139111 7.86823262] : 13
F1 : [ 3.56680969e+00 -1.01913300e-02  1.11656652e+01] : 16
!!!atention to nb coordination!!!
         [2.3763823696286868, 2.563750124021866, 2.37904627955589, 2.5514670363179324, 2.504660164989196, 2.7245057592048534, 2.7625653642402357, 2.4562327924103338]
