cif name= ./1008938.cif
./1008938.cif
Full Formula (Rb4 Pa4 F24)
Reduced Formula: RbPaF6
abc   :   8.048300  12.025000   5.860800
angles:  90.000000  90.000000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb+   0.5     0.25    0.4532
  1  Rb+   0.5     0.75    0.5468
  2  Rb+   0       0.75    0.4532
  3  Rb+   0       0.25    0.5468
  4  Pa5+  0.75    0.25    0
  5  Pa5+  0.75    0.75    0
  6  Pa5+  0.25    0.75    0
  7  Pa5+  0.25    0.25    0
  8  F-    0.5     0.4294  0.1459
  9  F-    0.5     0.5706  0.8541
 10  F-    0.5     0.9294  0.8541
 11  F-    0.5     0.0706  0.1459
 12  F-    0.8059  0.3796  0.2476
 13  F-    0.8059  0.6204  0.7524
 14  F-    0.6941  0.3796  0.7524
 15  F-    0.6941  0.6204  0.2476
 16  F-    0.1941  0.6204  0.7524
 17  F-    0.1941  0.3796  0.2476
 18  F-    0.3059  0.6204  0.2476
 19  F-    0.3059  0.3796  0.7524
 20  F-    0       0.9294  0.1459
 21  F-    0       0.0706  0.8541
 22  F-    0       0.4294  0.8541
 23  F-    0       0.5706  0.1459
 24  F-    0.3059  0.8796  0.2476
 25  F-    0.3059  0.1204  0.7524
 26  F-    0.1941  0.8796  0.7524
 27  F-    0.1941  0.1204  0.2476
 28  F-    0.6941  0.1204  0.7524
 29  F-    0.6941  0.8796  0.2476
 30  F-    0.8059  0.1204  0.2476
 31  F-    0.8059  0.8796  0.7524

space_group_IT_number 67

*** lse ***


**isite= 0
Rb+1 : [4.02415    3.00625    2.65611456]

ce_symbol  = PP:10
ce_fraction=  0.9479608762361703
species:coords:index
F-1 : [6.48612497 4.56469    1.45113408] : 12
F-1 : [1.56217503 1.44781    1.45113408] : 27
F-1 : [4.02415    5.163535   0.85509072] : 8
F-1 : [1.56217503 4.56469    1.45113408] : 17
F-1 : [4.02415    0.848965   0.85509072] : 11
F-1 : [5.58632503 4.56469    4.40966592] : 14
F-1 : [2.46197497 4.56469    4.40966592] : 19
F-1 : [6.48612497 1.44781    1.45113408] : 30
F-1 : [2.46197497 1.44781    4.40966592] : 25
F-1 : [5.58632503 1.44781    4.40966592] : 28
!!!atention to nb coordination!!!
         [3.153099101469462, 3.1530991014694623, 2.8102607429691173, 3.153099101469462, 2.8102607429691173, 2.8185223841781597, 2.8185223841781593, 3.1530991014694623, 2.8185223841781593, 2.81852238417816]
         [3.153099101469462, 3.1530991014694623, 2.8102607429691173, 3.153099101469462, 2.8102607429691173, 2.8185223841781597, 2.8185223841781597, 3.1530991014694623, 2.8185223841781597, 2.81852238417816]

ce_symbol  = TBSA:10
ce_fraction=  0.04882316470628368
species:coords:index
F-1 : [6.48612497 4.56469    1.45113408] : 12
F-1 : [1.56217503 1.44781    1.45113408] : 27
F-1 : [4.02415    5.163535   0.85509072] : 8
F-1 : [1.56217503 4.56469    1.45113408] : 17
F-1 : [4.02415    0.848965   0.85509072] : 11
F-1 : [5.58632503 4.56469    4.40966592] : 14
F-1 : [2.46197497 4.56469    4.40966592] : 19
F-1 : [6.48612497 1.44781    1.45113408] : 30
F-1 : [2.46197497 1.44781    4.40966592] : 25
F-1 : [5.58632503 1.44781    4.40966592] : 28
!!!atention to nb coordination!!!
         [3.153099101469462, 3.1530991014694623, 2.8102607429691173, 3.153099101469462, 2.8102607429691173, 2.8185223841781597, 2.8185223841781593, 3.1530991014694623, 2.8185223841781593, 2.81852238417816]
         [3.153099101469462, 3.1530991014694623, 2.8102607429691173, 3.153099101469462, 2.8102607429691173, 2.8185223841781597, 2.8185223841781597, 3.1530991014694623, 2.8185223841781597, 2.81852238417816]

ce_symbol  = AC:12
ce_fraction=  0.003215959057546156
species:coords:index
Pa5+1 : [6.036225 3.00625  0.      ] : 4
F-1 : [6.48612497 4.56469    1.45113408] : 12
F-1 : [1.56217503 1.44781    1.45113408] : 27
F-1 : [4.02415    5.163535   0.85509072] : 8
F-1 : [1.56217503 4.56469    1.45113408] : 17
Pa5+1 : [2.012075 3.00625  0.      ] : 7
F-1 : [4.02415    0.848965   0.85509072] : 11
F-1 : [5.58632503 4.56469    4.40966592] : 14
F-1 : [2.46197497 4.56469    4.40966592] : 19
F-1 : [6.48612497 1.44781    1.45113408] : 30
F-1 : [2.46197497 1.44781    4.40966592] : 25
F-1 : [5.58632503 1.44781    4.40966592] : 28
!!!atention to nb coordination!!!
         [3.332175019633423, 3.153099101469462, 3.1530991014694623, 2.8102607429691173, 3.153099101469462, 3.3321750196334223, 2.8102607429691173, 2.8185223841781597, 2.8185223841781593, 3.1530991014694623, 2.8185223841781593, 2.81852238417816]
         [3.3321750196334223, 3.153099101469462, 3.1530991014694623, 2.8102607429691173, 3.153099101469462, 3.3321750196334223, 2.8102607429691173, 2.8185223841781597, 2.8185223841781597, 3.1530991014694623, 2.8185223841781597, 2.81852238417816]


**isite= 1
Rb+1 : [4.02415    9.01875    3.20468544]

ce_symbol  = PP:10
ce_fraction=  0.9479608762361702
species:coords:index
F-1 : [5.58632503 7.46031    1.45113408] : 15
F-1 : [4.02415    6.861465   5.00570928] : 9
F-1 : [6.48612497 7.46031    4.40966592] : 13
F-1 : [ 4.02415    11.176035    5.00570928] : 10
F-1 : [ 6.48612497 10.57719     4.40966592] : 31
F-1 : [ 5.58632503 10.57719     1.45113408] : 29
F-1 : [1.56217503 7.46031    4.40966592] : 16
F-1 : [2.46197497 7.46031    1.45113408] : 18
F-1 : [ 2.46197497 10.57719     1.45113408] : 24
F-1 : [ 1.56217503 10.57719     4.40966592] : 26
!!!atention to nb coordination!!!
         [2.818522384178162, 2.8102607429691187, 3.1530991014694627, 2.810260742969117, 3.153099101469462, 2.818522384178161, 3.1530991014694627, 2.818522384178161, 2.81852238417816, 3.153099101469462]
         [2.8185223841781606, 2.8102607429691178, 3.1530991014694627, 2.8102607429691164, 3.153099101469462, 2.81852238417816, 3.1530991014694627, 2.8185223841781606, 2.8185223841781597, 3.153099101469462]

ce_symbol  = TBSA:10
ce_fraction=  0.0488231647062837
species:coords:index
F-1 : [5.58632503 7.46031    1.45113408] : 15
F-1 : [4.02415    6.861465   5.00570928] : 9
F-1 : [6.48612497 7.46031    4.40966592] : 13
F-1 : [ 4.02415    11.176035    5.00570928] : 10
F-1 : [ 6.48612497 10.57719     4.40966592] : 31
F-1 : [ 5.58632503 10.57719     1.45113408] : 29
F-1 : [1.56217503 7.46031    4.40966592] : 16
F-1 : [2.46197497 7.46031    1.45113408] : 18
F-1 : [ 2.46197497 10.57719     1.45113408] : 24
F-1 : [ 1.56217503 10.57719     4.40966592] : 26
!!!atention to nb coordination!!!
         [2.818522384178162, 2.8102607429691187, 3.1530991014694627, 2.810260742969117, 3.153099101469462, 2.818522384178161, 3.1530991014694627, 2.818522384178161, 2.81852238417816, 3.153099101469462]
         [2.8185223841781606, 2.8102607429691178, 3.1530991014694627, 2.8102607429691164, 3.153099101469462, 2.81852238417816, 3.1530991014694627, 2.8185223841781606, 2.8185223841781597, 3.153099101469462]

ce_symbol  = AC:12
ce_fraction=  0.0032159590575462004
species:coords:index
F-1 : [5.58632503 7.46031    1.45113408] : 15
F-1 : [4.02415    6.861465   5.00570928] : 9
F-1 : [6.48612497 7.46031    4.40966592] : 13
F-1 : [ 4.02415    11.176035    5.00570928] : 10
F-1 : [ 6.48612497 10.57719     4.40966592] : 31
Pa5+1 : [6.036225 9.01875  5.8608  ] : 5
F-1 : [ 5.58632503 10.57719     1.45113408] : 29
F-1 : [1.56217503 7.46031    4.40966592] : 16
F-1 : [2.46197497 7.46031    1.45113408] : 18
F-1 : [ 2.46197497 10.57719     1.45113408] : 24
Pa5+1 : [2.012075 9.01875  5.8608  ] : 6
F-1 : [ 1.56217503 10.57719     4.40966592] : 26
!!!atention to nb coordination!!!
         [2.818522384178162, 2.8102607429691187, 3.1530991014694627, 2.810260742969117, 3.153099101469462, 3.332175019633423, 2.818522384178161, 3.1530991014694627, 2.818522384178161, 2.81852238417816, 3.3321750196334223, 3.153099101469462]
         [2.8185223841781606, 2.8102607429691178, 3.1530991014694627, 2.8102607429691164, 3.153099101469462, 3.3321750196334223, 2.81852238417816, 3.1530991014694627, 2.8185223841781606, 2.8185223841781597, 3.3321750196334223, 3.153099101469462]


**isite= 2
Rb+1 : [0.         9.01875    2.65611456]

ce_symbol  = PP:10
ce_fraction=  0.9479608762361703
species:coords:index
F-1 : [ 2.46197497 10.57719     1.45113408] : 24
F-1 : [-1.56217503  7.46031     4.40966592] : 13
F-1 : [0.         6.861465   0.85509072] : 23
F-1 : [ 1.56217503 10.57719     4.40966592] : 26
F-1 : [1.56217503 7.46031    4.40966592] : 16
F-1 : [-1.56217503 10.57719     4.40966592] : 31
F-1 : [2.46197497 7.46031    1.45113408] : 18
F-1 : [ 0.         11.176035    0.85509072] : 20
F-1 : [-2.46197497  7.46031     1.45113408] : 15
F-1 : [-2.46197497 10.57719     1.45113408] : 29
!!!atention to nb coordination!!!
         [3.1530991014694623, 2.8185223841781606, 2.8102607429691187, 2.8185223841781597, 2.8185223841781606, 2.8185223841781597, 3.153099101469463, 2.8102607429691164, 3.1530991014694623, 3.1530991014694614]
         [3.1530991014694623, 2.8185223841781606, 2.8102607429691178, 2.8185223841781597, 2.8185223841781606, 2.8185223841781597, 3.1530991014694627, 2.8102607429691164, 3.1530991014694627, 3.1530991014694623]

ce_symbol  = TBSA:10
ce_fraction=  0.04882316470628368
species:coords:index
F-1 : [ 2.46197497 10.57719     1.45113408] : 24
F-1 : [-1.56217503  7.46031     4.40966592] : 13
F-1 : [0.         6.861465   0.85509072] : 23
F-1 : [ 1.56217503 10.57719     4.40966592] : 26
F-1 : [1.56217503 7.46031    4.40966592] : 16
F-1 : [-1.56217503 10.57719     4.40966592] : 31
F-1 : [2.46197497 7.46031    1.45113408] : 18
F-1 : [ 0.         11.176035    0.85509072] : 20
F-1 : [-2.46197497  7.46031     1.45113408] : 15
F-1 : [-2.46197497 10.57719     1.45113408] : 29
!!!atention to nb coordination!!!
         [3.1530991014694623, 2.8185223841781606, 2.8102607429691187, 2.8185223841781597, 2.8185223841781606, 2.8185223841781597, 3.153099101469463, 2.8102607429691164, 3.1530991014694623, 3.1530991014694614]
         [3.1530991014694623, 2.8185223841781606, 2.8102607429691178, 2.8185223841781597, 2.8185223841781606, 2.8185223841781597, 3.1530991014694627, 2.8102607429691164, 3.1530991014694627, 3.1530991014694623]

ce_symbol  = AC:12
ce_fraction=  0.003215959057546156
species:coords:index
F-1 : [ 2.46197497 10.57719     1.45113408] : 24
F-1 : [-1.56217503  7.46031     4.40966592] : 13
F-1 : [0.         6.861465   0.85509072] : 23
F-1 : [ 1.56217503 10.57719     4.40966592] : 26
Pa5+1 : [-2.012075  9.01875   0.      ] : 5
F-1 : [1.56217503 7.46031    4.40966592] : 16
F-1 : [-1.56217503 10.57719     4.40966592] : 31
F-1 : [2.46197497 7.46031    1.45113408] : 18
Pa5+1 : [2.012075 9.01875  0.      ] : 6
F-1 : [ 0.         11.176035    0.85509072] : 20
F-1 : [-2.46197497  7.46031     1.45113408] : 15
F-1 : [-2.46197497 10.57719     1.45113408] : 29
!!!atention to nb coordination!!!
         [3.1530991014694623, 2.8185223841781606, 2.8102607429691187, 2.8185223841781597, 3.332175019633422, 2.8185223841781606, 2.8185223841781597, 3.153099101469463, 3.3321750196334223, 2.8102607429691164, 3.1530991014694623, 3.1530991014694614]
         [3.1530991014694623, 2.8185223841781606, 2.8102607429691178, 2.8185223841781597, 3.3321750196334223, 2.8185223841781606, 2.8185223841781597, 3.1530991014694627, 3.3321750196334223, 2.8102607429691164, 3.1530991014694627, 3.1530991014694623]


**isite= 3
Rb+1 : [0.         3.00625    3.20468544]

ce_symbol  = PP:10
ce_fraction=  0.9479608762361701
species:coords:index
F-1 : [0.         0.848965   5.00570928] : 21
F-1 : [-2.46197497  1.44781     4.40966592] : 28
F-1 : [-1.56217503  1.44781     1.45113408] : 30
F-1 : [-2.46197497  4.56469     4.40966592] : 14
F-1 : [0.         5.163535   5.00570928] : 22
F-1 : [-1.56217503  4.56469     1.45113408] : 12
F-1 : [1.56217503 4.56469    1.45113408] : 17
F-1 : [1.56217503 1.44781    1.45113408] : 27
F-1 : [2.46197497 1.44781    4.40966592] : 25
F-1 : [2.46197497 4.56469    4.40966592] : 19
!!!atention to nb coordination!!!
         [2.8102607429691178, 3.153099101469461, 2.8185223841781606, 3.153099101469461, 2.8102607429691178, 2.81852238417816, 2.81852238417816, 2.8185223841781606, 3.1530991014694623, 3.153099101469462]
         [2.8102607429691173, 3.1530991014694627, 2.81852238417816, 3.153099101469462, 2.8102607429691173, 2.8185223841781597, 2.8185223841781597, 2.81852238417816, 3.1530991014694627, 3.153099101469462]

ce_symbol  = TBSA:10
ce_fraction=  0.04882316470628361
species:coords:index
F-1 : [0.         0.848965   5.00570928] : 21
F-1 : [-2.46197497  1.44781     4.40966592] : 28
F-1 : [-1.56217503  1.44781     1.45113408] : 30
F-1 : [-2.46197497  4.56469     4.40966592] : 14
F-1 : [0.         5.163535   5.00570928] : 22
F-1 : [-1.56217503  4.56469     1.45113408] : 12
F-1 : [1.56217503 4.56469    1.45113408] : 17
F-1 : [1.56217503 1.44781    1.45113408] : 27
F-1 : [2.46197497 1.44781    4.40966592] : 25
F-1 : [2.46197497 4.56469    4.40966592] : 19
!!!atention to nb coordination!!!
         [2.8102607429691178, 3.153099101469461, 2.8185223841781606, 3.153099101469461, 2.8102607429691178, 2.81852238417816, 2.81852238417816, 2.8185223841781606, 3.1530991014694623, 3.153099101469462]
         [2.8102607429691173, 3.1530991014694627, 2.81852238417816, 3.153099101469462, 2.8102607429691173, 2.8185223841781597, 2.8185223841781597, 2.81852238417816, 3.1530991014694627, 3.153099101469462]

ce_symbol  = AC:12
ce_fraction=  0.0032159590575463193
species:coords:index
F-1 : [0.         0.848965   5.00570928] : 21
F-1 : [-2.46197497  1.44781     4.40966592] : 28
F-1 : [-1.56217503  1.44781     1.45113408] : 30
Pa5+1 : [-2.012075  3.00625   5.8608  ] : 4
F-1 : [-2.46197497  4.56469     4.40966592] : 14
F-1 : [0.         5.163535   5.00570928] : 22
F-1 : [-1.56217503  4.56469     1.45113408] : 12
F-1 : [1.56217503 4.56469    1.45113408] : 17
Pa5+1 : [2.012075 3.00625  5.8608  ] : 7
F-1 : [1.56217503 1.44781    1.45113408] : 27
F-1 : [2.46197497 1.44781    4.40966592] : 25
F-1 : [2.46197497 4.56469    4.40966592] : 19
!!!atention to nb coordination!!!
         [2.8102607429691178, 3.153099101469461, 2.8185223841781606, 3.332175019633422, 3.153099101469461, 2.8102607429691178, 2.81852238417816, 2.81852238417816, 3.3321750196334223, 2.8185223841781606, 3.1530991014694623, 3.153099101469462]
         [2.8102607429691173, 3.1530991014694627, 2.81852238417816, 3.3321750196334223, 3.153099101469462, 2.8102607429691173, 2.8185223841781597, 2.8185223841781597, 3.3321750196334223, 2.81852238417816, 3.1530991014694627, 3.153099101469462]


**isite= 4
Pa5+1 : [6.036225 3.00625  0.      ]

ce_symbol  = S:4
ce_fraction=  0.9999911382200372
species:coords:index
F-1 : [6.48612497 4.56469    1.45113408] : 12
F-1 : [6.48612497 1.44781    1.45113408] : 30
F-1 : [ 5.58632503  4.56469    -1.45113408] : 14
F-1 : [ 5.58632503  1.44781    -1.45113408] : 28
!!!atention to nb coordination!!!
         [2.1764501682196737, 2.1764501682196737, 2.176450168219674, 2.1764501682196746]
         [2.1764501682196737, 2.176450168219674, 2.1764501682196737, 2.176450168219674]

ce_symbol  = SY:4
ce_fraction=  8.861779962824833e-06
species:coords:index
F-1 : [6.48612497 4.56469    1.45113408] : 12
F-1 : [6.48612497 1.44781    1.45113408] : 30
F-1 : [ 5.58632503  4.56469    -1.45113408] : 14
F-1 : [ 5.58632503  1.44781    -1.45113408] : 28
!!!atention to nb coordination!!!
         [2.1764501682196737, 2.1764501682196737, 2.176450168219674, 2.1764501682196746]
         [2.1764501682196737, 2.176450168219674, 2.1764501682196737, 2.176450168219674]


**isite= 5
Pa5+1 : [6.036225 9.01875  0.      ]

ce_symbol  = S:4
ce_fraction=  0.9999911382200372
species:coords:index
F-1 : [ 5.58632503 10.57719     1.45113408] : 29
F-1 : [5.58632503 7.46031    1.45113408] : 15
F-1 : [ 6.48612497 10.57719    -1.45113408] : 31
F-1 : [ 6.48612497  7.46031    -1.45113408] : 13
!!!atention to nb coordination!!!
         [2.1764501682196737, 2.176450168219675, 2.1764501682196746, 2.176450168219676]
         [2.176450168219674, 2.176450168219675, 2.1764501682196737, 2.1764501682196746]

ce_symbol  = SY:4
ce_fraction=  8.861779962824872e-06
species:coords:index
F-1 : [ 5.58632503 10.57719     1.45113408] : 29
F-1 : [5.58632503 7.46031    1.45113408] : 15
F-1 : [ 6.48612497 10.57719    -1.45113408] : 31
F-1 : [ 6.48612497  7.46031    -1.45113408] : 13
!!!atention to nb coordination!!!
         [2.1764501682196737, 2.176450168219675, 2.1764501682196746, 2.176450168219676]
         [2.176450168219674, 2.176450168219675, 2.1764501682196737, 2.1764501682196746]


**isite= 6
Pa5+1 : [2.012075 9.01875  0.      ]

ce_symbol  = S:4
ce_fraction=  0.9999911382200372
species:coords:index
F-1 : [2.46197497 7.46031    1.45113408] : 18
F-1 : [ 1.56217503  7.46031    -1.45113408] : 16
F-1 : [ 1.56217503 10.57719    -1.45113408] : 26
F-1 : [ 2.46197497 10.57719     1.45113408] : 24
!!!atention to nb coordination!!!
         [2.1764501682196755, 2.176450168219676, 2.1764501682196746, 2.176450168219674]
         [2.176450168219675, 2.176450168219675, 2.176450168219674, 2.176450168219674]

ce_symbol  = SY:4
ce_fraction=  8.861779962825126e-06
species:coords:index
F-1 : [2.46197497 7.46031    1.45113408] : 18
F-1 : [ 1.56217503  7.46031    -1.45113408] : 16
F-1 : [ 1.56217503 10.57719    -1.45113408] : 26
F-1 : [ 2.46197497 10.57719     1.45113408] : 24
!!!atention to nb coordination!!!
         [2.1764501682196755, 2.176450168219676, 2.1764501682196746, 2.176450168219674]
         [2.176450168219675, 2.176450168219675, 2.176450168219674, 2.176450168219674]


**isite= 7
Pa5+1 : [2.012075 3.00625  0.      ]

ce_symbol  = S:4
ce_fraction=  0.9999911382200372
species:coords:index
F-1 : [1.56217503 4.56469    1.45113408] : 17
F-1 : [ 2.46197497  1.44781    -1.45113408] : 25
F-1 : [1.56217503 1.44781    1.45113408] : 27
F-1 : [ 2.46197497  4.56469    -1.45113408] : 19
!!!atention to nb coordination!!!
         [2.1764501682196737, 2.176450168219675, 2.176450168219674, 2.1764501682196746]
         [2.1764501682196737, 2.176450168219674, 2.176450168219674, 2.1764501682196737]

ce_symbol  = SY:4
ce_fraction=  8.861779962824207e-06
species:coords:index
F-1 : [1.56217503 4.56469    1.45113408] : 17
F-1 : [ 2.46197497  1.44781    -1.45113408] : 25
F-1 : [1.56217503 1.44781    1.45113408] : 27
F-1 : [ 2.46197497  4.56469    -1.45113408] : 19
!!!atention to nb coordination!!!
         [2.1764501682196737, 2.176450168219675, 2.176450168219674, 2.1764501682196746]
         [2.1764501682196737, 2.176450168219674, 2.176450168219674, 2.1764501682196737]


**isite= 8
F-1 : [4.02415    5.163535   0.85509072]


**isite= 9
F-1 : [4.02415    6.861465   5.00570928]


**isite= 10
F-1 : [ 4.02415    11.176035    5.00570928]


**isite= 11
F-1 : [4.02415    0.848965   0.85509072]


**isite= 12
F-1 : [6.48612497 4.56469    1.45113408]


**isite= 13
F-1 : [6.48612497 7.46031    4.40966592]


**isite= 14
F-1 : [5.58632503 4.56469    4.40966592]


**isite= 15
F-1 : [5.58632503 7.46031    1.45113408]


**isite= 16
F-1 : [1.56217503 7.46031    4.40966592]


**isite= 17
F-1 : [1.56217503 4.56469    1.45113408]


**isite= 18
F-1 : [2.46197497 7.46031    1.45113408]


**isite= 19
F-1 : [2.46197497 4.56469    4.40966592]


**isite= 20
F-1 : [ 0.         11.176035    0.85509072]


**isite= 21
F-1 : [0.         0.848965   5.00570928]


**isite= 22
F-1 : [0.         5.163535   5.00570928]


**isite= 23
F-1 : [0.         6.861465   0.85509072]


**isite= 24
F-1 : [ 2.46197497 10.57719     1.45113408]


**isite= 25
F-1 : [2.46197497 1.44781    4.40966592]


**isite= 26
F-1 : [ 1.56217503 10.57719     4.40966592]


**isite= 27
F-1 : [1.56217503 1.44781    1.45113408]


**isite= 28
F-1 : [5.58632503 1.44781    4.40966592]


**isite= 29
F-1 : [ 5.58632503 10.57719     1.45113408]


**isite= 30
F-1 : [6.48612497 1.44781    1.45113408]


**isite= 31
F-1 : [ 6.48612497 10.57719     4.40966592]

END

