cif name= ./2006096.cif
./2006096.cif
Full Formula (Ba4 Tb4 F24)
Reduced Formula: BaTbF6
abc   :   7.761000  11.513000   5.523400
angles:  90.000000  90.000000  90.000000
Sites (32)
  #  SP        a       b        c
---  ----  -----  ------  -------
  0  Ba    0.5    0.25    0.44358
  1  Ba    0.5    0.75    0.55642
  2  Ba    0      0.75    0.44358
  3  Ba    0      0.25    0.55642
  4  Tb    0.25   0.5     0
  5  Tb    0.75   0.5     0
  6  Tb    0.75   0       0
  7  Tb    0.25   0       0
  8  F     0.5    0.43    0.1557
  9  F     0.5    0.57    0.8443
 10  F     0.5    0.93    0.8443
 11  F     0.5    0.07    0.1557
 12  F     0.806  0.3719  0.2541
 13  F     0.194  0.6281  0.7459
 14  F     0.806  0.6281  0.7459
 15  F     0.194  0.3719  0.2541
 16  F     0.694  0.3719  0.7459
 17  F     0.306  0.6281  0.2541
 18  F     0.694  0.6281  0.2541
 19  F     0.306  0.3719  0.7459
 20  F     0      0.93    0.1557
 21  F     0      0.07    0.8443
 22  F     0      0.43    0.8443
 23  F     0      0.57    0.1557
 24  F     0.306  0.8719  0.2541
 25  F     0.694  0.1281  0.7459
 26  F     0.306  0.1281  0.7459
 27  F     0.694  0.8719  0.2541
 28  F     0.194  0.8719  0.7459
 29  F     0.806  0.1281  0.2541
 30  F     0.194  0.1281  0.2541
 31  F     0.806  0.8719  0.7459

space_group_IT_number 67

*** lse ***


**isite= 0
Ba1 : [3.8805     2.87825    2.45006977]

ce_symbol  = PP:10
ce_fraction=  0.8921524902628833
species:coords:index
F1 : [5.386134   1.4748153  4.11990406] : 25
F1 : [2.374866   1.4748153  4.11990406] : 26
F1 : [1.505634   1.4748153  1.40349594] : 30
F1 : [3.8805     0.80591    0.85999338] : 11
F1 : [3.8805     4.95059    0.85999338] : 8
F1 : [6.255366   1.4748153  1.40349594] : 29
F1 : [1.505634   4.2816847  1.40349594] : 15
F1 : [6.255366   4.2816847  1.40349594] : 12
F1 : [2.374866   4.2816847  4.11990406] : 19
F1 : [5.386134   4.2816847  4.11990406] : 16
!!!atention to nb coordination!!!
         [2.650454536207055, 2.6504545362070564, 2.9504125577531117, 2.6120750387375424, 2.6120750387375415, 2.950412557753111, 2.9504125577531117, 2.950412557753111, 2.650454536207056, 2.6504545362070546]
         [2.6504545362070555, 2.6504545362070564, 2.9504125577531117, 2.612075038737542, 2.612075038737542, 2.9504125577531117, 2.9504125577531117, 2.9504125577531117, 2.650454536207056, 2.650454536207055]

ce_symbol  = TBSA:10
ce_fraction=  0.10784750973711664
species:coords:index
F1 : [5.386134   1.4748153  4.11990406] : 25
F1 : [2.374866   1.4748153  4.11990406] : 26
F1 : [1.505634   1.4748153  1.40349594] : 30
F1 : [3.8805     0.80591    0.85999338] : 11
F1 : [3.8805     4.95059    0.85999338] : 8
F1 : [6.255366   1.4748153  1.40349594] : 29
F1 : [1.505634   4.2816847  1.40349594] : 15
F1 : [6.255366   4.2816847  1.40349594] : 12
F1 : [2.374866   4.2816847  4.11990406] : 19
F1 : [5.386134   4.2816847  4.11990406] : 16
!!!atention to nb coordination!!!
         [2.650454536207055, 2.6504545362070564, 2.9504125577531117, 2.6120750387375424, 2.6120750387375415, 2.950412557753111, 2.9504125577531117, 2.950412557753111, 2.650454536207056, 2.6504545362070546]
         [2.6504545362070555, 2.6504545362070564, 2.9504125577531117, 2.612075038737542, 2.612075038737542, 2.9504125577531117, 2.9504125577531117, 2.9504125577531117, 2.650454536207056, 2.650454536207055]


**isite= 1
Ba1 : [3.8805     8.63475    3.07333023]

ce_symbol  = PP:10
ce_fraction=  0.8921524902628832
species:coords:index
F1 : [6.255366   7.2313153  4.11990406] : 14
F1 : [ 6.255366   10.0381847   4.11990406] : 31
F1 : [ 5.386134   10.0381847   1.40349594] : 27
F1 : [ 3.8805     10.70709     4.66340662] : 10
F1 : [5.386134   7.2313153  1.40349594] : 18
F1 : [ 1.505634   10.0381847   4.11990406] : 28
F1 : [3.8805     6.56241    4.66340662] : 9
F1 : [2.374866   7.2313153  1.40349594] : 17
F1 : [ 2.374866   10.0381847   1.40349594] : 24
F1 : [1.505634   7.2313153  4.11990406] : 13
!!!atention to nb coordination!!!
         [2.9504125577531117, 2.9504125577531104, 2.6504545362070546, 2.6120750387375407, 2.6504545362070555, 2.950412557753111, 2.6120750387375424, 2.650454536207057, 2.650454536207056, 2.9504125577531126]
         [2.9504125577531117, 2.950412557753111, 2.650454536207055, 2.612075038737542, 2.650454536207055, 2.950412557753111, 2.6120750387375424, 2.6504545362070564, 2.6504545362070555, 2.9504125577531117]

ce_symbol  = TBSA:10
ce_fraction=  0.10784750973711682
species:coords:index
F1 : [6.255366   7.2313153  4.11990406] : 14
F1 : [ 6.255366   10.0381847   4.11990406] : 31
F1 : [ 5.386134   10.0381847   1.40349594] : 27
F1 : [ 3.8805     10.70709     4.66340662] : 10
F1 : [5.386134   7.2313153  1.40349594] : 18
F1 : [ 1.505634   10.0381847   4.11990406] : 28
F1 : [3.8805     6.56241    4.66340662] : 9
F1 : [2.374866   7.2313153  1.40349594] : 17
F1 : [ 2.374866   10.0381847   1.40349594] : 24
F1 : [1.505634   7.2313153  4.11990406] : 13
!!!atention to nb coordination!!!
         [2.9504125577531117, 2.9504125577531104, 2.6504545362070546, 2.6120750387375407, 2.6504545362070555, 2.950412557753111, 2.6120750387375424, 2.650454536207057, 2.650454536207056, 2.9504125577531126]
         [2.9504125577531117, 2.950412557753111, 2.650454536207055, 2.612075038737542, 2.650454536207055, 2.950412557753111, 2.6120750387375424, 2.6504545362070564, 2.6504545362070555, 2.9504125577531117]


**isite= 2
Ba1 : [0.         8.63475    2.45006977]

ce_symbol  = PP:10
ce_fraction=  0.8921524902628832
species:coords:index
F1 : [ 0.         10.70709     0.85999338] : 20
F1 : [-2.374866   10.0381847   1.40349594] : 27
F1 : [ 2.374866   10.0381847   1.40349594] : 24
F1 : [1.505634   7.2313153  4.11990406] : 13
F1 : [-2.374866    7.2313153   1.40349594] : 18
F1 : [0.         6.56241    0.85999338] : 23
F1 : [-1.505634    7.2313153   4.11990406] : 14
F1 : [-1.505634   10.0381847   4.11990406] : 31
F1 : [ 1.505634   10.0381847   4.11990406] : 28
F1 : [2.374866   7.2313153  1.40349594] : 17
!!!atention to nb coordination!!!
         [2.6120750387375407, 2.9504125577531126, 2.950412557753111, 2.650454536207056, 2.9504125577531135, 2.6120750387375424, 2.6504545362070564, 2.650454536207056, 2.6504545362070555, 2.9504125577531113]
         [2.612075038737542, 2.9504125577531117, 2.950412557753111, 2.6504545362070555, 2.950412557753112, 2.6120750387375424, 2.6504545362070555, 2.6504545362070555, 2.6504545362070555, 2.9504125577531117]

ce_symbol  = TBSA:10
ce_fraction=  0.10784750973711682
species:coords:index
F1 : [ 0.         10.70709     0.85999338] : 20
F1 : [-2.374866   10.0381847   1.40349594] : 27
F1 : [ 2.374866   10.0381847   1.40349594] : 24
F1 : [1.505634   7.2313153  4.11990406] : 13
F1 : [-2.374866    7.2313153   1.40349594] : 18
F1 : [0.         6.56241    0.85999338] : 23
F1 : [-1.505634    7.2313153   4.11990406] : 14
F1 : [-1.505634   10.0381847   4.11990406] : 31
F1 : [ 1.505634   10.0381847   4.11990406] : 28
F1 : [2.374866   7.2313153  1.40349594] : 17
!!!atention to nb coordination!!!
         [2.6120750387375407, 2.9504125577531126, 2.950412557753111, 2.650454536207056, 2.9504125577531135, 2.6120750387375424, 2.6504545362070564, 2.650454536207056, 2.6504545362070555, 2.9504125577531113]
         [2.612075038737542, 2.9504125577531117, 2.950412557753111, 2.6504545362070555, 2.950412557753112, 2.6120750387375424, 2.6504545362070555, 2.6504545362070555, 2.6504545362070555, 2.9504125577531117]


**isite= 3
Ba1 : [0.         2.87825    3.07333023]

ce_symbol  = PP:10
ce_fraction=  0.8921524902628833
species:coords:index
F1 : [2.374866   1.4748153  4.11990406] : 26
F1 : [2.374866   4.2816847  4.11990406] : 19
F1 : [-2.374866    4.2816847   4.11990406] : 16
F1 : [-1.505634    4.2816847   1.40349594] : 12
F1 : [-1.505634    1.4748153   1.40349594] : 29
F1 : [1.505634   1.4748153  1.40349594] : 30
F1 : [1.505634   4.2816847  1.40349594] : 15
F1 : [0.         0.80591    4.66340662] : 21
F1 : [0.         4.95059    4.66340662] : 22
F1 : [-2.374866    1.4748153   4.11990406] : 25
!!!atention to nb coordination!!!
         [2.9504125577531113, 2.950412557753111, 2.9504125577531126, 2.650454536207056, 2.650454536207057, 2.6504545362070564, 2.6504545362070555, 2.6120750387375424, 2.6120750387375415, 2.9504125577531135]
         [2.9504125577531117, 2.950412557753111, 2.9504125577531117, 2.650454536207055, 2.6504545362070564, 2.6504545362070564, 2.650454536207055, 2.612075038737542, 2.612075038737542, 2.950412557753112]

ce_symbol  = TBSA:10
ce_fraction=  0.10784750973711667
species:coords:index
F1 : [2.374866   1.4748153  4.11990406] : 26
F1 : [2.374866   4.2816847  4.11990406] : 19
F1 : [-2.374866    4.2816847   4.11990406] : 16
F1 : [-1.505634    4.2816847   1.40349594] : 12
F1 : [-1.505634    1.4748153   1.40349594] : 29
F1 : [1.505634   1.4748153  1.40349594] : 30
F1 : [1.505634   4.2816847  1.40349594] : 15
F1 : [0.         0.80591    4.66340662] : 21
