cif name= ./2310346.cif
./2310346.cif
Full Formula (Pb4 F8)
Reduced Formula: PbF2
abc   :   6.440000   3.899000   7.651000
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Pb    0.7527  0.25  0.6042
  1  Pb    0.7473  0.75  0.1042
  2  Pb    0.2527  0.25  0.8958
  3  Pb    0.2473  0.75  0.3958
  4  F     0.3623  0.25  0.5631
  5  F     0.1377  0.75  0.0631
  6  F     0.8623  0.25  0.9369
  7  F     0.6377  0.75  0.4369
  8  F     0.9662  0.25  0.3457
  9  F     0.5338  0.75  0.8457
 10  F     0.4662  0.25  0.1543
 11  F     0.0338  0.75  0.6543

space_group_IT_number 62

*** lse ***


**isite= 0
Pb1 : [4.847388  0.97475   4.6227342]

ce_symbol  = TT_1:9
ce_fraction=  0.6626892344860063
species:coords:index
F1 : [4.106788  2.92425   3.3427219] : 7
F1 : [6.657672  2.92425   5.0060493] : 11
F1 : [ 6.657672  -0.97475    5.0060493] : 11
F1 : [5.553212  0.97475   7.1682219] : 6
F1 : [ 4.106788  -0.97475    3.3427219] : 7
F1 : [6.222328  0.97475   2.6449507] : 8
F1 : [ 3.437672  -0.97475    6.4704507] : 9
F1 : [3.437672  2.92425   6.4704507] : 9
F1 : [2.333212  0.97475   4.3082781] : 4
!!!atention to nb coordination!!!
         [2.4469307505835323, 2.687863254807434, 2.6878632548074335, 2.641532727381454, 2.446930750583532, 2.408752286241208, 3.033464309173301, 3.033464309173301, 2.5337647084532557]
         [2.446930750583532, 2.6878632548074335, 2.6878632548074335, 2.641532727381453, 2.446930750583532, 2.408752286241208, 3.033464309173301, 3.033464309173301, 2.5337647084532557]

ce_symbol  = SMA:9
ce_fraction=  0.3362858234801023
species:coords:index
F1 : [4.106788  2.92425   3.3427219] : 7
F1 : [6.657672  2.92425   5.0060493] : 11
F1 : [ 6.657672  -0.97475    5.0060493] : 11
F1 : [5.553212  0.97475   7.1682219] : 6
F1 : [ 4.106788  -0.97475    3.3427219] : 7
F1 : [6.222328  0.97475   2.6449507] : 8
F1 : [ 3.437672  -0.97475    6.4704507] : 9
F1 : [3.437672  2.92425   6.4704507] : 9
F1 : [2.333212  0.97475   4.3082781] : 4
!!!atention to nb coordination!!!
         [2.4469307505835323, 2.687863254807434, 2.6878632548074335, 2.641532727381454, 2.446930750583532, 2.408752286241208, 3.033464309173301, 3.033464309173301, 2.5337647084532557]
         [2.446930750583532, 2.6878632548074335, 2.6878632548074335, 2.641532727381453, 2.446930750583532, 2.408752286241208, 3.033464309173301, 3.033464309173301, 2.5337647084532557]

ce_symbol  = TT_2:9
ce_fraction=  0.0010249420338914014
species:coords:index
F1 : [4.106788  2.92425   3.3427219] : 7
F1 : [6.657672  2.92425   5.0060493] : 11
F1 : [ 6.657672  -0.97475    5.0060493] : 11
F1 : [5.553212  0.97475   7.1682219] : 6
F1 : [ 4.106788  -0.97475    3.3427219] : 7
