cif name= ./1528861.cif
./1528861.cif
Full Formula (Li24 Zr4 Be4 F48)
Reduced Formula: Li6ZrBeF12
abc   :   6.570000   6.570000  18.620000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li    0       0       0.2284
  1  Li    0       0.5     0.4784
  2  Li    0.5     0       0.5216
  3  Li    0.5     0.5     0.2716
  4  Li    0.2303  0.75    0.125
  5  Li    0.25    0.7303  0.375
  6  Li    0.7697  0.25    0.125
  7  Li    0.75    0.2697  0.375
  8  Li    0.7697  0.75    0.125
  9  Li    0.25    0.2697  0.375
 10  Li    0.2303  0.25    0.125
 11  Li    0.75    0.7303  0.375
 12  Li    0.5     0.5     0.7284
 13  Li    0.5     0       0.9784
 14  Li    0       0.5     0.0216
 15  Li    0       0       0.7716
 16  Li    0.7303  0.25    0.625
 17  Li    0.75    0.2303  0.875
 18  Li    0.2697  0.75    0.625
 19  Li    0.25    0.7697  0.875
 20  Li    0.2697  0.25    0.625
 21  Li    0.75    0.7697  0.875
 22  Li    0.7303  0.75    0.625
 23  Li    0.25    0.2303  0.875
 24  Zr    0.5     0       0.25
 25  Zr    0       0       0.5
 26  Zr    0       0.5     0.75
 27  Zr    0.5     0.5     0
 28  Be    0       0.5     0.25
 29  Be    0.5     0.5     0.5
 30  Be    0.5     0       0.75
 31  Be    0       0       0
 32  F     0       0.284   0.5457
 33  F     0.216   0       0.2957
 34  F     0       0.716   0.5457
 35  F     0.784   0       0.2957
 36  F     0.5     0.716   0.2043
 37  F     0.284   0       0.4543
 38  F     0.5     0.284   0.2043
 39  F     0.716   0       0.4543
 40  F     0       0.776   0.4153
 41  F     0.724   0       0.1653
 42  F     0       0.224   0.4153
 43  F     0.276   0       0.1653
 44  F     0.5     0.224   0.3347
 45  F     0.776   0       0.5847
 46  F     0.5     0.776   0.3347
 47  F     0.224   0       0.5847
 48  F     0       0.6932  0.2004
 49  F     0.3068  0.5     0.4504
 50  F     0       0.3068  0.2004
 51  F     0.6932  0.5     0.4504
 52  F     0.5     0.3068  0.5496
 53  F     0.1932  0.5     0.2996
 54  F     0.5     0.6932  0.5496
 55  F     0.8068  0.5     0.2996
 56  F     0.5     0.784   0.0457
 57  F     0.716   0.5     0.7957
 58  F     0.5     0.216   0.0457
 59  F     0.284   0.5     0.7957
 60  F     0       0.216   0.7043
 61  F     0.784   0.5     0.9543
 62  F     0       0.784   0.7043
 63  F     0.216   0.5     0.9543
 64  F     0.5     0.276   0.9153
 65  F     0.224   0.5     0.6653
 66  F     0.5     0.724   0.9153
 67  F     0.776   0.5     0.6653
 68  F     0       0.724   0.8347
 69  F     0.276   0.5     0.0847
 70  F     0       0.276   0.8347
 71  F     0.724   0.5     0.0847
 72  F     0.5     0.1932  0.7004
 73  F     0.8068  0       0.9504
 74  F     0.5     0.8068  0.7004
 75  F     0.1932  0       0.9504
 76  F     0       0.8068  0.0496
 77  F     0.6932  0       0.7996
 78  F     0       0.1932  0.0496
 79  F     0.3068  0       0.7996

space_group_IT_number 141

*** lse ***


**isite= 0
Li1 : [0.       0.       4.252808]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.81332   0.        3.077886] : 41
F1 : [ 0.       -2.015676  3.731448] : 48
F1 : [1.81332  0.       3.077886] : 43
