cif name= ./1000160.cif
./1000160.cif
Full Formula (Mn4 Cr4 F20)
Reduced Formula: MnCrF5
abc   :   8.856000   6.291000   7.381000
angles:  90.000000 115.460000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mn2+  0       0.4993  0.75
  1  Mn2+  0       0.5007  0.25
  2  Mn2+  0.5     0.9993  0.75
  3  Mn2+  0.5     0.0007  0.25
  4  Cr3+  0       0       0.5
  5  Cr3+  0       0       0
  6  Cr3+  0.5     0.5     0.5
  7  Cr3+  0.5     0.5     0
  8  F-    0       0.8943  0.75
  9  F-    0       0.1057  0.25
 10  F-    0.0305  0.7102  0.4707
 11  F-    0.9695  0.7102  0.0293
 12  F-    0.9695  0.2898  0.5293
 13  F-    0.0305  0.2898  0.9707
 14  F-    0.7466  0.5387  0.603
 15  F-    0.2534  0.5387  0.897
 16  F-    0.2534  0.4613  0.397
 17  F-    0.7466  0.4613  0.103
 18  F-    0.5     0.3943  0.75
 19  F-    0.5     0.6057  0.25
 20  F-    0.5305  0.2102  0.4707
 21  F-    0.4695  0.2102  0.0293
 22  F-    0.4695  0.7898  0.5293
 23  F-    0.5305  0.7898  0.9707
 24  F-    0.2466  0.0387  0.603
 25  F-    0.7534  0.0387  0.897
 26  F-    0.7534  0.9613  0.397
 27  F-    0.2466  0.9613  0.103

space_group_IT_number 15

*** lse ***


**isite= 0
Mn2+1 : [-2.37971302  3.1410963   4.99814906]

ce_symbol  = PB:7
ce_fraction=  0.9981972044171379
species:coords:index
F-1 : [-2.80987524  1.8231318   6.46893772] : 13
F-1 : [-3.53602615  4.4678682   6.85945977] : 11
F-1 : [-1.22339989  4.4678682   3.13683835] : 10
F-1 : [-2.37971302  5.6260413   4.99814906] : 8
F-1 : [-0.60202637  3.3889617   5.97778627] : 15
F-1 : [-1.9495508  1.8231318  3.5273604] : 12
F-1 : [-4.15739967  3.3889617   4.01851184] : 14
!!!atention to nb coordination!!!
         [2.021209847569675, 2.5616130234205157, 2.561613023420515, 2.4849449999999997, 2.0448217894674903, 2.021209847569676, 2.0448217894674907]
         [2.021209847569676, 2.5616130234205134, 2.5616130234205143, 2.4849449999999997, 2.0448217894674907, 2.0212098475696765, 2.0448217894674907]

ce_symbol  = ST:7
ce_fraction=  0.0018027955828621128
species:coords:index
F-1 : [-2.80987524  1.8231318   6.46893772] : 13
F-1 : [-3.53602615  4.4678682   6.85945977] : 11
F-1 : [-1.22339989  4.4678682   3.13683835] : 10
F-1 : [-2.37971302  5.6260413   4.99814906] : 8
F-1 : [-0.60202637  3.3889617   5.97778627] : 15
F-1 : [-1.9495508  1.8231318  3.5273604] : 12
F-1 : [-4.15739967  3.3889617   4.01851184] : 14
!!!atention to nb coordination!!!
         [2.021209847569675, 2.5616130234205157, 2.561613023420515, 2.4849449999999997, 2.0448217894674903, 2.021209847569676, 2.0448217894674907]
         [2.021209847569676, 2.5616130234205134, 2.5616130234205143, 2.4849449999999997, 2.0448217894674907, 2.0212098475696765, 2.0448217894674907]


**isite= 1
