cif name= ./1510141.cif
./1510141.cif
Full Formula (Na4 Au4 F16)
Reduced Formula: NaAuF4
abc   :   5.640000   5.640000  10.490000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Na    0      0      0.25
  1  Na    0.5    0.5    0.25
  2  Na    0.5    0.5    0.75
  3  Na    0      0      0.75
  4  Au    0      0.5    0
  5  Au    0.5    0      0
  6  Au    0.5    0      0.5
  7  Au    0      0.5    0.5
  8  F     0.177  0.677  0.135
  9  F     0.323  0.177  0.135
 10  F     0.823  0.323  0.135
 11  F     0.677  0.823  0.135
 12  F     0.177  0.323  0.365
 13  F     0.677  0.177  0.365
 14  F     0.823  0.677  0.365
 15  F     0.323  0.823  0.365
 16  F     0.677  0.177  0.635
 17  F     0.823  0.677  0.635
 18  F     0.323  0.823  0.635
 19  F     0.177  0.323  0.635
 20  F     0.677  0.823  0.865
 21  F     0.177  0.677  0.865
 22  F     0.323  0.177  0.865
 23  F     0.823  0.323  0.865

space_group_IT_number 140

*** lse ***


**isite= 0
Na1 : [0.     0.     2.6225]

ce_symbol  = SA:8
ce_fraction=  0.9497876622168598
species:coords:index
F1 : [1.82172 0.99828 1.41615] : 9
F1 : [ 1.82172 -0.99828  3.82885] : 15
F1 : [0.99828 1.82172 3.82885] : 12
F1 : [ 0.99828 -1.82172  1.41615] : 8
F1 : [-0.99828 -1.82172  3.82885] : 14
F1 : [-1.82172  0.99828  3.82885] : 13
F1 : [-0.99828  1.82172  1.41615] : 10
F1 : [-1.82172 -0.99828  1.41615] : 11

ce_symbol  = SBT:8
ce_fraction=  0.035690970835955
species:coords:index
F1 : [1.82172 0.99828 1.41615] : 9
F1 : [ 1.82172 -0.99828  3.82885] : 15
F1 : [0.99828 1.82172 3.82885] : 12
F1 : [ 0.99828 -1.82172  1.41615] : 8
F1 : [-0.99828 -1.82172  3.82885] : 14
F1 : [-1.82172  0.99828  3.82885] : 13
F1 : [-0.99828  1.82172  1.41615] : 10
F1 : [-1.82172 -0.99828  1.41615] : 11

ce_symbol  = DDPN:8
ce_fraction=  0.00964390029603307
species:coords:index
F1 : [1.82172 0.99828 1.41615] : 9
F1 : [ 1.82172 -0.99828  3.82885] : 15
F1 : [0.99828 1.82172 3.82885] : 12
F1 : [ 0.99828 -1.82172  1.41615] : 8
F1 : [-0.99828 -1.82172  3.82885] : 14
F1 : [-1.82172  0.99828  3.82885] : 13
F1 : [-0.99828  1.82172  1.41615] : 10
F1 : [-1.82172 -0.99828  1.41615] : 11

ce_symbol  = DD:8
ce_fraction=  0.0023055513234221466
species:coords:index
F1 : [1.82172 0.99828 1.41615] : 9
F1 : [ 1.82172 -0.99828  3.82885] : 15
F1 : [0.99828 1.82172 3.82885] : 12
F1 : [ 0.99828 -1.82172  1.41615] : 8
F1 : [-0.99828 -1.82172  3.82885] : 14
F1 : [-1.82172  0.99828  3.82885] : 13
F1 : [-0.99828  1.82172  1.41615] : 10
F1 : [-1.82172 -0.99828  1.41615] : 11

ce_symbol  = BO_3:8
ce_fraction=  0.001587735242429496
species:coords:index
F1 : [1.82172 0.99828 1.41615] : 9
F1 : [ 1.82172 -0.99828  3.82885] : 15
F1 : [0.99828 1.82172 3.82885] : 12
F1 : [ 0.99828 -1.82172  1.41615] : 8
F1 : [-0.99828 -1.82172  3.82885] : 14
F1 : [-1.82172  0.99828  3.82885] : 13
F1 : [-0.99828  1.82172  1.41615] : 10
F1 : [-1.82172 -0.99828  1.41615] : 11

ce_symbol  = C:8
ce_fraction=  0.0009841800853003493
species:coords:index
F1 : [1.82172 0.99828 1.41615] : 9
F1 : [ 1.82172 -0.99828  3.82885] : 15
F1 : [0.99828 1.82172 3.82885] : 12
F1 : [ 0.99828 -1.82172  1.41615] : 8
F1 : [-0.99828 -1.82172  3.82885] : 14
F1 : [-1.82172  0.99828  3.82885] : 13
F1 : [-0.99828  1.82172  1.41615] : 10
F1 : [-1.82172 -0.99828  1.41615] : 11


**isite= 1
Na1 : [2.82   2.82   2.6225]

ce_symbol  = SA:8
ce_fraction=  0.9497876622168597
species:coords:index
F1 : [4.64172 3.81828 3.82885] : 14
F1 : [3.81828 0.99828 3.82885] : 13
F1 : [0.99828 1.82172 3.82885] : 12
F1 : [1.82172 4.64172 3.82885] : 15
F1 : [1.82172 0.99828 1.41615] : 9
F1 : [0.99828 3.81828 1.41615] : 8
F1 : [4.64172 1.82172 1.41615] : 10
F1 : [3.81828 4.64172 1.41615] : 11

ce_symbol  = SBT:8
ce_fraction=  0.03569097083595512
species:coords:index
F1 : [4.64172 3.81828 3.82885] : 14
F1 : [3.81828 0.99828 3.82885] : 13
F1 : [0.99828 1.82172 3.82885] : 12
F1 : [1.82172 4.64172 3.82885] : 15
F1 : [1.82172 0.99828 1.41615] : 9
F1 : [0.99828 3.81828 1.41615] : 8
F1 : [4.64172 1.82172 1.41615] : 10
F1 : [3.81828 4.64172 1.41615] : 11

ce_symbol  = DDPN:8
ce_fraction=  0.009643900296033084
species:coords:index
F1 : [4.64172 3.81828 3.82885] : 14
F1 : [3.81828 0.99828 3.82885] : 13
F1 : [0.99828 1.82172 3.82885] : 12
F1 : [1.82172 4.64172 3.82885] : 15
F1 : [1.82172 0.99828 1.41615] : 9
F1 : [0.99828 3.81828 1.41615] : 8
F1 : [4.64172 1.82172 1.41615] : 10
F1 : [3.81828 4.64172 1.41615] : 11

ce_symbol  = DD:8
ce_fraction=  0.0023055513234221487
species:coords:index
F1 : [4.64172 3.81828 3.82885] : 14
F1 : [3.81828 0.99828 3.82885] : 13
F1 : [0.99828 1.82172 3.82885] : 12
F1 : [1.82172 4.64172 3.82885] : 15
F1 : [1.82172 0.99828 1.41615] : 9
F1 : [0.99828 3.81828 1.41615] : 8
F1 : [4.64172 1.82172 1.41615] : 10
F1 : [3.81828 4.64172 1.41615] : 11

ce_symbol  = BO_3:8
ce_fraction=  0.001587735242429498
species:coords:index
F1 : [4.64172 3.81828 3.82885] : 14
F1 : [3.81828 0.99828 3.82885] : 13
F1 : [0.99828 1.82172 3.82885] : 12
F1 : [1.82172 4.64172 3.82885] : 15
F1 : [1.82172 0.99828 1.41615] : 9
F1 : [0.99828 3.81828 1.41615] : 8
F1 : [4.64172 1.82172 1.41615] : 10
F1 : [3.81828 4.64172 1.41615] : 11

ce_symbol  = C:8
ce_fraction=  0.0009841800853003487
species:coords:index
F1 : [4.64172 3.81828 3.82885] : 14
F1 : [3.81828 0.99828 3.82885] : 13
F1 : [0.99828 1.82172 3.82885] : 12
F1 : [1.82172 4.64172 3.82885] : 15
F1 : [1.82172 0.99828 1.41615] : 9
F1 : [0.99828 3.81828 1.41615] : 8
F1 : [4.64172 1.82172 1.41615] : 10
F1 : [3.81828 4.64172 1.41615] : 11


**isite= 2
Na1 : [2.82   2.82   7.8675]

ce_symbol  = SA:8
ce_fraction=  0.9497876622168598
species:coords:index
F1 : [0.99828 1.82172 6.66115] : 19
F1 : [3.81828 4.64172 9.07385] : 20
F1 : [0.99828 3.81828 9.07385] : 21
F1 : [1.82172 4.64172 6.66115] : 18
F1 : [4.64172 1.82172 9.07385] : 23
F1 : [1.82172 0.99828 9.07385] : 22
F1 : [4.64172 3.81828 6.66115] : 17
F1 : [3.81828 0.99828 6.66115] : 16

ce_symbol  = SBT:8
ce_fraction=  0.035690970835955085
species:coords:index
F1 : [0.99828 1.82172 6.66115] : 19
F1 : [3.81828 4.64172 9.07385] : 20
F1 : [0.99828 3.81828 9.07385] : 21
F1 : [1.82172 4.64172 6.66115] : 18
F1 : [4.64172 1.82172 9.07385] : 23
F1 : [1.82172 0.99828 9.07385] : 22
F1 : [4.64172 3.81828 6.66115] : 17
F1 : [3.81828 0.99828 6.66115] : 16

ce_symbol  = DDPN:8
ce_fraction=  0.009643900296033073
species:coords:index
F1 : [0.99828 1.82172 6.66115] : 19
F1 : [3.81828 4.64172 9.07385] : 20
F1 : [0.99828 3.81828 9.07385] : 21
F1 : [1.82172 4.64172 6.66115] : 18
F1 : [4.64172 1.82172 9.07385] : 23
F1 : [1.82172 0.99828 9.07385] : 22
F1 : [4.64172 3.81828 6.66115] : 17
F1 : [3.81828 0.99828 6.66115] : 16

ce_symbol  = DD:8
ce_fraction=  0.002305551323422149
species:coords:index
F1 : [0.99828 1.82172 6.66115] : 19
F1 : [3.81828 4.64172 9.07385] : 20
F1 : [0.99828 3.81828 9.07385] : 21
F1 : [1.82172 4.64172 6.66115] : 18
F1 : [4.64172 1.82172 9.07385] : 23
F1 : [1.82172 0.99828 9.07385] : 22
F1 : [4.64172 3.81828 6.66115] : 17
F1 : [3.81828 0.99828 6.66115] : 16

ce_symbol  = BO_3:8
ce_fraction=  0.0015877352424295019
species:coords:index
F1 : [0.99828 1.82172 6.66115] : 19
F1 : [3.81828 4.64172 9.07385] : 20
F1 : [0.99828 3.81828 9.07385] : 21
F1 : [1.82172 4.64172 6.66115] : 18
F1 : [4.64172 1.82172 9.07385] : 23
F1 : [1.82172 0.99828 9.07385] : 22
F1 : [4.64172 3.81828 6.66115] : 17
F1 : [3.81828 0.99828 6.66115] : 16

ce_symbol  = C:8
ce_fraction=  0.0009841800853003517
species:coords:index
F1 : [0.99828 1.82172 6.66115] : 19
F1 : [3.81828 4.64172 9.07385] : 20
F1 : [0.99828 3.81828 9.07385] : 21
F1 : [1.82172 4.64172 6.66115] : 18
F1 : [4.64172 1.82172 9.07385] : 23
F1 : [1.82172 0.99828 9.07385] : 22
F1 : [4.64172 3.81828 6.66115] : 17
F1 : [3.81828 0.99828 6.66115] : 16


**isite= 3
Na1 : [0.     0.     7.8675]

ce_symbol  = SA:8
ce_fraction=  0.94978766221686
species:coords:index
F1 : [-1.82172  0.99828  6.66115] : 16
F1 : [-0.99828 -1.82172  6.66115] : 17
F1 : [ 0.99828 -1.82172  9.07385] : 21
F1 : [-1.82172 -0.99828  9.07385] : 20
F1 : [ 1.82172 -0.99828  6.66115] : 18
F1 : [0.99828 1.82172 6.66115] : 19
F1 : [1.82172 0.99828 9.07385] : 22
F1 : [-0.99828  1.82172  9.07385] : 23

ce_symbol  = SBT:8
ce_fraction=  0.03569097083595499
species:coords:index
F1 : [-1.82172  0.99828  6.66115] : 16
F1 : [-0.99828 -1.82172  6.66115] : 17
F1 : [ 0.99828 -1.82172  9.07385] : 21
F1 : [-1.82172 -0.99828  9.07385] : 20
F1 : [ 1.82172 -0.99828  6.66115] : 18
F1 : [0.99828 1.82172 6.66115] : 19
F1 : [1.82172 0.99828 9.07385] : 22
F1 : [-0.99828  1.82172  9.07385] : 23

ce_symbol  = DDPN:8
ce_fraction=  0.009643900296033063
species:coords:index
F1 : [-1.82172  0.99828  6.66115] : 16
F1 : [-0.99828 -1.82172  6.66115] : 17
F1 : [ 0.99828 -1.82172  9.07385] : 21
F1 : [-1.82172 -0.99828  9.07385] : 20
F1 : [ 1.82172 -0.99828  6.66115] : 18
F1 : [0.99828 1.82172 6.66115] : 19
F1 : [1.82172 0.99828 9.07385] : 22
F1 : [-0.99828  1.82172  9.07385] : 23

ce_symbol  = DD:8
ce_fraction=  0.002305551323422143
species:coords:index
F1 : [-1.82172  0.99828  6.66115] : 16
F1 : [-0.99828 -1.82172  6.66115] : 17
F1 : [ 0.99828 -1.82172  9.07385] : 21
F1 : [-1.82172 -0.99828  9.07385] : 20
F1 : [ 1.82172 -0.99828  6.66115] : 18
F1 : [0.99828 1.82172 6.66115] : 19
F1 : [1.82172 0.99828 9.07385] : 22
F1 : [-0.99828  1.82172  9.07385] : 23

ce_symbol  = BO_3:8
ce_fraction=  0.0015877352424294975
species:coords:index
F1 : [-1.82172  0.99828  6.66115] : 16
F1 : [-0.99828 -1.82172  6.66115] : 17
F1 : [ 0.99828 -1.82172  9.07385] : 21
F1 : [-1.82172 -0.99828  9.07385] : 20
F1 : [ 1.82172 -0.99828  6.66115] : 18
F1 : [0.99828 1.82172 6.66115] : 19
F1 : [1.82172 0.99828 9.07385] : 22
F1 : [-0.99828  1.82172  9.07385] : 23

ce_symbol  = C:8
ce_fraction=  0.000984180085300345
species:coords:index
F1 : [-1.82172  0.99828  6.66115] : 16
F1 : [-0.99828 -1.82172  6.66115] : 17
F1 : [ 0.99828 -1.82172  9.07385] : 21
F1 : [-1.82172 -0.99828  9.07385] : 20
F1 : [ 1.82172 -0.99828  6.66115] : 18
F1 : [0.99828 1.82172 6.66115] : 19
F1 : [1.82172 0.99828 9.07385] : 22
F1 : [-0.99828  1.82172  9.07385] : 23


**isite= 4
Au1 : [0.   2.82 0.  ]

ce_symbol  = S:4
ce_fraction=  0.999999998050738
species:coords:index
F1 : [-0.99828  1.82172  1.41615] : 10
F1 : [-0.99828  1.82172 -1.41615] : 23
F1 : [ 0.99828  3.81828 -1.41615] : 21
F1 : [0.99828 3.81828 1.41615] : 8
!!!atention to nb coordination!!!
         [1.9996516544888518, 1.9996516544888516, 1.9996516544888514, 1.9996516544888518]
         [1.9996516544888518, 1.9996516544888514, 1.9996516544888514, 1.9996516544888518]

ce_symbol  = SY:4
ce_fraction=  1.9492619816589857e-09
species:coords:index
F1 : [-0.99828  1.82172  1.41615] : 10
F1 : [-0.99828  1.82172 -1.41615] : 23
F1 : [ 0.99828  3.81828 -1.41615] : 21
F1 : [0.99828 3.81828 1.41615] : 8
!!!atention to nb coordination!!!
         [1.9996516544888518, 1.9996516544888516, 1.9996516544888514, 1.9996516544888518]
         [1.9996516544888518, 1.9996516544888514, 1.9996516544888514, 1.9996516544888518]


**isite= 5
Au1 : [2.82 0.   0.  ]

ce_symbol  = S:4
ce_fraction=  0.999999998050738
species:coords:index
F1 : [ 3.81828 -0.99828 -1.41615] : 20
F1 : [ 3.81828 -0.99828  1.41615] : 11
F1 : [1.82172 0.99828 1.41615] : 9
F1 : [ 1.82172  0.99828 -1.41615] : 22
!!!atention to nb coordination!!!
         [1.9996516544888516, 1.9996516544888518, 1.9996516544888518, 1.9996516544888514]
         [1.9996516544888514, 1.9996516544888518, 1.9996516544888518, 1.9996516544888514]

ce_symbol  = SY:4
ce_fraction=  1.9492619816585944e-09
species:coords:index
F1 : [ 3.81828 -0.99828 -1.41615] : 20
F1 : [ 3.81828 -0.99828  1.41615] : 11
F1 : [1.82172 0.99828 1.41615] : 9
F1 : [ 1.82172  0.99828 -1.41615] : 22
!!!atention to nb coordination!!!
         [1.9996516544888516, 1.9996516544888518, 1.9996516544888518, 1.9996516544888514]
         [1.9996516544888514, 1.9996516544888518, 1.9996516544888518, 1.9996516544888514]


**isite= 6
Au1 : [2.82  0.    5.245]

ce_symbol  = S:4
ce_fraction=  0.999999998050738
species:coords:index
F1 : [ 1.82172 -0.99828  6.66115] : 18
F1 : [ 1.82172 -0.99828  3.82885] : 15
F1 : [3.81828 0.99828 3.82885] : 13
F1 : [3.81828 0.99828 6.66115] : 16
