cif name= ./7020653.cif
./7020653.cif
Full Formula (K18 Ho18 F72)
Reduced Formula: KHoF4
abc   :  14.190000  14.190000  10.200000
angles:  90.000000  90.000000 120.000000
Sites (108)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  K     0.2188   0.93745  0.6788
  1  K     0.71865  0.7812   0.345467
  2  K     0.06255  0.28135  0.012133
  3  K     0.73269  0.95279  0.6527
  4  K     0.2201   0.26731  0.319367
  5  K     0.04721  0.7799   0.986033
  6  K     0.89652  0.29202  0.6874
  7  K     0.3955   0.10348  0.354067
  8  K     0.70798  0.6045   0.020733
  9  K     0.3886   0.26557  0.6531
 10  K     0.87697  0.6114   0.319767
 11  K     0.73443  0.12303  0.986433
 12  K     0.0508   0.61337  0.6551
 13  K     0.56257  0.9492   0.321767
 14  K     0.38663  0.43743  0.988433
 15  K     0.54463  0.60942  0.6862
 16  K     0.06479  0.45537  0.352867
 17  K     0.39058  0.93521  0.019533
 18  Ho    0.86908  0.75936  0.67003
 19  Ho    0.89028  0.13092  0.336697
 20  Ho    0.24064  0.10972  0.003363
 21  Ho    0.71667  0.44911  0.68015
 22  Ho    0.73244  0.28333  0.346817
 23  Ho    0.55089  0.26756  0.013483
 24  Ho    0.22009  0.42628  0.66037
 25  Ho    0.20619  0.77991  0.327037
 26  Ho    0.57372  0.79381  0.993703
 27  Ho    0.0572   0.11654  0.67462
 28  Ho    0.05934  0.9428   0.341287
 29  Ho    0.88346  0.94066  0.007953
 30  Ho    0.54737  0.09201  0.67652
 31  Ho    0.54464  0.45263  0.343187
 32  Ho    0.90799  0.45536  0.009853
 33  Ho    0.39555  0.78234  0.65582
 34  Ho    0.38679  0.60445  0.322487
 35  Ho    0.21766  0.61321  0.989153
 36  F     0.8686   0.8027   0.8872
 37  F     0.9341   0.1314   0.553867
 38  F     0.1973   0.0659   0.220533
 39  F     0.9306   0.8085   0.46
 40  F     0.8779   0.0694   0.126667
 41  F     0.1915   0.1221   0.793333
 42  F     0.7897   0.3837   0.533
 43  F     0.594    0.2103   0.199667
 44  F     0.6163   0.406    0.866333
 45  F     0.6659   0.3952   0.3487
 46  F     0.7293   0.3341   0.015367
 47  F     0.6048   0.2707   0.682033
 48  F     0.2621   0.4656   0.4423
 49  F     0.2035   0.7379   0.108967
 50  F     0.5344   0.7965   0.775633
 51  F     0.2115   0.4794   0.8693
 52  F     0.2679   0.7885   0.535967
 53  F     0.5206   0.7321   0.202633
 54  F     0.0034   0.0636   0.3401
 55  F     0.0602   0.9966   0.006767
 56  F     0.9364   0.9398   0.673433
 57  F     0.1221   0.0447   0.5259
 58  F     0.9226   0.8779   0.192567
 59  F     0.9553   0.0774   0.859233
 60  F     0.6095   0.1469   0.4669
 61  F     0.5374   0.3905   0.133567
 62  F     0.8531   0.4626   0.800233
 63  F     0.5431   0.1317   0.8938
 64  F     0.5886   0.4569   0.560467
 65  F     0.8683   0.4114   0.227133
 66  F     0.4537   0.7441   0.465
 67  F     0.2904   0.5463   0.131667
 68  F     0.2559   0.7096   0.798333
 69  F     0.2639   0.6588   0.3224
 70  F     0.3949   0.7361   0.989067
 71  F     0.3412   0.6051   0.655733
 72  F     0.2325   0.9606   0.9351
 73  F     0.7281   0.7675   0.601767
 74  F     0.0394   0.2719   0.268433
 75  F     0.1922   0.9155   0.4247
