cif name= ./9010944.cif
./9010944.cif
Full Formula (Na4 Mg4 F12)
Reduced Formula: NaMgF3
abc   :   5.487400   7.664200   5.358000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.0448  0.25    0.9912
  1  Na    0.9552  0.75    0.0088
  2  Na    0.4552  0.75    0.4912
  3  Na    0.5448  0.25    0.5088
  4  Mg    0.5     0       0
  5  Mg    0.5     0.5     0
  6  Mg    0       0.5     0.5
  7  Mg    0       0       0.5
  8  F     0.4727  0.25    0.0871
  9  F     0.5273  0.75    0.9129
 10  F     0.0273  0.75    0.5871
 11  F     0.9727  0.25    0.4129
 12  F     0.2958  0.0473  0.7033
 13  F     0.2958  0.4527  0.7033
 14  F     0.7042  0.5473  0.2967
 15  F     0.2042  0.5473  0.2033
 16  F     0.7958  0.4527  0.7967
 17  F     0.7958  0.0473  0.7967
 18  F     0.2042  0.9527  0.2033
 19  F     0.7042  0.9527  0.2967

space_group_IT_number 62

*** lse ***


**isite= 0
Na1 : [0.24583552 1.91605    5.3108496 ]

ce_symbol  = SBT:8
ce_fraction=  0.5767626168386347
species:coords:index
F1 : [-1.12052708  0.36251666  4.2687186 ] : 17
F1 : [1.62317292 0.36251666 3.7682814 ] : 12
F1 : [1.12052708 4.19461666 6.4472814 ] : 15
F1 : [1.62317292 3.46958334 3.7682814 ] : 13
F1 : [-1.12052708  3.46958334  4.2687186 ] : 16
F1 : [-0.14980602  1.91605     7.5703182 ] : 11
F1 : [ 1.12052708 -0.36251666  6.4472814 ] : 18
F1 : [2.59389398 1.91605    5.8246818 ] : 8
!!!atention to nb coordination!!!
         [2.31655986633873, 2.5865113190515046, 2.692290583360205, 2.5865113190515046, 2.31655986633873, 2.293846242135582, 2.692290583360204, 2.40362269529442]
         [2.31655986633873, 2.5865113190515046, 2.6922905833602044, 2.5865113190515046, 2.3165598663387295, 2.293846242135583, 2.6922905833602044, 2.40362269529442]

ce_symbol  = SA:8
ce_fraction=  0.29301964522895246
species:coords:index
F1 : [-1.12052708  0.36251666  4.2687186 ] : 17
F1 : [1.62317292 0.36251666 3.7682814 ] : 12
F1 : [1.12052708 4.19461666 6.4472814 ] : 15
F1 : [1.62317292 3.46958334 3.7682814 ] : 13
F1 : [-1.12052708  3.46958334  4.2687186 ] : 16
F1 : [-0.14980602  1.91605     7.5703182 ] : 11
F1 : [ 1.12052708 -0.36251666  6.4472814 ] : 18
F1 : [2.59389398 1.91605    5.8246818 ] : 8
!!!atention to nb coordination!!!
         [2.31655986633873, 2.5865113190515046, 2.692290583360205, 2.5865113190515046, 2.31655986633873, 2.293846242135582, 2.692290583360204, 2.40362269529442]
         [2.31655986633873, 2.5865113190515046, 2.6922905833602044, 2.5865113190515046, 2.3165598663387295, 2.293846242135583, 2.6922905833602044, 2.40362269529442]

ce_symbol  = DDPN:8
ce_fraction=  0.0842181301706076
species:coords:index
F1 : [-1.12052708  0.36251666  4.2687186 ] : 17
F1 : [1.62317292 0.36251666 3.7682814 ] : 12
F1 : [1.12052708 4.19461666 6.4472814 ] : 15
F1 : [1.62317292 3.46958334 3.7682814 ] : 13
F1 : [-1.12052708  3.46958334  4.2687186 ] : 16
F1 : [-0.14980602  1.91605     7.5703182 ] : 11
F1 : [ 1.12052708 -0.36251666  6.4472814 ] : 18
F1 : [2.59389398 1.91605    5.8246818 ] : 8
!!!atention to nb coordination!!!
         [2.31655986633873, 2.5865113190515046, 2.692290583360205, 2.5865113190515046, 2.31655986633873, 2.293846242135582, 2.692290583360204, 2.40362269529442]
         [2.31655986633873, 2.5865113190515046, 2.6922905833602044, 2.5865113190515046, 2.3165598663387295, 2.293846242135583, 2.6922905833602044, 2.40362269529442]

ce_symbol  = DD:8
ce_fraction=  0.04402701705621659
species:coords:index
F1 : [-1.12052708  0.36251666  4.2687186 ] : 17
F1 : [1.62317292 0.36251666 3.7682814 ] : 12
F1 : [1.12052708 4.19461666 6.4472814 ] : 15
F1 : [1.62317292 3.46958334 3.7682814 ] : 13
F1 : [-1.12052708  3.46958334  4.2687186 ] : 16
F1 : [-0.14980602  1.91605     7.5703182 ] : 11
F1 : [ 1.12052708 -0.36251666  6.4472814 ] : 18
F1 : [2.59389398 1.91605    5.8246818 ] : 8
!!!atention to nb coordination!!!
         [2.31655986633873, 2.5865113190515046, 2.692290583360205, 2.5865113190515046, 2.31655986633873, 2.293846242135582, 2.692290583360204, 2.40362269529442]
         [2.31655986633873, 2.5865113190515046, 2.6922905833602044, 2.5865113190515046, 2.3165598663387295, 2.293846242135583, 2.6922905833602044, 2.40362269529442]

ce_symbol  = BO_3:8
ce_fraction=  0.001972590705588763
species:coords:index
F1 : [-1.12052708  0.36251666  4.2687186 ] : 17
F1 : [1.62317292 0.36251666 3.7682814 ] : 12
F1 : [1.12052708 4.19461666 6.4472814 ] : 15
F1 : [1.62317292 3.46958334 3.7682814 ] : 13
F1 : [-1.12052708  3.46958334  4.2687186 ] : 16
F1 : [-0.14980602  1.91605     7.5703182 ] : 11
F1 : [ 1.12052708 -0.36251666  6.4472814 ] : 18
F1 : [2.59389398 1.91605    5.8246818 ] : 8
!!!atention to nb coordination!!!
         [2.31655986633873, 2.5865113190515046, 2.692290583360205, 2.5865113190515046, 2.31655986633873, 2.293846242135582, 2.692290583360204, 2.40362269529442]
         [2.31655986633873, 2.5865113190515046, 2.6922905833602044, 2.5865113190515046, 2.3165598663387295, 2.293846242135583, 2.6922905833602044, 2.40362269529442]


**isite= 1
Na1 : [5.24156448 5.74815    0.0471504 ]

ce_symbol  = SBT:8
ce_fraction=  0.5767626168386347
species:coords:index
F1 : [3.86422708 4.19461666 1.5897186 ] : 14
F1 : [ 2.89350602  5.74815    -0.4666818 ] : 9
F1 : [6.60792708 4.19461666 1.0892814 ] : 15
F1 : [ 4.36687292  3.46958334 -1.0892814 ] : 16
F1 : [ 5.63720602  5.74815    -2.2123182 ] : 10
F1 : [6.60792708 7.30168334 1.0892814 ] : 18
F1 : [3.86422708 7.30168334 1.5897186 ] : 19
F1 : [ 4.36687292  8.02671666 -1.0892814 ] : 17
!!!atention to nb coordination!!!
         [2.5865113190515046, 2.40362269529442, 2.31655986633873, 2.6922905833602044, 2.293846242135582, 2.316559866338731, 2.5865113190515054, 2.6922905833602044]
         [2.5865113190515046, 2.40362269529442, 2.3165598663387295, 2.6922905833602044, 2.2938462421355816, 2.3165598663387303, 2.586511319051505, 2.6922905833602044]

ce_symbol  = SA:8
ce_fraction=  0.2930196452289523
species:coords:index
F1 : [3.86422708 4.19461666 1.5897186 ] : 14
F1 : [ 2.89350602  5.74815    -0.4666818 ] : 9
F1 : [6.60792708 4.19461666 1.0892814 ] : 15
F1 : [ 4.36687292  3.46958334 -1.0892814 ] : 16
F1 : [ 5.63720602  5.74815    -2.2123182 ] : 10
F1 : [6.60792708 7.30168334 1.0892814 ] : 18
F1 : [3.86422708 7.30168334 1.5897186 ] : 19
F1 : [ 4.36687292  8.02671666 -1.0892814 ] : 17
!!!atention to nb coordination!!!
         [2.5865113190515046, 2.40362269529442, 2.31655986633873, 2.6922905833602044, 2.293846242135582, 2.316559866338731, 2.5865113190515054, 2.6922905833602044]
         [2.5865113190515046, 2.40362269529442, 2.3165598663387295, 2.6922905833602044, 2.2938462421355816, 2.3165598663387303, 2.586511319051505, 2.6922905833602044]

ce_symbol  = DDPN:8
ce_fraction=  0.08421813017060781
species:coords:index
F1 : [3.86422708 4.19461666 1.5897186 ] : 14
F1 : [ 2.89350602  5.74815    -0.4666818 ] : 9
F1 : [6.60792708 4.19461666 1.0892814 ] : 15
F1 : [ 4.36687292  3.46958334 -1.0892814 ] : 16
F1 : [ 5.63720602  5.74815    -2.2123182 ] : 10
F1 : [6.60792708 7.30168334 1.0892814 ] : 18
F1 : [3.86422708 7.30168334 1.5897186 ] : 19
F1 : [ 4.36687292  8.02671666 -1.0892814 ] : 17
!!!atention to nb coordination!!!
         [2.5865113190515046, 2.40362269529442, 2.31655986633873, 2.6922905833602044, 2.293846242135582, 2.316559866338731, 2.5865113190515054, 2.6922905833602044]
         [2.5865113190515046, 2.40362269529442, 2.3165598663387295, 2.6922905833602044, 2.2938462421355816, 2.3165598663387303, 2.586511319051505, 2.6922905833602044]

ce_symbol  = DD:8
ce_fraction=  0.04402701705621654
species:coords:index
F1 : [3.86422708 4.19461666 1.5897186 ] : 14
F1 : [ 2.89350602  5.74815    -0.4666818 ] : 9
F1 : [6.60792708 4.19461666 1.0892814 ] : 15
F1 : [ 4.36687292  3.46958334 -1.0892814 ] : 16
F1 : [ 5.63720602  5.74815    -2.2123182 ] : 10
F1 : [6.60792708 7.30168334 1.0892814 ] : 18
F1 : [3.86422708 7.30168334 1.5897186 ] : 19
F1 : [ 4.36687292  8.02671666 -1.0892814 ] : 17
!!!atention to nb coordination!!!
         [2.5865113190515046, 2.40362269529442, 2.31655986633873, 2.6922905833602044, 2.293846242135582, 2.316559866338731, 2.5865113190515054, 2.6922905833602044]
         [2.5865113190515046, 2.40362269529442, 2.3165598663387295, 2.6922905833602044, 2.2938462421355816, 2.3165598663387303, 2.586511319051505, 2.6922905833602044]

ce_symbol  = BO_3:8
ce_fraction=  0.0019725907055887894
species:coords:index
F1 : [3.86422708 4.19461666 1.5897186 ] : 14
F1 : [ 2.89350602  5.74815    -0.4666818 ] : 9
F1 : [6.60792708 4.19461666 1.0892814 ] : 15
F1 : [ 4.36687292  3.46958334 -1.0892814 ] : 16
F1 : [ 5.63720602  5.74815    -2.2123182 ] : 10
F1 : [6.60792708 7.30168334 1.0892814 ] : 18
F1 : [3.86422708 7.30168334 1.5897186 ] : 19
F1 : [ 4.36687292  8.02671666 -1.0892814 ] : 17
!!!atention to nb coordination!!!
         [2.5865113190515046, 2.40362269529442, 2.31655986633873, 2.6922905833602044, 2.293846242135582, 2.316559866338731, 2.5865113190515054, 2.6922905833602044]
         [2.5865113190515046, 2.40362269529442, 2.3165598663387295, 2.6922905833602044, 2.2938462421355816, 2.3165598663387303, 2.586511319051505, 2.6922905833602044]


**isite= 2
Na1 : [2.49786448 5.74815    2.6318496 ]

ce_symbol  = SBT:8
ce_fraction=  0.5767626168386344
species:coords:index
F1 : [3.86422708 7.30168334 1.5897186 ] : 19
F1 : [2.89350602 5.74815    4.8913182 ] : 9
F1 : [1.62317292 3.46958334 3.7682814 ] : 13
F1 : [0.14980602 5.74815    3.1456818 ] : 10
F1 : [1.62317292 8.02671666 3.7682814 ] : 12
F1 : [3.86422708 4.19461666 1.5897186 ] : 14
F1 : [1.12052708 7.30168334 1.0892814 ] : 18
F1 : [1.12052708 4.19461666 1.0892814 ] : 15
!!!atention to nb coordination!!!
         [2.3165598663387312, 2.2938462421355816, 2.692290583360204, 2.40362269529442, 2.692290583360204, 2.31655986633873, 2.586511319051506, 2.5865113190515046]
         [2.3165598663387303, 2.2938462421355816, 2.692290583360204, 2.40362269529442, 2.692290583360204, 2.31655986633873, 2.5865113190515054, 2.5865113190515046]

ce_symbol  = SA:8
ce_fraction=  0.2930196452289524
species:coords:index
F1 : [3.86422708 7.30168334 1.5897186 ] : 19
F1 : [2.89350602 5.74815    4.8913182 ] : 9
F1 : [1.62317292 3.46958334 3.7682814 ] : 13
F1 : [0.14980602 5.74815    3.1456818 ] : 10
F1 : [1.62317292 8.02671666 3.7682814 ] : 12
F1 : [3.86422708 4.19461666 1.5897186 ] : 14
F1 : [1.12052708 7.30168334 1.0892814 ] : 18
F1 : [1.12052708 4.19461666 1.0892814 ] : 15
!!!atention to nb coordination!!!
         [2.3165598663387312, 2.2938462421355816, 2.692290583360204, 2.40362269529442, 2.692290583360204, 2.31655986633873, 2.586511319051506, 2.5865113190515046]
         [2.3165598663387303, 2.2938462421355816, 2.692290583360204, 2.40362269529442, 2.692290583360204, 2.31655986633873, 2.5865113190515054, 2.5865113190515046]

ce_symbol  = DDPN:8
ce_fraction=  0.08421813017060786
species:coords:index
F1 : [3.86422708 7.30168334 1.5897186 ] : 19
F1 : [2.89350602 5.74815    4.8913182 ] : 9
F1 : [1.62317292 3.46958334 3.7682814 ] : 13
F1 : [0.14980602 5.74815    3.1456818 ] : 10
F1 : [1.62317292 8.02671666 3.7682814 ] : 12
F1 : [3.86422708 4.19461666 1.5897186 ] : 14
F1 : [1.12052708 7.30168334 1.0892814 ] : 18
F1 : [1.12052708 4.19461666 1.0892814 ] : 15
!!!atention to nb coordination!!!
         [2.3165598663387312, 2.2938462421355816, 2.692290583360204, 2.40362269529442, 2.692290583360204, 2.31655986633873, 2.586511319051506, 2.5865113190515046]
         [2.3165598663387303, 2.2938462421355816, 2.692290583360204, 2.40362269529442, 2.692290583360204, 2.31655986633873, 2.5865113190515054, 2.5865113190515046]

ce_symbol  = DD:8
ce_fraction=  0.0440270170562167
species:coords:index
F1 : [3.86422708 7.30168334 1.5897186 ] : 19
F1 : [2.89350602 5.74815    4.8913182 ] : 9
F1 : [1.62317292 3.46958334 3.7682814 ] : 13
F1 : [0.14980602 5.74815    3.1456818 ] : 10
F1 : [1.62317292 8.02671666 3.7682814 ] : 12
F1 : [3.86422708 4.19461666 1.5897186 ] : 14
F1 : [1.12052708 7.30168334 1.0892814 ] : 18
F1 : [1.12052708 4.19461666 1.0892814 ] : 15
!!!atention to nb coordination!!!
         [2.3165598663387312, 2.2938462421355816, 2.692290583360204, 2.40362269529442, 2.692290583360204, 2.31655986633873, 2.586511319051506, 2.5865113190515046]
         [2.3165598663387303, 2.2938462421355816, 2.692290583360204, 2.40362269529442, 2.692290583360204, 2.31655986633873, 2.5865113190515054, 2.5865113190515046]

ce_symbol  = BO_3:8
ce_fraction=  0.0019725907055887786
species:coords:index
F1 : [3.86422708 7.30168334 1.5897186 ] : 19
F1 : [2.89350602 5.74815    4.8913182 ] : 9
F1 : [1.62317292 3.46958334 3.7682814 ] : 13
F1 : [0.14980602 5.74815    3.1456818 ] : 10
F1 : [1.62317292 8.02671666 3.7682814 ] : 12
F1 : [3.86422708 4.19461666 1.5897186 ] : 14
F1 : [1.12052708 7.30168334 1.0892814 ] : 18
F1 : [1.12052708 4.19461666 1.0892814 ] : 15
!!!atention to nb coordination!!!
         [2.3165598663387312, 2.2938462421355816, 2.692290583360204, 2.40362269529442, 2.692290583360204, 2.31655986633873, 2.586511319051506, 2.5865113190515046]
         [2.3165598663387303, 2.2938462421355816, 2.692290583360204, 2.40362269529442, 2.692290583360204, 2.31655986633873, 2.5865113190515054, 2.5865113190515046]


**isite= 3
Na1 : [2.98953552 1.91605    2.7261504 ]

ce_symbol  = SBT:8
ce_fraction=  0.576762616838635
species:coords:index
F1 : [1.62317292 0.36251666 3.7682814 ] : 12
F1 : [4.36687292 3.46958334 4.2687186 ] : 16
F1 : [4.36687292 0.36251666 4.2687186 ] : 17
F1 : [5.33759398 1.91605    2.2123182 ] : 11
F1 : [1.62317292 3.46958334 3.7682814 ] : 13
F1 : [2.59389398 1.91605    0.4666818 ] : 8
F1 : [ 3.86422708 -0.36251666  1.5897186 ] : 19
F1 : [3.86422708 4.19461666 1.5897186 ] : 14
!!!atention to nb coordination!!!
         [2.31655986633873, 2.586511319051505, 2.5865113190515054, 2.4036226952944206, 2.31655986633873, 2.2938462421355816, 2.6922905833602035, 2.6922905833602044]
         [2.31655986633873, 2.586511319051505, 2.5865113190515054, 2.4036226952944206, 2.31655986633873, 2.2938462421355816, 2.6922905833602044, 2.6922905833602044]

ce_symbol  = SA:8
ce_fraction=  0.29301964522895174
species:coords:index
F1 : [1.62317292 0.36251666 3.7682814 ] : 12
F1 : [4.36687292 3.46958334 4.2687186 ] : 16
F1 : [4.36687292 0.36251666 4.2687186 ] : 17
F1 : [5.33759398 1.91605    2.2123182 ] : 11
F1 : [1.62317292 3.46958334 3.7682814 ] : 13
F1 : [2.59389398 1.91605    0.4666818 ] : 8
F1 : [ 3.86422708 -0.36251666  1.5897186 ] : 19
F1 : [3.86422708 4.19461666 1.5897186 ] : 14
!!!atention to nb coordination!!!
         [2.31655986633873, 2.586511319051505, 2.5865113190515054, 2.4036226952944206, 2.31655986633873, 2.2938462421355816, 2.6922905833602035, 2.6922905833602044]
         [2.31655986633873, 2.586511319051505, 2.5865113190515054, 2.4036226952944206, 2.31655986633873, 2.2938462421355816, 2.6922905833602044, 2.6922905833602044]

ce_symbol  = DDPN:8
ce_fraction=  0.08421813017060774
species:coords:index
F1 : [1.62317292 0.36251666 3.7682814 ] : 12
F1 : [4.36687292 3.46958334 4.2687186 ] : 16
F1 : [4.36687292 0.36251666 4.2687186 ] : 17
F1 : [5.33759398 1.91605    2.2123182 ] : 11
F1 : [1.62317292 3.46958334 3.7682814 ] : 13
F1 : [2.59389398 1.91605    0.4666818 ] : 8
F1 : [ 3.86422708 -0.36251666  1.5897186 ] : 19
F1 : [3.86422708 4.19461666 1.5897186 ] : 14
!!!atention to nb coordination!!!
         [2.31655986633873, 2.586511319051505, 2.5865113190515054, 2.4036226952944206, 2.31655986633873, 2.2938462421355816, 2.6922905833602035, 2.6922905833602044]
         [2.31655986633873, 2.586511319051505, 2.5865113190515054, 2.4036226952944206, 2.31655986633873, 2.2938462421355816, 2.6922905833602044, 2.6922905833602044]

ce_symbol  = DD:8
ce_fraction=  0.04402701705621676
species:coords:index
F1 : [1.62317292 0.36251666 3.7682814 ] : 12
F1 : [4.36687292 3.46958334 4.2687186 ] : 16
F1 : [4.36687292 0.36251666 4.2687186 ] : 17
F1 : [5.33759398 1.91605    2.2123182 ] : 11
F1 : [1.62317292 3.46958334 3.7682814 ] : 13
F1 : [2.59389398 1.91605    0.4666818 ] : 8
F1 : [ 3.86422708 -0.36251666  1.5897186 ] : 19
F1 : [3.86422708 4.19461666 1.5897186 ] : 14
!!!atention to nb coordination!!!
         [2.31655986633873, 2.586511319051505, 2.5865113190515054, 2.4036226952944206, 2.31655986633873, 2.2938462421355816, 2.6922905833602035, 2.6922905833602044]
         [2.31655986633873, 2.586511319051505, 2.5865113190515054, 2.4036226952944206, 2.31655986633873, 2.2938462421355816, 2.6922905833602044, 2.6922905833602044]

ce_symbol  = BO_3:8
ce_fraction=  0.001972590705588774
species:coords:index
F1 : [1.62317292 0.36251666 3.7682814 ] : 12
F1 : [4.36687292 3.46958334 4.2687186 ] : 16
F1 : [4.36687292 0.36251666 4.2687186 ] : 17
F1 : [5.33759398 1.91605    2.2123182 ] : 11
F1 : [1.62317292 3.46958334 3.7682814 ] : 13
F1 : [2.59389398 1.91605    0.4666818 ] : 8
F1 : [ 3.86422708 -0.36251666  1.5897186 ] : 19
F1 : [3.86422708 4.19461666 1.5897186 ] : 14
!!!atention to nb coordination!!!
         [2.31655986633873, 2.586511319051505, 2.5865113190515054, 2.4036226952944206, 2.31655986633873, 2.2938462421355816, 2.6922905833602035, 2.6922905833602044]
         [2.31655986633873, 2.586511319051505, 2.5865113190515054, 2.4036226952944206, 2.31655986633873, 2.2938462421355816, 2.6922905833602044, 2.6922905833602044]


**isite= 4
Mg1 : [2.7437 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.59389398 1.91605    0.4666818 ] : 8
F1 : [ 1.62317292  0.36251666 -1.5897186 ] : 12
F1 : [ 1.12052708 -0.36251666  1.0892814 ] : 18
F1 : [ 4.36687292  0.36251666 -1.0892814 ] : 17
F1 : [ 3.86422708 -0.36251666  1.5897186 ] : 19
F1 : [ 2.89350602 -1.91605    -0.4666818 ] : 9
!!!atention to nb coordination!!!
         [1.977746532945888, 1.9784348594221755, 1.988125404843679, 1.9881254048436792, 1.9784348594221743, 1.9777465329458883]
         [1.977746532945888, 1.9784348594221748, 1.988125404843679, 1.9881254048436792, 1.9784348594221746, 1.9777465329458879]


**isite= 5
Mg1 : [2.7437 3.8321 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 2.89350602  5.74815    -0.4666818 ] : 9
F1 : [ 1.62317292  3.46958334 -1.5897186 ] : 13
F1 : [2.59389398 1.91605    0.4666818 ] : 8
F1 : [ 4.36687292  3.46958334 -1.0892814 ] : 16
F1 : [1.12052708 4.19461666 1.0892814 ] : 15
F1 : [3.86422708 4.19461666 1.5897186 ] : 14
!!!atention to nb coordination!!!
         [1.9777465329458879, 1.9784348594221755, 1.977746532945888, 1.9881254048436792, 1.9881254048436792, 1.9784348594221748]
         [1.9777465329458876, 1.978434859422175, 1.977746532945888, 1.9881254048436794, 1.988125404843679, 1.9784348594221748]


**isite= 6
Mg1 : [0.     3.8321 2.679 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.12052708 4.19461666 1.0892814 ] : 15
F1 : [-1.12052708  3.46958334  4.2687186 ] : 16
F1 : [-0.14980602  1.91605     2.2123182 ] : 11
F1 : [0.14980602 5.74815    3.1456818 ] : 10
F1 : [-1.62317292  4.19461666  1.5897186 ] : 14
F1 : [1.62317292 3.46958334 3.7682814 ] : 13
!!!atention to nb coordination!!!
         [1.978434859422175, 1.9784348594221748, 1.977746532945888, 1.9777465329458879, 1.9881254048436794, 1.9881254048436787]
         [1.978434859422175, 1.978434859422175, 1.977746532945888, 1.9777465329458879, 1.9881254048436794, 1.988125404843679]


**isite= 7
Mg1 : [0.    0.    2.679]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-0.14980602  1.91605     2.2123182 ] : 11
F1 : [ 1.12052708 -0.36251666  1.0892814 ] : 18
F1 : [1.62317292 0.36251666 3.7682814 ] : 12
F1 : [ 0.14980602 -1.91605     3.1456818 ] : 10
F1 : [-1.12052708  0.36251666  4.2687186 ] : 17
F1 : [-1.62317292 -0.36251666  1.5897186 ] : 19
!!!atention to nb coordination!!!
         [1.977746532945888, 1.9784348594221746, 1.9881254048436785, 1.9777465329458883, 1.9784348594221748, 1.9881254048436792]
         [1.977746532945888, 1.9784348594221748, 1.9881254048436787, 1.977746532945888, 1.9784348594221748, 1.9881254048436792]


**isite= 8
F1 : [2.59389398 1.91605    0.4666818 ]

ce_symbol  = SS:4
ce_fraction=  0.7644752679202431
species:coords:index
Na1 : [ 0.24583552  1.91605    -0.0471504 ] : 0
Na1 : [2.98953552 1.91605    2.7261504 ] : 3
Mg1 : [2.7437 0.     0.    ] : 4
Mg1 : [2.7437 3.8321 0.    ] : 5

ce_symbol  = T:4
ce_fraction=  0.22873709419990354
species:coords:index
Na1 : [ 0.24583552  1.91605    -0.0471504 ] : 0
Na1 : [2.98953552 1.91605    2.7261504 ] : 3
Mg1 : [2.7437 0.     0.    ] : 4
Mg1 : [2.7437 3.8321 0.    ] : 5

ce_symbol  = TL:3
ce_fraction=  0.0041299452049747085
species:coords:index
Na1 : [2.98953552 1.91605    2.7261504 ] : 3
Mg1 : [2.7437 0.     0.    ] : 4
Mg1 : [2.7437 3.8321 0.    ] : 5

ce_symbol  = TS:3
ce_fraction=  0.0016167069991236923
species:coords:index
Na1 : [2.98953552 1.91605    2.7261504 ] : 3
Mg1 : [2.7437 0.     0.    ] : 4
Mg1 : [2.7437 3.8321 0.    ] : 5

ce_symbol  = TY:3
ce_fraction=  0.00104098567575506
species:coords:index
Na1 : [2.98953552 1.91605    2.7261504 ] : 3
Mg1 : [2.7437 0.     0.    ] : 4
Mg1 : [2.7437 3.8321 0.    ] : 5


**isite= 9
F1 : [2.89350602 5.74815    4.8913182 ]

ce_symbol  = SS:4
ce_fraction=  0.7644752679202422
species:coords:index
Mg1 : [2.7437 3.8321 5.358 ] : 5
Mg1 : [2.7437 7.6642 5.358 ] : 4
Na1 : [5.24156448 5.74815    5.4051504 ] : 1
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
!!!atention to nb coordination!!!
         [1.9777465329458879, 1.9777465329458883, 2.40362269529442, 2.293846242135582]
         [1.9777465329458879, 1.9777465329458883, 2.40362269529442, 2.2938462421355816]

ce_symbol  = T:4
ce_fraction=  0.2287370941999043
species:coords:index
Mg1 : [2.7437 3.8321 5.358 ] : 5
Mg1 : [2.7437 7.6642 5.358 ] : 4
Na1 : [5.24156448 5.74815    5.4051504 ] : 1
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
!!!atention to nb coordination!!!
         [1.9777465329458879, 1.9777465329458883, 2.40362269529442, 2.293846242135582]
         [1.9777465329458879, 1.9777465329458883, 2.40362269529442, 2.2938462421355816]

ce_symbol  = TL:3
ce_fraction=  0.004129945204974705
species:coords:index
Mg1 : [2.7437 3.8321 5.358 ] : 5
Mg1 : [2.7437 7.6642 5.358 ] : 4
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
!!!atention to nb coordination!!!
         [1.9777465329458879, 1.9777465329458883, 2.293846242135582]
         [1.9777465329458879, 1.9777465329458883, 2.2938462421355816]

ce_symbol  = TS:3
ce_fraction=  0.0016167069991237007
species:coords:index
Mg1 : [2.7437 3.8321 5.358 ] : 5
Mg1 : [2.7437 7.6642 5.358 ] : 4
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
!!!atention to nb coordination!!!
