cif name= ./2017572.cif
./2017572.cif
Full Formula (Sr8 B16 F64)
Reduced Formula: SrB2F8
abc   :   9.259000  13.890000   9.602000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  Sr    0.2173  0.39754  0.46491
  1  Sr    0.2827  0.60246  0.96491
  2  Sr    0.7173  0.10246  0.53509
  3  Sr    0.7827  0.89754  0.03509
  4  Sr    0.7827  0.60246  0.53509
  5  Sr    0.7173  0.39754  0.03509
  6  Sr    0.2827  0.89754  0.46491
  7  Sr    0.2173  0.10246  0.96491
  8  B     0.1766  0.6588   0.6028
  9  B     0.3234  0.3412   0.1028
 10  B     0.6766  0.8412   0.3972
 11  B     0.8234  0.1588   0.8972
 12  B     0.8234  0.3412   0.3972
 13  B     0.6766  0.6588   0.8972
 14  B     0.3234  0.1588   0.6028
 15  B     0.1766  0.8412   0.1028
 16  B     0.4926  0.5589   0.2786
 17  B     0.0074  0.4411   0.7786
 18  B     0.9926  0.9411   0.7214
 19  B     0.5074  0.0589   0.2214
 20  B     0.5074  0.4411   0.7214
 21  B     0.9926  0.5589   0.2214
 22  B     0.0074  0.0589   0.2786
 23  B     0.4926  0.9411   0.7786
 24  F     0.2186  0.6796   0.7372
 25  F     0.2814  0.3204   0.2372
 26  F     0.7186  0.8204   0.2628
 27  F     0.7814  0.1796   0.7628
 28  F     0.7814  0.3204   0.2628
 29  F     0.7186  0.6796   0.7628
 30  F     0.2814  0.1796   0.7372
 31  F     0.2186  0.8204   0.2372
 32  F     0.5755  0.6141   0.3699
 33  F     0.9245  0.3859   0.8699
 34  F     0.0755  0.8859   0.6301
 35  F     0.4245  0.1141   0.1301
 36  F     0.4245  0.3859   0.6301
 37  F     0.0755  0.6141   0.1301
 38  F     0.9245  0.1141   0.3699
 39  F     0.5755  0.8859   0.8699
 40  F     0.0286  0.6689   0.5871
 41  F     0.4714  0.3311   0.0871
 42  F     0.5286  0.8311   0.4129
 43  F     0.9714  0.1689   0.9129
 44  F     0.9714  0.3311   0.4129
 45  F     0.5286  0.6689   0.9129
 46  F     0.4714  0.1689   0.5871
 47  F     0.0286  0.8311   0.0871
 48  F     0.2167  0.5643   0.5707
 49  F     0.2833  0.4357   0.0707
 50  F     0.7167  0.9357   0.4293
