cif name= ./2106474.cif
./2106474.cif
Full Formula (Sr16 Al16 F80)
Reduced Formula: SrAlF5
abc   :  14.089000  14.089000   7.617000
angles:  90.000000  90.000000  90.000000
Sites (112)
  #  SP         a       b        c
---  ----  ------  ------  -------
  0  Sr    0.0545  0.2168  -0
  1  Sr    0.7168  0.4455   0.5
  2  Sr    0.9455  0.7832  -0
  3  Sr    0.2832  0.5545   0.5
  4  Sr    0.7515  0.5692   0.0027
  5  Sr    0.0692  0.7485   0.5027
  6  Sr    0.2485  0.4308   0.0027
  7  Sr    0.9308  0.2515   0.5027
  8  Sr    0.5545  0.7168   0.5
  9  Sr    0.2168  0.9455  -0
 10  Sr    0.4455  0.2832   0.5
 11  Sr    0.7832  0.0545  -0
 12  Sr    0.2515  0.0692   0.5027
 13  Sr    0.5692  0.2485   0.0027
 14  Sr    0.7485  0.9308   0.5027
 15  Sr    0.4308  0.7515   0.0027
 16  Al    0       0        0.733
 17  Al    0       0        0.28
 18  Al    0       0.5      0.5035
 19  Al    0       0.5      0.0035
 20  Al    0.8329  0.6809   0.509
 21  Al    0.1809  0.6671   0.009
 22  Al    0.1671  0.3191   0.509
 23  Al    0.8191  0.3329   0.009
 24  Al    0.5     0.5      0.233
 25  Al    0.5     0.5      0.78
 26  Al    0.5     0        0.0035
 27  Al    0.5     0        0.5035
 28  Al    0.3329  0.1809   0.009
 29  Al    0.6809  0.1671   0.509
 30  Al    0.6671  0.8191   0.009
 31  Al    0.3191  0.8329   0.509
 32  F     0       0        0.964
 33  F     0.779   0.5998   0.6749
 34  F     0.0998  0.721    0.1749
 35  F     0.221   0.4002   0.6749
 36  F     0.9002  0.279    0.1749
 37  F     0       0.5      0.235
 38  F     0       0.5      0.735
 39  F     0.612   0.5409   0.727
 40  F     0.0409  0.888    0.227
 41  F     0.388   0.4591   0.727
 42  F     0.9591  0.112    0.227
 43  F     0.9022  0.7517   0.6716
 44  F     0.2517  0.5978   0.1716
 45  F     0.0978  0.2483   0.6716
 46  F     0.7483  0.4022   0.1716
 47  F     0.7868  0.6046   0.3368
 48  F     0.1046  0.7132   0.8368
 49  F     0.2132  0.3954   0.3368
 50  F     0.8954  0.2868   0.8368
 51  F     0       0        0.502
 52  F     0.8874  0.7528   0.323
 53  F     0.2528  0.6126   0.823
 54  F     0.1126  0.2472   0.323
 55  F     0.7472  0.3874   0.823
 56  F     0.6125  0.5458   0.229
 57  F     0.0458  0.8875   0.729
 58  F     0.3875  0.4542   0.229
 59  F     0.9542  0.1125   0.729
 60  F     0.934   0.6086   0.9818
 61  F     0.1086  0.566    0.4818
 62  F     0.066   0.3914   0.9818
 63  F     0.8914  0.434    0.4818
 64  F     0.9444  0.6086   0.5045
 65  F     0.1086  0.5556   0.0045
 66  F     0.0556  0.3914   0.5045
 67  F     0.8914  0.4444   0.0045
 68  F     0.2307  0.2564   0.9836
 69  F     0.7564  0.2693   0.4836
 70  F     0.7693  0.7436   0.9836
 71  F     0.2436  0.7307   0.4836
 72  F     0.5     0.5      0.464
 73  F     0.279   0.0998   0.1749
 74  F     0.5998  0.221    0.6749
 75  F     0.721   0.9002   0.1749
 76  F     0.4002  0.779    0.6749
 77  F     0.5     0        0.735
 78  F     0.5     0        0.235
 79  F     0.112   0.0409   0.227
 80  F     0.5409  0.388    0.727
 81  F     0.888   0.9591   0.227
 82  F     0.4591  0.612    0.727
 83  F     0.4022  0.2517   0.1716
 84  F     0.7517  0.0978   0.6716
 85  F     0.5978  0.7483   0.1716
 86  F     0.2483  0.9022   0.6716
 87  F     0.2868  0.1046   0.8368
 88  F     0.6046  0.2132   0.3368
 89  F     0.7132  0.8954   0.8368
 90  F     0.3954  0.7868   0.3368
 91  F     0.5     0.5      0.002
 92  F     0.3874  0.2528   0.823
 93  F     0.7528  0.1126   0.323
 94  F     0.6126  0.7472   0.823
 95  F     0.2472  0.8874   0.323
 96  F     0.1125  0.0458   0.729
 97  F     0.5458  0.3875   0.229
 98  F     0.8875  0.9542   0.729
 99  F     0.4542  0.6125   0.229
100  F     0.434   0.1086   0.4818
101  F     0.6086  0.066    0.9818
102  F     0.566   0.8914   0.4818
103  F     0.3914  0.934    0.9818
104  F     0.4444  0.1086   0.0045
105  F     0.6086  0.0556   0.5045
106  F     0.5556  0.8914   0.0045
107  F     0.3914  0.9444   0.5045
108  F     0.7307  0.7564   0.4836
109  F     0.2564  0.7693   0.9836
110  F     0.2693  0.2436   0.4836
111  F     0.7436  0.2307   0.9836

space_group_IT_number 79

*** lse ***


**isite= 0
Sr1 : [ 7.67850500e-01  3.05449520e+00 -2.53697063e-15]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F1 : [ 0.        0.       -0.274212] : 32
F1 : [1.577968  0.5762401 1.729059 ] : 79
F1 : [ 1.5850125  0.6452762 -2.064207 ] : 96
F1 : [-0.5762401  1.577968   1.729059 ] : 42
F1 : [-0.6452762  1.5850125 -2.064207 ] : 59
F1 : [-1.4737094  4.0407252 -1.2430944] : 50
F1 : [ 1.3779042  3.4982987 -2.5014228] : 45
F1 : [1.5864214 3.4828008 2.460291 ] : 54
F1 : [ 3.2503323  3.6124196 -0.1249188] : 68
F1 : [-1.4060822  3.930831   1.3322133] : 36
F1 : [ 0.929874   5.5144346 -0.1386294] : 62
!!!atention to nb coordination!!!
         [3.1614439008334916, 3.1285274059792494, 3.276131936148785, 2.6412794511049373, 2.90125093962952, 2.74636561395226, 2.6127079989650164, 2.6280288830222496, 2.5474693776452035, 2.6960601060042824, 2.4691641453676136]
         [3.1614439008334916, 3.1285274059792494, 3.2761319361487846, 2.6412794511049373, 2.9012509396295196, 2.746365613952259, 2.6127079989650155, 2.62802888302225, 2.5474693776452035, 2.6960601060042824, 2.469164145367613]


**isite= 1
Sr1 : [10.0989952  6.2766495  3.8085   ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F1 : [8.6295125 7.6897762 1.744293 ] : 56
F1 : [8.622468  7.6207401 5.537559 ] : 39
F1 : [7.0445   7.0445   3.534288] : 72
F1 : [7.6207401 5.466532  5.537559 ] : 80
F1 : [10.5273008  5.4580786  6.268791 ] : 55
F1 : [10.5427987  5.6665958  1.3070772] : 46
F1 : [11.0852252  8.5182094  2.5654056] : 47
F1 : [12.5589346  6.114626   3.6698706] : 63
F1 : [7.6897762 5.4594875 1.744293 ] : 97
F1 : [10.975331   8.4505822  5.1407133] : 33
F1 : [10.6569196  3.7941677  3.6835812] : 69
!!!atention to nb coordination!!!
         [2.901250939629519, 2.641279451104937, 3.1614439008334907, 3.1285274059792485, 2.6280288830222482, 2.612707998965016, 2.7463656139522596, 2.4691641453676154, 3.276131936148784, 2.6960601060042833, 2.5474693776452035]
         [2.9012509396295187, 2.641279451104938, 3.1614439008334907, 3.128527405979249, 2.628028883022249, 2.612707998965016, 2.7463656139522596, 2.469164145367615, 3.276131936148784, 2.6960601060042837, 2.5474693776452035]


**isite= 2
Sr1 : [ 1.33211495e+01  1.10345048e+01 -2.53697063e-15]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F1 : [13.159126   8.5745654 -0.1386294] : 60
F1 : [10.8386677 10.4765804 -0.1249188] : 70
F1 : [15.4950822 10.158169   1.3322133] : 34
F1 : [12.5025786 10.6061992  2.460291 ] : 52
F1 : [15.5627094 10.0482748 -1.2430944] : 48
F1 : [12.7110958 10.5907013 -2.5014228] : 43
F1 : [14.6652401 12.511032   1.729059 ] : 40
F1 : [14.7342762 12.5039875 -2.064207 ] : 57
F1 : [12.511032  13.5127599  1.729059 ] : 81
F1 : [12.5039875 13.4437238 -2.064207 ] : 98
F1 : [14.089    14.089    -0.274212] : 32
!!!atention to nb coordination!!!
         [2.4691641453676154, 2.5474693776452026, 2.696060106004285, 2.6280288830222496, 2.7463656139522605, 2.6127079989650164, 2.6412794511049387, 2.9012509396295196, 3.128527405979249, 3.276131936148784, 3.1614439008334907]
         [2.469164145367615, 2.5474693776452026, 2.696060106004285, 2.62802888302225, 2.7463656139522596, 2.6127079989650155, 2.641279451104938, 2.901250939629519, 3.128527405979249, 3.276131936148784, 3.1614439008334907]


**isite= 3
Sr1 : [3.9900048 7.8123505 3.8085   ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F1 : [5.4594875 6.3992238 1.744293 ] : 58
F1 : [6.3992238 8.6295125 1.744293 ] : 99
F1 : [7.0445   7.0445   3.534288] : 72
F1 : [1.5300654 7.974374  3.6698706] : 61
F1 : [3.5462013 8.4224042 1.3070772] : 44
F1 : [3.0037748 5.5707906 2.5654056] : 49
F1 : [ 3.4320804 10.2948323  3.6835812] : 71
F1 : [3.5616992 8.6309214 6.268791 ] : 53
F1 : [5.466532  6.4682599 5.537559 ] : 41
F1 : [3.113669  5.6384178 5.1407133] : 35
F1 : [6.4682599 8.622468  5.537559 ] : 82
!!!atention to nb coordination!!!
         [2.9012509396295196, 3.276131936148785, 3.1614439008334916, 2.4691641453676136, 2.612707998965016, 2.746365613952259, 2.547469377645202, 2.6280288830222482, 2.6412794511049373, 2.696060106004283, 3.1285274059792494]
         [2.901250939629519, 3.2761319361487846, 3.1614439008334916, 2.469164145367613, 2.612707998965016, 2.7463656139522588, 2.547469377645202, 2.6280288830222487, 2.641279451104938, 2.6960601060042833, 3.1285274059792494]


**isite= 4
Sr1 : [10.5878835  8.0194588  0.0205659]

ce_symbol  = TT_2:9
ce_fraction=  0.5864295379085676
species:coords:index
F1 : [8.6295125 7.6897762 1.744293 ] : 56
F1 : [ 8.622468   7.6207401 -2.079441 ] : 39
F1 : [10.5273008  5.4580786 -1.348209 ] : 55
F1 : [10.5427987  5.6665958  1.3070772] : 46
F1 : [12.5589346  6.2611516  0.0342765] : 67
F1 : [10.975331   8.4505822 -2.4762867] : 33
F1 : [10.8386677 10.4765804 -0.1249188] : 70
F1 : [11.0852252  8.5182094  2.5654056] : 47
F1 : [13.159126   8.5745654 -0.1386294] : 60
!!!atention to nb coordination!!!
         [2.6296658924011918, 2.9037671513772514, 2.9048035250875994, 2.681997065805204, 2.6413774113018054, 2.5632510328507783, 2.4741675509330987, 2.6405132126644117, 2.6352940015702027]
         [2.629665892401192, 2.9037671513772505, 2.9048035250875985, 2.681997065805204, 2.6413774113018054, 2.5632510328507774, 2.4741675509330983, 2.640513212664412, 2.635294001570204]

ce_symbol  = SMA:9
ce_fraction=  0.2846608586349863
species:coords:index
F1 : [8.6295125 7.6897762 1.744293 ] : 56
F1 : [ 8.622468   7.6207401 -2.079441 ] : 39
F1 : [10.5273008  5.4580786 -1.348209 ] : 55
F1 : [10.5427987  5.6665958  1.3070772] : 46
F1 : [12.5589346  6.2611516  0.0342765] : 67
F1 : [10.975331   8.4505822 -2.4762867] : 33
F1 : [10.8386677 10.4765804 -0.1249188] : 70
F1 : [11.0852252  8.5182094  2.5654056] : 47
F1 : [13.159126   8.5745654 -0.1386294] : 60
!!!atention to nb coordination!!!
         [2.6296658924011918, 2.9037671513772514, 2.9048035250875994, 2.681997065805204, 2.6413774113018054, 2.5632510328507783, 2.4741675509330987, 2.6405132126644117, 2.6352940015702027]
