cif name= ./2106459.cif
./2106459.cif
Full Formula (K32 Fe16 F80)
Reduced Formula: K2FeF5
abc   :  20.390000  12.840000   7.399000
angles:  90.000000  90.000000  90.000000
Sites (128)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.3394  0.9661  0.6785
  1  K     0.6606  0.0339  0.1785
  2  K     0.1606  0.4661  0.1785
  3  K     0.8394  0.5339  0.6785
  4  K     0.0045  0.9824  0.3483
  5  K     0.9955  0.0176  0.8483
  6  K     0.4955  0.4824  0.8483
  7  K     0.5045  0.5176  0.3483
  8  K     0.2483  0.7123  0.3325
  9  K     0.7517  0.2877  0.8325
 10  K     0.2517  0.2123  0.8325
 11  K     0.7483  0.7877  0.3325
 12  K     0.085   0.7209  0.6703
 13  K     0.915   0.2791  0.1703
 14  K     0.415   0.2209  0.1703
 15  K     0.585   0.7791  0.6703
 16  K     0.4181  0.7368  0.988
 17  K     0.5819  0.2632  0.488
 18  K     0.0819  0.2368  0.488
 19  K     0.9181  0.7632  0.988
 20  K     0.2511  0.6776  0.8453
 21  K     0.7489  0.3224  0.3453
 22  K     0.2489  0.1776  0.3453
 23  K     0.7511  0.8224  0.8453
 24  K     0.1662  0.958   0.9732
 25  K     0.8338  0.042   0.4732
 26  K     0.3338  0.458   0.4732
 27  K     0.6662  0.542   0.9732
 28  K     0.4914  0.9813  0.324
 29  K     0.5086  0.0187  0.824
 30  K     0.0086  0.4813  0.824
 31  K     0.9914  0.5187  0.324
 32  Fe    0.0783  0.7466  0.1661
 33  Fe    0.9217  0.2534  0.6661
 34  Fe    0.4217  0.2466  0.6661
 35  Fe    0.5783  0.7534  0.1661
 36  Fe    0.4224  0.7495  0.5034
 37  Fe    0.5776  0.2505  0.0034
 38  Fe    0.0776  0.2495  0.0034
 39  Fe    0.9224  0.7505  0.5034
 40  Fe    0.3294  0.9479  0.1744
 41  Fe    0.6706  0.0521  0.6744
 42  Fe    0.1706  0.4479  0.6744
 43  Fe    0.8294  0.5521  0.1744
 44  Fe    0.1721  0.9456  0.5
 45  Fe    0.8279  0.0544  0
 46  Fe    0.3279  0.4456  0
 47  Fe    0.6721  0.5544  0.5
 48  F     0.2444  0.9279  0.3157
 49  F     0.7556  0.0721  0.8157
 50  F     0.2556  0.4279  0.8157
 51  F     0.7444  0.5721  0.3157
 52  F     0.0322  0.6558  0.0147
 53  F     0.9678  0.3442  0.5147
 54  F     0.4678  0.1558  0.5147
 55  F     0.5322  0.8442  0.0147
 56  F     0.121   0.8481  0.3436
 57  F     0.879   0.1519  0.8436
 58  F     0.379   0.3481  0.8436
 59  F     0.621   0.6519  0.3436
 60  F     0.46    0.8669  0.618
 61  F     0.54    0.1331  0.118
 62  F     0.04    0.3669  0.118
 63  F     0.96    0.6331  0.618
 64  F     0.0977  0.9516  0.6555
 65  F     0.9023  0.0484  0.1555
 66  F     0.4023  0.4516  0.1555
 67  F     0.5977  0.5484  0.6555
