cif name= ./1539460.cif
./1539460.cif
Full Formula (Cs8 K4 Y4 F24)
Reduced Formula: Cs2KYF6
abc   :   9.445000   9.445000   9.445000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Cs    0.25   0.75   0.75
  1  Cs    0.25   0.25   0.75
  2  Cs    0.25   0.25   0.25
  3  Cs    0.25   0.75   0.25
  4  Cs    0.75   0.75   0.25
  5  Cs    0.75   0.25   0.25
  6  Cs    0.75   0.25   0.75
  7  Cs    0.75   0.75   0.75
  8  K     0      0      0.5
  9  K     0      0.5    0
 10  K     0.5    0      0
 11  K     0.5    0.5    0.5
 12  Y     0      0      0
 13  Y     0      0.5    0.5
 14  Y     0.5    0      0.5
 15  Y     0.5    0.5    0
 16  F     0.225  0      0
 17  F     0      0.725  0.5
 18  F     0.275  0      0.5
 19  F     0      0.275  0.5
 20  F     0      0      0.225
 21  F     0      0      0.775
 22  F     0.225  0.5    0.5
 23  F     0      0.225  0
 24  F     0.275  0.5    0
 25  F     0      0.775  0
 26  F     0      0.5    0.725
 27  F     0      0.5    0.275
 28  F     0.725  0      0.5
 29  F     0.5    0.725  0
 30  F     0.775  0      0
 31  F     0.5    0.275  0
 32  F     0.5    0      0.725
 33  F     0.5    0      0.275
 34  F     0.725  0.5    0
 35  F     0.5    0.225  0.5
 36  F     0.775  0.5    0.5
 37  F     0.5    0.775  0.5
 38  F     0.5    0.5    0.225
 39  F     0.5    0.5    0.775

space_group_IT_number 225

*** lse ***


**isite= 0
Cs1 : [2.36125 7.08375 7.08375]

ce_symbol  = C:12
ce_fraction=  0.9992695549757522
species:coords:index
F1 : [0.       9.445    7.319875] : 21
F1 : [2.125125 9.445    9.445   ] : 16
F1 : [0.       7.319875 9.445   ] : 25
F1 : [0.       4.7225   6.847625] : 26
F1 : [4.7225   9.445    6.847625] : 32
F1 : [2.125125 4.7225   4.7225  ] : 22
F1 : [2.597375 9.445    4.7225  ] : 18
F1 : [4.7225   6.847625 9.445   ] : 29
F1 : [4.7225   4.7225   7.319875] : 39
F1 : [2.597375 4.7225   9.445   ] : 24
F1 : [0.       6.847625 4.7225  ] : 17
F1 : [4.7225   7.319875 4.7225  ] : 37

ce_symbol  = I:12
ce_fraction=  0.0006729268624267403
species:coords:index
F1 : [0.       9.445    7.319875] : 21
F1 : [2.125125 9.445    9.445   ] : 16
F1 : [0.       7.319875 9.445   ] : 25
F1 : [0.       4.7225   6.847625] : 26
F1 : [4.7225   9.445    6.847625] : 32
F1 : [2.125125 4.7225   4.7225  ] : 22
F1 : [2.597375 9.445    4.7225  ] : 18
F1 : [4.7225   6.847625 9.445   ] : 29
F1 : [4.7225   4.7225   7.319875] : 39
F1 : [2.597375 4.7225   9.445   ] : 24
F1 : [0.       6.847625 4.7225  ] : 17
F1 : [4.7225   7.319875 4.7225  ] : 37

ce_symbol  = AC:12
ce_fraction=  5.751816182101416e-05
species:coords:index
F1 : [0.       9.445    7.319875] : 21
F1 : [2.125125 9.445    9.445   ] : 16
F1 : [0.       7.319875 9.445   ] : 25
F1 : [0.       4.7225   6.847625] : 26
F1 : [4.7225   9.445    6.847625] : 32
F1 : [2.125125 4.7225   4.7225  ] : 22
F1 : [2.597375 9.445    4.7225  ] : 18
F1 : [4.7225   6.847625 9.445   ] : 29
F1 : [4.7225   4.7225   7.319875] : 39
F1 : [2.597375 4.7225   9.445   ] : 24
F1 : [0.       6.847625 4.7225  ] : 17
F1 : [4.7225   7.319875 4.7225  ] : 37


**isite= 1
Cs1 : [2.36125 2.36125 7.08375]

ce_symbol  = C:12
ce_fraction=  0.9992695549757522
species:coords:index
F1 : [0.       2.597375 4.7225  ] : 19
F1 : [0.       0.       7.319875] : 21
F1 : [2.125125 0.       9.445   ] : 16
F1 : [0.       4.7225   6.847625] : 26
F1 : [0.       2.125125 9.445   ] : 23
F1 : [4.7225   0.       6.847625] : 32
F1 : [2.597375 0.       4.7225  ] : 18
F1 : [4.7225   2.597375 9.445   ] : 31
F1 : [2.125125 4.7225   4.7225  ] : 22
F1 : [2.597375 4.7225   9.445   ] : 24
F1 : [4.7225   4.7225   7.319875] : 39
F1 : [4.7225   2.125125 4.7225  ] : 35

ce_symbol  = I:12
ce_fraction=  0.0006729268624267379
species:coords:index
F1 : [0.       2.597375 4.7225  ] : 19
F1 : [0.       0.       7.319875] : 21
F1 : [2.125125 0.       9.445   ] : 16
F1 : [0.       4.7225   6.847625] : 26
F1 : [0.       2.125125 9.445   ] : 23
F1 : [4.7225   0.       6.847625] : 32
F1 : [2.597375 0.       4.7225  ] : 18
F1 : [4.7225   2.597375 9.445   ] : 31
F1 : [2.125125 4.7225   4.7225  ] : 22
F1 : [2.597375 4.7225   9.445   ] : 24
F1 : [4.7225   4.7225   7.319875] : 39
F1 : [4.7225   2.125125 4.7225  ] : 35

ce_symbol  = AC:12
ce_fraction=  5.751816182101409e-05
species:coords:index
F1 : [0.       2.597375 4.7225  ] : 19
F1 : [0.       0.       7.319875] : 21
