cif name= ./1545629.cif
./1545629.cif
Full Formula (Ca4 Ti4 F20)
Reduced Formula: CaTiF5
abc   :   9.069535   6.614000   7.696000
angles:  90.000000 115.018887  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0       0.4582  0.25
  1  Ca    0       0.5418  0.75
  2  Ca    0.5     0.9582  0.25
  3  Ca    0.5     0.0418  0.75
  4  Ti    0       0       0
  5  Ti    0       0       0.5
  6  Ti    0.5     0.5     0
  7  Ti    0.5     0.5     0.5
  8  F     0       0.0904  0.25
  9  F     0       0.9096  0.75
 10  F     0.9889  0.2993  0.5309
 11  F     0.0111  0.2993  0.9691
 12  F     0.0111  0.7007  0.4691
 13  F     0.9889  0.7007  0.0309
 14  F     0.7289  0.5206  0.6182
 15  F     0.2711  0.5206  0.8818
 16  F     0.2711  0.4794  0.3818
 17  F     0.7289  0.4794  0.1182
 18  F     0.5     0.5904  0.25
 19  F     0.5     0.4096  0.75
 20  F     0.4889  0.7993  0.5309
 21  F     0.5111  0.7993  0.9691
 22  F     0.5111  0.2007  0.4691
 23  F     0.4889  0.2007  0.0309
 24  F     0.2289  0.0206  0.6182
 25  F     0.7711  0.0206  0.8818
 26  F     0.7711  0.9794  0.3818
 27  F     0.2289  0.9794  0.1182

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [-0.8136923   3.0305348   1.74346805]

ce_symbol  = PB:7
ce_fraction=  0.999047877829083
species:coords:index
F1 : [1.21608018 3.1707516  2.6626244 ] : 16
F1 : [-1.42614039  4.6344298   3.27144345] : 12
F1 : [-1.82862882  1.9795702   3.70242875] : 10
F1 : [-0.8136923   0.5979056   1.74346805] : 8
F1 : [ 0.20124421  1.9795702  -0.21549265] : 11
F1 : [-0.20124421  4.6344298   0.21549265] : 13
F1 : [-2.84346479  3.1707516   0.82431169] : 17
!!!atention to nb coordination!!!
         [2.2325961321432537, 2.298321267964672, 2.443798220344799, 2.4326292000000014, 2.4437982203448, 2.298321267964673, 2.232596132143255]
         [2.232596132143254, 2.2983212679646727, 2.443798220344799, 2.4326292000000014, 2.443798220344799, 2.2983212679646736, 2.232596132143254]

ce_symbol  = ST:7
ce_fraction=  0.0005523162531278301
species:coords:index
F1 : [1.21608018 3.1707516  2.6626244 ] : 16
F1 : [-1.42614039  4.6344298   3.27144345] : 12
F1 : [-1.82862882  1.9795702   3.70242875] : 10
F1 : [-0.8136923   0.5979056   1.74346805] : 8
F1 : [ 0.20124421  1.9795702  -0.21549265] : 11
F1 : [-0.20124421  4.6344298   0.21549265] : 13
F1 : [-2.84346479  3.1707516   0.82431169] : 17
!!!atention to nb coordination!!!
         [2.2325961321432537, 2.298321267964672, 2.443798220344799, 2.4326292000000014, 2.4437982203448, 2.298321267964673, 2.232596132143255]
         [2.232596132143254, 2.2983212679646727, 2.443798220344799, 2.4326292000000014, 2.443798220344799, 2.2983212679646736, 2.232596132143254]

ce_symbol  = FO:7
ce_fraction=  0.0003998059177893044
species:coords:index
F1 : [1.21608018 3.1707516  2.6626244 ] : 16
F1 : [-1.42614039  4.6344298   3.27144345] : 12
F1 : [-1.82862882  1.9795702   3.70242875] : 10
F1 : [-0.8136923   0.5979056   1.74346805] : 8
F1 : [ 0.20124421  1.9795702  -0.21549265] : 11
F1 : [-0.20124421  4.6344298   0.21549265] : 13
F1 : [-2.84346479  3.1707516   0.82431169] : 17
!!!atention to nb coordination!!!
         [2.2325961321432537, 2.298321267964672, 2.443798220344799, 2.4326292000000014, 2.4437982203448, 2.298321267964673, 2.232596132143255]
         [2.232596132143254, 2.2983212679646727, 2.443798220344799, 2.4326292000000014, 2.443798220344799, 2.2983212679646736, 2.232596132143254]


**isite= 1
Ca1 : [-2.44107691  3.5834652   5.23040415]

ce_symbol  = PB:7
ce_fraction=  0.999047877829083
species:coords:index
F1 : [-1.42614039  4.6344298   3.27144345] : 12
F1 : [-4.47084939  3.4432484   4.31124779] : 14
F1 : [-1.82862882  1.9795702   3.70242875] : 10
F1 : [-0.41130442  3.4432484   6.1495605 ] : 15
F1 : [-2.44107691  6.0160944   5.23040415] : 9
F1 : [-3.45601342  4.6344298   7.18936485] : 13
F1 : [-3.053525    1.9795702   6.75837954] : 11
!!!atention to nb coordination!!!
         [2.443798220344799, 2.2325961321432555, 2.2983212679646736, 2.232596132143254, 2.4326291999999996, 2.4437982203447977, 2.2983212679646727]
         [2.443798220344799, 2.232596132143254, 2.2983212679646736, 2.2325961321432537, 2.4326292000000005, 2.4437982203447977, 2.298321267964673]

ce_symbol  = ST:7
ce_fraction=  0.0005523162531278241
species:coords:index
F1 : [-1.42614039  4.6344298   3.27144345] : 12
F1 : [-4.47084939  3.4432484   4.31124779] : 14
F1 : [-1.82862882  1.9795702   3.70242875] : 10
F1 : [-0.41130442  3.4432484   6.1495605 ] : 15
F1 : [-2.44107691  6.0160944   5.23040415] : 9
F1 : [-3.45601342  4.6344298   7.18936485] : 13
F1 : [-3.053525    1.9795702   6.75837954] : 11
!!!atention to nb coordination!!!
         [2.443798220344799, 2.2325961321432555, 2.2983212679646736, 2.232596132143254, 2.4326291999999996, 2.4437982203447977, 2.2983212679646727]
         [2.443798220344799, 2.232596132143254, 2.2983212679646736, 2.2325961321432537, 2.4326292000000005, 2.4437982203447977, 2.298321267964673]

ce_symbol  = FO:7
ce_fraction=  0.0003998059177893028
species:coords:index
F1 : [-1.42614039  4.6344298   3.27144345] : 12
F1 : [-4.47084939  3.4432484   4.31124779] : 14
F1 : [-1.82862882  1.9795702   3.70242875] : 10
F1 : [-0.41130442  3.4432484   6.1495605 ] : 15
F1 : [-2.44107691  6.0160944   5.23040415] : 9
F1 : [-3.45601342  4.6344298   7.18936485] : 13
F1 : [-3.053525    1.9795702   6.75837954] : 11
!!!atention to nb coordination!!!
         [2.443798220344799, 2.2325961321432555, 2.2983212679646736, 2.232596132143254, 2.4326291999999996, 2.4437982203447977, 2.2983212679646727]
         [2.443798220344799, 2.232596132143254, 2.2983212679646736, 2.2325961321432537, 2.4326292000000005, 2.4437982203447977, 2.298321267964673]


**isite= 2
Ca1 : [3.72107543 6.3375348  1.74346805]

ce_symbol  = PB:7
ce_fraction=  0.999047877829083
species:coords:index
F1 : [3.72107543 3.9049056  1.74346805] : 18
F1 : [2.70613892 5.2865702  3.70242875] : 20
F1 : [4.33352352 7.9414298  0.21549265] : 23
F1 : [5.75084791 6.4777516  2.6626244 ] : 26
F1 : [ 4.73601195  5.2865702  -0.21549265] : 21
F1 : [1.69130295 6.4777516  0.82431169] : 27
F1 : [3.10862734 7.9414298  3.27144345] : 22
!!!atention to nb coordination!!!
         [2.4326292000000005, 2.443798220344799, 2.298321267964674, 2.2325961321432524, 2.4437982203448003, 2.232596132143254, 2.298321267964673]
         [2.4326292000000005, 2.443798220344799, 2.298321267964674, 2.2325961321432546, 2.443798220344799, 2.232596132143254, 2.2983212679646736]

ce_symbol  = ST:7
ce_fraction=  0.0005523162531278224
species:coords:index
F1 : [3.72107543 3.9049056  1.74346805] : 18
F1 : [2.70613892 5.2865702  3.70242875] : 20
F1 : [4.33352352 7.9414298  0.21549265] : 23
F1 : [5.75084791 6.4777516  2.6626244 ] : 26
F1 : [ 4.73601195  5.2865702  -0.21549265] : 21
F1 : [1.69130295 6.4777516  0.82431169] : 27
F1 : [3.10862734 7.9414298  3.27144345] : 22
!!!atention to nb coordination!!!
         [2.4326292000000005, 2.443798220344799, 2.298321267964674, 2.2325961321432524, 2.4437982203448003, 2.232596132143254, 2.298321267964673]
         [2.4326292000000005, 2.443798220344799, 2.298321267964674, 2.2325961321432546, 2.443798220344799, 2.232596132143254, 2.2983212679646736]

ce_symbol  = FO:7
ce_fraction=  0.0003998059177893109
species:coords:index
F1 : [3.72107543 3.9049056  1.74346805] : 18
F1 : [2.70613892 5.2865702  3.70242875] : 20
F1 : [4.33352352 7.9414298  0.21549265] : 23
F1 : [5.75084791 6.4777516  2.6626244 ] : 26
F1 : [ 4.73601195  5.2865702  -0.21549265] : 21
F1 : [1.69130295 6.4777516  0.82431169] : 27
F1 : [3.10862734 7.9414298  3.27144345] : 22
!!!atention to nb coordination!!!
         [2.4326292000000005, 2.443798220344799, 2.298321267964674, 2.2325961321432524, 2.4437982203448003, 2.232596132143254, 2.298321267964673]
         [2.4326292000000005, 2.443798220344799, 2.298321267964674, 2.2325961321432546, 2.443798220344799, 2.232596132143254, 2.2983212679646736]


**isite= 3
Ca1 : [2.09369083 0.2764652  5.23040415]

ce_symbol  = PB:7
ce_fraction=  0.999047877829083
species:coords:index
F1 : [1.07875431 1.3274298  7.18936485] : 23
F1 : [2.09369083 2.7090944  5.23040415] : 19
F1 : [4.12346331 0.1362484  6.1495605 ] : 25
F1 : [0.06391834 0.1362484  4.31124779] : 24
F1 : [3.10862734 1.3274298  3.27144345] : 22
F1 : [ 1.48124274 -1.3274298   6.75837954] : 21
F1 : [ 2.70613892 -1.3274298   3.70242875] : 20
!!!atention to nb coordination!!!
         [2.4437982203447985, 2.4326292000000005, 2.232596132143254, 2.2325961321432546, 2.4437982203447994, 2.2983212679646736, 2.2983212679646745]
         [2.443798220344798, 2.4326292000000005, 2.2325961321432546, 2.232596132143254, 2.443798220344799, 2.298321267964673, 2.298321267964673]

ce_symbol  = ST:7
ce_fraction=  0.0005523162531278266
species:coords:index
F1 : [1.07875431 1.3274298  7.18936485] : 23
F1 : [2.09369083 2.7090944  5.23040415] : 19
F1 : [4.12346331 0.1362484  6.1495605 ] : 25
F1 : [0.06391834 0.1362484  4.31124779] : 24
F1 : [3.10862734 1.3274298  3.27144345] : 22
F1 : [ 1.48124274 -1.3274298   6.75837954] : 21
F1 : [ 2.70613892 -1.3274298   3.70242875] : 20
!!!atention to nb coordination!!!
         [2.4437982203447985, 2.4326292000000005, 2.232596132143254, 2.2325961321432546, 2.4437982203447994, 2.2983212679646736, 2.2983212679646745]
         [2.443798220344798, 2.4326292000000005, 2.2325961321432546, 2.232596132143254, 2.443798220344799, 2.298321267964673, 2.298321267964673]

ce_symbol  = FO:7
ce_fraction=  0.00039980591778931117
species:coords:index
F1 : [1.07875431 1.3274298  7.18936485] : 23
F1 : [2.09369083 2.7090944  5.23040415] : 19
F1 : [4.12346331 0.1362484  6.1495605 ] : 25
F1 : [0.06391834 0.1362484  4.31124779] : 24
F1 : [3.10862734 1.3274298  3.27144345] : 22
F1 : [ 1.48124274 -1.3274298   6.75837954] : 21
F1 : [ 2.70613892 -1.3274298   3.70242875] : 20
!!!atention to nb coordination!!!
         [2.4437982203447985, 2.4326292000000005, 2.232596132143254, 2.2325961321432546, 2.4437982203447994, 2.2983212679646736, 2.2983212679646745]
