cif name= ./2106022.cif
./2106022.cif
Full Formula (K8 Si4 F24)
Reduced Formula: K2SiF6
abc   :   8.134500   8.134500   8.134500
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.25     0.75     0.75
  1  K     0.25     0.25     0.75
  2  K     0.25     0.25     0.25
  3  K     0.25     0.75     0.25
  4  K     0.75     0.75     0.25
  5  K     0.75     0.25     0.25
  6  K     0.75     0.25     0.75
  7  K     0.75     0.75     0.75
  8  Si    0        0        0
  9  Si    0        0.5      0.5
 10  Si    0.5      0        0.5
 11  Si    0.5      0.5      0
 12  F     0.20675  0        0
 13  F     0.29325  0        0.5
 14  F     0        0.70675  0.5
 15  F     0        0.29325  0.5
 16  F     0        0        0.20675
 17  F     0        0        0.79325
 18  F     0.20675  0.5      0.5
 19  F     0.29325  0.5      0
 20  F     0        0.20675  0
 21  F     0        0.79325  0
 22  F     0        0.5      0.70675
 23  F     0        0.5      0.29325
 24  F     0.70675  0        0.5
 25  F     0.79325  0        0
 26  F     0.5      0.70675  0
 27  F     0.5      0.29325  0
 28  F     0.5      0        0.70675
 29  F     0.5      0        0.29325
 30  F     0.70675  0.5      0
 31  F     0.79325  0.5      0.5
 32  F     0.5      0.20675  0.5
 33  F     0.5      0.79325  0.5
 34  F     0.5      0.5      0.20675
 35  F     0.5      0.5      0.79325

space_group_IT_number 225

*** lse ***


**isite= 0
K1 : [2.033625 6.100875 6.100875]

ce_symbol  = C:12
ce_fraction=  0.9978611288166875
species:coords:index
F1 : [4.06725    6.45269212 4.06725   ] : 33
F1 : [0.         4.06725    5.74905788] : 22
F1 : [0.         5.74905788 4.06725   ] : 14
F1 : [1.68180788 4.06725    4.06725   ] : 18
F1 : [1.68180788 8.1345     8.1345    ] : 12
F1 : [0.         6.45269212 8.1345    ] : 21
F1 : [4.06725    5.74905788 8.1345    ] : 26
F1 : [0.         8.1345     6.45269212] : 17
F1 : [2.38544212 8.1345     4.06725   ] : 13
F1 : [4.06725    4.06725    6.45269212] : 35
F1 : [4.06725    8.1345     5.74905788] : 28
F1 : [2.38544212 4.06725    8.1345    ] : 19
!!!atention to nb coordination!!!
         [2.8974189498057172, 2.8974189498057163, 2.8974189498057163, 2.8974189498057155, 2.897418949805717, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057163, 2.8974189498057172, 2.8974189498057172, 2.8974189498057163]
         [2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172]

ce_symbol  = I:12
ce_fraction=  0.002006423728277335
species:coords:index
F1 : [4.06725    6.45269212 4.06725   ] : 33
F1 : [0.         4.06725    5.74905788] : 22
F1 : [0.         5.74905788 4.06725   ] : 14
F1 : [1.68180788 4.06725    4.06725   ] : 18
F1 : [1.68180788 8.1345     8.1345    ] : 12
F1 : [0.         6.45269212 8.1345    ] : 21
F1 : [4.06725    5.74905788 8.1345    ] : 26
F1 : [0.         8.1345     6.45269212] : 17
F1 : [2.38544212 8.1345     4.06725   ] : 13
F1 : [4.06725    4.06725    6.45269212] : 35
F1 : [4.06725    8.1345     5.74905788] : 28
F1 : [2.38544212 4.06725    8.1345    ] : 19
!!!atention to nb coordination!!!
         [2.8974189498057172, 2.8974189498057163, 2.8974189498057163, 2.8974189498057155, 2.897418949805717, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057163, 2.8974189498057172, 2.8974189498057172, 2.8974189498057163]
         [2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172]

ce_symbol  = AC:12
ce_fraction=  0.00013244745503519052
species:coords:index
F1 : [4.06725    6.45269212 4.06725   ] : 33
F1 : [0.         4.06725    5.74905788] : 22
F1 : [0.         5.74905788 4.06725   ] : 14
F1 : [1.68180788 4.06725    4.06725   ] : 18
F1 : [1.68180788 8.1345     8.1345    ] : 12
F1 : [0.         6.45269212 8.1345    ] : 21
F1 : [4.06725    5.74905788 8.1345    ] : 26
F1 : [0.         8.1345     6.45269212] : 17
F1 : [2.38544212 8.1345     4.06725   ] : 13
F1 : [4.06725    4.06725    6.45269212] : 35
F1 : [4.06725    8.1345     5.74905788] : 28
F1 : [2.38544212 4.06725    8.1345    ] : 19
!!!atention to nb coordination!!!
         [2.8974189498057172, 2.8974189498057163, 2.8974189498057163, 2.8974189498057155, 2.897418949805717, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057163, 2.8974189498057172, 2.8974189498057172, 2.8974189498057163]
         [2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172]


**isite= 1
K1 : [2.033625 2.033625 6.100875]

ce_symbol  = C:12
ce_fraction=  0.9978611288166875
species:coords:index
F1 : [0.         4.06725    5.74905788] : 22
F1 : [0.         2.38544212 4.06725   ] : 15
F1 : [0.         0.         6.45269212] : 17
F1 : [0.         1.68180787 8.1345    ] : 20
F1 : [4.06725    4.06725    6.45269212] : 35
F1 : [1.68180788 4.06725    4.06725   ] : 18
F1 : [4.06725    0.         5.74905788] : 28
F1 : [4.06725    2.38544212 8.1345    ] : 27
F1 : [2.38544212 4.06725    8.1345    ] : 19
F1 : [4.06725    1.68180787 4.06725   ] : 32
F1 : [2.38544212 0.         4.06725   ] : 13
F1 : [1.68180788 0.         8.1345    ] : 12
!!!atention to nb coordination!!!
         [2.8974189498057172, 2.8974189498057163, 2.8974189498057172, 2.897418949805717, 2.897418949805718, 2.897418949805717, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.897418949805717, 2.8974189498057163, 2.897418949805717]
         [2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172]

ce_symbol  = I:12
ce_fraction=  0.002006423728277331
species:coords:index
F1 : [0.         4.06725    5.74905788] : 22
F1 : [0.         2.38544212 4.06725   ] : 15
F1 : [0.         0.         6.45269212] : 17
F1 : [0.         1.68180787 8.1345    ] : 20
F1 : [4.06725    4.06725    6.45269212] : 35
F1 : [1.68180788 4.06725    4.06725   ] : 18
F1 : [4.06725    0.         5.74905788] : 28
F1 : [4.06725    2.38544212 8.1345    ] : 27
F1 : [2.38544212 4.06725    8.1345    ] : 19
F1 : [4.06725    1.68180787 4.06725   ] : 32
F1 : [2.38544212 0.         4.06725   ] : 13
F1 : [1.68180788 0.         8.1345    ] : 12
!!!atention to nb coordination!!!
         [2.8974189498057172, 2.8974189498057163, 2.8974189498057172, 2.897418949805717, 2.897418949805718, 2.897418949805717, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.897418949805717, 2.8974189498057163, 2.897418949805717]
         [2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172]

ce_symbol  = AC:12
ce_fraction=  0.00013244745503519255
species:coords:index
F1 : [0.         4.06725    5.74905788] : 22
F1 : [0.         2.38544212 4.06725   ] : 15
F1 : [0.         0.         6.45269212] : 17
F1 : [0.         1.68180787 8.1345    ] : 20
F1 : [4.06725    4.06725    6.45269212] : 35
F1 : [1.68180788 4.06725    4.06725   ] : 18
F1 : [4.06725    0.         5.74905788] : 28
F1 : [4.06725    2.38544212 8.1345    ] : 27
F1 : [2.38544212 4.06725    8.1345    ] : 19
F1 : [4.06725    1.68180787 4.06725   ] : 32
F1 : [2.38544212 0.         4.06725   ] : 13
F1 : [1.68180788 0.         8.1345    ] : 12
!!!atention to nb coordination!!!
         [2.8974189498057172, 2.8974189498057163, 2.8974189498057172, 2.897418949805717, 2.897418949805718, 2.897418949805717, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.897418949805717, 2.8974189498057163, 2.897418949805717]
         [2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172]


**isite= 2
K1 : [2.033625 2.033625 2.033625]

ce_symbol  = C:12
ce_fraction=  0.9978611288166875
species:coords:index
F1 : [0.         2.38544212 4.06725   ] : 15
F1 : [0.         0.         1.68180788] : 16
F1 : [2.38544212 0.         4.06725   ] : 13
F1 : [1.68180788 0.         0.        ] : 12
F1 : [1.68180788 4.06725    4.06725   ] : 18
F1 : [0.         4.06725    2.38544212] : 23
F1 : [2.38544212 4.06725    0.        ] : 19
F1 : [0.         1.68180787 0.        ] : 20
F1 : [4.06725    0.         2.38544212] : 29
