cif name= ./1534557.cif
./1534557.cif
Full Formula (Sr8 In4 F28)
Reduced Formula: Sr2InF7
abc   :   5.466000  12.243000   8.255000
angles:  90.000000  90.540000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.2366  0.062   0.3242
  1  Sr    0.7634  0.562   0.1758
  2  Sr    0.7634  0.938   0.6758
  3  Sr    0.2366  0.438   0.8242
  4  Sr    0.7633  0.279   0.5539
  5  Sr    0.2367  0.779   0.9461
  6  Sr    0.2367  0.721   0.4461
  7  Sr    0.7633  0.221   0.0539
  8  In    0.2795  0.3748  0.2866
  9  In    0.7205  0.8748  0.2134
 10  In    0.7205  0.6252  0.7134
 11  In    0.2795  0.1252  0.7866
 12  F     0.4908  0.2294  0.2957
 13  F     0.5092  0.7294  0.2043
 14  F     0.5092  0.7706  0.7043
 15  F     0.4908  0.2706  0.7957
 16  F     0.7918  0.8586  0.9689
 17  F     0.2082  0.3586  0.5311
 18  F     0.2082  0.1414  0.0311
 19  F     0.7918  0.6414  0.4689
 20  F     0.4912  0.1045  0.5751
 21  F     0.5088  0.6045  0.9249
 22  F     0.5088  0.8955  0.4249
 23  F     0.4912  0.3955  0.0751
 24  F     0.7996  0.4589  0.7125
 25  F     0.2004  0.9589  0.7875
 26  F     0.2004  0.5411  0.2875
 27  F     0.7996  0.0411  0.2125
 28  F     0.0121  0.2544  0.8052
 29  F     0.9879  0.7544  0.6948
 30  F     0.9879  0.7456  0.1948
 31  F     0.0121  0.2456  0.3052
 32  F     0.372   0.5734  0.6272
 33  F     0.628   0.0734  0.8728
 34  F     0.628   0.4266  0.3728
 35  F     0.372   0.9266  0.1272
 36  F     0.0138  0.1043  0.5909
 37  F     0.9862  0.6043  0.9091
 38  F     0.9862  0.8957  0.4091
 39  F     0.0138  0.3957  0.0909

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [1.26803271 0.759066   2.67615214]

ce_symbol  = SBSA:10
ce_fraction=  0.8279085701128975
species:coords:index
F1 : [-0.10725894 -1.2769449   3.37697051] : 38
F1 : [1.13560161 1.7311602  0.2567191 ] : 18
F1 : [ 2.02345579 -0.8986362   1.04998936] : 35
F1 : [-1.11191898  0.5031873   1.75410959] : 27
F1 : [2.6401562  1.2793935  4.74723965] : 20
F1 : [ 2.74804341 -1.2793935   3.50739372] : 22
F1 : [0.02945855 1.2769449  4.87766286] : 36
F1 : [0.04239392 3.0068808  2.51931411] : 31
F1 : [4.35408102 0.5031873  1.75410959] : 27
F1 : [2.65970722 2.8085442  2.44089509] : 12
!!!atention to nb coordination!!!
         [2.5549782598642437, 2.610777924740618, 2.4419348838926798, 2.5651133397847254, 2.538280331948146, 2.6526800358336633, 2.578548810118501, 2.565045807371866, 3.230995280221962, 2.48846633838417]
         [2.5549782598642428, 2.6107779247406175, 2.4419348838926798, 2.5651133397847254, 2.5382803319481466, 2.6526800358336624, 2.5785488101185017, 2.565045807371866, 3.230995280221962, 2.48846633838417]

ce_symbol  = BS_2:10
ce_fraction=  0.1720914298871025
species:coords:index
F1 : [-0.10725894 -1.2769449   3.37697051] : 38
F1 : [1.13560161 1.7311602  0.2567191 ] : 18
F1 : [ 2.02345579 -0.8986362   1.04998936] : 35
F1 : [-1.11191898  0.5031873   1.75410959] : 27
F1 : [2.6401562  1.2793935  4.74723965] : 20
F1 : [ 2.74804341 -1.2793935   3.50739372] : 22
F1 : [0.02945855 1.2769449  4.87766286] : 36
F1 : [0.04239392 3.0068808  2.51931411] : 31
F1 : [4.35408102 0.5031873  1.75410959] : 27
F1 : [2.65970722 2.8085442  2.44089509] : 12
!!!atention to nb coordination!!!
         [2.5549782598642437, 2.610777924740618, 2.4419348838926798, 2.5651133397847254, 2.538280331948146, 2.6526800358336633, 2.578548810118501, 2.565045807371866, 3.230995280221962, 2.48846633838417]
