cif name= ./9006956.cif
./9006956.cif
Full Formula (Na4 Mg4 F12)
Reduced Formula: NaMgF3
abc   :   5.492000   7.674000   5.365000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.0452  0.25    0.9896
  1  Na    0.9548  0.75    0.0104
  2  Na    0.4548  0.75    0.4896
  3  Na    0.5452  0.25    0.5104
  4  Mg    0.5     0       0
  5  Mg    0.5     0.5     0
  6  Mg    0       0.5     0.5
  7  Mg    0       0       0.5
  8  F     0.4741  0.25    0.0872
  9  F     0.5259  0.75    0.9128
 10  F     0.0259  0.75    0.5872
 11  F     0.9741  0.25    0.4128
 12  F     0.2953  0.0464  0.703
 13  F     0.2953  0.4536  0.703
 14  F     0.7047  0.5464  0.297
 15  F     0.2047  0.5464  0.203
 16  F     0.7953  0.4536  0.797
 17  F     0.7953  0.0464  0.797
 18  F     0.2047  0.9536  0.203
 19  F     0.7047  0.9536  0.297

space_group_IT_number 62

*** lse ***


**isite= 0
Na1 : [0.2482384 1.9185    5.309204 ]

ce_symbol  = SBT:8
ce_fraction=  0.586605001162332
species:coords:index
F1 : [1.6217876 3.4809264 3.771595 ] : 13
F1 : [2.6037572 1.9185    5.832828 ] : 8
F1 : [1.1242124 4.1930736 6.454095 ] : 15
F1 : [ 1.1242124 -0.3560736  6.454095 ] : 18
F1 : [1.6217876 0.3560736 3.771595 ] : 12
F1 : [-0.1422428  1.9185     7.579672 ] : 11
F1 : [-1.1242124  3.4809264  4.275905 ] : 16
F1 : [-1.1242124  0.3560736  4.275905 ] : 17
!!!atention to nb coordination!!!
         [2.5869006739955442, 2.41301697269817, 2.692914947111022, 2.692914947111021, 2.5869006739955442, 2.3038013166454787, 2.322176624901431, 2.322176624901431]
         [2.5869006739955442, 2.41301697269817, 2.692914947111022, 2.692914947111022, 2.5869006739955442, 2.3038013166454787, 2.3221766249014304, 2.322176624901431]

ce_symbol  = SA:8
ce_fraction=  0.28786122262965763
species:coords:index
F1 : [1.6217876 3.4809264 3.771595 ] : 13
F1 : [2.6037572 1.9185    5.832828 ] : 8
F1 : [1.1242124 4.1930736 6.454095 ] : 15
F1 : [ 1.1242124 -0.3560736  6.454095 ] : 18
F1 : [1.6217876 0.3560736 3.771595 ] : 12
F1 : [-0.1422428  1.9185     7.579672 ] : 11
F1 : [-1.1242124  3.4809264  4.275905 ] : 16
F1 : [-1.1242124  0.3560736  4.275905 ] : 17
!!!atention to nb coordination!!!
         [2.5869006739955442, 2.41301697269817, 2.692914947111022, 2.692914947111021, 2.5869006739955442, 2.3038013166454787, 2.322176624901431, 2.322176624901431]
         [2.5869006739955442, 2.41301697269817, 2.692914947111022, 2.692914947111022, 2.5869006739955442, 2.3038013166454787, 2.3221766249014304, 2.322176624901431]

ce_symbol  = DDPN:8
ce_fraction=  0.08170737510980054
species:coords:index
F1 : [1.6217876 3.4809264 3.771595 ] : 13
F1 : [2.6037572 1.9185    5.832828 ] : 8
F1 : [1.1242124 4.1930736 6.454095 ] : 15
F1 : [ 1.1242124 -0.3560736  6.454095 ] : 18
F1 : [1.6217876 0.3560736 3.771595 ] : 12
F1 : [-0.1422428  1.9185     7.579672 ] : 11
F1 : [-1.1242124  3.4809264  4.275905 ] : 16
F1 : [-1.1242124  0.3560736  4.275905 ] : 17
!!!atention to nb coordination!!!
         [2.5869006739955442, 2.41301697269817, 2.692914947111022, 2.692914947111021, 2.5869006739955442, 2.3038013166454787, 2.322176624901431, 2.322176624901431]
         [2.5869006739955442, 2.41301697269817, 2.692914947111022, 2.692914947111022, 2.5869006739955442, 2.3038013166454787, 2.3221766249014304, 2.322176624901431]

ce_symbol  = DD:8
ce_fraction=  0.04198926710799812
species:coords:index
F1 : [1.6217876 3.4809264 3.771595 ] : 13
F1 : [2.6037572 1.9185    5.832828 ] : 8
F1 : [1.1242124 4.1930736 6.454095 ] : 15
F1 : [ 1.1242124 -0.3560736  6.454095 ] : 18
F1 : [1.6217876 0.3560736 3.771595 ] : 12
F1 : [-0.1422428  1.9185     7.579672 ] : 11
F1 : [-1.1242124  3.4809264  4.275905 ] : 16
F1 : [-1.1242124  0.3560736  4.275905 ] : 17
!!!atention to nb coordination!!!
         [2.5869006739955442, 2.41301697269817, 2.692914947111022, 2.692914947111021, 2.5869006739955442, 2.3038013166454787, 2.322176624901431, 2.322176624901431]
         [2.5869006739955442, 2.41301697269817, 2.692914947111022, 2.692914947111022, 2.5869006739955442, 2.3038013166454787, 2.3221766249014304, 2.322176624901431]

ce_symbol  = BO_3:8
ce_fraction=  0.0018371339902116606
species:coords:index
F1 : [1.6217876 3.4809264 3.771595 ] : 13
F1 : [2.6037572 1.9185    5.832828 ] : 8
F1 : [1.1242124 4.1930736 6.454095 ] : 15
F1 : [ 1.1242124 -0.3560736  6.454095 ] : 18
F1 : [1.6217876 0.3560736 3.771595 ] : 12
F1 : [-0.1422428  1.9185     7.579672 ] : 11
F1 : [-1.1242124  3.4809264  4.275905 ] : 16
F1 : [-1.1242124  0.3560736  4.275905 ] : 17
!!!atention to nb coordination!!!
         [2.5869006739955442, 2.41301697269817, 2.692914947111022, 2.692914947111021, 2.5869006739955442, 2.3038013166454787, 2.322176624901431, 2.322176624901431]
