cif name= ./1000220.cif
./1000220.cif
Full Formula (Ba14 Fe12 Cu2 F68)
Reduced Formula: Ba7Fe6CuF34
abc   :  16.982000  11.372000   7.663000
angles:  90.000000 101.470000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0       0       0
  1  Ba2+  0.7639  0.5     0.1287
  2  Ba2+  0.2361  0.5     0.8713
  3  Ba2+  0.1411  0.2999  0.3003
  4  Ba2+  0.1411  0.7001  0.3003
  5  Ba2+  0.8589  0.7001  0.6997
  6  Ba2+  0.8589  0.2999  0.6997
  7  Ba2+  0.5     0.5     0
  8  Ba2+  0.2639  0       0.1287
  9  Ba2+  0.7361  0       0.8713
 10  Ba2+  0.6411  0.7999  0.3003
 11  Ba2+  0.6411  0.2001  0.3003
 12  Ba2+  0.3589  0.2001  0.6997
 13  Ba2+  0.3589  0.7999  0.6997
 14  Fe3+  0.6726  0.5     0.5416
 15  Fe3+  0.3274  0.5     0.4584
 16  Fe3+  0.1093  0.2433  0.8003
 17  Fe3+  0.1093  0.7567  0.8003
 18  Fe3+  0.8907  0.7567  0.1997
 19  Fe3+  0.8907  0.2433  0.1997
 20  Fe3+  0.1726  0       0.5416
 21  Fe3+  0.8274  0       0.4584
 22  Fe3+  0.6093  0.7433  0.8003
 23  Fe3+  0.6093  0.2567  0.8003
 24  Fe3+  0.3907  0.2567  0.1997
 25  Fe3+  0.3907  0.7433  0.1997
 26  Cu2+  0       0.5     0.5
 27  Cu2+  0.5     0       0.5
 28  F-    0.8806  0.6331  0.0302
 29  F-    0.8806  0.3669  0.0302
 30  F-    0.1194  0.3669  0.9698
 31  F-    0.1194  0.6331  0.9698
 32  F-    0.634   0.6315  0.994
 33  F-    0.634   0.3685  0.994
 34  F-    0.366   0.3685  0.006
 35  F-    0.366   0.6315  0.006
 36  F-    0.7793  0.7394  0.1964
 37  F-    0.7793  0.2606  0.1964
 38  F-    0.2207  0.2606  0.8036
 39  F-    0.2207  0.7394  0.8036
 40  F-    0.0003  0.2076  0.7993
 41  F-    0.0003  0.7924  0.7993
 42  F-    0.9997  0.7924  0.2007
 43  F-    0.9997  0.2076  0.2007
 44  F-    0.9159  0.6393  0.3854
 45  F-    0.9159  0.3607  0.3854
 46  F-    0.0841  0.3607  0.6146
 47  F-    0.0841  0.6393  0.6146
 48  F-    0.1079  0.1205  0.6175
 49  F-    0.1079  0.8795  0.6175
 50  F-    0.8921  0.8795  0.3825
 51  F-    0.8921  0.1205  0.3825
 52  F-    0.7362  0.618   0.4549
 53  F-    0.7362  0.382   0.4549
 54  F-    0.2638  0.382   0.5451
 55  F-    0.2638  0.618   0.5451
 56  F-    0.7531  0.5     0.7614
 57  F-    0.2469  0.5     0.2386
 58  F-    0.6104  0.5     0.3031
 59  F-    0.3896  0.5     0.6969
 60  F-    0.9396  0.5     0.6752
 61  F-    0.0604  0.5     0.3248
 62  F-    0.3806  0.1331  0.0302
 63  F-    0.3806  0.8669  0.0302
 64  F-    0.6194  0.8669  0.9698
 65  F-    0.6194  0.1331  0.9698
 66  F-    0.134   0.1315  0.994
 67  F-    0.134   0.8685  0.994
 68  F-    0.866   0.8685  0.006
 69  F-    0.866   0.1315  0.006
 70  F-    0.2793  0.2394  0.1964
 71  F-    0.2793  0.7606  0.1964
 72  F-    0.7207  0.7606  0.8036
 73  F-    0.7207  0.2394  0.8036
 74  F-    0.5003  0.7076  0.7993
 75  F-    0.5003  0.2924  0.7993
 76  F-    0.4997  0.2924  0.2007
 77  F-    0.4997  0.7076  0.2007
 78  F-    0.4159  0.1393  0.3854
 79  F-    0.4159  0.8607  0.3854
 80  F-    0.5841  0.8607  0.6146
 81  F-    0.5841  0.1393  0.6146
 82  F-    0.6079  0.6205  0.6175
 83  F-    0.6079  0.3795  0.6175
 84  F-    0.3921  0.3795  0.3825
 85  F-    0.3921  0.6205  0.3825
 86  F-    0.2362  0.118   0.4549
 87  F-    0.2362  0.882   0.4549
 88  F-    0.7638  0.882   0.5451
 89  F-    0.7638  0.118   0.5451
 90  F-    0.2531  0       0.7614
 91  F-    0.7469  0       0.2386
 92  F-    0.1104  0       0.3031
 93  F-    0.8896  0       0.6969
 94  F-    0.4396  0       0.6752
 95  F-    0.5604  0       0.3248

space_group_IT_number 12

*** lse ***


**isite= 0
Ba2+1 : [0. 0. 0.]

ce_symbol  = PA:10
ce_fraction=  0.9969516804298459
species:coords:index
F-1 : [ 0.31092617 -2.3608272  -1.50724936] : 41
F-1 : [-0.31092617 -2.3608272   1.50724936] : 42
F-1 : [ 0.31092617  2.3608272  -1.50724936] : 40
F-1 : [-2.28473095  1.495418    0.04505977] : 69
F-1 : [-1.4129416   0.         -2.27626946] : 93
F-1 : [ 2.28473095 -1.495418   -0.04505977] : 67
F-1 : [ 2.28473095  1.495418   -0.04505977] : 66
F-1 : [-2.28473095 -1.495418    0.04505977] : 68
F-1 : [-0.31092617  2.3608272   1.50724936] : 43
F-1 : [1.4129416  0.         2.27626946] : 92
!!!atention to nb coordination!!!
         [2.8181520142054532, 2.8181520142054524, 2.8181520142054532, 2.7309889925557913, 2.6791428850518546, 2.730988992555788, 2.730988992555788, 2.7309889925557913, 2.818152014205453, 2.6791428850518546]
         [2.8181520142054532, 2.8181520142054532, 2.818152014205453, 2.730988992555788, 2.679142885051855, 2.730988992555788, 2.730988992555788, 2.730988992555788, 2.818152014205453, 2.6791428850518546]

ce_symbol  = BS_1:10
ce_fraction=  0.0030109606772351317
species:coords:index
F-1 : [ 0.31092617 -2.3608272  -1.50724936] : 41
F-1 : [-0.31092617 -2.3608272   1.50724936] : 42
F-1 : [ 0.31092617  2.3608272  -1.50724936] : 40
F-1 : [-2.28473095  1.495418    0.04505977] : 69
F-1 : [-1.4129416   0.         -2.27626946] : 93
F-1 : [ 2.28473095 -1.495418   -0.04505977] : 67
F-1 : [ 2.28473095  1.495418   -0.04505977] : 66
F-1 : [-2.28473095 -1.495418    0.04505977] : 68
F-1 : [-0.31092617  2.3608272   1.50724936] : 43
F-1 : [1.4129416  0.         2.27626946] : 92
!!!atention to nb coordination!!!
         [2.8181520142054532, 2.8181520142054524, 2.8181520142054532, 2.7309889925557913, 2.6791428850518546, 2.730988992555788, 2.730988992555788, 2.7309889925557913, 2.818152014205453, 2.6791428850518546]
         [2.8181520142054532, 2.8181520142054532, 2.818152014205453, 2.730988992555788, 2.679142885051855, 2.730988992555788, 2.730988992555788, 2.730988992555788, 2.818152014205453, 2.6791428850518546]

ce_symbol  = PP:10
ce_fraction=  3.735889291894736e-05
species:coords:index
F-1 : [ 0.31092617 -2.3608272  -1.50724936] : 41
F-1 : [-0.31092617 -2.3608272   1.50724936] : 42
F-1 : [ 0.31092617  2.3608272  -1.50724936] : 40
F-1 : [-2.28473095  1.495418    0.04505977] : 69
F-1 : [-1.4129416   0.         -2.27626946] : 93
F-1 : [ 2.28473095 -1.495418   -0.04505977] : 67
F-1 : [ 2.28473095  1.495418   -0.04505977] : 66
F-1 : [-2.28473095 -1.495418    0.04505977] : 68
F-1 : [-0.31092617  2.3608272   1.50724936] : 43
F-1 : [1.4129416  0.         2.27626946] : 92
!!!atention to nb coordination!!!
         [2.8181520142054532, 2.8181520142054524, 2.8181520142054532, 2.7309889925557913, 2.6791428850518546, 2.730988992555788, 2.730988992555788, 2.7309889925557913, 2.818152014205453, 2.6791428850518546]
         [2.8181520142054532, 2.8181520142054532, 2.818152014205453, 2.730988992555788, 2.679142885051855, 2.730988992555788, 2.730988992555788, 2.730988992555788, 2.818152014205453, 2.6791428850518546]


**isite= 1
Ba2+1 : [12.77643359  5.686       0.9665321 ]

ce_symbol  = AC:12
ce_fraction=  0.9997666686438363
species:coords:index
F-1 : [10.77573095  4.190582   -0.04505977] : 33
F-1 : [11.80896064  4.344104    3.41628167] : 53
F-1 : [11.80896064  7.027896    3.41628167] : 52
F-1 : [9.9039416  5.686      2.27626946] : 58
F-1 : [10.77573095  7.181418   -0.04505977] : 32
F-1 : [13.15272872  5.686      -1.79187691] : 56
F-1 : [14.96653184  7.2701196   2.89433932] : 44
F-1 : [12.93479347  8.4084568   1.47495652] : 36
F-1 : [14.9083297   7.1996132   0.22680085] : 28
F-1 : [12.93479347  2.9635432   1.47495652] : 37
F-1 : [14.96653184  4.1018804   2.89433932] : 45
F-1 : [14.9083297   4.1723868   0.22680085] : 29
!!!atention to nb coordination!!!
         [2.694884815275398, 2.956004357785861, 2.956004357785861, 3.1569957520600886, 2.6948848152753975, 2.78395730896386, 3.320000898153091, 2.774048354420739, 2.7172059675370104, 2.7740483544207386, 3.320000898153091, 2.7172059675370104]
         [2.6948848152753966, 2.9560043577858615, 2.9560043577858615, 3.1569957520600886, 2.6948848152753966, 2.7839573089638603, 3.320000898153091, 2.774048354420739, 2.7172059675370104, 2.7740483544207386, 3.320000898153091, 2.7172059675370104]

ce_symbol  = I:12
ce_fraction=  0.0001927767786010628
species:coords:index
F-1 : [10.77573095  4.190582   -0.04505977] : 33
F-1 : [11.80896064  4.344104    3.41628167] : 53
F-1 : [11.80896064  7.027896    3.41628167] : 52
F-1 : [9.9039416  5.686      2.27626946] : 58
F-1 : [10.77573095  7.181418   -0.04505977] : 32
F-1 : [13.15272872  5.686      -1.79187691] : 56
F-1 : [14.96653184  7.2701196   2.89433932] : 44
F-1 : [12.93479347  8.4084568   1.47495652] : 36
F-1 : [14.9083297   7.1996132   0.22680085] : 28
F-1 : [12.93479347  2.9635432   1.47495652] : 37
F-1 : [14.96653184  4.1018804   2.89433932] : 45
F-1 : [14.9083297   4.1723868   0.22680085] : 29
!!!atention to nb coordination!!!
         [2.694884815275398, 2.956004357785861, 2.956004357785861, 3.1569957520600886, 2.6948848152753975, 2.78395730896386, 3.320000898153091, 2.774048354420739, 2.7172059675370104, 2.7740483544207386, 3.320000898153091, 2.7172059675370104]
         [2.6948848152753966, 2.9560043577858615, 2.9560043577858615, 3.1569957520600886, 2.6948848152753966, 2.7839573089638603, 3.320000898153091, 2.774048354420739, 2.7172059675370104, 2.7740483544207386, 3.320000898153091, 2.7172059675370104]

ce_symbol  = C:12
ce_fraction=  4.0554577562669963e-05
species:coords:index
F-1 : [10.77573095  4.190582   -0.04505977] : 33
F-1 : [11.80896064  4.344104    3.41628167] : 53
F-1 : [11.80896064  7.027896    3.41628167] : 52
F-1 : [9.9039416  5.686      2.27626946] : 58
F-1 : [10.77573095  7.181418   -0.04505977] : 32
F-1 : [13.15272872  5.686      -1.79187691] : 56
F-1 : [14.96653184  7.2701196   2.89433932] : 44
F-1 : [12.93479347  8.4084568   1.47495652] : 36
F-1 : [14.9083297   7.1996132   0.22680085] : 28
F-1 : [12.93479347  2.9635432   1.47495652] : 37
F-1 : [14.96653184  4.1018804   2.89433932] : 45
F-1 : [14.9083297   4.1723868   0.22680085] : 29
!!!atention to nb coordination!!!
         [2.694884815275398, 2.956004357785861, 2.956004357785861, 3.1569957520600886, 2.6948848152753975, 2.78395730896386, 3.320000898153091, 2.774048354420739, 2.7172059675370104, 2.7740483544207386, 3.320000898153091, 2.7172059675370104]
