cif name= ./1534090.cif
./1534090.cif
Full Formula (Ca4 Cu4 F16)
Reduced Formula: CaCuF4
abc   :   5.377000   5.377000  10.320000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0       0       0.25
  1  Ca    0.5     0.5     0.25
  2  Ca    0.5     0.5     0.75
  3  Ca    0       0       0.75
  4  Cu    0       0.5     0
  5  Cu    0.5     0       0
  6  Cu    0.5     0       0.5
  7  Cu    0       0.5     0.5
  8  F     0.1757  0.6757  0.1281
  9  F     0.3243  0.1757  0.1281
 10  F     0.8243  0.3243  0.1281
 11  F     0.6757  0.8243  0.1281
 12  F     0.1757  0.3243  0.3719
 13  F     0.6757  0.1757  0.3719
 14  F     0.8243  0.6757  0.3719
 15  F     0.3243  0.8243  0.3719
 16  F     0.6757  0.1757  0.6281
 17  F     0.8243  0.6757  0.6281
 18  F     0.3243  0.8243  0.6281
 19  F     0.1757  0.3243  0.6281
 20  F     0.6757  0.8243  0.8719
 21  F     0.1757  0.6757  0.8719
 22  F     0.3243  0.1757  0.8719
 23  F     0.8243  0.3243  0.8719

space_group_IT_number 140

*** lse ***


**isite= 0
Ca1 : [0.   0.   2.58]

ce_symbol  = SA:8
ce_fraction=  0.9468125504320464
species:coords:index
F1 : [-1.7437611  0.9447389  3.838008 ] : 13
F1 : [-0.9447389 -1.7437611  3.838008 ] : 14
F1 : [-1.7437611 -0.9447389  1.321992 ] : 11
F1 : [ 0.9447389 -1.7437611  1.321992 ] : 8
F1 : [ 1.7437611 -0.9447389  3.838008 ] : 15
F1 : [1.7437611 0.9447389 1.321992 ] : 9
F1 : [-0.9447389  1.7437611  1.321992 ] : 10
F1 : [0.9447389 1.7437611 3.838008 ] : 12
!!!atention to nb coordination!!!
         [2.3485779721164084, 2.3485779721164084, 2.348577972116409, 2.348577972116409, 2.3485779721164084, 2.348577972116409, 2.3485779721164093, 2.3485779721164084]
         [2.348577972116409, 2.348577972116409, 2.3485779721164093, 2.3485779721164093, 2.348577972116409, 2.3485779721164093, 2.3485779721164093, 2.348577972116409]

ce_symbol  = SBT:8
ce_fraction=  0.034781576288042605
species:coords:index
F1 : [-1.7437611  0.9447389  3.838008 ] : 13
F1 : [-0.9447389 -1.7437611  3.838008 ] : 14
F1 : [-1.7437611 -0.9447389  1.321992 ] : 11
F1 : [ 0.9447389 -1.7437611  1.321992 ] : 8
F1 : [ 1.7437611 -0.9447389  3.838008 ] : 15
F1 : [1.7437611 0.9447389 1.321992 ] : 9
F1 : [-0.9447389  1.7437611  1.321992 ] : 10
F1 : [0.9447389 1.7437611 3.838008 ] : 12
!!!atention to nb coordination!!!
         [2.3485779721164084, 2.3485779721164084, 2.348577972116409, 2.348577972116409, 2.3485779721164084, 2.348577972116409, 2.3485779721164093, 2.3485779721164084]
         [2.348577972116409, 2.348577972116409, 2.3485779721164093, 2.3485779721164093, 2.348577972116409, 2.3485779721164093, 2.3485779721164093, 2.348577972116409]

ce_symbol  = DDPN:8
ce_fraction=  0.012287925658199762
species:coords:index
F1 : [-1.7437611  0.9447389  3.838008 ] : 13
F1 : [-0.9447389 -1.7437611  3.838008 ] : 14
F1 : [-1.7437611 -0.9447389  1.321992 ] : 11
F1 : [ 0.9447389 -1.7437611  1.321992 ] : 8
F1 : [ 1.7437611 -0.9447389  3.838008 ] : 15
F1 : [1.7437611 0.9447389 1.321992 ] : 9
F1 : [-0.9447389  1.7437611  1.321992 ] : 10
F1 : [0.9447389 1.7437611 3.838008 ] : 12
!!!atention to nb coordination!!!
         [2.3485779721164084, 2.3485779721164084, 2.348577972116409, 2.348577972116409, 2.3485779721164084, 2.348577972116409, 2.3485779721164093, 2.3485779721164084]
         [2.348577972116409, 2.348577972116409, 2.3485779721164093, 2.3485779721164093, 2.348577972116409, 2.3485779721164093, 2.3485779721164093, 2.348577972116409]

ce_symbol  = DD:8
ce_fraction=  0.002156912008073129
species:coords:index
F1 : [-1.7437611  0.9447389  3.838008 ] : 13
F1 : [-0.9447389 -1.7437611  3.838008 ] : 14
F1 : [-1.7437611 -0.9447389  1.321992 ] : 11
F1 : [ 0.9447389 -1.7437611  1.321992 ] : 8
F1 : [ 1.7437611 -0.9447389  3.838008 ] : 15
F1 : [1.7437611 0.9447389 1.321992 ] : 9
F1 : [-0.9447389  1.7437611  1.321992 ] : 10
F1 : [0.9447389 1.7437611 3.838008 ] : 12
!!!atention to nb coordination!!!
         [2.3485779721164084, 2.3485779721164084, 2.348577972116409, 2.348577972116409, 2.3485779721164084, 2.348577972116409, 2.3485779721164093, 2.3485779721164084]
         [2.348577972116409, 2.348577972116409, 2.3485779721164093, 2.3485779721164093, 2.348577972116409, 2.3485779721164093, 2.3485779721164093, 2.348577972116409]

ce_symbol  = BO_3:8
ce_fraction=  0.00215605036575003
species:coords:index
F1 : [-1.7437611  0.9447389  3.838008 ] : 13
F1 : [-0.9447389 -1.7437611  3.838008 ] : 14
F1 : [-1.7437611 -0.9447389  1.321992 ] : 11
F1 : [ 0.9447389 -1.7437611  1.321992 ] : 8
F1 : [ 1.7437611 -0.9447389  3.838008 ] : 15
F1 : [1.7437611 0.9447389 1.321992 ] : 9
F1 : [-0.9447389  1.7437611  1.321992 ] : 10
F1 : [0.9447389 1.7437611 3.838008 ] : 12
!!!atention to nb coordination!!!
         [2.3485779721164084, 2.3485779721164084, 2.348577972116409, 2.348577972116409, 2.3485779721164084, 2.348577972116409, 2.3485779721164093, 2.3485779721164084]
         [2.348577972116409, 2.348577972116409, 2.3485779721164093, 2.3485779721164093, 2.348577972116409, 2.3485779721164093, 2.3485779721164093, 2.348577972116409]

ce_symbol  = C:8
ce_fraction=  0.001804985247888001
species:coords:index
F1 : [-1.7437611  0.9447389  3.838008 ] : 13
F1 : [-0.9447389 -1.7437611  3.838008 ] : 14
F1 : [-1.7437611 -0.9447389  1.321992 ] : 11
F1 : [ 0.9447389 -1.7437611  1.321992 ] : 8
F1 : [ 1.7437611 -0.9447389  3.838008 ] : 15
F1 : [1.7437611 0.9447389 1.321992 ] : 9
F1 : [-0.9447389  1.7437611  1.321992 ] : 10
F1 : [0.9447389 1.7437611 3.838008 ] : 12
!!!atention to nb coordination!!!
         [2.3485779721164084, 2.3485779721164084, 2.348577972116409, 2.348577972116409, 2.3485779721164084, 2.348577972116409, 2.3485779721164093, 2.3485779721164084]
