cif name= ./2201765.cif
./2201765.cif
Full Formula (K4 Pr4 F16)
Reduced Formula: KPrF4
abc   :   6.272700   3.782100  15.578000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP          a     b        c
---  ----  -------  ----  -------
  0  K     0.77642  0.75  0.70181
  1  K     0.72358  0.25  0.20181
  2  K     0.22358  0.25  0.29819
  3  K     0.27642  0.75  0.79819
  4  Pr    0.75113  0.25  0.9382
  5  Pr    0.74887  0.75  0.4382
  6  Pr    0.24887  0.75  0.0618
  7  Pr    0.25113  0.25  0.5618
  8  F     0.6374   0.25  0.53669
  9  F     0.8626   0.75  0.03669
 10  F     0.3626   0.75  0.46331
 11  F     0.1374   0.25  0.96331
 12  F     0.4956   0.75  0.94107
 13  F     0.0044   0.25  0.44107
 14  F     0.5044   0.25  0.05893
 15  F     0.9956   0.75  0.55893
 16  F     0.8956   0.75  0.86516
 17  F     0.6044   0.25  0.36516
 18  F     0.1044   0.25  0.13484
 19  F     0.3956   0.75  0.63484
 20  F     0.5883   0.25  0.80555
 21  F     0.9117   0.75  0.30555
 22  F     0.4117   0.75  0.19445
 23  F     0.0883   0.25  0.69445

space_group_IT_number None

*** lse ***


**isite= 0
K1 : [ 4.87024973  2.836575   10.93279618]

ce_symbol  = TT_1:9
ce_fraction=  0.8997506540348543
species:coords:index
F1 : [ 5.61783012  2.836575   13.47746248] : 16
F1 : [ 3.69022941  4.727625   12.5488579 ] : 20
F1 : [ 3.69022941  0.945525   12.5488579 ] : 20
F1 : [ 6.82657941  4.727625   10.8181421 ] : 23
F1 : [ 6.82657941  0.945525   10.8181421 ] : 23
F1 : [2.48148012 2.836575   9.88953752] : 19
F1 : [3.99821898 4.727625   8.36055682] : 8
F1 : [6.24510012 2.836575   8.70701154] : 15
F1 : [3.99821898 0.945525   8.36055682] : 8
!!!atention to nb coordination!!!
         [2.652207196258917, 2.753211497579223, 2.753211497579223, 2.7233144257978936, 2.7233144257978936, 2.606647060964469, 3.3095200654407617, 2.6161672055784755, 3.3095200654407617]
         [2.652207196258917, 2.7532114975792217, 2.7532114975792217, 2.7233144257978936, 2.7233144257978936, 2.606647060964469, 3.3095200654407617, 2.6161672055784755, 3.3095200654407617]

ce_symbol  = SMA:9
ce_fraction=  0.10022527304261232
species:coords:index
F1 : [ 5.61783012  2.836575   13.47746248] : 16
F1 : [ 3.69022941  4.727625   12.5488579 ] : 20
F1 : [ 3.69022941  0.945525   12.5488579 ] : 20
F1 : [ 6.82657941  4.727625   10.8181421 ] : 23
F1 : [ 6.82657941  0.945525   10.8181421 ] : 23
F1 : [2.48148012 2.836575   9.88953752] : 19
F1 : [3.99821898 4.727625   8.36055682] : 8
F1 : [6.24510012 2.836575   8.70701154] : 15
F1 : [3.99821898 0.945525   8.36055682] : 8
!!!atention to nb coordination!!!
         [2.652207196258917, 2.753211497579223, 2.753211497579223, 2.7233144257978936, 2.7233144257978936, 2.606647060964469, 3.3095200654407617, 2.6161672055784755, 3.3095200654407617]
         [2.652207196258917, 2.7532114975792217, 2.7532114975792217, 2.7233144257978936, 2.7233144257978936, 2.606647060964469, 3.3095200654407617, 2.6161672055784755, 3.3095200654407617]

ce_symbol  = TO_1:9
ce_fraction=  2.3557409936507616e-05
species:coords:index
F1 : [ 5.61783012  2.836575   13.47746248] : 16
F1 : [ 3.69022941  4.727625   12.5488579 ] : 20
F1 : [ 3.69022941  0.945525   12.5488579 ] : 20
F1 : [ 6.82657941  4.727625   10.8181421 ] : 23
F1 : [ 6.82657941  0.945525   10.8181421 ] : 23
F1 : [2.48148012 2.836575   9.88953752] : 19
F1 : [3.99821898 4.727625   8.36055682] : 8
F1 : [6.24510012 2.836575   8.70701154] : 15
F1 : [3.99821898 0.945525   8.36055682] : 8
!!!atention to nb coordination!!!
