cif name= ./1000103.cif
./1000103.cif
Full Formula (K12 Ca12 Al24 F108)
Reduced Formula: KCaAl2F9
abc   :   7.152000  12.343000  22.679000
angles:  90.000000  90.000000  90.000000
Sites (156)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K+    0.5     0.4906  0.25
  1  K+    0.5     0.5094  0.75
  2  K+    0.5143  0.5218  0.4167
  3  K+    0.4857  0.5218  0.0833
  4  K+    0.4857  0.4782  0.9167
  5  K+    0.5143  0.4782  0.5833
  6  K+    0       0.9906  0.25
  7  K+    0       0.0094  0.75
  8  K+    0.0143  0.0218  0.4167
  9  K+    0.9857  0.0218  0.0833
 10  K+    0.9857  0.9782  0.9167
 11  K+    0.0143  0.9782  0.5833
 12  Ca2+  0.2583  0.7557  0.3334
 13  Ca2+  0.7417  0.7557  0.1666
 14  Ca2+  0.7417  0.2443  0.8334
 15  Ca2+  0.2583  0.2443  0.6666
 16  Ca2+  0.5201  0       0.5
 17  Ca2+  0.4799  0       0
 18  Ca2+  0.7583  0.2557  0.3334
 19  Ca2+  0.2417  0.2557  0.1666
 20  Ca2+  0.2417  0.7443  0.8334
 21  Ca2+  0.7583  0.7443  0.6666
 22  Ca2+  0.0201  0.5     0.5
 23  Ca2+  0.9799  0.5     0
 24  Al3+  0.4991  0.008   0.3299
 25  Al3+  0.5009  0.008   0.1701
 26  Al3+  0.5009  0.992   0.8299
 27  Al3+  0.4991  0.992   0.6701
 28  Al3+  0.2428  0.7602  0.1636
 29  Al3+  0.7572  0.7602  0.3364
 30  Al3+  0.7572  0.2398  0.6636
 31  Al3+  0.2428  0.2398  0.8364
 32  Al3+  0.2696  0.2519  0.4968
 33  Al3+  0.7304  0.2519  0.0032
 34  Al3+  0.7304  0.7481  0.9968
 35  Al3+  0.2696  0.7481  0.5032
 36  Al3+  0.9991  0.508   0.3299
 37  Al3+  0.0009  0.508   0.1701
 38  Al3+  0.0009  0.492   0.8299
 39  Al3+  0.9991  0.492   0.6701
 40  Al3+  0.7428  0.2602  0.1636
 41  Al3+  0.2572  0.2602  0.3364
 42  Al3+  0.2572  0.7398  0.6636
 43  Al3+  0.7428  0.7398  0.8364
 44  Al3+  0.7696  0.7519  0.4968
 45  Al3+  0.2304  0.7519  0.0032
 46  Al3+  0.2304  0.2481  0.9968
 47  Al3+  0.7696  0.2481  0.5032
 48  F-    0.7848  0.7908  0.2606
 49  F-    0.2152  0.7908  0.2394
 50  F-    0.2152  0.2092  0.7606
 51  F-    0.7848  0.2092  0.7394
 52  F-    0.5124  0.0289  0.4058
 53  F-    0.4876  0.0289  0.0942
 54  F-    0.4876  0.9711  0.9058
 55  F-    0.5124  0.9711  0.5942
 56  F-    0.5     0.9868  0.25
 57  F-    0.5     0.0132  0.75
 58  F-    0.2326  0.2287  0.4169
 59  F-    0.7674  0.2287  0.0831
 60  F-    0.7674  0.7713  0.9169
 61  F-    0.2326  0.7713  0.5831
 62  F-    0.3134  0.7249  0.4273
 63  F-    0.6866  0.7249  0.0727
 64  F-    0.6866  0.2751  0.9273
 65  F-    0.3134  0.2751  0.5727
 66  F-    0.2796  0.9461  0.3341
 67  F-    0.7204  0.9461  0.1659
 68  F-    0.7204  0.0539  0.8341
 69  F-    0.2796  0.0539  0.6659
 70  F-    0.2725  0.0675  0.1798
 71  F-    0.7275  0.0675  0.3202
 72  F-    0.7275  0.9325  0.6798
 73  F-    0.2725  0.9325  0.8202
 74  F-    0.2464  0.1098  0.5074
 75  F-    0.7536  0.1098  0.9926
 76  F-    0.7536  0.8902  0.0074
 77  F-    0.2464  0.8902  0.4926
 78  F-    0.7792  0.1086  0.5181
 79  F-    0.2208  0.1086  0.9819
 80  F-    0.2208  0.8914  0.0181
 81  F-    0.7792  0.8914  0.4819
 82  F-    0.6017  0.8738  0.3439
 83  F-    0.3983  0.8738  0.1561
 84  F-    0.3983  0.1262  0.8439
 85  F-    0.6017  0.1262  0.6561
 86  F-    0.403   0.8579  0.6784
 87  F-    0.597   0.8579  0.8216
 88  F-    0.597   0.1421  0.1784
 89  F-    0.403   0.1421  0.3216
 90  F-    0.4598  0.334   0.3534
 91  F-    0.5402  0.334   0.1466
 92  F-    0.5402  0.666   0.8534
 93  F-    0.4598  0.666   0.6466
 94  F-    0.554   0.3195  0.6769
 95  F-    0.446   0.3195  0.8231
 96  F-    0.446   0.6805  0.1769
 97  F-    0.554   0.6805  0.3231
 98  F-    0.518   0.7682  0.5117
 99  F-    0.482   0.7682  0.9883
100  F-    0.482   0.2318  0.0117
101  F-    0.518   0.2318  0.4883
102  F-    0.2848  0.2908  0.2606
103  F-    0.7152  0.2908  0.2394
104  F-    0.7152  0.7092  0.7606
105  F-    0.2848  0.7092  0.7394
106  F-    0.0124  0.5289  0.4058
107  F-    0.9876  0.5289  0.0942
108  F-    0.9876  0.4711  0.9058
109  F-    0.0124  0.4711  0.5942
110  F-    0       0.4868  0.25
111  F-    0       0.5132  0.75
112  F-    0.7326  0.7287  0.4169
113  F-    0.2674  0.7287  0.0831
114  F-    0.2674  0.2713  0.9169
115  F-    0.7326  0.2713  0.5831
116  F-    0.8134  0.2249  0.4273
117  F-    0.1866  0.2249  0.0727
118  F-    0.1866  0.7751  0.9273
119  F-    0.8134  0.7751  0.5727
120  F-    0.7796  0.4461  0.3341
121  F-    0.2204  0.4461  0.1659
122  F-    0.2204  0.5539  0.8341
123  F-    0.7796  0.5539  0.6659
124  F-    0.7725  0.5675  0.1798
125  F-    0.2275  0.5675  0.3202
126  F-    0.2275  0.4325  0.6798
127  F-    0.7725  0.4325  0.8202
128  F-    0.7464  0.6098  0.5074
129  F-    0.2536  0.6098  0.9926
130  F-    0.2536  0.3902  0.0074
131  F-    0.7464  0.3902  0.4926
132  F-    0.2792  0.6086  0.5181
133  F-    0.7208  0.6086  0.9819
134  F-    0.7208  0.3914  0.0181
135  F-    0.2792  0.3914  0.4819
136  F-    0.1017  0.3738  0.3439
137  F-    0.8983  0.3738  0.1561
138  F-    0.8983  0.6262  0.8439
139  F-    0.1017  0.6262  0.6561
140  F-    0.903   0.3579  0.6784
141  F-    0.097   0.3579  0.8216
142  F-    0.097   0.6421  0.1784
143  F-    0.903   0.6421  0.3216
144  F-    0.9598  0.834   0.3534
145  F-    0.0402  0.834   0.1466
146  F-    0.0402  0.166   0.8534
147  F-    0.9598  0.166   0.6466
148  F-    0.054   0.8195  0.6769
149  F-    0.946   0.8195  0.8231
150  F-    0.946   0.1805  0.1769
151  F-    0.054   0.1805  0.3231
152  F-    0.018   0.2682  0.5117
153  F-    0.982   0.2682  0.9883
154  F-    0.982   0.7318  0.0117
155  F-    0.018   0.7318  0.4883

space_group_IT_number 20

*** lse ***


**isite= 0
K+1 : [3.576     6.0554758 5.66975  ]

ce_symbol  = SS:4
ce_fraction=  0.9296311148681636
species:coords:index
F-1 : [1.62708   7.0046525 7.2618158] : 125
F-1 : [1.5763008 5.5062123 3.7624461] : 121
F-1 : [5.52492   7.0046525 4.0776842] : 124
F-1 : [5.5756992 5.5062123 7.5770539] : 120
!!!atention to nb coordination!!!
         [2.689590877020619, 2.817498083383215, 2.6895908770206205, 2.817498083383215]
         [2.68959087702062, 2.817498083383215, 2.6895908770206205, 2.8174980833832155]

ce_symbol  = SBSA:10
ce_fraction=  0.06674502087877307
species:coords:index
F-1 : [2.0368896 3.5893444 5.9101474] : 102
F-1 : [1.62708   7.0046525 7.2618158] : 125
F-1 : [1.5763008 5.5062123 3.7624461] : 121
F-1 : [3.189792  8.3994115 4.0119151] : 96
F-1 : [5.52492   7.0046525 4.0776842] : 124
F-1 : [3.962208  8.3994115 7.3275849] : 97
F-1 : [3.8635104 4.122562  3.3247414] : 91
F-1 : [5.1151104 3.5893444 5.4293526] : 103
F-1 : [5.5756992 5.5062123 7.5770539] : 120
F-1 : [3.2884896 4.122562  8.0147586] : 90
!!!atention to nb coordination!!!
