cif name= ./2100002.cif
./2100002.cif
Full Formula (Ca2 Tb2 F12)
Reduced Formula: CaTbF6
abc   :   5.269600   5.269600   7.710500
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0       0       0.5
  1  Ca    0       0       0
  2  Tb    0.5     0.5     0.75
  3  Tb    0.5     0.5     0.25
  4  F     0.2103  0.255   0.3184
  5  F     0.7897  0.745   0.6816
  6  F     0.7897  0.745   0.3184
  7  F     0.2103  0.255   0.6816
  8  F     0.745   0.2103  0.8184
  9  F     0.255   0.7897  0.8184
 10  F     0.255   0.7897  0.1816
 11  F     0.745   0.2103  0.1816
 12  F     0.344   0.6769  0.5
 13  F     0.656   0.3231  0.5
 14  F     0.3231  0.344   0
 15  F     0.6769  0.656   0

space_group_IT_number None

*** lse ***


**isite= 0
Ca1 : [0.      0.      3.85525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.10819688 1.343748   5.2554768 ] : 7
F1 : [-1.10819688 -1.343748    2.4550232 ] : 6
F1 : [1.10819688 1.343748   2.4550232 ] : 4
F1 : [-1.8127424   1.70260776  3.85525   ] : 13
F1 : [-1.10819688 -1.343748    5.2554768 ] : 5
F1 : [ 1.8127424  -1.70260776  3.85525   ] : 12
!!!atention to nb coordination!!!
         [2.234814109447131, 2.2348141094471314, 2.234814109447132, 2.486947565424325, 2.2348141094471305, 2.486947565424325]
         [2.2348141094471314, 2.2348141094471314, 2.234814109447132, 2.486947565424325, 2.2348141094471314, 2.486947565424325]


**isite= 1
Ca1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 1.343748   -1.10819688  1.4002268 ] : 10
F1 : [-1.70260776 -1.8127424   0.        ] : 15
F1 : [-1.343748    1.10819688  1.4002268 ] : 11
F1 : [1.70260776 1.8127424  0.        ] : 14
F1 : [ 1.343748   -1.10819688 -1.4002268 ] : 9
F1 : [-1.343748    1.10819688 -1.4002268 ] : 8
!!!atention to nb coordination!!!
         [2.234814109447131, 2.486947565424325, 2.2348141094471314, 2.486947565424325, 2.234814109447131, 2.2348141094471314]
         [2.2348141094471314, 2.486947565424325, 2.2348141094471314, 2.486947565424325, 2.2348141094471314, 2.2348141094471314]


**isite= 2
Tb1 : [2.6348   2.6348   5.782875]

ce_symbol  = DDPN:8
ce_fraction=  0.9347988772142998
species:coords:index
F1 : [1.8127424  3.56699224 3.85525   ] : 12
