cif name= ./1534152.cif
./1534152.cif
Full Formula (Cs8 K4 V4 F24)
Reduced Formula: Cs2KVF6
abc   :   9.047000   9.047000   9.047000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Cs    0.25   0.75   0.75
  1  Cs    0.25   0.25   0.75
  2  Cs    0.25   0.25   0.25
  3  Cs    0.25   0.75   0.25
  4  Cs    0.75   0.75   0.25
  5  Cs    0.75   0.25   0.25
  6  Cs    0.75   0.25   0.75
  7  Cs    0.75   0.75   0.75
  8  K     0      0      0.5
  9  K     0      0.5    0
 10  K     0.5    0      0
 11  K     0.5    0.5    0.5
 12  V     0      0      0
 13  V     0      0.5    0.5
 14  V     0.5    0      0.5
 15  V     0.5    0.5    0
 16  F     0.215  0      0
 17  F     0      0.715  0.5
 18  F     0.285  0      0.5
 19  F     0      0.285  0.5
 20  F     0      0      0.215
 21  F     0      0      0.785
 22  F     0.215  0.5    0.5
 23  F     0      0.215  0
 24  F     0.285  0.5    0
 25  F     0      0.785  0
 26  F     0      0.5    0.715
 27  F     0      0.5    0.285
 28  F     0.715  0      0.5
 29  F     0.5    0.715  0
 30  F     0.785  0      0
 31  F     0.5    0.285  0
 32  F     0.5    0      0.715
 33  F     0.5    0      0.285
 34  F     0.715  0.5    0
 35  F     0.5    0.215  0.5
 36  F     0.785  0.5    0.5
 37  F     0.5    0.785  0.5
 38  F     0.5    0.5    0.215
 39  F     0.5    0.5    0.785

space_group_IT_number 225

*** lse ***


**isite= 0
Cs1 : [2.26175 6.78525 6.78525]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [4.5235   6.468605 9.047   ] : 29
F1 : [4.5235   4.5235   7.101895] : 39
F1 : [1.945105 9.047    9.047   ] : 16
F1 : [0.       9.047    7.101895] : 21
F1 : [4.5235   7.101895 4.5235  ] : 37
F1 : [4.5235   9.047    6.468605] : 32
F1 : [0.       4.5235   6.468605] : 26
F1 : [0.       6.468605 4.5235  ] : 17
F1 : [0.       7.101895 9.047   ] : 25
F1 : [1.945105 4.5235   4.5235  ] : 22
F1 : [2.578395 4.5235   9.047   ] : 24
F1 : [2.578395 9.047    4.5235  ] : 18

ce_symbol  = I:12
ce_fraction=  0.0016085591532372546
species:coords:index
F1 : [4.5235   6.468605 9.047   ] : 29
F1 : [4.5235   4.5235   7.101895] : 39
F1 : [1.945105 9.047    9.047   ] : 16
F1 : [0.       9.047    7.101895] : 21
F1 : [4.5235   7.101895 4.5235  ] : 37
F1 : [4.5235   9.047    6.468605] : 32
F1 : [0.       4.5235   6.468605] : 26
F1 : [0.       6.468605 4.5235  ] : 17
F1 : [0.       7.101895 9.047   ] : 25
F1 : [1.945105 4.5235   4.5235  ] : 22
F1 : [2.578395 4.5235   9.047   ] : 24
F1 : [2.578395 9.047    4.5235  ] : 18

ce_symbol  = AC:12
ce_fraction=  0.0001449024966104103
species:coords:index
F1 : [4.5235   6.468605 9.047   ] : 29
F1 : [4.5235   4.5235   7.101895] : 39
F1 : [1.945105 9.047    9.047   ] : 16
F1 : [0.       9.047    7.101895] : 21
F1 : [4.5235   7.101895 4.5235  ] : 37
F1 : [4.5235   9.047    6.468605] : 32
F1 : [0.       4.5235   6.468605] : 26
