cif name= ./1000213.cif
./1000213.cif
Full Formula (Na24 Li24 Co16 F96)
Reduced Formula: Na3Li3Co2F12
abc   :  12.326000  12.326000  12.326000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Na+   0.25   0.125  0
  1  Na+   0.25   0.875  0.5
  2  Na+   0.125  0      0.25
  3  Na+   0.375  0      0.75
  4  Na+   0.5    0.75   0.625
  5  Na+   0.5    0.25   0.875
  6  Na+   0.25   0.375  0.5
  7  Na+   0.25   0.625  0
  8  Na+   0.375  0.5    0.25
  9  Na+   0.125  0.5    0.75
 10  Na+   0      0.75   0.875
 11  Na+   0      0.25   0.625
 12  Na+   0.75   0.625  0.5
 13  Na+   0.75   0.375  0
 14  Na+   0.625  0.5    0.75
 15  Na+   0.875  0.5    0.25
 16  Na+   0      0.25   0.125
 17  Na+   0      0.75   0.375
 18  Na+   0.75   0.875  0
 19  Na+   0.75   0.125  0.5
 20  Na+   0.875  0      0.75
 21  Na+   0.625  0      0.25
 22  Na+   0.5    0.25   0.375
 23  Na+   0.5    0.75   0.125
 24  Li+   0.25   0.375  0
 25  Li+   0.75   0.125  0
 26  Li+   0.875  0.5    0.75
 27  Li+   0.125  0      0.75
 28  Li+   0      0.25   0.375
 29  Li+   0.5    0.25   0.625
 30  Li+   0.25   0.125  0.5
 31  Li+   0.75   0.375  0.5
 32  Li+   0.625  0      0.75
 33  Li+   0.375  0.5    0.75
 34  Li+   0.5    0.25   0.125
 35  Li+   0      0.25   0.875
 36  Li+   0.75   0.875  0.5
 37  Li+   0.25   0.625  0.5
 38  Li+   0.375  0      0.25
 39  Li+   0.625  0.5    0.25
 40  Li+   0.5    0.75   0.875
 41  Li+   0      0.75   0.125
 42  Li+   0.75   0.625  0
 43  Li+   0.25   0.875  0
 44  Li+   0.125  0.5    0.25
 45  Li+   0.875  0      0.25
 46  Li+   0      0.75   0.625
 47  Li+   0.5    0.75   0.375
 48  Co3+  0      0      0
 49  Co3+  0      0      0.5
 50  Co3+  0.5    0      0
 51  Co3+  0      0.5    0
 52  Co3+  0.25   0.25   0.25
 53  Co3+  0.75   0.25   0.75
 54  Co3+  0.25   0.75   0.75
 55  Co3+  0.25   0.25   0.75
 56  Co3+  0.5    0.5    0.5
 57  Co3+  0.5    0.5    0
 58  Co3+  0      0.5    0.5
 59  Co3+  0.5    0      0.5
 60  Co3+  0.75   0.75   0.75
 61  Co3+  0.25   0.75   0.25
 62  Co3+  0.75   0.25   0.25
 63  Co3+  0.75   0.75   0.25
 64  F-    0.965  0.05   0.14
 65  F-    0.465  0.45   0.86
 66  F-    0.535  0.05   0.86
 67  F-    0.535  0.95   0.64
 68  F-    0.05   0.14   0.965
 69  F-    0.45   0.86   0.465
 70  F-    0.55   0.36   0.035
 71  F-    0.45   0.14   0.035
 72  F-    0.64   0.465  0.55
 73  F-    0.36   0.965  0.95
 74  F-    0.36   0.035  0.55
 75  F-    0.14   0.035  0.45
 76  F-    0.535  0.45   0.36
 77  F-    0.035  0.05   0.64
 78  F-    0.965  0.45   0.64
 79  F-    0.965  0.55   0.86
 80  F-    0.45   0.36   0.535
 81  F-    0.05   0.64   0.035
 82  F-    0.95   0.14   0.465
 83  F-    0.05   0.36   0.465
 84  F-    0.86   0.035  0.95
 85  F-    0.14   0.535  0.55
 86  F-    0.14   0.465  0.95
 87  F-    0.36   0.465  0.05
 88  F-    0.715  0.89   0.8
 89  F-    0.215  0.61   0.2
 90  F-    0.285  0.61   0.8
 91  F-    0.285  0.39   0.7
 92  F-    0.3    0.215  0.39
 93  F-    0.2    0.215  0.61
 94  F-    0.8    0.285  0.61
 95  F-    0.2    0.785  0.89
