cif name= ./1509275.cif
./1509275.cif
Full Formula (Cs4 Ag4 F12)
Reduced Formula: CsAgF3
abc   :   6.489000   6.489000   8.520000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP       a     b     c
---  ----  ----  ----  ----
  0  Cs    0     0     0.75
  1  Cs    0     0     0.25
  2  Cs    0.5   0.5   0.25
  3  Cs    0.5   0.5   0.75
  4  Ag    0     0.5   0.5
  5  Ag    0.5   0     0.5
  6  Ag    0.5   0     0
  7  Ag    0     0.5   0
  8  F     0.23  0.73  0.5
  9  F     0.27  0.23  0.5
 10  F     0.27  0.77  0
 11  F     0.23  0.27  0
 12  F     0.5   0     0.25
 13  F     0     0.5   0.25
 14  F     0.73  0.23  0
 15  F     0.77  0.73  0
 16  F     0.77  0.27  0.5
 17  F     0.73  0.77  0.5
 18  F     0     0.5   0.75
 19  F     0.5   0     0.75

space_group_IT_number 140

*** lse ***


**isite= 0
Cs1 : [0.   0.   6.39]

ce_symbol  = C:12
ce_fraction=  0.9996310613777926
species:coords:index
F1 : [1.49247 1.75203 8.52   ] : 11
F1 : [0.     3.2445 6.39  ] : 18
F1 : [3.2445 0.     6.39  ] : 19
F1 : [ 1.75203 -1.49247  8.52   ] : 10
F1 : [1.75203 1.49247 4.26   ] : 9
F1 : [-1.75203  1.49247  8.52   ] : 14
F1 : [-1.75203 -1.49247  4.26   ] : 17
F1 : [-3.2445  0.      6.39  ] : 19
F1 : [-1.49247 -1.75203  8.52   ] : 15
F1 : [-1.49247  1.75203  4.26   ] : 16
F1 : [ 0.     -3.2445  6.39  ] : 18
F1 : [ 1.49247 -1.75203  4.26   ] : 8

ce_symbol  = I:12
ce_fraction=  0.00036541217531842245
species:coords:index
F1 : [1.49247 1.75203 8.52   ] : 11
F1 : [0.     3.2445 6.39  ] : 18
F1 : [3.2445 0.     6.39  ] : 19
F1 : [ 1.75203 -1.49247  8.52   ] : 10
F1 : [1.75203 1.49247 4.26   ] : 9
F1 : [-1.75203  1.49247  8.52   ] : 14
F1 : [-1.75203 -1.49247  4.26   ] : 17
F1 : [-3.2445  0.      6.39  ] : 19
F1 : [-1.49247 -1.75203  8.52   ] : 15
F1 : [-1.49247  1.75203  4.26   ] : 16
F1 : [ 0.     -3.2445  6.39  ] : 18
F1 : [ 1.49247 -1.75203  4.26   ] : 8

ce_symbol  = AC:12
ce_fraction=  3.526446889049432e-06
species:coords:index
F1 : [1.49247 1.75203 8.52   ] : 11
F1 : [0.     3.2445 6.39  ] : 18
F1 : [3.2445 0.     6.39  ] : 19
F1 : [ 1.75203 -1.49247  8.52   ] : 10
F1 : [1.75203 1.49247 4.26   ] : 9
F1 : [-1.75203  1.49247  8.52   ] : 14
F1 : [-1.75203 -1.49247  4.26   ] : 17
F1 : [-3.2445  0.      6.39  ] : 19
F1 : [-1.49247 -1.75203  8.52   ] : 15
F1 : [-1.49247  1.75203  4.26   ] : 16
F1 : [ 0.     -3.2445  6.39  ] : 18
F1 : [ 1.49247 -1.75203  4.26   ] : 8


**isite= 1
Cs1 : [0.   0.   2.13]

ce_symbol  = C:12
ce_fraction=  0.9996310613777926
species:coords:index
F1 : [1.75203 1.49247 4.26   ] : 9
F1 : [-1.49247  1.75203  4.26   ] : 16
F1 : [0.     3.2445 2.13  ] : 13
F1 : [ 1.49247 -1.75203  4.26   ] : 8
F1 : [-1.75203 -1.49247  4.26   ] : 17
F1 : [ 0.     -3.2445  2.13  ] : 13
F1 : [-1.75203  1.49247  0.     ] : 14
F1 : [-1.49247 -1.75203  0.     ] : 15
F1 : [-3.2445  0.      2.13  ] : 12
F1 : [3.2445 0.     2.13  ] : 12
F1 : [ 1.75203 -1.49247  0.     ] : 10
F1 : [1.49247 1.75203 0.     ] : 11

