cif name= ./1000497.cif
./1000497.cif
Full Formula (Ba2 Zn7 F18)
Reduced Formula: Ba2Zn7F18
abc   :   7.032000   7.292000   7.505000
angles:  94.240000  92.820000 116.390000
Sites (27)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.316   0.6877  0.632
  1  Ba2+  0.684   0.3123  0.368
  2  Zn2+  0       0       0.5
  3  Zn2+  0.1916  0.8715  0.1791
  4  Zn2+  0.8084  0.1285  0.8209
  5  Zn2+  0.8217  0.6198  0.8062
  6  Zn2+  0.1783  0.3802  0.1938
  7  Zn2+  0.6104  0.7331  0.124
  8  Zn2+  0.3896  0.2669  0.876
  9  F-    0.4785  0.5614  0.3224
 10  F-    0.5215  0.4386  0.6776
 11  F-    0.1085  0.7713  0.9241
 12  F-    0.8915  0.2287  0.0759
 13  F-    0.7162  0.9888  0.5565
 14  F-    0.2838  0.0112  0.4435
 15  F-    0.9187  0.7177  0.5721
 16  F-    0.0813  0.2823  0.4279
 17  F-    0.9071  0.8728  0.239
 18  F-    0.0929  0.1272  0.761
 19  F-    0.7036  0.8238  0.88
 20  F-    0.2964  0.1762  0.12
 21  F-    0.1027  0.6046  0.2848
 22  F-    0.8973  0.3954  0.7152
 23  F-    0.4972  0.9275  0.1839
 24  F-    0.5028  0.0725  0.8161
 25  F-    0.6788  0.4861  0.0258
 26  F-    0.3212  0.5139  0.9742

space_group_IT_number 2

*** lse ***


**isite= 0
Ba2+1 : [-0.24017574  3.98485508  4.71017958]

ce_symbol  = AC:12
ce_fraction=  0.9995089064689002
species:coords:index
F-1 : [1.62600067 6.01226834 4.14749199] : 13
F-1 : [-1.4455142  6.2492854  3.3053238] : 14
F-1 : [-3.10910641  4.22889598  4.26375591] : 15
F-1 : [1.95273829 4.67481908 6.55847789] : 19
F-1 : [-0.2417647   6.35063991  6.08224297] : 24
F-1 : [1.42619509 3.40834813 2.40278781] : 9
F-1 : [-1.34256454  3.72071387  2.12256194] : 21
F-1 : [1.99543109 2.32110968 5.05002798] : 10
F-1 : [-2.26780928  2.00874394  5.33025385] : 22
F-1 : [-2.0781283   4.2964877   6.88714707] : 11
F-1 : [0.23334883 2.57491403 7.26053314] : 26
F-1 : [-0.50126742  1.50056183  3.18905988] : 16
!!!atention to nb coordination!!!
         [2.812407557503691, 2.924740205230907, 2.9136940864487, 2.9497676027908075, 2.7348671557450386, 2.9039987549310764, 2.825030393318007, 2.807398006246287, 2.8984142394655454, 2.8660725705159775, 2.952365587554327, 2.9246686945029734]
         [2.8124075575036906, 2.924740205230906, 2.9136940864487, 2.9497676027908075, 2.7348671557450395, 2.903998754931077, 2.825030393318007, 2.8073980062462867, 2.8984142394655468, 2.8660725705159775, 2.952365587554327, 2.9246686945029734]

ce_symbol  = I:12
ce_fraction=  0.00041928975001435964
species:coords:index
F-1 : [1.62600067 6.01226834 4.14749199] : 13
F-1 : [-1.4455142  6.2492854  3.3053238] : 14
F-1 : [-3.10910641  4.22889598  4.26375591] : 15
F-1 : [1.95273829 4.67481908 6.55847789] : 19
F-1 : [-0.2417647   6.35063991  6.08224297] : 24
F-1 : [1.42619509 3.40834813 2.40278781] : 9
F-1 : [-1.34256454  3.72071387  2.12256194] : 21
F-1 : [1.99543109 2.32110968 5.05002798] : 10
F-1 : [-2.26780928  2.00874394  5.33025385] : 22
F-1 : [-2.0781283   4.2964877   6.88714707] : 11
F-1 : [0.23334883 2.57491403 7.26053314] : 26
F-1 : [-0.50126742  1.50056183  3.18905988] : 16
!!!atention to nb coordination!!!
         [2.812407557503691, 2.924740205230907, 2.9136940864487, 2.9497676027908075, 2.7348671557450386, 2.9039987549310764, 2.825030393318007, 2.807398006246287, 2.8984142394655454, 2.8660725705159775, 2.952365587554327, 2.9246686945029734]
         [2.8124075575036906, 2.924740205230906, 2.9136940864487, 2.9497676027908075, 2.7348671557450395, 2.903998754931077, 2.825030393318007, 2.8073980062462867, 2.8984142394655468, 2.8660725705159775, 2.952365587554327, 2.9246686945029734]

ce_symbol  = C:12
ce_fraction=  7.180378108537255e-05
species:coords:index
F-1 : [1.62600067 6.01226834 4.14749199] : 13
F-1 : [-1.4455142  6.2492854  3.3053238] : 14
F-1 : [-3.10910641  4.22889598  4.26375591] : 15
F-1 : [1.95273829 4.67481908 6.55847789] : 19
