cif name= ./1000288.cif
./1000288.cif
Full Formula (Ba24 Al8 F72)
Reduced Formula: Ba3AlF9
abc   :  19.706000   5.599000  15.173000
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.1079  0.25    0.1904
  1  Ba2+  0.6079  0.25    0.3096
  2  Ba2+  0.8921  0.75    0.8096
  3  Ba2+  0.3921  0.75    0.6904
  4  Ba2+  0.2426  0.25    0.7881
  5  Ba2+  0.7426  0.25    0.7119
  6  Ba2+  0.7574  0.75    0.2119
  7  Ba2+  0.2574  0.75    0.2881
  8  Ba2+  0.3221  0.25    0.5061
  9  Ba2+  0.8221  0.25    0.9939
 10  Ba2+  0.6779  0.75    0.4939
 11  Ba2+  0.1779  0.75    0.0061
 12  Ba2+  0.031   0.25    0.9075
 13  Ba2+  0.531   0.25    0.5925
 14  Ba2+  0.969   0.75    0.0925
 15  Ba2+  0.469   0.75    0.4075
 16  Ba2+  0.3162  0.25    0.0729
 17  Ba2+  0.8162  0.25    0.4271
 18  Ba2+  0.6838  0.75    0.9271
 19  Ba2+  0.1838  0.75    0.5729
 20  Ba2+  0.9967  0.25    0.6233
 21  Ba2+  0.4967  0.25    0.8767
 22  Ba2+  0.0033  0.75    0.3767
 23  Ba2+  0.5033  0.75    0.1233
 24  Al3+  0.1189  0.25    0.4292
 25  Al3+  0.6189  0.25    0.0708
 26  Al3+  0.8811  0.75    0.5708
 27  Al3+  0.3811  0.75    0.9292
 28  Al3+  0.3876  0.25    0.2787
 29  Al3+  0.8876  0.25    0.2213
 30  Al3+  0.6124  0.75    0.7213
 31  Al3+  0.1124  0.75    0.7787
 32  F-    0.4726  0.25    0.3193
 33  F-    0.9726  0.25    0.1807
 34  F-    0.5274  0.75    0.6807
 35  F-    0.0274  0.75    0.8193
 36  F-    0.3004  0.25    0.2531
 37  F-    0.8004  0.25    0.2469
 38  F-    0.6996  0.75    0.7469
 39  F-    0.1996  0.75    0.7531
 40  F-    0.1886  0.25    0.5061
 41  F-    0.6886  0.25    0.9939
 42  F-    0.8114  0.75    0.4939
 43  F-    0.3114  0.75    0.0061
 44  F-    0.046   0.25    0.3563
 45  F-    0.546   0.25    0.1437
 46  F-    0.954   0.75    0.6437
 47  F-    0.454   0.75    0.8563
 48  F-    0.2246  0.25    0.9606
 49  F-    0.7246  0.25    0.5394
 50  F-    0.7754  0.75    0.0394
 51  F-    0.2754  0.75    0.4606
 52  F-    0.4433  0.25    0.7237
 53  F-    0.9433  0.25    0.7763
 54  F-    0.5567  0.75    0.2763
 55  F-    0.0567  0.75    0.2237
 56  F-    0.2137  0.9947  0.1441
 57  F-    0.7137  0.5053  0.3559
 58  F-    0.7863  0.4947  0.8559
 59  F-    0.2863  0.0053  0.6441
 60  F-    0.7863  0.0053  0.8559
 61  F-    0.2863  0.4947  0.6441
 62  F-    0.2137  0.5053  0.1441
 63  F-    0.7137  0.9947  0.3559
 64  F-    0.0737  0.0017  0.0458
 65  F-    0.5737  0.4983  0.4542
 66  F-    0.9263  0.5017  0.9542
 67  F-    0.4263  0.9983  0.5458
 68  F-    0.9263  0.9983  0.9542
 69  F-    0.4263  0.5017  0.5458
 70  F-    0.0737  0.4983  0.0458
 71  F-    0.5737  0.0017  0.4542
 72  F-    0.3664  0.0263  0.3567
 73  F-    0.8664  0.4737  0.1433
 74  F-    0.6336  0.5263  0.6433
 75  F-    0.1336  0.9737  0.8567
 76  F-    0.6336  0.9737  0.6433
 77  F-    0.1336  0.5263  0.8567
 78  F-    0.3664  0.4737  0.3567
 79  F-    0.8664  0.0263  0.1433
 80  F-    0.0789  0.0226  0.4936
 81  F-    0.5789  0.4774  0.0064
 82  F-    0.9211  0.5226  0.5064
 83  F-    0.4211  0.9774  0.9936
 84  F-    0.9211  0.9774  0.5064
 85  F-    0.4211  0.5226  0.9936
 86  F-    0.0789  0.4774  0.4936
 87  F-    0.5789  0.0226  0.0064
 88  F-    0.1568  0.0222  0.3593
 89  F-    0.6568  0.4778  0.1407
 90  F-    0.8432  0.5222  0.6407
 91  F-    0.3432  0.9778  0.8593
 92  F-    0.8432  0.9778  0.6407
 93  F-    0.3432  0.5222  0.8593
 94  F-    0.1568  0.4778  0.3593
 95  F-    0.6568  0.0222  0.1407
 96  F-    0.4025  0.0264  0.1964
 97  F-    0.9025  0.4736  0.3036
 98  F-    0.5975  0.5264  0.8036
 99  F-    0.0975  0.9736  0.6964
100  F-    0.5975  0.9736  0.8036
101  F-    0.0975  0.5264  0.6964
102  F-    0.4025  0.4736  0.1964
103  F-    0.9025  0.0264  0.3036

space_group_IT_number 62

*** lse ***


**isite= 0
Ba2+1 : [2.1262774 1.39975   2.8889392]

ce_symbol  = SBSA:10
ce_fraction=  0.9551655512737087
species:coords:index
F-1 : [0.906476  1.39975   5.4061399] : 44
F-1 : [1.4523322 2.7899817 0.6949234] : 70
F-1 : [3.0899008 2.6752022 5.4516589] : 94
F-1 : [1.1173302 4.19925   3.3942001] : 55
F-1 : [3.0899008 0.1242978 5.4516589] : 88
F-1 : [4.2111722 2.8291747 2.1864293] : 62
F-1 : [ 1.1173302 -1.39975    3.3942001] : 55
F-1 : [1.4523322 0.0095183 0.6949234] : 64
F-1 : [-0.5399444  1.39975    2.7417611] : 33
F-1 : [ 4.2111722 -0.0296747  2.1864293] : 56
!!!atention to nb coordination!!!
         [2.7971797974964807, 2.6834029967445385, 3.0204106727861513, 3.0183543992474857, 3.020410672786151, 2.6236542187634284, 3.0183543992474857, 2.6834029967445385, 2.670280899065648, 2.623654218763429]
         [2.7971797974964807, 2.6834029967445385, 3.020410672786151, 3.0183543992474857, 3.020410672786151, 2.6236542187634284, 3.0183543992474857, 2.6834029967445385, 2.670280899065648, 2.623654218763429]

ce_symbol  = BS_2:10
ce_fraction=  0.044834448726291234
species:coords:index
F-1 : [0.906476  1.39975   5.4061399] : 44
F-1 : [1.4523322 2.7899817 0.6949234] : 70
F-1 : [3.0899008 2.6752022 5.4516589] : 94
F-1 : [1.1173302 4.19925   3.3942001] : 55
F-1 : [3.0899008 0.1242978 5.4516589] : 88
F-1 : [4.2111722 2.8291747 2.1864293] : 62
F-1 : [ 1.1173302 -1.39975    3.3942001] : 55
F-1 : [1.4523322 0.0095183 0.6949234] : 64
F-1 : [-0.5399444  1.39975    2.7417611] : 33
F-1 : [ 4.2111722 -0.0296747  2.1864293] : 56
!!!atention to nb coordination!!!
         [2.7971797974964807, 2.6834029967445385, 3.0204106727861513, 3.0183543992474857, 3.020410672786151, 2.6236542187634284, 3.0183543992474857, 2.6834029967445385, 2.670280899065648, 2.623654218763429]
         [2.7971797974964807, 2.6834029967445385, 3.020410672786151, 3.0183543992474857, 3.020410672786151, 2.6236542187634284, 3.0183543992474857, 2.6834029967445385, 2.670280899065648, 2.623654218763429]


**isite= 1
Ba2+1 : [11.9792774  1.39975    4.6975608]

ce_symbol  = SBSA:10
ce_fraction=  0.9551655512737085
species:coords:index
F-1 : [10.9703302  4.19925    4.1922999] : 54
F-1 : [14.0641722  2.8291747  5.4000707] : 57
F-1 : [9.3130556 1.39975   4.8447389] : 32
F-1 : [10.759476   1.39975    2.1803601] : 45
F-1 : [10.9703302 -1.39975    4.1922999] : 54
F-1 : [12.9429008  0.1242978  2.1348411] : 95
F-1 : [14.0641722 -0.0296747  5.4000707] : 63
F-1 : [11.3053322  2.7899817  6.8915766] : 65
F-1 : [12.9429008  2.6752022  2.1348411] : 89
F-1 : [1.13053322e+01 9.51830000e-03 6.89157660e+00] : 71
!!!atention to nb coordination!!!
         [3.0183543992474857, 2.6236542187634293, 2.6702808990656477, 2.7971797974964803, 3.0183543992474857, 3.0204106727861517, 2.6236542187634297, 2.6834029967445385, 3.0204106727861517, 2.6834029967445385]
         [3.0183543992474857, 2.6236542187634293, 2.6702808990656477, 2.7971797974964803, 3.0183543992474857, 3.0204106727861517, 2.6236542187634297, 2.683402996744538, 3.0204106727861517, 2.6834029967445376]

ce_symbol  = BS_2:10
ce_fraction=  0.04483444872629155
species:coords:index
F-1 : [10.9703302  4.19925    4.1922999] : 54
F-1 : [14.0641722  2.8291747  5.4000707] : 57
F-1 : [9.3130556 1.39975   4.8447389] : 32
F-1 : [10.759476   1.39975    2.1803601] : 45
F-1 : [10.9703302 -1.39975    4.1922999] : 54
F-1 : [12.9429008  0.1242978  2.1348411] : 95
F-1 : [14.0641722 -0.0296747  5.4000707] : 63
F-1 : [11.3053322  2.7899817  6.8915766] : 65
F-1 : [12.9429008  2.6752022  2.1348411] : 89
F-1 : [1.13053322e+01 9.51830000e-03 6.89157660e+00] : 71
!!!atention to nb coordination!!!
         [3.0183543992474857, 2.6236542187634293, 2.6702808990656477, 2.7971797974964803, 3.0183543992474857, 3.0204106727861517, 2.6236542187634297, 2.6834029967445385, 3.0204106727861517, 2.6834029967445385]
         [3.0183543992474857, 2.6236542187634293, 2.6702808990656477, 2.7971797974964803, 3.0183543992474857, 3.0204106727861517, 2.6236542187634297, 2.683402996744538, 3.0204106727861517, 2.6834029967445376]


**isite= 2
Ba2+1 : [17.5797226  4.19925   12.2840608]

ce_symbol  = SBSA:10
ce_fraction=  0.9551655512737084
species:coords:index
F-1 : [20.2459444  4.19925   12.4312389] : 35
F-1 : [18.2536678  2.8090183 14.4780766] : 66
F-1 : [18.799524   4.19925    9.7668601] : 46
F-1 : [18.2536678  5.5894817 14.4780766] : 68
F-1 : [18.5886698  6.99875   11.7787999] : 53
F-1 : [18.5886698  1.39975   11.7787999] : 53
F-1 : [15.4948278  5.6286747 12.9865707] : 60
F-1 : [15.4948278  2.7698253 12.9865707] : 58
F-1 : [16.6160992  5.4747022  9.7213411] : 92
F-1 : [16.6160992  2.9237978  9.7213411] : 90
!!!atention to nb coordination!!!
         [2.6702808990656477, 2.6834029967445403, 2.7971797974964794, 2.6834029967445403, 3.0183543992474866, 3.0183543992474866, 2.62365421876343, 2.62365421876343, 3.0204106727861517, 3.0204106727861517]
         [2.6702808990656512, 2.6834029967445385, 2.7971797974964794, 2.683402996744539, 3.0183543992474866, 3.0183543992474866, 2.62365421876343, 2.62365421876343, 3.0204106727861517, 3.0204106727861517]

ce_symbol  = BS_2:10
ce_fraction=  0.044834448726291526
species:coords:index
F-1 : [20.2459444  4.19925   12.4312389] : 35
F-1 : [18.2536678  2.8090183 14.4780766] : 66
F-1 : [18.799524   4.19925    9.7668601] : 46
F-1 : [18.2536678  5.5894817 14.4780766] : 68
F-1 : [18.5886698  6.99875   11.7787999] : 53
F-1 : [18.5886698  1.39975   11.7787999] : 53
F-1 : [15.4948278  5.6286747 12.9865707] : 60
F-1 : [15.4948278  2.7698253 12.9865707] : 58
F-1 : [16.6160992  5.4747022  9.7213411] : 92
F-1 : [16.6160992  2.9237978  9.7213411] : 90
!!!atention to nb coordination!!!
         [2.6702808990656477, 2.6834029967445403, 2.7971797974964794, 2.6834029967445403, 3.0183543992474866, 3.0183543992474866, 2.62365421876343, 2.62365421876343, 3.0204106727861517, 3.0204106727861517]
         [2.6702808990656512, 2.6834029967445385, 2.7971797974964794, 2.683402996744539, 3.0183543992474866, 3.0183543992474866, 2.62365421876343, 2.62365421876343, 3.0204106727861517, 3.0204106727861517]


**isite= 3
Ba2+1 : [ 7.7267226  4.19925   10.4754392]

ce_symbol  = SBSA:10
ce_fraction=  0.9551655512737087
species:coords:index
F-1 : [ 8.7356698  6.99875   10.9807001] : 52
F-1 : [5.6418278 5.6286747 9.7729293] : 59
F-1 : [ 6.7630992  5.4747022 13.0381589] : 91
F-1 : [ 6.7630992  2.9237978 13.0381589] : 93
F-1 : [ 8.946524   4.19925   12.9926399] : 47
F-1 : [8.4006678 2.8090183 8.2814234] : 69
F-1 : [ 8.7356698  1.39975   10.9807001] : 52
F-1 : [10.3929444  4.19925   10.3282611] : 34
F-1 : [8.4006678 5.5894817 8.2814234] : 67
F-1 : [5.6418278 2.7698253 9.7729293] : 61
!!!atention to nb coordination!!!
         [3.0183543992474857, 2.6236542187634293, 3.0204106727861517, 3.0204106727861513, 2.7971797974964807, 2.683402996744538, 3.0183543992474857, 2.6702808990656486, 2.683402996744538, 2.6236542187634297]
         [3.0183543992474857, 2.6236542187634293, 3.0204106727861513, 3.0204106727861513, 2.7971797974964807, 2.6834029967445376, 3.0183543992474857, 2.6702808990656486, 2.683402996744538, 2.6236542187634297]

ce_symbol  = BS_2:10
ce_fraction=  0.04483444872629135
species:coords:index
F-1 : [ 8.7356698  6.99875   10.9807001] : 52
F-1 : [5.6418278 5.6286747 9.7729293] : 59
F-1 : [ 6.7630992  5.4747022 13.0381589] : 91
F-1 : [ 6.7630992  2.9237978 13.0381589] : 93
F-1 : [ 8.946524   4.19925   12.9926399] : 47
F-1 : [8.4006678 2.8090183 8.2814234] : 69
F-1 : [ 8.7356698  1.39975   10.9807001] : 52
F-1 : [10.3929444  4.19925   10.3282611] : 34
F-1 : [8.4006678 5.5894817 8.2814234] : 67
F-1 : [5.6418278 2.7698253 9.7729293] : 61
!!!atention to nb coordination!!!
         [3.0183543992474857, 2.6236542187634293, 3.0204106727861517, 3.0204106727861513, 2.7971797974964807, 2.683402996744538, 3.0183543992474857, 2.6702808990656486, 2.683402996744538, 2.6236542187634297]
         [3.0183543992474857, 2.6236542187634293, 3.0204106727861513, 3.0204106727861513, 2.7971797974964807, 2.6834029967445376, 3.0183543992474857, 2.6702808990656486, 2.683402996744538, 2.6236542187634297]


**isite= 4
Ba2+1 : [ 4.7806756  1.39975   11.9578413]

ce_symbol  = TC:9
ce_fraction=  0.924871192773451
species:coords:index
F-1 : [ 6.7630992 -0.1242978 13.0381589] : 91
F-1 : [5.6418278 0.0296747 9.7729293] : 59
F-1 : [5.6418278 2.7698253 9.7729293] : 61
F-1 : [ 6.7630992  2.9237978 13.0381589] : 93
F-1 : [ 3.9333176  4.19925   11.4267863] : 39
F-1 : [ 2.6327216 -0.1472537 12.9987091] : 75
F-1 : [ 4.4259676  1.39975   14.5751838] : 48
F-1 : [ 3.9333176 -1.39975   11.4267863] : 39
F-1 : [ 2.6327216  2.9467537 12.9987091] : 77
!!!atention to nb coordination!!!
         [2.723933028433621, 2.7189207209808344, 2.718920720980834, 2.7239330284336214, 2.9727487689323837, 2.8443509999658163, 2.6412685451445936, 2.9727487689323837, 2.844350999965816]
         [2.7239330284336214, 2.7189207209808344, 2.718920720980834, 2.7239330284336214, 2.9727487689323837, 2.8443509999658154, 2.6412685451445936, 2.9727487689323837, 2.8443509999658154]

ce_symbol  = TT_3:9
ce_fraction=  0.052392817902948786
species:coords:index
F-1 : [ 6.7630992 -0.1242978 13.0381589] : 91
F-1 : [5.6418278 0.0296747 9.7729293] : 59
F-1 : [5.6418278 2.7698253 9.7729293] : 61
F-1 : [ 6.7630992  2.9237978 13.0381589] : 93
F-1 : [ 3.9333176  4.19925   11.4267863] : 39
F-1 : [ 2.6327216 -0.1472537 12.9987091] : 75
F-1 : [ 4.4259676  1.39975   14.5751838] : 48
F-1 : [ 3.9333176 -1.39975   11.4267863] : 39
