cif name= ./1000490.cif
./1000490.cif
Full Formula (Cs20 Co20 F80)
Reduced Formula: CsCoF4
abc   :  12.447600  12.447600  12.927700
angles:  90.000000  90.000000  90.000000
Sites (120)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs+   0       0       0.75
  1  Cs+   0       0       0.25
  2  Cs+   0.6501  0.8282  0.3184
  3  Cs+   0.3499  0.1718  0.3184
  4  Cs+   0.8499  0.3282  0.3184
  5  Cs+   0.1501  0.6718  0.3184
  6  Cs+   0.3282  0.8499  0.1816
  7  Cs+   0.6718  0.1501  0.1816
  8  Cs+   0.8282  0.6501  0.1816
  9  Cs+   0.1718  0.3499  0.1816
 10  Cs+   0.5     0.5     0.25
 11  Cs+   0.5     0.5     0.75
 12  Cs+   0.1501  0.3282  0.8184
 13  Cs+   0.8499  0.6718  0.8184
 14  Cs+   0.3499  0.8282  0.8184
 15  Cs+   0.6501  0.1718  0.8184
 16  Cs+   0.8282  0.3499  0.6816
 17  Cs+   0.1718  0.6501  0.6816
 18  Cs+   0.3282  0.1501  0.6816
 19  Cs+   0.6718  0.8499  0.6816
 20  Co3+  0.5     0       0
 21  Co3+  0       0.5     0
 22  Co3+  0.2082  0.0725  0.0167
 23  Co3+  0.2918  0.4275  0.5167
 24  Co3+  0.7918  0.0725  0.5167
 25  Co3+  0.7082  0.4275  0.0167
 26  Co3+  0.5725  0.2918  0.4833
 27  Co3+  0.9275  0.2082  0.9833
 28  Co3+  0.0725  0.2082  0.4833
 29  Co3+  0.4275  0.2918  0.9833
 30  Co3+  0       0.5     0.5
 31  Co3+  0.5     0       0.5
 32  Co3+  0.7082  0.5725  0.5167
 33  Co3+  0.7918  0.9275  0.0167
 34  Co3+  0.2918  0.5725  0.0167
 35  Co3+  0.2082  0.9275  0.5167
 36  Co3+  0.0725  0.7918  0.9833
 37  Co3+  0.4275  0.7082  0.4833
 38  Co3+  0.5725  0.7082  0.9833
 39  Co3+  0.9275  0.7918  0.4833
 40  F-    0.6579  0.9999  0.0053
 41  F-    0.3421  0.0001  0.0053
 42  F-    0.8421  0.4999  0.0053
 43  F-    0.6579  0.0001  0.5053
 44  F-    0.4999  0.8421  0.4947
 45  F-    0.5001  0.1579  0.4947
 46  F-    0.4999  0.1579  0.9947
 47  F-    0.0001  0.3421  0.4947
 48  F-    0.8603  0.0661  0.0157
 49  F-    0.6397  0.4339  0.5157
 50  F-    0.6397  0.5661  0.0157
 51  F-    0.8603  0.9339  0.5157
 52  F-    0.5661  0.6397  0.4843
 53  F-    0.9339  0.8603  0.9843
 54  F-    0.5661  0.3603  0.9843
 55  F-    0.9339  0.1397  0.4843
 56  F-    0.4245  0.7072  0.3591
 57  F-    0.5755  0.2928  0.3591
 58  F-    0.0755  0.2072  0.3591
 59  F-    0.4245  0.2928  0.8591
 60  F-    0.2072  0.0755  0.1409
 61  F-    0.7928  0.9245  0.1409
 62  F-    0.7072  0.4245  0.1409
 63  F-    0.7928  0.0755  0.6409
 64  F-    0.0807  0.7909  0.1384
 65  F-    0.9193  0.2091  0.1384
 66  F-    0.4193  0.2909  0.1384
 67  F-    0.0807  0.2091  0.6384
 68  F-    0.2909  0.4193  0.3616
 69  F-    0.7091  0.5807  0.3616
 70  F-    0.7909  0.0807  0.3616
 71  F-    0.7091  0.4193  0.8616
 72  F-    0.2804  0.2196  0
 73  F-    0.2196  0.2804  0.5
 74  F-    0.7196  0.2196  0.5
 75  F-    0.7804  0.2804  0
 76  F-    0.5     0       0.3581
 77  F-    0       0.5     0.3581
 78  F-    0.5     0       0.1419
 79  F-    0       0.5     0.1419
