cif name= ./1532738.cif
./1532738.cif
Full Formula (K6 Zn4 F14)
Reduced Formula: K3Zn2F7
abc   :   4.063000   4.063000  21.220000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a    b      c
---  ----  ---  ---  -----
  0  K     0.5  0.5  0
  1  K     0    0    0.312
  2  K     0.5  0.5  0.188
  3  K     0    0    0.5
  4  K     0.5  0.5  0.812
  5  K     0    0    0.688
  6  Zn    0    0    0.094
  7  Zn    0.5  0.5  0.406
  8  Zn    0.5  0.5  0.594
  9  Zn    0    0    0.906
 10  F     0    0    0
 11  F     0    0    0.188
 12  F     0.5  0.5  0.312
 13  F     0    0.5  0.094
 14  F     0.5  0    0.094
 15  F     0.5  0    0.406
 16  F     0    0.5  0.406
 17  F     0.5  0.5  0.5
 18  F     0.5  0.5  0.688
 19  F     0    0    0.812
 20  F     0.5  0    0.594
 21  F     0    0.5  0.594
 22  F     0    0.5  0.906
 23  F     0.5  0    0.906

space_group_IT_number 139

*** lse ***


**isite= 0
K1 : [2.0315 2.0315 0.    ]

ce_symbol  = C:12
ce_fraction=  0.9999997683759051
species:coords:index
F1 : [0. 0. 0.] : 10
F1 : [0.    4.063 0.   ] : 10
F1 : [ 2.0315   4.063   -1.99468] : 23
F1 : [0.      2.0315  1.99468] : 13
F1 : [4.063 0.    0.   ] : 10
F1 : [2.0315  0.      1.99468] : 14
F1 : [ 2.0315   0.      -1.99468] : 23
F1 : [ 0.       2.0315  -1.99468] : 22
F1 : [2.0315  4.063   1.99468] : 14
F1 : [ 4.063    2.0315  -1.99468] : 22
F1 : [4.063 4.063 0.   ] : 10
F1 : [4.063   2.0315  1.99468] : 13
!!!atention to nb coordination!!!
         [2.8729748519609424, 2.8729748519609424, 2.8470582277853014, 2.847058227785304, 2.8729748519609424, 2.847058227785304, 2.8470582277853014, 2.8470582277853014, 2.847058227785304, 2.8470582277853014, 2.8729748519609424, 2.847058227785304]
         [2.8729748519609424, 2.8729748519609424, 2.847058227785304, 2.847058227785304, 2.8729748519609424, 2.847058227785304, 2.847058227785304, 2.847058227785304, 2.847058227785304, 2.847058227785304, 2.8729748519609424, 2.847058227785304]

ce_symbol  = I:12
ce_fraction=  2.253556232374767e-07
species:coords:index
F1 : [0. 0. 0.] : 10
F1 : [0.    4.063 0.   ] : 10
F1 : [ 2.0315   4.063   -1.99468] : 23
F1 : [0.      2.0315  1.99468] : 13
F1 : [4.063 0.    0.   ] : 10
F1 : [2.0315  0.      1.99468] : 14
F1 : [ 2.0315   0.      -1.99468] : 23
F1 : [ 0.       2.0315  -1.99468] : 22
F1 : [2.0315  4.063   1.99468] : 14
F1 : [ 4.063    2.0315  -1.99468] : 22
F1 : [4.063 4.063 0.   ] : 10
F1 : [4.063   2.0315  1.99468] : 13
!!!atention to nb coordination!!!
         [2.8729748519609424, 2.8729748519609424, 2.8470582277853014, 2.847058227785304, 2.8729748519609424, 2.847058227785304, 2.8470582277853014, 2.8470582277853014, 2.847058227785304, 2.8470582277853014, 2.8729748519609424, 2.847058227785304]
         [2.8729748519609424, 2.8729748519609424, 2.847058227785304, 2.847058227785304, 2.8729748519609424, 2.847058227785304, 2.847058227785304, 2.847058227785304, 2.847058227785304, 2.847058227785304, 2.8729748519609424, 2.847058227785304]

ce_symbol  = AC:12
ce_fraction=  6.268471809536167e-09
species:coords:index
F1 : [0. 0. 0.] : 10
F1 : [0.    4.063 0.   ] : 10
F1 : [ 2.0315   4.063   -1.99468] : 23
F1 : [0.      2.0315  1.99468] : 13
F1 : [4.063 0.    0.   ] : 10
F1 : [2.0315  0.      1.99468] : 14
F1 : [ 2.0315   0.      -1.99468] : 23
F1 : [ 0.       2.0315  -1.99468] : 22
F1 : [2.0315  4.063   1.99468] : 14
F1 : [ 4.063    2.0315  -1.99468] : 22
F1 : [4.063 4.063 0.   ] : 10
F1 : [4.063   2.0315  1.99468] : 13
!!!atention to nb coordination!!!
         [2.8729748519609424, 2.8729748519609424, 2.8470582277853014, 2.847058227785304, 2.8729748519609424, 2.847058227785304, 2.8470582277853014, 2.8470582277853014, 2.847058227785304, 2.8470582277853014, 2.8729748519609424, 2.847058227785304]
         [2.8729748519609424, 2.8729748519609424, 2.847058227785304, 2.847058227785304, 2.8729748519609424, 2.847058227785304, 2.847058227785304, 2.847058227785304, 2.847058227785304, 2.847058227785304, 2.8729748519609424, 2.847058227785304]


**isite= 1
K1 : [0.      0.      6.62064]

ce_symbol  = S:5
ce_fraction=  0.9010873577033899
species:coords:index
F1 : [0.      0.      3.98936] : 11
F1 : [-2.0315   2.0315   6.62064] : 12
F1 : [2.0315  2.0315  6.62064] : 12
F1 : [-2.0315  -2.0315   6.62064] : 12
F1 : [ 2.0315  -2.0315   6.62064] : 12

ce_symbol  = TT_1:9
ce_fraction=  0.05669800160662348
species:coords:index
F1 : [0.      0.      3.98936] : 11
F1 : [-2.0315   2.0315   6.62064] : 12
F1 : [2.0315  2.0315  6.62064] : 12
F1 : [-2.0315  -2.0315   6.62064] : 12
F1 : [ 0.      -2.0315   8.61532] : 16
F1 : [ 2.0315  -2.0315   6.62064] : 12
F1 : [0.      2.0315  8.61532] : 16
F1 : [-2.0315   0.       8.61532] : 15
F1 : [2.0315  0.      8.61532] : 15

ce_symbol  = SMA:9
ce_fraction=  0.03138526313655585
species:coords:index
F1 : [0.      0.      3.98936] : 11
F1 : [-2.0315   2.0315   6.62064] : 12
F1 : [2.0315  2.0315  6.62064] : 12
F1 : [-2.0315  -2.0315   6.62064] : 12
F1 : [ 0.      -2.0315   8.61532] : 16
