cif name= ./1010094.cif
./1010094.cif
Full Formula (Rb4 B4 F16)
Reduced Formula: RbBF4
abc   :   9.070000   5.600000   7.230000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Rb+   0.315  0.25   0.335
  1  Rb+   0.815  0.25   0.165
  2  Rb+   0.685  0.75   0.665
  3  Rb+   0.185  0.75   0.835
  4  B3+   0.932  0.25   0.696
  5  B3+   0.432  0.25   0.804
  6  B3+   0.068  0.75   0.304
  7  B3+   0.568  0.75   0.196
  8  F-    0.069  0.25   0.597
  9  F-    0.569  0.25   0.903
 10  F-    0.931  0.75   0.403
 11  F-    0.431  0.75   0.097
 12  F-    0.813  0.25   0.567
 13  F-    0.313  0.25   0.933
 14  F-    0.187  0.75   0.433
 15  F-    0.687  0.75   0.067
 16  F-    0.923  0.043  0.81
 17  F-    0.423  0.457  0.69
 18  F-    0.077  0.543  0.19
 19  F-    0.577  0.957  0.31
 20  F-    0.077  0.957  0.19
 21  F-    0.577  0.543  0.31
 22  F-    0.923  0.457  0.81
 23  F-    0.423  0.043  0.69

space_group_IT_number 62

*** lse ***


**isite= 0
Rb+1 : [2.85705 1.4     2.42205]

ce_symbol  = AC:12
ce_fraction=  0.9101304215214323
species:coords:index
F-1 : [5.23339 3.0408  2.2413 ] : 21
F-1 : [3.90917 4.2     0.70131] : 11
F-1 : [0.69839 3.0408  1.3737 ] : 18
F-1 : [3.83661 2.5592  4.9887 ] : 17
F-1 : [0.62583 1.4     4.31631] : 8
F-1 : [1.69609 4.2     3.13059] : 14
F-1 : [3.83661 0.2408  4.9887 ] : 23
F-1 : [ 3.90917 -1.4      0.70131] : 11
F-1 : [ 0.69839 -0.2408   1.3737 ] : 20
F-1 : [ 2.83891  1.4     -0.48441] : 13
F-1 : [ 1.69609 -1.4      3.13059] : 14
F-1 : [ 5.23339 -0.2408   2.2413 ] : 19
!!!atention to nb coordination!!!
         [2.8934213308987684, 3.4507829027627914, 2.9070733320815996, 2.981773743277645, 2.9268692550231887, 3.1128535226059055, 2.9817737432776457, 3.4507829027627923, 2.9070733320815987, 2.906516607762632, 3.1128535226059064, 2.893421330898768]
         [2.8934213308987684, 3.4507829027627914, 2.9070733320815996, 2.981773743277645, 2.9268692550231887, 3.1128535226059055, 2.981773743277645, 3.4507829027627923, 2.9070733320815996, 2.906516607762633, 3.1128535226059064, 2.8934213308987684]

ce_symbol  = PBP:12
ce_fraction=  0.08986957847856761
species:coords:index
F-1 : [5.23339 3.0408  2.2413 ] : 21
F-1 : [3.90917 4.2     0.70131] : 11
F-1 : [0.69839 3.0408  1.3737 ] : 18
F-1 : [3.83661 2.5592  4.9887 ] : 17
F-1 : [0.62583 1.4     4.31631] : 8
F-1 : [1.69609 4.2     3.13059] : 14
F-1 : [3.83661 0.2408  4.9887 ] : 23
